‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/8,1,1,3,3716,Î“n“S•º,finish,45,12,7.00,3,0.27,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,3-1-2,4490,1-2-3,390,3-1,1360,1-3,270
‘å‘º,2026/9/8,1,2,1,4352,‰ºžŠ—Y‘¾˜Y,finish,25,20,6.98,1,0.26,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,3-1-2,4490,1-2-3,390,3-1,1360,1-3,270
‘å‘º,2026/9/8,1,3,2,4524,[’J’m”Ž,finish,55,17,7.00,2,0.25,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,3-1-2,4490,1-2-3,390,3-1,1360,1-3,270
‘å‘º,2026/9/8,1,4,5,4961,¼‹´“Þ–¢,finish,38,48,6.93,5,0.32,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,3-1-2,4490,1-2-3,390,3-1,1360,1-3,270
‘å‘º,2026/9/8,1,5,6,4908,ã“c—´¯,finish,33,40,7.00,6,0.31,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,3-1-2,4490,1-2-3,390,3-1,1360,1-3,270
‘å‘º,2026/9/8,1,6,4,4910,’†‘º‘×•½,finish,48,54,6.98,4,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,3-1-2,4490,1-2-3,390,3-1,1360,1-3,270
‘å‘º,2026/9/8,2,1,1,5051,¼–{ƒ•½,finish,23,81,6.98,1,0.04,1.51.6,“¦‚°,1800,°,–k“Œ,9,8,1-2-3,1860,1-2-3,610,1-2,540,1-2,500
‘å‘º,2026/9/8,2,2,2,4494,‰Í‡—CŽ÷,finish,27,77,6.91,2,0.11,1.53.0,“¦‚°,1800,°,–k“Œ,9,8,1-2-3,1860,1-2-3,610,1-2,540,1-2,500
‘å‘º,2026/9/8,2,3,3,4084,™ŽR³Ž÷,finish,41,75,6.95,3,0.08,1.56.0,“¦‚°,1800,°,–k“Œ,9,8,1-2-3,1860,1-2-3,610,1-2,540,1-2,500
‘å‘º,2026/9/8,2,4,5,4571,›ÍÆ,finish,44,35,6.84,5,0.12,1.56.7,“¦‚°,1800,°,–k“Œ,9,8,1-2-3,1860,1-2-3,610,1-2,540,1-2,500
‘å‘º,2026/9/8,2,5,6,4500,ŽR“cN“ñ,finish,34,67,7.05,6,0.14,. .,“¦‚°,1800,°,–k“Œ,9,8,1-2-3,1860,1-2-3,610,1-2,540,1-2,500
‘å‘º,2026/9/8,2,6,4,3822,•½”ö’“T,finish,53,39,6.98,4,0.05,. .,“¦‚°,1800,°,–k“Œ,9,8,1-2-3,1860,1-2-3,610,1-2,540,1-2,500
‘å‘º,2026/9/8,3,1,1,3952,’†àV˜aŽu,finish,43,43,6.96,1,0.09,1.52.2,“¦‚°,1800,°,–k“Œ,7,6,1-3-5,1210,1-3-5,590,1-3,310,1-3,360
‘å‘º,2026/9/8,3,2,3,4960,•–ìŒ³Šî,finish,56,11,6.95,3,0.10,1.53.6,“¦‚°,1800,°,–k“Œ,7,6,1-3-5,1210,1-3-5,590,1-3,310,1-3,360
‘å‘º,2026/9/8,3,3,5,4719,ãžŠ’¨“,finish,40,84,6.95,5,0.12,1.54.6,“¦‚°,1800,°,–k“Œ,7,6,1-3-5,1210,1-3-5,590,1-3,310,1-3,360
‘å‘º,2026/9/8,3,4,4,4688,‰iˆä•V–ç,finish,54,62,6.96,4,0.09,1.55.9,“¦‚°,1800,°,–k“Œ,7,6,1-3-5,1210,1-3-5,590,1-3,310,1-3,360
‘å‘º,2026/9/8,3,5,6,4497,ŒKŒ´—I,finish,63,85,6.96,6,0.18,. .,“¦‚°,1800,°,–k“Œ,7,6,1-3-5,1210,1-3-5,590,1-3,310,1-3,360
‘å‘º,2026/9/8,3,6,2,4398,‘D‰ª—mˆê˜Y,finish,68,32,6.92,2,0.16,. .,“¦‚°,1800,°,–k“Œ,7,6,1-3-5,1210,1-3-5,590,1-3,310,1-3,360
‘å‘º,2026/9/8,4,1,1,4075,’†–ìŽŸ˜Y,finish,36,36,6.99,1,0.06,1.52.2,“¦‚°,1800,°,–k“Œ,6,5,1-4-5,2770,1-4-5,810,1-4,1530,1-4,1110
‘å‘º,2026/9/8,4,2,4,4907,¬’rC•½,finish,13,70,6.95,4,0.12,1.52.8,“¦‚°,1800,°,–k“Œ,6,5,1-4-5,2770,1-4-5,810,1-4,1530,1-4,1110
‘å‘º,2026/9/8,4,3,5,4238,“Å“‡½,finish,61,74,6.98,5,0.15,1.54.1,“¦‚°,1800,°,–k“Œ,6,5,1-4-5,2770,1-4-5,810,1-4,1530,1-4,1110
‘å‘º,2026/9/8,4,4,3,4544,¼“c‘åŽu˜Y,finish,74,68,6.97,3,0.17,1.54.2,“¦‚°,1800,°,–k“Œ,6,5,1-4-5,2770,1-4-5,810,1-4,1530,1-4,1110
‘å‘º,2026/9/8,4,5,2,5191,”ò“c]ŒÈ,finish,59,19,6.96,2,0.18,. .,“¦‚°,1800,°,–k“Œ,6,5,1-4-5,2770,1-4-5,810,1-4,1530,1-4,1110
‘å‘º,2026/9/8,4,6,6,4715,‘ºã—É,finish,57,37,6.94,6,0.14,. .,“¦‚°,1800,°,–k“Œ,6,5,1-4-5,2770,1-4-5,810,1-4,1530,1-4,1110
‘å‘º,2026/9/8,5,1,1,5224,¼‰ªŒ°S,finish,14,82,6.98,1,0.07,1.51.5,“¦‚°,1800,°,–k“Œ,7,6,1-2-6,5850,1-2-6,3620,1-2,260,1-2,300
‘å‘º,2026/9/8,5,2,2,5058,‘OŒ´‘å“¹,finish,76,71,6.98,2,0.11,1.52.8,“¦‚°,1800,°,–k“Œ,7,6,1-2-6,5850,1-2-6,3620,1-2,260,1-2,300
‘å‘º,2026/9/8,5,3,6,5088,‚“²Žl‹G,finish,62,56,6.95,6,0.06,1.53.7,“¦‚°,1800,°,–k“Œ,7,6,1-2-6,5850,1-2-6,3620,1-2,260,1-2,300
‘å‘º,2026/9/8,5,4,3,4704,‰Í–ì‘å,finish,65,72,6.98,3,0.08,1.55.2,“¦‚°,1800,°,–k“Œ,7,6,1-2-6,5850,1-2-6,3620,1-2,260,1-2,300
‘å‘º,2026/9/8,5,5,4,4335,Žá—Ñ«,finish,47,34,6.95,4,0.05,. .,“¦‚°,1800,°,–k“Œ,7,6,1-2-6,5850,1-2-6,3620,1-2,260,1-2,300
‘å‘º,2026/9/8,5,6,5,3779,Œ´“cKÆ,finish,77,49,6.97,5,0.06,. .,“¦‚°,1800,°,–k“Œ,7,6,1-2-6,5850,1-2-6,3620,1-2,260,1-2,300
