‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,1,1,3915,”É–ì’JŒ\,51,‘åã,53,A2,6.02,40.48,5.31,23.08,22,37.66,28,33.66,4           11
“‚’Ã,1,2,3701,‘å¼—²—m,53,ì,57,B1,3.23,13.70,3.79,21.43,29,37.04,59,34.62,4            6
“‚’Ã,1,3,3372,‰Á“¡‰ë”V,59,L“‡,53,B1,3.31,10.29,3.87,13.33,15,43.82,37,28.02,3            5
“‚’Ã,1,4,4632,’·”ö‹žŽu,36,•Ÿ‰ª,50,B1,4.43,21.43,5.21,27.27,4,48.78,40,32.23,22
“‚’Ã,1,5,4112,‘å‹v•ÛM,45,²‰ê,54,B1,5.84,39.33,5.26,34.31,30,15.52,4,34.80,5            8
“‚’Ã,1,6,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,3.78,19.48,4.42,26.92,17,25.64,34,35.64,4            7
“‚’Ã,2,1,4819,–I{¶,34,ŒQ”n,46,A2,6.23,43.62,6.57,42.86,5,39.78,32,27.01,32          11
“‚’Ã,2,2,3997,–k‘ºªŽk,46,‘åã,56,A1,6.68,47.68,6.45,45.16,45,22.67,27,39.68,31          12
“‚’Ã,2,3,3825,‹{›½—²‘¾,52,•Ÿ‰ª,60,B1,3.54,17.50,4.97,31.58,48,34.18,47,31.37,1            6
“‚’Ã,2,4,4861,“c’†GŽ÷,37,•Ÿ‰ª,53,B1,5.41,36.96,4.90,35.71,3,23.19,53,24.14,31
“‚’Ã,2,5,4872,ŽR‰º—¬S,32,L“‡,57,B1,4.96,31.07,5.72,38.89,56,28.00,44,28.37,4           10
“‚’Ã,2,6,5367,Ô¼ç,24,“¿“‡,51,B2,1.81,4.65,1.22,0.00,13,24.42,1,30.14,6            7
“‚’Ã,3,1,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.85,37.01,6.27,46.67,31,25.68,19,27.86,6           12
“‚’Ã,3,2,5322,ªŠÝ^—D,24,é‹Ê,44,B2,2.06,2.78,0.00,0.00,41,33.33,50,31.19,5            8
“‚’Ã,3,3,5165,¬—Ñˆ¤ŽÀ,25,‰ªŽR,47,B1,5.59,33.33,3.43,14.29,39,10.00,2,36.23,4           11
“‚’Ã,3,4,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.11,50.91,6.89,50.64,55,20.78,43,26.42,23
“‚’Ã,3,5,3539,‹àŽq‡ˆê,57,ŽRŒû,52,B1,3.49,17.89,4.59,29.41,43,31.58,11,40.39,3            7
“‚’Ã,3,6,5403,“¡ŽR—N‘¾,22,“¿“‡,53,B2,1.92,3.03,0.00,0.00,20,36.25,36,42.03,5            9
“‚’Ã,4,1,4020,ìã´l,46,ì,66,B1,3.72,19.28,4.90,20.00,52,28.07,26,25.96,26
“‚’Ã,4,2,5045,•½ìD,25,é‹Ê,46,A2,5.90,40.00,4.07,26.67,58,33.33,45,34.63,43          10
“‚’Ã,4,3,4163,ŽRè—TŽi,44,L“‡,50,A2,5.76,38.17,5.54,36.59,14,34.57,42,35.38,5           12
“‚’Ã,4,4,3964,‹{’n”ŽŽm,46,’·è,55,B1,4.39,17.05,4.26,8.70,50,48.15,3,30.29,5            8
“‚’Ã,4,5,3293,‹{“à—R‹I,60,“Œ‹ž,52,B1,4.13,17.50,4.92,16.67,19,39.29,33,39.02,4            9
