‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/7,1,1,5,4302,¼–ìãÄ‘¾,finish,53,83,6.95,5,0.04,1.52.0,‚Ü‚­‚è,5-1-6,3020,1-5-6,990,5-1,710,1-5,420
‘å‘º,2026/6/7,1,2,1,3212,‹T–{—EŽ÷,finish,71,30,7.06,1,0.10,1.53.2,‚Ü‚­‚è,5-1-6,3020,1-5-6,990,5-1,710,1-5,420
‘å‘º,2026/6/7,1,3,6,4041,¬—ÑŠîŽ÷,finish,46,77,6.98,6,0.18,1.54.6,‚Ü‚­‚è,5-1-6,3020,1-5-6,990,5-1,710,1-5,420
‘å‘º,2026/6/7,1,4,2,3631,“c“YN‰î,finish,68,64,7.00,2,0.13,1.55.8,‚Ü‚­‚è,5-1-6,3020,1-5-6,990,5-1,710,1-5,420
‘å‘º,2026/6/7,1,5,4,5338,ŒŽ‘å‹P,finish,55,20,6.94,4,0.11,. .,‚Ü‚­‚è,5-1-6,3020,1-5-6,990,5-1,710,1-5,420
‘å‘º,2026/6/7,1,6,3,4896,‰Ô–{„,finish,64,22,6.96,3,0.13,. .,‚Ü‚­‚è,5-1-6,3020,1-5-6,990,5-1,710,1-5,420
‘å‘º,2026/6/7,2,1,1,3454,ˆäì‘åì,finish,59,17,6.99,1,0.06,1.50.6,“¦‚°,1-4-2,1740,1-2-4,260,1-4,700,1-4,610
‘å‘º,2026/6/7,2,2,4,4298,‹{‰ºŒ³ˆû,finish,58,81,6.93,4,0.18,1.52.8,“¦‚°,1-4-2,1740,1-2-4,260,1-4,700,1-4,610
‘å‘º,2026/6/7,2,3,2,5158,‹{˜e—É‘¾,finish,54,85,6.90,2,0.06,1.53.9,“¦‚°,1-4-2,1740,1-2-4,260,1-4,700,1-4,610
‘å‘º,2026/6/7,2,4,3,4163,ŽRè—TŽi,finish,50,65,6.97,3,0.11,1.55.4,“¦‚°,1-4-2,1740,1-2-4,260,1-4,700,1-4,610
‘å‘º,2026/6/7,2,5,6,4113,–Ø‘º_Žm,finish,72,82,7.03,6,0.17,. .,“¦‚°,1-4-2,1740,1-2-4,260,1-4,700,1-4,610
‘å‘º,2026/6/7,2,6,5,3546,’†—¢¹Žu,finish,79,75,7.03,5,0.19,. .,“¦‚°,1-4-2,1740,1-2-4,260,1-4,700,1-4,610
‘å‘º,2026/6/7,3,1,3,4535,–kŽRN‰î,finish,41,28,6.97,4,0.06,1.50.6,”²‚«,3-1-2,3510,1-2-3,460,3-1,1410,1-3,830
‘å‘º,2026/6/7,3,2,1,4385,—é–Ø—S”üŽq,finish,37,19,6.90,2,0.08,1.53.2,”²‚«,3-1-2,3510,1-2-3,460,3-1,1410,1-3,830
‘å‘º,2026/6/7,3,3,2,5243,ŽO”n’Žj,finish,38,72,6.99,3,0.01,1.54.4,”²‚«,3-1-2,3510,1-2-3,460,3-1,1410,1-3,830
‘å‘º,2026/6/7,3,4,5,3297,“¡ŠÛŒõˆê,finish,73,67,6.95,1,0.13,1.55.6,”²‚«,3-1-2,3510,1-2-3,460,3-1,1410,1-3,830
‘å‘º,2026/6/7,3,5,4,3895,–x–{—T–ç,finish,48,23,7.01,5,0.09,. .,”²‚«,3-1-2,3510,1-2-3,460,3-1,1410,1-3,830
‘å‘º,2026/6/7,3,6,6,4315,ŽRèV‰î,finish,43,62,6.91,6,0.26,. .,”²‚«,3-1-2,3510,1-2-3,460,3-1,1410,1-3,830
‘å‘º,2026/6/7,4,1,5,4401,¬—Ñ‘×,finish,74,86,6.99,5,0.09,1.51.2,‚Ü‚­‚è·‚µ,5-1-6,25030,1-5-6,4930,5-1,3690,1-5,1010
‘å‘º,2026/6/7,4,2,1,4172,X’èWŽj,finish,40,29,6.98,1,0.09,1.52.8,‚Ü‚­‚è·‚µ,5-1-6,25030,1-5-6,4930,5-1,3690,1-5,1010
‘å‘º,2026/6/7,4,3,6,4527,‚–ìSŒá,finish,62,66,6.96,6,0.16,1.54.6,‚Ü‚­‚è·‚µ,5-1-6,25030,1-5-6,4930,5-1,3690,1-5,1010
‘å‘º,2026/6/7,4,4,3,4288,‰i“cŒ[“ñ,finish,47,14,6.97,3,0.04,1.56.1,‚Ü‚­‚è·‚µ,5-1-6,25030,1-5-6,4930,5-1,3690,1-5,1010
‘å‘º,2026/6/7,4,5,2,4727,ˆÀ•”Tˆê,finish,51,18,7.03,2,0.07,. .,‚Ü‚­‚è·‚µ,5-1-6,25030,1-5-6,4930,5-1,3690,1-5,1010
‘å‘º,2026/6/7,4,6,4,4784,Œüˆä“c^‹I,finish,60,71,6.97,4,0.28,. .,‚Ü‚­‚è·‚µ,5-1-6,25030,1-5-6,4930,5-1,3690,1-5,1010
‘å‘º,2026/6/7,5,1,1,4469,“yŽR‘ì–ç,finish,67,25,7.01,1,0.12,1.51.7,”²‚«,1-2-4,1280,1-2-4,510,1-2,270,1-2,150
‘å‘º,2026/6/7,5,2,2,4737,’|ˆä‹MŽj,finish,49,70,6.96,2,0.12,1.52.4,”²‚«,1-2-4,1280,1-2-4,510,1-2,270,1-2,150
‘å‘º,2026/6/7,5,3,4,5154,‘º¼‰h‘¾,finish,76,76,6.96,4,0.18,1.55.1,”²‚«,1-2-4,1280,1-2-4,510,1-2,270,1-2,150
‘å‘º,2026/6/7,5,4,5,5409,‹{–{—®³,finish,63,21,6.95,5,0.14,1.56.7,”²‚«,1-2-4,1280,1-2-4,510,1-2,270,1-2,150
‘å‘º,2026/6/7,5,5,6,4428,—L‰ê’B–ç,finish,44,79,6.93,6,0.16,. .,”²‚«,1-2-4,1280,1-2-4,510,1-2,270,1-2,150
‘å‘º,2026/6/7,5,6,3,3580,…Œû—R‹I,finish,78,74,7.02,3,0.13,. .,”²‚«,1-2-4,1280,1-2-4,510,1-2,270,1-2,150
‘å‘º,2026/6/7,6,1,3,5013,ŽR‰º‰Ä—é,finish,39,59,6.88,3,0.10,1.52.1,‚Ü‚­‚è,3-5-6,6680,3-5-6,2220,3-5,1710,3-5,1880
‘å‘º,2026/6/7,6,2,5,3282,’r–{‹P–¾,finish,61,73,7.02,5,0.10,1.53.2,‚Ü‚­‚è,3-5-6,6680,3-5-6,2220,3-5,1710,3-5,1880
‘å‘º,2026/6/7,6,3,6,5238,ù–ØŒá,finish,33,13,7.06,6,0.09,1.54.8,‚Ü‚­‚è,3-5-6,6680,3-5-6,2220,3-5,1710,3-5,1880
‘å‘º,2026/6/7,6,4,2,4379,ŒK“‡˜aG,finish,70,69,7.07,2,0.17,1.55.9,‚Ü‚­‚è,3-5-6,6680,3-5-6,2220,3-5,1710,3-5,1880
‘å‘º,2026/6/7,6,5,4,3631,“c“YN‰î,finish,68,64,7.06,4,0.11,. .,‚Ü‚­‚è,3-5-6,6680,3-5-6,2220,3-5,1710,3-5,1880
‘å‘º,2026/6/7,6,6,1,4632,’·”ö‹žŽu˜Y,finish,52,68,7.07,1,0.13,. .,‚Ü‚­‚è,3-5-6,6680,3-5-6,2220,3-5,1710,3-5,1880
‘å‘º,2026/6/7,7,1,2,4539,‹àŽqŒ«Žu,finish,65,24,6.99,2,0.06,1.52.1,·‚µ,2-3-5,14400,2-3-5,5130,2-3,3230,2-3,1880
‘å‘º,2026/6/7,7,2,3,4041,¬—ÑŠîŽ÷,finish,46,77,7.02,3,0.07,1.53.2,·‚µ,2-3-5,14400,2-3-5,5130,2-3,3230,2-3,1880
‘å‘º,2026/6/7,7,3,5,5156,â–ì‚³‚­‚ç,finish,75,16,7.01,5,0.10,1.54.9,·‚µ,2-3-5,14400,2-3-5,5130,2-3,3230,2-3,1880
‘å‘º,2026/6/7,7,4,4,3303,“n•Ó–L,finish,57,15,6.98,4,0.12,1.56.1,·‚µ,2-3-5,14400,2-3-5,5130,2-3,3230,2-3,1880
‘å‘º,2026/6/7,7,5,1,4163,ŽRè—TŽi,finish,50,65,6.98,1,0.07,. .,·‚µ,2-3-5,14400,2-3-5,5130,2-3,3230,2-3,1880
‘å‘º,2026/6/7,7,6,6,5435,’†¼ŒŽ‹P,finish,45,61,6.98,6,0.09,. .,·‚µ,2-3-5,14400,2-3-5,5130,2-3,3230,2-3,1880
‘å‘º,2026/6/7,8,1,1,4535,–kŽRN‰î,finish,41,28,6.93,1,0.10,1.50.4,“¦‚°,1-5-4,4270,1-4-5,610,1-5,1880,1-5,1480
‘å‘º,2026/6/7,8,2,5,4876,”~–ØŒh‘¾,finish,77,11,7.01,5,0.12,1.52.4,“¦‚°,1-5-4,4270,1-4-5,610,1-5,1880,1-5,1480
‘å‘º,2026/6/7,8,3,4,5158,‹{˜e—É‘¾,finish,54,85,6.95,4,0.04,1.54.0,“¦‚°,1-5-4,4270,1-4-5,610,1-5,1880,1-5,1480
‘å‘º,2026/6/7,8,4,2,4896,‰Ô–{„,finish,64,22,7.02,2,0.14,1.56.1,“¦‚°,1-5-4,4270,1-4-5,610,1-5,1880,1-5,1480
‘å‘º,2026/6/7,8,5,6,4496,“à–xŠw,finish,56,80,6.99,6,0.10,. .,“¦‚°,1-5-4,4270,1-4-5,610,1-5,1880,1-5,1480
‘å‘º,2026/6/7,8,6,3,4784,Œüˆä“c^‹I,finish,60,71,6.99,3,0.12,. .,“¦‚°,1-5-4,4270,1-4-5,610,1-5,1880,1-5,1480
‘å‘º,2026/6/7,9,1,3,3900,ì‘fŽq,finish,35,26,7.02,3,0.06,1.52.1,‚Ü‚­‚è,3-5-4,2260,3-4-5,810,3-5,610,3-5,500
‘å‘º,2026/6/7,9,2,5,4950,‚‰ª—³–ç,finish,69,27,6.97,5,0.17,1.53.5,‚Ü‚­‚è,3-5-4,2260,3-4-5,810,3-5,610,3-5,500
‘å‘º,2026/6/7,9,3,4,4727,ˆÀ•”Tˆê,finish,51,18,7.04,4,0.07,1.55.2,‚Ü‚­‚è,3-5-4,2260,3-4-5,810,3-5,610,3-5,500
‘å‘º,2026/6/7,9,4,2,3212,‹T–{—EŽ÷,finish,71,30,7.10,2,0.28,1.55.8,‚Ü‚­‚è,3-5-4,2260,3-4-5,810,3-5,610,3-5,500
‘å‘º,2026/6/7,9,5,1,3546,’†—¢¹Žu,finish,79,31,7.05,1,0.12,. .,‚Ü‚­‚è,3-5-4,2260,3-4-5,810,3-5,610,3-5,500
‘å‘º,2026/6/7,9,6,6,3895,–x–{—T–ç,finish,48,23,7.06,6,0.12,. .,‚Ü‚­‚è,3-5-4,2260,3-4-5,810,3-5,610,3-5,500
‘å‘º,2026/6/7,10,1,1,4401,¬—Ñ‘×,finish,74,86,7.00,1,0.12,1.50.9,“¦‚°,1-3-2,930,1-2-3,470,1-3,300,1-3,160
‘å‘º,2026/6/7,10,2,3,4302,¼–ìãÄ‘¾,finish,53,83,6.99,3,0.10,1.52.7,“¦‚°,1-3-2,930,1-2-3,470,1-3,300,1-3,160
‘å‘º,2026/6/7,10,3,2,5204,‰FŒb—L,finish,36,60,6.99,2,0.17,1.53.2,“¦‚°,1-3-2,930,1-2-3,470,1-3,300,1-3,160
