‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/4,1,1,1,4434,“c’†’C•F,finish,37,31,6.75,1,0.19,1.56.3,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,730,1-2-3,300,1-2,280,1-2,520
“‚’Ã,2026/7/4,1,2,2,4071,ŒÃ‰êç»,finish,46,53,6.77,2,0.18,2.00.4,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,730,1-2-3,300,1-2,280,1-2,520
“‚’Ã,2026/7/4,1,3,3,4854,‘å‹´—RŽì,finish,14,49,6.68,3,0.16,2.02.8,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,730,1-2-3,300,1-2,280,1-2,520
“‚’Ã,2026/7/4,1,4,5,5271,™ŽR‘¾—z,finish,28,52,6.77,5,0.16,2.07.3,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,730,1-2-3,300,1-2,280,1-2,520
“‚’Ã,2026/7/4,1,5,6,5431,“¾ŽR‘å‹P,finish,4,58,6.67,6,0.22,2.12.0,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,730,1-2-3,300,1-2,280,1-2,520
“‚’Ã,2026/7/4,1,,4,5343,¬—Ñ—ç‰›,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/4,2,1,1,5139,‘åêP‹G,finish,55,50,6.69,1,0.11,1.49.8,“¦‚°,1800,‰J,“ì¼,2,2,1-2-3,420,1-2-3,180,1-2,190,1-2,150
“‚’Ã,2026/7/4,2,2,2,5028,Œ´“cËˆê˜Y,finish,2,10,6.72,2,0.09,1.50.6,“¦‚°,1800,‰J,“ì¼,2,2,1-2-3,420,1-2-3,180,1-2,190,1-2,150
“‚’Ã,2026/7/4,2,3,3,5299,¼ŠÛ“ÖŠî,finish,40,46,6.78,3,0.07,1.53.7,“¦‚°,1800,‰J,“ì¼,2,2,1-2-3,420,1-2-3,180,1-2,190,1-2,150
“‚’Ã,2026/7/4,2,4,4,5391,o•ä˜aŒÛ,finish,21,36,6.80,6,0.31,1.55.3,“¦‚°,1800,‰J,“ì¼,2,2,1-2-3,420,1-2-3,180,1-2,190,1-2,150
