‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/30,1,1,1,3811,Î“cÍ‰›,finish,32,55,6.57,1,0.04,1.49.0,1-4-2,950,1-2-4,220,1-4,480,1-4,800
“‚’Ã,2026/5/30,1,2,4,5090,¶•û–õˆŸ,finish,50,19,6.67,4,0.10,1.50.6,1-4-2,950,1-2-4,220,1-4,480,1-4,800
“‚’Ã,2026/5/30,1,3,2,3885,‹v“c•,finish,46,59,6.66,2,0.06,1.52.6,1-4-2,950,1-2-4,220,1-4,480,1-4,800
“‚’Ã,2026/5/30,1,4,3,5263,‰Ô“cŠM¬,finish,58,30,6.73,3,0.10,1.54.4,1-4-2,950,1-2-4,220,1-4,480,1-4,800
“‚’Ã,2026/5/30,1,5,6,3976,“à“cŒ\,finish,24,4,6.69,6,0.19,1.55.0,1-4-2,950,1-2-4,220,1-4,480,1-4,800
“‚’Ã,2026/5/30,1,6,5,4346,‘O“cŒ’‘¾˜Y,finish,25,7,6.71,5,0.09,1.57.2,1-4-2,950,1-2-4,220,1-4,480,1-4,800
“‚’Ã,2026/5/30,2,1,2,5068,‘O“cŸä,finish,35,22,6.66,2,0.07,1.48.6,2-5-3,4310,2-3-5,1360,2-5,1860,2-5,1530
“‚’Ã,2026/5/30,2,2,5,5124,ã‘ëˆº–ç,finish,38,60,6.71,5,0.23,1.50.8,2-5-3,4310,2-3-5,1360,2-5,1860,2-5,1530
“‚’Ã,2026/5/30,2,3,3,4313,¼‘º”ü’qq,finish,10,15,6.72,3,0.09,1.51.1,2-5-3,4310,2-3-5,1360,2-5,1860,2-5,1530
“‚’Ã,2026/5/30,2,4,6,3645,ŸÇ“cçˆŸŠó,finish,19,33,6.76,6,0.12,1.53.6,2-5-3,4310,2-3-5,1360,2-5,1860,2-5,1530
“‚’Ã,2026/5/30,2,5,1,3251,•½Î˜a’j,finish,33,23,6.75,1,0.17,1.54.5,2-5-3,4310,2-3-5,1360,2-5,1860,2-5,1530
“‚’Ã,2026/5/30,2,6,4,3808,H“cŒ’‘¾˜Y,finish,45,17,6.80,4,0.15,1.55.5,2-5-3,4310,2-3-5,1360,2-5,1860,2-5,1530
“‚’Ã,2026/5/30,3,1,3,4193,‹½Œ´Í•½,finish,47,54,6.72,3,0.11,1.49.6,3-1-5,3800,1-3-5,930,3-1,400,1-3,160
“‚’Ã,2026/5/30,3,2,1,3684,´…U“ñ,finish,60,8,6.70,1,0.10,1.50.1,3-1-5,3800,1-3-5,930,3-1,400,1-3,160
“‚’Ã,2026/5/30,3,3,5,3580,…Œû—R‹I,finish,30,46,6.78,5,0.10,1.52.0,3-1-5,3800,1-3-5,930,3-1,400,1-3,160
“‚’Ã,2026/5/30,3,4,6,3793,‚‹´^Œá,finish,6,39,6.82,6,0.12,1.53.0,3-1-5,3800,1-3-5,930,3-1,400,1-3,160
“‚’Ã,2026/5/30,3,5,2,3745,‹´–{”NŒõ,finish,13,57,6.71,2,0.16,1.53.4,3-1-5,3800,1-3-5,930,3-1,400,1-3,160
“‚’Ã,2026/5/30,3,6,4,3604,•“¡ˆ»q,finish,20,43,6.70,4,0.11,1.54.9,3-1-5,3800,1-3-5,930,3-1,400,1-3,160
“‚’Ã,2026/5/30,4,1,2,4522,ŒÃàVŒõ‹I,finish,44,51,6.76,2,0.18,1.49.4,2-1-4,1490,1-2-4,500,2-1,560,1-2,230
