‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/16,1,1,1,5311,¬—Ñ‹ž•½,finish,26,67,6.92,1,0.15,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,2870,1-4-5,1410,1-5,460,1-5,280
‘å‘º,2026/7/16,1,2,5,4161,•–ö_F,finish,24,71,6.93,5,0.18,1.55.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,2870,1-4-5,1410,1-5,460,1-5,280
‘å‘º,2026/7/16,1,3,4,4440,”‹Œ´’mÆ,finish,30,11,7.02,4,0.11,1.56.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,2870,1-4-5,1410,1-5,460,1-5,280
‘å‘º,2026/7/16,1,4,2,4004,ŽR–{_•ã,finish,51,39,7.04,2,0.20,1.57.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,2870,1-4-5,1410,1-5,460,1-5,280
‘å‘º,2026/7/16,1,5,6,4674,’r“c„‹K,finish,62,16,6.95,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,2870,1-4-5,1410,1-5,460,1-5,280
‘å‘º,2026/7/16,1,6,3,4196,“c’†‘¾ˆê˜Y,finish,11,41,7.04,3,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,2870,1-4-5,1410,1-5,460,1-5,280
‘å‘º,2026/7/16,2,1,2,5063,‘å’Ë‰ëŽ¡,finish,41,13,7.03,2,0.10,1.51.4,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-3-1,4500,1-2-3,320,2-3,900,2-3,890
‘å‘º,2026/7/16,2,2,3,4067,‰iˆäŒ¹,finish,81,70,6.97,3,0.17,1.52.4,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-3-1,4500,1-2-3,320,2-3,900,2-3,890
‘å‘º,2026/7/16,2,3,1,4626,ˆÉ“¡hÍ,finish,45,85,6.98,1,0.11,1.54.1,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-3-1,4500,1-2-3,320,2-3,900,2-3,890
‘å‘º,2026/7/16,2,4,4,5207,‚ŽRŒhŒå,finish,76,59,7.00,4,0.13,1.54.6,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-3-1,4500,1-2-3,320,2-3,900,2-3,890
‘å‘º,2026/7/16,2,5,5,5385,—é–Ø•A‰î,finish,20,46,7.03,5,0.12,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-3-1,4500,1-2-3,320,2-3,900,2-3,890
‘å‘º,2026/7/16,2,6,6,4259,^’ë–¾Žu,finish,61,34,7.00,6,0.18,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-3-1,4500,1-2-3,320,2-3,900,2-3,890
‘å‘º,2026/7/16,3,1,1,4575,ŒË’Ë–MD,finish,74,37,6.93,1,0.16,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-6,4050,1-4-6,1830,1-4,1360,1-4,1150
‘å‘º,2026/7/16,3,2,4,5381,—LŽR–],finish,36,63,6.96,4,0.14,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-6,4050,1-4-6,1830,1-4,1360,1-4,1150
‘å‘º,2026/7/16,3,3,6,4495,XW‘¾˜Y,finish,63,77,6.95,6,0.17,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-6,4050,1-4-6,1830,1-4,1360,1-4,1150
‘å‘º,2026/7/16,3,4,5,4180,ã–ìG˜a,finish,78,78,6.98,5,0.19,1.55.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-6,4050,1-4-6,1830,1-4,1360,1-4,1150
‘å‘º,2026/7/16,3,5,2,3939,“n•Ó^ŽŠ,finish,33,18,6.99,2,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-6,4050,1-4-6,1830,1-4,1360,1-4,1150
‘å‘º,2026/7/16,3,6,3,3467,XOs,finish,52,45,6.99,3,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-6,4050,1-4-6,1830,1-4,1360,1-4,1150
‘å‘º,2026/7/16,4,1,1,4786,²“¡”Ž—º,finish,21,31,6.97,1,0.06,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-3,1530,1-3-6,940,1-6,230,1-6,330
‘å‘º,2026/7/16,4,2,6,3623,[ì^“ñ,finish,27,47,6.98,2,0.07,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-3,1530,1-3-6,940,1-6,230,1-6,330
‘å‘º,2026/7/16,4,3,3,3441,“y‰®‘¾˜N,finish,67,83,7.01,4,0.19,1.55.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-3,1530,1-3-6,940,1-6,230,1-6,330
‘å‘º,2026/7/16,4,4,5,5048,áÁ’¹N‘¾,finish,23,54,6.90,6,0.18,1.56.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-3,1530,1-3-6,940,1-6,230,1-6,330
‘å‘º,2026/7/16,4,5,2,4179,LŽŸC,finish,66,33,7.00,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-3,1530,1-3-6,940,1-6,230,1-6,330
‘å‘º,2026/7/16,4,6,4,5343,¬—Ñ—ç‰›,finish,50,68,7.00,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-3,1530,1-3-6,940,1-6,230,1-6,330
‘å‘º,2026/7/16,5,1,5,4797,’†ŽR«,finish,43,49,6.98,5,0.13,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-2,3100,1-2-5,350,5-1,790,1-5,250
‘å‘º,2026/7/16,5,2,1,3918,[ˆä—˜Žõ,finish,79,12,7.02,1,0.18,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-2,3100,1-2-5,350,5-1,790,1-5,250
‘å‘º,2026/7/16,5,3,2,5271,™ŽR‘¾—z,finish,54,35,6.99,2,0.21,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-2,3100,1-2-5,350,5-1,790,1-5,250
‘å‘º,2026/7/16,5,4,4,4866,‹´–{‰pˆê,finish,58,80,6.98,4,0.14,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-2,3100,1-2-5,350,5-1,790,1-5,250
‘å‘º,2026/7/16,5,5,6,4945,ã‘ºG‘¾,finish,15,86,7.02,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-2,3100,1-2-5,350,5-1,790,1-5,250
‘å‘º,2026/7/16,5,6,3,3544,–L“cŒP–õ,finish,35,72,7.03,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-2,3100,1-2-5,350,5-1,790,1-5,250
‘å‘º,2026/7/16,6,1,1,4545,‰ª‘ºŒc‘¾,finish,18,51,6.98,1,0.11,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-5,650,1-4-5,290,1-4,290,1-4,250
