‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/8,1,1,6,3224,ŒIŽR”É—m,finish,74,66,7.03,5,0.27,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,8,7,6-5-3,24820,3-5-6,1310,6-5,9950,5-6,4370
‘å‘º,2026/8/8,1,2,5,3284,“nç²L‘¾˜Y,finish,44,64,7.04,4,0.29,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,8,7,6-5-3,24820,3-5-6,1310,6-5,9950,5-6,4370
‘å‘º,2026/8/8,1,3,3,4624,‚“c–¾,finish,12,50,6.94,3,0.41,1.56.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,8,7,6-5-3,24820,3-5-6,1310,6-5,9950,5-6,4370
‘å‘º,2026/8/8,1,4,2,4241,‘å‹ødK,finish,73,51,7.06,2,0.41,1.57.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,8,7,6-5-3,24820,3-5-6,1310,6-5,9950,5-6,4370
‘å‘º,2026/8/8,1,5,4,5457,ŽR“c—zãÄ,finish,77,67,7.04,6,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,8,7,6-5-3,24820,3-5-6,1310,6-5,9950,5-6,4370
‘å‘º,2026/8/8,1,6,1,3843,ã”VWO,finish,21,17,7.06,1,0.36,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,8,7,6-5-3,24820,3-5-6,1310,6-5,9950,5-6,4370
‘å‘º,2026/8/8,2,1,1,5011,‚–ØŒ\‘å,finish,68,60,6.97,1,0.19,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,8,7,1-3-6,1100,1-3-6,300,1-3,540,1-3,270
‘å‘º,2026/8/8,2,2,3,3473,Îì^“ñ,finish,50,49,7.04,2,0.19,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,8,7,1-3-6,1100,1-3-6,300,1-3,540,1-3,270
‘å‘º,2026/8/8,2,3,6,3576,”’…Ÿ–ç,finish,14,38,6.96,5,0.29,1.56.0,“¦‚°,1800,“Ü‚è,–k“Œ,8,7,1-3-6,1100,1-3-6,300,1-3,540,1-3,270
‘å‘º,2026/8/8,2,4,2,3964,‹{’n”ŽŽm,finish,30,39,6.97,3,0.24,1.57.8,“¦‚°,1800,“Ü‚è,–k“Œ,8,7,1-3-6,1100,1-3-6,300,1-3,540,1-3,270
‘å‘º,2026/8/8,2,5,5,5384,”ªŒË—®•–,finish,64,32,7.03,6,0.33,. .,“¦‚°,1800,“Ü‚è,–k“Œ,8,7,1-3-6,1100,1-3-6,300,1-3,540,1-3,270
‘å‘º,2026/8/8,2,6,4,4969,’¬“cŸ©Šó,finish,27,77,6.97,4,0.53,. .,“¦‚°,1800,“Ü‚è,–k“Œ,8,7,1-3-6,1100,1-3-6,300,1-3,540,1-3,270
‘å‘º,2026/8/8,3,1,2,3527,’†“ˆ½ˆê˜Y,finish,65,82,7.02,2,0.15,1.52.3,·‚µ,1800,“Ü‚è,–k“Œ,7,6,2-3-1,7510,1-2-3,510,2-3,2820,2-3,1030
‘å‘º,2026/8/8,3,2,3,4352,‰ºžŠ—Y‘¾˜Y,finish,78,24,6.97,3,0.09,1.53.8,·‚µ,1800,“Ü‚è,–k“Œ,7,6,2-3-1,7510,1-2-3,510,2-3,2820,2-3,1030
‘å‘º,2026/8/8,3,3,1,4004,ŽR–{_•ã,finish,11,73,6.96,1,0.14,1.54.9,·‚µ,1800,“Ü‚è,–k“Œ,7,6,2-3-1,7510,1-2-3,510,2-3,2820,2-3,1030
