‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/3,1,1,4,4561,“¡RãÄ‘å,finish,13,20,6.81,4,0.12,1.50.7,4-5-1,1310,1-4-5,590,4-5,520,4-5,290
‘å‘º,2026/6/3,1,2,5,4638,¬—Ñ—É‘¾,finish,78,70,6.91,5,0.14,1.51.8,4-5-1,1310,1-4-5,590,4-5,520,4-5,290
‘å‘º,2026/6/3,1,3,1,4253,¼ì^l,finish,65,66,6.99,1,0.18,1.53.9,4-5-1,1310,1-4-5,590,4-5,520,4-5,290
‘å‘º,2026/6/3,1,4,2,4393,“c’†F–¾,finish,71,76,6.97,2,0.17,1.55.3,4-5-1,1310,1-4-5,590,4-5,520,4-5,290
‘å‘º,2026/6/3,1,5,3,3627,ˆäãŒbˆê,finish,22,69,6.96,3,0.17,. .,4-5-1,1310,1-4-5,590,4-5,520,4-5,290
‘å‘º,2026/6/3,1,6,6,3647,ˆÉ“¡—Y“ñ,finish,70,22,6.94,6,0.16,. .,4-5-1,1310,1-4-5,590,4-5,520,4-5,290
‘å‘º,2026/6/3,2,1,1,3906,”ÑRWO,finish,64,14,6.97,1,0.12,1.51.5,1-3-5,2010,1-3-5,780,1-3,450,1-3,290
‘å‘º,2026/6/3,2,2,3,3514,Rˆê“S–ç,finish,24,11,6.92,3,0.15,1.52.4,1-3-5,2010,1-3-5,780,1-3,450,1-3,290
‘å‘º,2026/6/3,2,3,5,5219,XŒû˜a‹I,finish,76,74,6.97,5,0.09,1.53.0,1-3-5,2010,1-3-5,780,1-3,450,1-3,290
‘å‘º,2026/6/3,2,4,6,3656,”Œ•ê–FP,finish,19,77,6.95,6,0.13,1.53.1,1-3-5,2010,1-3-5,780,1-3,450,1-3,290
‘å‘º,2026/6/3,2,5,2,3905,“V–ì—F˜a,finish,25,15,6.92,2,0.14,. .,1-3-5,2010,1-3-5,780,1-3,450,1-3,290
‘å‘º,2026/6/3,2,6,4,4339,•½£éŒ[,finish,74,16,7.00,4,0.13,. .,1-3-5,2010,1-3-5,780,1-3,450,1-3,290
‘å‘º,2026/6/3,3,1,4,3744,“¿‘G÷,finish,77,18,6.97,4,0.07,1.51.1,4-1-2,3390,1-2-4,680,4-1,1030,1-4,280
‘å‘º,2026/6/3,3,2,1,4003,•\Œ›ˆê,finish,81,82,6.98,1,0.07,1.52.1,4-1-2,3390,1-2-4,680,4-1,1030,1-4,280
‘å‘º,2026/6/3,3,3,2,4735,ŠpR—YÆ,finish,67,68,7.00,2,0.06,1.53.7,4-1-2,3390,1-2-4,680,4-1,1030,1-4,280
‘å‘º,2026/6/3,3,4,3,4231,—é–Ø—T—²,finish,69,72,7.02,3,0.07,1.54.4,4-1-2,3390,1-2-4,680,4-1,1030,1-4,280
‘å‘º,2026/6/3,3,5,6,3319,Rè‹`–¾,finish,68,19,6.97,6,0.12,. .,4-1-2,3390,1-2-4,680,4-1,1030,1-4,280
‘å‘º,2026/6/3,3,6,5,5392,ˆÀ•ˆê–ç,finish,14,71,6.99,5,0.11,. .,4-1-2,3390,1-2-4,680,4-1,1030,1-4,280
‘å‘º,2026/6/3,4,1,2,5278,“c’†x•º,finish,59,62,6.90,4,0.12,1.50.1,2-5-3,2820,2-3-5,950,2-5,1010,2-5,840
‘å‘º,2026/6/3,4,2,5,3708,‰ª•”‹Mi,finish,26,73,7.00,2,0.10,1.52.8,2-5-3,2820,2-3-5,950,2-5,1010,2-5,840
‘å‘º,2026/6/3,4,3,3,4669,ˆäã–Î,finish,16,13,6.95,5,0.15,1.53.5,2-5-3,2820,2-3-5,950,2-5,1010,2-5,840
‘å‘º,2026/6/3,4,4,6,3574,‘å_Ni,finish,18,61,7.03,3,0.12,1.54.8,2-5-3,2820,2-3-5,950,2-5,1010,2-5,840
‘å‘º,2026/6/3,4,5,4,3577,ŒüŠ_“ñ,finish,15,83,6.96,6,0.20,. .,2-5-3,2820,2-3-5,950,2-5,1010,2-5,840
‘å‘º,2026/6/3,4,6,1,3977,R–{Œ“m,finish,80,80,6.98,1,0.17,. .,2-5-3,2820,2-3-5,950,2-5,1010,2-5,840
‘å‘º,2026/6/3,5,1,2,4725,²’|‘¾ˆê,finish,29,25,6.96,2,0.15,1.49.8,2-1-3,8790,1-2-3,1150,2-1,1940,1-2,320
‘å‘º,2026/6/3,5,2,1,4430,‰i“cG“ñ,finish,61,79,6.93,1,0.13,1.52.0,2-1-3,8790,1-2-3,1150,2-1,1940,1-2,320
‘å‘º,2026/6/3,5,3,3,4880,àVè—YÆ,finish,11,75,6.98,3,0.19,1.52.9,2-1-3,8790,1-2-3,1150,2-1,1940,1-2,320
‘å‘º,2026/6/3,5,4,4,5058,‘OŒ´‘å“¹,finish,21,24,6.94,4,0.17,1.53.7,2-1-3,8790,1-2-3,1150,2-1,1940,1-2,320
‘å‘º,2026/6/3,5,5,5,3654,•“cŒõj,finish,30,81,6.99,5,0.24,. .,2-1-3,8790,1-2-3,1150,2-1,1940,1-2,320
‘å‘º,2026/6/3,5,6,6,3637,âV“¡˜a­,finish,72,67,7.03,6,0.29,. .,2-1-3,8790,1-2-3,1150,2-1,1940,1-2,320
‘å‘º,2026/6/3,6,1,2,4856,–L“cŒ’m˜Y,finish,17,85,6.90,2,0.10,1.51.4,2-1-3,940,1-2-3,290,2-1,270,1-2,220
