‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/9,1,1,1,4174,Ôâr•ã,finish,17,51,6.81,1,0.17,1.14.5,“¦‚°,1200,°,–k“Œ,8,7,1-2-3,740,1-2-3,330,1-2,320,1-2,280
‘å‘º,2026/9/9,1,2,2,5016,‹{“c—´”n,finish,12,24,6.80,2,0.21,1.15.2,“¦‚°,1200,°,–k“Œ,8,7,1-2-3,740,1-2-3,330,1-2,320,1-2,280
‘å‘º,2026/9/9,1,3,3,5058,‘OŒ´‘å“¹,finish,76,71,6.86,3,0.23,1.15.5,“¦‚°,1200,°,–k“Œ,8,7,1-2-3,740,1-2-3,330,1-2,320,1-2,280
‘å‘º,2026/9/9,1,4,4,4543,d–Ø‹P•F,finish,22,66,6.85,4,0.25,1.16.2,“¦‚°,1200,°,–k“Œ,8,7,1-2-3,740,1-2-3,330,1-2,320,1-2,280
‘å‘º,2026/9/9,1,5,6,4688,‰iˆä•V–ç,finish,54,62,6.87,6,0.25,. .,“¦‚°,1200,°,–k“Œ,8,7,1-2-3,740,1-2-3,330,1-2,320,1-2,280
‘å‘º,2026/9/9,1,6,5,4483,–k–ì‹P‹G,finish,70,57,6.87,5,0.20,. .,“¦‚°,1200,°,–k“Œ,8,7,1-2-3,740,1-2-3,330,1-2,320,1-2,280
‘å‘º,2026/9/9,2,1,1,4096,Î‹´“¹—F,finish,19,55,6.82,1,0.07,1.14.1,“¦‚°,1200,°,–k“Œ,7,6,1-3-2,680,1-2-3,260,1-3,260,1-3,210
‘å‘º,2026/9/9,2,2,3,4262,”nê‹M–ç,finish,37,38,6.82,3,0.10,1.15.1,“¦‚°,1200,°,–k“Œ,7,6,1-3-2,680,1-2-3,260,1-3,260,1-3,210
‘å‘º,2026/9/9,2,3,2,5224,¼‰ªŒ°S,finish,14,82,6.89,2,0.11,1.15.5,“¦‚°,1200,°,–k“Œ,7,6,1-3-2,680,1-2-3,260,1-3,260,1-3,210
‘å‘º,2026/9/9,2,4,6,3719,’Ò‰h‘ ,finish,20,64,6.91,6,0.14,1.16.9,“¦‚°,1200,°,–k“Œ,7,6,1-3-2,680,1-2-3,260,1-3,260,1-3,210
‘å‘º,2026/9/9,2,5,4,4907,¬’rC•½,finish,13,70,6.86,4,0.10,. .,“¦‚°,1200,°,–k“Œ,7,6,1-3-2,680,1-2-3,260,1-3,260,1-3,210
‘å‘º,2026/9/9,2,6,5,5051,¼–{ƒ•½,finish,23,81,6.89,5,0.14,. .,“¦‚°,1200,°,–k“Œ,7,6,1-3-2,680,1-2-3,260,1-3,260,1-3,210
‘å‘º,2026/9/9,3,1,4,4908,ã“c—´¯,finish,33,40,6.90,4,0.11,1.14.6,”²‚«,1200,°,–k“Œ,6,5,4-3-6,27970,3-4-6,5430,4-3,6480,3-4,4030
‘å‘º,2026/9/9,3,2,3,3952,’†àV˜aŽu,finish,43,43,6.93,3,0.07,1.15.0,”²‚«,1200,°,–k“Œ,6,5,4-3-6,27970,3-4-6,5430,4-3,6480,3-4,4030
‘å‘º,2026/9/9,3,3,6,4371,¼ŽR‹M_,finish,29,76,6.90,6,0.12,1.16.2,”²‚«,1200,°,–k“Œ,6,5,4-3-6,27970,3-4-6,5430,4-3,6480,3-4,4030
‘å‘º,2026/9/9,3,4,1,4704,‰Í–ì‘å,finish,65,72,6.90,1,0.03,1.16.3,”²‚«,1200,°,–k“Œ,6,5,4-3-6,27970,3-4-6,5430,4-3,6480,3-4,4030
‘å‘º,2026/9/9,3,5,5,4398,‘D‰ª—mˆê˜Y,finish,68,32,6.90,5,0.09,. .,”²‚«,1200,°,–k“Œ,6,5,4-3-6,27970,3-4-6,5430,4-3,6480,3-4,4030
‘å‘º,2026/9/9,3,6,2,3590,à_–ì’JŒ›Œá,finish,58,46,6.87,2,0.12,. .,”²‚«,1200,°,–k“Œ,6,5,4-3-6,27970,3-4-6,5430,4-3,6480,3-4,4030
‘å‘º,2026/9/9,4,1,1,4544,¼“c‘åŽu˜Y,finish,74,68,6.85,1,0.11,1.13.7,“¦‚°,1200,°,–k“Œ,7,6,1-2-6,1410,1-2-6,690,1-2,300,1-2,210
‘å‘º,2026/9/9,4,2,2,4084,™ŽR³Ž÷,finish,41,75,6.87,2,0.14,1.15.1,“¦‚°,1200,°,–k“Œ,7,6,1-2-6,1410,1-2-6,690,1-2,300,1-2,210
‘å‘º,2026/9/9,4,3,6,4188,‹v“c•q”V,finish,81,31,6.90,6,0.02,1.15.8,“¦‚°,1200,°,–k“Œ,7,6,1-2-6,1410,1-2-6,690,1-2,300,1-2,210
‘å‘º,2026/9/9,4,4,5,4335,Žá—Ñ«,finish,47,34,6.89,5,0.08,1.16.2,“¦‚°,1200,°,–k“Œ,7,6,1-2-6,1410,1-2-6,690,1-2,300,1-2,210
‘å‘º,2026/9/9,4,5,4,3779,Œ´“cKÆ,finish,77,49,6.93,4,0.09,. .,“¦‚°,1200,°,–k“Œ,7,6,1-2-6,1410,1-2-6,690,1-2,300,1-2,210
‘å‘º,2026/9/9,4,6,3,3983,{“¡”Ž—Ï,finish,75,15,6.88,3,0.12,. .,“¦‚°,1200,°,–k“Œ,7,6,1-2-6,1410,1-2-6,690,1-2,300,1-2,210
‘å‘º,2026/9/9,5,1,3,4500,ŽR“cN“ñ,finish,34,67,6.91,3,0.11,1.13.4,”²‚«,1200,°,–k“Œ,6,5,3-1-2,5650,1-2-3,340,3-1,1060,1-3,230
‘å‘º,2026/9/9,5,2,1,3909,²X–ØNK,finish,73,59,6.90,1,0.07,1.14.5,”²‚«,1200,°,–k“Œ,6,5,3-1-2,5650,1-2-3,340,3-1,1060,1-3,230
‘å‘º,2026/9/9,5,3,2,4352,‰ºžŠ—Y‘¾˜Y,finish,25,20,6.99,2,0.17,1.15.8,”²‚«,1200,°,–k“Œ,6,5,3-1-2,5650,1-2-3,340,3-1,1060,1-3,230
‘å‘º,2026/9/9,5,4,6,3783,‰Z¶³‹`,finish,26,58,6.88,6,0.08,1.16.1,”²‚«,1200,°,–k“Œ,6,5,3-1-2,5650,1-2-3,340,3-1,1060,1-3,230
‘å‘º,2026/9/9,5,5,4,4497,ŒKŒ´—I,finish,63,85,6.88,4,0.10,. .,”²‚«,1200,°,–k“Œ,6,5,3-1-2,5650,1-2-3,340,3-1,1060,1-3,230
‘å‘º,2026/9/9,5,6,5,4075,’†–ìŽŸ˜Y,finish,36,36,6.91,5,0.11,. .,”²‚«,1200,°,–k“Œ,6,5,3-1-2,5650,1-2-3,340,3-1,1060,1-3,230
‘å‘º,2026/9/9,6,1,2,5028,Œ´“cËˆê˜Y,finish,60,29,6.89,2,0.09,1.13.9,·‚µ,1200,°,–k“Œ,6,5,2-1-4,6100,1-2-4,1280,2-1,1540,1-2,380
‘å‘º,2026/9/9,6,2,1,3716,Î“n“S•º,finish,45,12,6.95,1,0.11,1.15.0,·‚µ,1200,°,–k“Œ,6,5,2-1-4,6100,1-2-4,1280,2-1,1540,1-2,380
‘å‘º,2026/9/9,6,3,4,5016,‹{“c—´”n,finish,12,24,6.92,4,0.07,1.16.3,·‚µ,1200,°,–k“Œ,6,5,2-1-4,6100,1-2-4,1280,2-1,1540,1-2,380
‘å‘º,2026/9/9,6,4,5,5088,‚“²Žl‹G,finish,62,56,6.91,5,0.08,1.16.9,·‚µ,1200,°,–k“Œ,6,5,2-1-4,6100,1-2-4,1280,2-1,1540,1-2,380
‘å‘º,2026/9/9,6,5,3,4686,ŠÛ–ìˆêŽ÷,finish,31,69,6.92,3,0.08,. .,·‚µ,1200,°,–k“Œ,6,5,2-1-4,6100,1-2-4,1280,2-1,1540,1-2,380
‘å‘º,2026/9/9,6,6,6,4320,•ô—³‘¾,finish,28,14,6.93,6,0.04,. .,·‚µ,1200,°,–k“Œ,6,5,2-1-4,6100,1-2-4,1280,2-1,1540,1-2,380
‘å‘º,2026/9/9,7,1,1,4524,[’J’m”Ž,finish,55,17,6.92,1,0.11,1.50.2,“¦‚°,1800,°,–k“Œ,5,4,1-2-4,910,1-2-4,310,1-2,490,1-2,380
‘å‘º,2026/9/9,7,2,2,4503,ã–ì^”V‰î,finish,16,33,6.95,2,0.09,1.52.4,“¦‚°,1800,°,–k“Œ,5,4,1-2-4,910,1-2-4,310,1-2,490,1-2,380
