‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,4998,’†‘º‚©‚È,33,“Œ‹ž,49,B2,4.99,34.72,4.56,33.33,46,31.43,45,28.57,2 61         9
‘å‘º,1,2,4299,’†“‡_Æ,43,’·è,56,B1,4.53,21.92,4.83,27.93,79,27.87,47,37.14,2 56         5
‘å‘º,1,3,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,58,B1,3.15,9.57,3.29,7.89,40,30.56,23,25.00,3 56
‘å‘º,1,4,5154,‘º¼‰h‘¾,30,L“‡,53,B1,4.57,25.93,5.85,37.04,76,31.88,68,35.38,1 51        10
‘å‘º,1,5,4041,¬—ÑŠîŽ÷,47,ŽRŒû,54,B1,3.97,17.20,3.95,19.05,25,30.56,13,20.37,6 25
‘å‘º,1,6,3419,ŒIŒ´ŒªŽ¡,56,ŒQ”n,56,B2,2.11,0.00,0.00,0.00,16,47.37,21,27.78,6566
‘å‘º,2,1,5060,”Œ´Š@,29,•ºŒÉ,52,A2,5.89,39.81,5.48,31.03,37,47.14,52,24.07,162         10
‘å‘º,2,2,3406,’†—¢‰p•v,58,ŒQ”n,53,B1,5.53,34.19,5.56,33.33,77,26.32,24,37.14,562
‘å‘º,2,3,4379,ŒK“‡˜aG,42,“Œ‹ž,58,A2,6.00,35.34,5.58,41.67,30,19.70,58,30.16,3 14         9
‘å‘º,2,4,3944,ŽRŒû—T“ñ,47,’·è,53,A1,5.90,40.74,5.88,40.85,80,28.57,70,38.81,5431        11
‘å‘º,2,5,4676,Œã“¡”¹”V,38,“Œ‹ž,58,A2,5.04,22.83,5.28,28.00,78,28.57,29,38.46,5 22         7
‘å‘º,2,6,4243,¼‘º•à,40,‘åã,47,B1,5.64,40.66,5.84,45.16,55,37.84,84,34.92,4 42        12
‘å‘º,3,1,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.51,29.91,0.00,0.00,11,13.85,44,29.51,1 43         9
‘å‘º,3,2,3920,³–Ø¹Œ«,51,L“‡,52,B1,4.57,30.00,5.89,48.65,15,15.38,19,31.88,2233        10
‘å‘º,3,3,5147,“c’†—E•ã,32,é‹Ê,50,B1,4.38,20.83,3.77,15.38,31,35.38,39,30.88,5465
‘å‘º,3,4,5035,ŸNˆä—D,28,é‹Ê,53,A2,5.48,37.72,4.86,18.18,51,24.62,63,26.79,4 15         8
‘å‘º,3,5,3878,ŒÓ–{ŒåŽu,49,ŽRŒû,51,B1,4.24,17.65,4.39,21.05,67,15.87,81,38.03,532          7
‘å‘º,3,6,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,8.02,64.52,6.89,39.47,17,39.13,66,35.71,1131        11
‘å‘º,4,1,4815,•š“‡—S‰î,36,“Œ‹ž,52,B1,3.76,18.37,2.85,3.70,44,50.00,28,31.48,1 24        11
‘å‘º,4,2,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.84,57.04,6.88,55.81,13,38.03,85,32.84,2315         9
‘å‘º,4,3,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.85,42.39,5.79,47.37,72,21.88,74,35.85,3 12        10
‘å‘º,4,4,5020,‹{‘º—EÆ,34,ŽOd,55,B1,5.00,31.00,0.00,0.00,64,23.44,43,37.14,424          8
‘å‘º,4,5,3976,“à“cŒ\,49,ŽRŒû,53,B1,3.88,21.11,3.09,15.15,21,20.00,83,24.49,666
‘å‘º,4,6,4885,‘åŽRçL,30,•Ÿ‰ª,47,A2,7.29,58.23,0.00,0.00,49,32.84,72,32.31,1233         9
‘å‘º,5,1,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.53,37.27,5.25,25.00,53,34.85,80,25.00,321          9
‘å‘º,5,2,4984,X‰ºˆ¤—œ,29,Ã‰ª,51,B1,4.71,27.17,5.24,27.59,74,37.33,30,16.33,454         12
‘å‘º,5,3,4743,–Ø‘ºm‹I,34,Ž ‰ê,55,A1,6.31,40.43,6.56,44.44,50,19.35,11,42.86,2141        11
‘å‘º,5,4,5006,‹v•ÛŒ´G,30,ŒQ”n,56,B1,2.66,7.61,4.11,22.22,56,34.72,27,31.88,3 35
‘å‘º,5,5,4299,’†“‡_Æ,43,’·è,56,B1,4.53,21.92,4.83,27.93,79,27.87,47,37.14,2 56         1
‘å‘º,5,6,4958,aŒûŠC‹`,31,•Ÿ‰ª,55,A1,6.27,42.42,6.67,47.83,47,36.76,46,34.85,1123        10
‘å‘º,6,1,5161,“o‹Ê”¹•S,27,•ºŒÉ,53,A2,5.83,43.14,5.30,39.39,38,43.84,86,26.42,332         11
‘å‘º,6,2,4754,¼”ö[,38,ŽOd,51,A2,6.47,45.59,6.24,47.06,32,26.98,41,16.33,343
‘å‘º,6,3,4514,ãžŠ‰ÃŽk,36,‘åã,52,A1,6.43,52.94,6.49,43.90,45,46.05,73,40.98,2526        10
‘å‘º,6,4,4457,_“c’B–ç,40,ˆ¤’m,52,B1,4.43,24.64,4.60,33.33,33,34.33,61,16.33,616
‘å‘º,6,5,4895,–åŠÔ—Y‘å,35,“Œ‹ž,55,A2,5.00,23.47,6.08,33.33,68,33.33,22,14.55,266
‘å‘º,6,6,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,46,B1,5.74,42.62,4.28,11.11,39,27.27,67,39.13,335         12
‘å‘º,7,1,4471,V“c‘×Í,39,L“‡,52,A1,6.46,49.26,6.71,45.16,35,14.75,53,25.00,1663        11
‘å‘º,7,2,4676,Œã“¡”¹”V,38,“Œ‹ž,58,A2,5.04,22.83,5.28,28.00,78,28.57,29,38.46,5 22         2
‘å‘º,7,3,3878,ŒÓ–{ŒåŽu,49,ŽRŒû,51,B1,4.24,17.65,4.39,21.05,67,15.87,81,38.03,532          3
‘å‘º,7,4,4219,–{‰ªŸ—˜,44,L“‡,52,B1,3.87,9.33,2.71,5.88,14,31.17,69,37.14,4 53
‘å‘º,7,5,4549,¬—Ñ•¶•F,38,•Ÿ‰ª,53,A2,6.15,43.43,5.45,36.36,24,42.65,78,27.78,651
‘å‘º,7,6,5174,ìˆä–G,24,Ã‰ª,45,B2,5.16,25.33,0.00,0.00,26,33.82,16,25.00,554         12
‘å‘º,8,1,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,49,B1,4.67,23.60,5.29,35.29,18,21.54,65,30.36,4 44        12
‘å‘º,8,2,5020,‹{‘º—EÆ,34,ŽOd,55,B1,5.00,31.00,0.00,0.00,64,23.44,43,37.14,424          4
‘å‘º,8,3,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A2,5.99,42.39,6.77,59.38,52,36.00,64,38.57,444
‘å‘º,8,4,4293,—é–Ø’qŒ[,41,ˆ¤’m,59,B1,4.86,26.61,4.10,23.08,75,27.14,14,38.46,451
‘å‘º,8,5,4788,¬’r“N–ç,37,‘åã,54,A2,5.41,31.67,5.63,33.33,71,24.24,26,24.07,2 54
‘å‘º,8,6,5035,ŸNˆä—D,28,é‹Ê,53,A2,5.48,37.72,4.86,18.18,51,24.62,63,26.79,4 15         3
‘å‘º,9,1,4885,‘åŽRçL,30,•Ÿ‰ª,47,A2,7.29,58.23,0.00,0.00,49,32.84,72,32.31,1233         4
‘å‘º,9,2,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.53,37.27,5.25,25.00,53,34.85,80,25.00,321          5
‘å‘º,9,3,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.84,57.04,6.88,55.81,13,38.03,85,32.84,2315         4
‘å‘º,9,4,4379,ŒK“‡˜aG,42,“Œ‹ž,58,A2,6.00,35.34,5.58,41.67,30,19.70,58,30.16,3 14         2
‘å‘º,9,5,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.51,29.91,0.00,0.00,11,13.85,44,29.51,1 43         3
‘å‘º,9,6,4998,’†‘º‚©‚È,33,“Œ‹ž,49,B2,4.99,34.72,4.56,33.33,46,31.43,45,28.57,2 61         1
‘å‘º,10,1,4958,aŒûŠC‹`,31,•Ÿ‰ª,55,A1,6.27,42.42,6.67,47.83,47,36.76,46,34.85,1123         5
‘å‘º,10,2,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.85,42.39,5.79,47.37,72,21.88,74,35.85,3 12         4
‘å‘º,10,3,5154,‘º¼‰h‘¾,30,L“‡,53,B1,4.57,25.93,5.85,37.04,76,31.88,68,35.38,1 51         1
‘å‘º,10,4,3920,³–Ø¹Œ«,51,L“‡,52,B1,4.57,30.00,5.89,48.65,15,15.38,19,31.88,2233         3
‘å‘º,10,5,4514,ãžŠ‰ÃŽk,36,‘åã,52,A1,6.43,52.94,6.49,43.90,45,46.05,73,40.98,2526         6
‘å‘º,10,6,5060,”Œ´Š@,29,•ºŒÉ,52,A2,5.89,39.81,5.48,31.03,37,47.14,52,24.07,162          2
‘å‘º,11,1,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,8.02,64.52,6.89,39.47,17,39.13,66,35.71,1131         3
‘å‘º,11,2,4743,–Ø‘ºm‹I,34,Ž ‰ê,55,A1,6.31,40.43,6.56,44.44,50,19.35,11,42.86,2141         5
‘å‘º,11,3,4815,•š“‡—S‰î,36,“Œ‹ž,52,B1,3.76,18.37,2.85,3.70,44,50.00,28,31.48,1 24         4
