‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/8,1,1,2,3876,’†’Ò’l,finish,76,66,6.67,2,0.04,1.47.6,·‚µ,1800,°,–³•—,0,1,2-1-6,8810,1-2-6,1510,2-1,1270,1-2,240
‘å‘º,2026/3/8,1,2,1,4391,¼“c—S‹G,finish,63,56,6.79,1,0.02,1.49.1,·‚µ,1800,°,–³•—,0,1,2-1-6,8810,1-2-6,1510,2-1,1270,1-2,240
‘å‘º,2026/3/8,1,3,6,4715,‘ºã—É,finish,46,52,6.74,6,0.14,1.50.3,·‚µ,1800,°,–³•—,0,1,2-1-6,8810,1-2-6,1510,2-1,1270,1-2,240
‘å‘º,2026/3/8,1,4,3,4824,¼ˆä^–í,finish,69,71,6.78,3,0.05,1.52.5,·‚µ,1800,°,–³•—,0,1,2-1-6,8810,1-2-6,1510,2-1,1270,1-2,240
‘å‘º,2026/3/8,1,5,4,4832,Œ “¡rŒõ,finish,64,57,6.79,4,0.26,. .,·‚µ,1800,°,–³•—,0,1,2-1-6,8810,1-2-6,1510,2-1,1270,1-2,240
‘å‘º,2026/3/8,1,6,5,4342,’J–ì˜BŽu,finish,66,30,6.78,5,0.22,. .,·‚µ,1800,°,–³•—,0,1,2-1-6,8810,1-2-6,1510,2-1,1270,1-2,240
‘å‘º,2026/3/8,2,1,1,4985,ˆä–{¹–ç,finish,49,63,6.79,1,0.07,1.48.5,“¦‚°,1800,°,¼,2,1,1-6-2,12950,1-2-6,2510,1-6,3260,1-6,2710
‘å‘º,2026/3/8,2,2,6,4174,Ôâr•ã,finish,67,11,6.78,5,0.18,1.50.5,“¦‚°,1800,°,¼,2,1,1-6-2,12950,1-2-6,2510,1-6,3260,1-6,2710
‘å‘º,2026/3/8,2,3,2,4294,ŒÃ‰ê”É‹P,finish,52,72,6.79,2,0.11,1.51.2,“¦‚°,1800,°,¼,2,1,1-6-2,12950,1-2-6,2510,1-6,3260,1-6,2710
‘å‘º,2026/3/8,2,4,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,62,6.71,3,0.14,1.51.8,“¦‚°,1800,°,¼,2,1,1-6-2,12950,1-2-6,2510,1-6,3260,1-6,2710
‘å‘º,2026/3/8,2,5,4,4831,‰H–ì’¼–ç,finish,59,59,6.77,6,0.24,. .,“¦‚°,1800,°,¼,2,1,1-6-2,12950,1-2-6,2510,1-6,3260,1-6,2710
‘å‘º,2026/3/8,2,6,5,4188,‹v“c•q”V,finish,65,51,6.72,4,0.09,. .,“¦‚°,1800,°,¼,2,1,1-6-2,12950,1-2-6,2510,1-6,3260,1-6,2710
‘å‘º,2026/3/8,3,1,3,4168,Î–ì‹M”V,finish,50,69,6.75,3,0.02,1.47.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-6,3200,1-3-6,840,3-1,790,1-3,220
‘å‘º,2026/3/8,3,2,1,4688,‰iˆä•V–ç,finish,60,32,6.79,1,0.06,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-6,3200,1-3-6,840,3-1,790,1-3,220
‘å‘º,2026/3/8,3,3,6,4497,ŒKŒ´—I,finish,41,27,6.80,6,0.11,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-6,3200,1-3-6,840,3-1,790,1-3,220
‘å‘º,2026/3/8,3,4,2,4292,–ƒ¶T‰î,finish,39,70,6.88,2,0.07,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-6,3200,1-3-6,840,3-1,790,1-3,220
‘å‘º,2026/3/8,3,5,5,4757,ŽR“c—S–ç,finish,73,24,6.89,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-6,3200,1-3-6,840,3-1,790,1-3,220
‘å‘º,2026/3/8,3,6,4,4910,’†‘º‘×•½,finish,23,43,6.77,4,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-6,3200,1-3-6,840,3-1,790,1-3,220
‘å‘º,2026/3/8,4,1,5,4659,–Ø‰ºãÄ‘¾,finish,56,78,6.88,5,0.09,1.47.7,”²‚«,1800,°,–k¼,1,1,5-2-1,43020,1-2-5,1040,5-2,14350,2-5,3660
‘å‘º,2026/3/8,4,2,2,3388,¡Š_Œõ‘¾˜Y,finish,62,49,6.77,2,0.12,1.49.3,”²‚«,1800,°,–k¼,1,1,5-2-1,43020,1-2-5,1040,5-2,14350,2-5,3660
