‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/3,1,1,4,4271,ìèŒö–õ,finish,35,44,6.72,4,0.16,1.50.1,·‚µ,1800,°,–k,1,1,4-1-3,7700,1-3-4,400,4-1,1150,1-4,210
“‚’Ã,2026/7/3,1,2,1,4786,²“¡”Ž—º,finish,1,24,6.70,1,0.13,1.51.7,·‚µ,1800,°,–k,1,1,4-1-3,7700,1-3-4,400,4-1,1150,1-4,210
“‚’Ã,2026/7/3,1,3,3,4425,‘åˆä´‹M,finish,38,19,6.77,3,0.16,1.51.8,·‚µ,1800,°,–k,1,1,4-1-3,7700,1-3-4,400,4-1,1150,1-4,210
“‚’Ã,2026/7/3,1,4,2,5211,‚ˆäx–í,finish,47,29,6.77,2,0.19,1.54.1,·‚µ,1800,°,–k,1,1,4-1-3,7700,1-3-4,400,4-1,1150,1-4,210
“‚’Ã,2026/7/3,1,5,5,5285,Žá—Ñ—í,finish,20,54,6.71,5,0.17,1.56.7,·‚µ,1800,°,–k,1,1,4-1-3,7700,1-3-4,400,4-1,1150,1-4,210
“‚’Ã,2026/7/3,1,6,6,3568,–Ø‘ºŒõG,finish,41,47,6.74,6,0.19,1.59.4,·‚µ,1800,°,–k,1,1,4-1-3,7700,1-3-4,400,4-1,1150,1-4,210
“‚’Ã,2026/7/3,2,1,6,4071,ŒÃ‰êç»,finish,46,53,6.72,5,0.05,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-1-2,42020,1-2-6,910,6-1,9800,1-6,4420
“‚’Ã,2026/7/3,2,2,1,4991,@sŽ¡Æ,finish,15,16,6.72,1,0.10,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-1-2,42020,1-2-6,910,6-1,9800,1-6,4420
“‚’Ã,2026/7/3,2,3,2,4434,“c’†’C•F,finish,37,31,6.76,2,0.16,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-1-2,42020,1-2-6,910,6-1,9800,1-6,4420
“‚’Ã,2026/7/3,2,4,3,5009,‘å‰ê—´”V‰î,finish,16,13,6.77,3,0.17,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-1-2,42020,1-2-6,910,6-1,9800,1-6,4420
“‚’Ã,2026/7/3,2,5,4,4840,—é–ØGä,finish,18,42,6.71,4,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-1-2,42020,1-2-6,910,6-1,9800,1-6,4420
“‚’Ã,2026/7/3,2,6,5,5391,o•ä˜aŒÛ,finish,21,36,6.75,6,0.01,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-1-2,42020,1-2-6,910,6-1,9800,1-6,4420
“‚’Ã,2026/7/3,3,1,1,5028,Œ´“cËˆê˜Y,finish,2,10,6.64,1,0.09,1.49.3,“¦‚°,1800,°,–k,2,2,1-3-5,2210,1-3-5,1730,1-3,250,1-3,270
“‚’Ã,2026/7/3,3,2,3,5299,¼ŠÛ“ÖŠî,finish,40,46,6.78,3,0.12,1.50.9,“¦‚°,1800,°,–k,2,2,1-3-5,2210,1-3-5,1730,1-3,250,1-3,270
“‚’Ã,2026/7/3,3,3,5,4854,‘å‹´—RŽì,finish,14,49,6.69,5,0.15,1.52.5,“¦‚°,1800,°,–k,2,2,1-3-5,2210,1-3-5,1730,1-3,250,1-3,270
“‚’Ã,2026/7/3,3,4,6,4680,Œã“¡”ü—ƒ,finish,12,21,6.77,6,0.16,1.53.2,“¦‚°,1800,°,–k,2,2,1-3-5,2210,1-3-5,1730,1-3,250,1-3,270
“‚’Ã,2026/7/3,3,5,2,4871,‹e’rGŽu,finish,31,55,6.71,2,0.21,1.54.4,“¦‚°,1800,°,–k,2,2,1-3-5,2210,1-3-5,1730,1-3,250,1-3,270
“‚’Ã,2026/7/3,3,6,4,3232,ŽRì”ü—R‹I,finish,33,34,6.78,4,0.19,1.56.2,“¦‚°,1800,°,–k,2,2,1-3-5,2210,1-3-5,1730,1-3,250,1-3,270
“‚’Ã,2026/7/3,4,1,4,4294,ŒÃ‰ê”É‹P,finish,22,51,6.63,4,0.02,1.52.3,‚Ü‚­‚è,1800,°,–k,1,1,4-1-3,8780,1-3-4,1610,4-1,760,1-4,340
“‚’Ã,2026/7/3,4,2,1,4382,‚ŽR’qŽŠ,finish,7,8,6.75,1,0.14,1.54.7,‚Ü‚­‚è,1800,°,–k,1,1,4-1-3,8780,1-3-4,1610,4-1,760,1-4,340
“‚’Ã,2026/7/3,4,3,3,4023,ŽÄ“c—F˜a,finish,19,4,6.71,3,0.10,1.56.5,‚Ü‚­‚è,1800,°,–k,1,1,4-1-3,8780,1-3-4,1610,4-1,760,1-4,340
“‚’Ã,2026/7/3,4,4,6,4428,—L‰ê’B–ç,finish,60,37,6.74,6,0.08,1.58.1,‚Ü‚­‚è,1800,°,–k,1,1,4-1-3,8780,1-3-4,1610,4-1,760,1-4,340
“‚’Ã,2026/7/3,4,5,5,5201,‘ºã@‘¾˜Y,finish,17,38,6.74,5,0.12,1.59.6,‚Ü‚­‚è,1800,°,–k,1,1,4-1-3,8780,1-3-4,1610,4-1,760,1-4,340
“‚’Ã,2026/7/3,4,,2,4977,”n–ì—s,S0,,,,,,,,,,,,,,,,,,,,
