‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/8/5,1,1,1,3627,ˆäãŒbˆê,finish,1,132,6.79,1,0.25,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-6-4,1450,1-4-6,430,1-6,380,1-6,310
ˆ°‰®,2026/8/5,1,2,6,5114,¬—ÑF²,finish,37,128,6.74,5,0.18,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-6-4,1450,1-4-6,430,1-6,380,1-6,310
ˆ°‰®,2026/8/5,1,3,4,3596,‰Íã”Nº,finish,57,145,6.77,4,0.19,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-6-4,1450,1-4-6,430,1-6,380,1-6,310
ˆ°‰®,2026/8/5,1,4,2,4393,“c’†F–¾,finish,19,112,6.83,2,0.29,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-6-4,1450,1-4-6,430,1-6,380,1-6,310
ˆ°‰®,2026/8/5,1,5,3,3922,›À‰Àº,finish,6,130,6.76,3,0.26,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-6-4,1450,1-4-6,430,1-6,380,1-6,310
ˆ°‰®,2026/8/5,1,6,5,5468,ŽRŒû”¹l,finish,59,135,6.77,6,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-6-4,1450,1-4-6,430,1-6,380,1-6,310
ˆ°‰®,2026/8/5,2,1,4,4448,Â–ØŒº‘¾,finish,35,141,6.80,4,0.08,1.48.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-6-2,3930,2-4-6,2240,4-6,1050,4-6,680
ˆ°‰®,2026/8/5,2,2,6,5409,‹{–{—®³,finish,41,156,6.86,6,0.11,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-6-2,3930,2-4-6,2240,4-6,1050,4-6,680
ˆ°‰®,2026/8/5,2,3,2,4995,“cç³—º‘ ,finish,46,165,6.79,2,0.15,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-6-2,3930,2-4-6,2240,4-6,1050,4-6,680
ˆ°‰®,2026/8/5,2,4,3,5147,“c’†—E•ã,finish,54,133,6.83,3,0.14,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-6-2,3930,2-4-6,2240,4-6,1050,4-6,680
ˆ°‰®,2026/8/5,2,5,1,4365,·–{^•ã,finish,32,146,6.71,1,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-6-2,3930,2-4-6,2240,4-6,1050,4-6,680
ˆ°‰®,2026/8/5,2,6,5,5355,”‹Œ´ä‘¾˜N,finish,25,166,6.79,5,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-6-2,3930,2-4-6,2240,4-6,1050,4-6,680
ˆ°‰®,2026/8/5,3,1,1,4531,••x’q—º,finish,31,117,6.77,1,0.06,1.49.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,2020,1-2-5,850,1-5,590,1-5,480
ˆ°‰®,2026/8/5,3,2,5,4428,—L‰ê’B–ç,finish,45,149,6.82,5,0.11,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,2020,1-2-5,850,1-5,590,1-5,480
ˆ°‰®,2026/8/5,3,3,2,4253,¼ì^l,finish,13,139,6.78,2,0.18,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,2020,1-2-5,850,1-5,590,1-5,480
ˆ°‰®,2026/8/5,3,4,3,4788,¬’r“N–ç,finish,7,134,6.86,3,0.11,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,2020,1-2-5,850,1-5,590,1-5,480
ˆ°‰®,2026/8/5,3,5,6,3619,’·’Jì[,finish,11,148,6.86,6,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,2020,1-2-5,850,1-5,590,1-5,480
ˆ°‰®,2026/8/5,3,6,4,5008,‰H–ì—È,finish,40,111,6.79,4,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,2020,1-2-5,850,1-5,590,1-5,480
ˆ°‰®,2026/8/5,4,1,1,4042,ŠÛ‰ª³“T,finish,47,147,6.77,1,0.09,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,3090,1-3-6,1360,1-3,310,1-3,260
ˆ°‰®,2026/8/5,4,2,3,4630,Šâ‰i‰ël,finish,5,160,6.79,3,0.17,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,3090,1-3-6,1360,1-3,310,1-3,260
ˆ°‰®,2026/8/5,4,3,6,5161,“o‹Ê”¹•S,finish,60,116,6.83,6,0.18,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,3090,1-3-6,1360,1-3,310,1-3,260
