‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/9,1,1,1,5048,áÁ’¹N‘¾,finish,16,25,6.90,1,0.16,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-3,540,1-2-3,200,1-2,400,1-2,150
‘å‘º,2026/8/9,1,2,2,3527,’†“ˆ½ˆê˜Y,finish,65,82,6.96,2,0.17,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-3,540,1-2-3,200,1-2,400,1-2,150
‘å‘º,2026/8/9,1,3,3,4948,–Øê—I‰î,finish,60,46,6.95,3,0.13,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-3,540,1-2-3,200,1-2,400,1-2,150
‘å‘º,2026/8/9,1,4,6,5395,“ú‚—´”V‰î,finish,19,59,6.92,6,0.16,1.55.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-3,540,1-2-3,200,1-2,400,1-2,150
‘å‘º,2026/8/9,1,5,5,3843,ã”VWO,finish,21,17,6.97,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-3,540,1-2-3,200,1-2,400,1-2,150
‘å‘º,2026/8/9,1,6,4,4969,’¬“cŸ©Šó,finish,27,77,6.93,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-3,540,1-2-3,200,1-2,400,1-2,150
‘å‘º,2026/8/9,2,1,1,5011,‚–ØŒ\‘å,finish,68,60,6.96,1,0.06,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,1240,1-2-5,550,1-2,480,1-2,610
‘å‘º,2026/8/9,2,2,2,4248,‰ª–{‘å,finish,66,54,6.99,2,0.07,1.56.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,1240,1-2-5,550,1-2,480,1-2,610
‘å‘º,2026/8/9,2,3,5,4004,ŽR–{_•ã,finish,11,73,6.94,5,0.12,1.57.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,1240,1-2-5,550,1-2,480,1-2,610
‘å‘º,2026/8/9,2,4,4,5384,”ªŒË—®•–,finish,64,32,6.93,4,0.24,2.00.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,1240,1-2-5,550,1-2,480,1-2,610
‘å‘º,2026/8/9,2,5,6,3892,‘êNK,finish,69,79,6.96,6,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,1240,1-2-5,550,1-2,480,1-2,610
‘å‘º,2026/8/9,2,,3,4299,’†“‡_Æ,S0,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/8/9,3,1,1,3284,“nç²L‘¾˜Y,finish,44,64,6.93,1,0.22,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,1210,1-3-4,290,1-4,530,1-4,550
‘å‘º,2026/8/9,3,2,4,4553,’ØŒû—³–ç,finish,22,11,6.94,4,0.18,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,1210,1-3-4,290,1-4,530,1-4,550
‘å‘º,2026/8/9,3,3,3,4287,¡ˆä‹MŽm,finish,18,70,6.94,3,0.18,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,1210,1-3-4,290,1-4,530,1-4,550
‘å‘º,2026/8/9,3,4,5,4241,‘å‹ødK,finish,73,51,6.95,5,0.18,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,1210,1-3-4,290,1-4,530,1-4,550
‘å‘º,2026/8/9,3,5,2,4164,Šâ‰iß–ç,finish,29,71,6.86,2,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,1210,1-3-4,290,1-4,530,1-4,550
‘å‘º,2026/8/9,3,6,6,5443,¼‘ºmŒá,finish,48,75,6.93,6,0.30,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,1210,1-3-4,290,1-4,530,1-4,550
‘å‘º,2026/8/9,4,1,4,4259,^’ë–¾Žu,finish,62,43,6.90,4,0.16,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-3-1,27230,1-3-4,490,4-3,12190,3-4,4020
‘å‘º,2026/8/9,4,2,3,3777,”óŒû—º,finish,34,14,6.94,3,0.21,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-3-1,27230,1-3-4,490,4-3,12190,3-4,4020
‘å‘º,2026/8/9,4,3,1,4715,‘ºã—É,finish,43,56,6.89,1,0.17,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-3-1,27230,1-3-4,490,4-3,12190,3-4,4020
‘å‘º,2026/8/9,4,4,5,4497,ŒKŒ´—I,finish,20,81,6.92,5,0.23,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-3-1,27230,1-3-4,490,4-3,12190,3-4,4020
