‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/1/21,1,1,5,3527,’†“ˆ½ˆê˜Y,finish,48,37,6.83,5,0.18,1.13.8,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,6,5-1-2,10880,1-2-5,990,5-1,1500,1-5,1210
Žá¼,2026/1/21,1,2,1,4097,ŠÑ’n’J’¼l,finish,15,14,6.83,1,0.16,1.15.0,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,6,5-1-2,10880,1-2-5,990,5-1,1500,1-5,1210
Žá¼,2026/1/21,1,3,2,3535,“nC•½,finish,26,19,6.75,2,0.22,1.15.0,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,6,5-1-2,10880,1-2-5,990,5-1,1500,1-5,1210
Žá¼,2026/1/21,1,4,3,3617,’|“cLŽ÷,finish,56,12,6.81,3,0.13,1.16.4,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,6,5-1-2,10880,1-2-5,990,5-1,1500,1-5,1210
Žá¼,2026/1/21,1,5,4,3866,–ØŽR½ˆê,finish,43,53,6.80,4,0.08,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,6,5-1-2,10880,1-2-5,990,5-1,1500,1-5,1210
Žá¼,2026/1/21,1,6,6,5327,¼“c˜a‰Á,finish,47,55,6.79,6,0.13,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,6,5-1-2,10880,1-2-5,990,5-1,1500,1-5,1210
Žá¼,2026/1/21,2,1,2,4638,¬—Ñ—É‘¾,finish,25,67,6.79,2,0.19,1.13.5,·‚µ,1200,°,–k¼,6,6,2-3-1,3200,1-2-3,330,2-3,1190,2-3,300
Žá¼,2026/1/21,2,2,3,4108,‹g‘º³–¾,finish,28,57,6.85,3,0.23,1.14.6,·‚µ,1200,°,–k¼,6,6,2-3-1,3200,1-2-3,330,2-3,1190,2-3,300
Žá¼,2026/1/21,2,3,1,4988,–´“c§‘¾,finish,7,51,6.86,1,0.21,1.16.0,·‚µ,1200,°,–k¼,6,6,2-3-1,3200,1-2-3,330,2-3,1190,2-3,300
Žá¼,2026/1/21,2,4,6,3873,•Ê•{¹Ž÷,finish,23,13,6.84,6,0.23,1.16.6,·‚µ,1200,°,–k¼,6,6,2-3-1,3200,1-2-3,330,2-3,1190,2-3,300
Žá¼,2026/1/21,2,5,5,4689,–L“cŒ‹,finish,10,15,6.85,5,0.15,. .,·‚µ,1200,°,–k¼,6,6,2-3-1,3200,1-2-3,330,2-3,1190,2-3,300
Žá¼,2026/1/21,2,6,4,3772,ˆê–ö˜aF,finish,1,30,6.86,4,0.15,. .,·‚µ,1200,°,–k¼,6,6,2-3-1,3200,1-2-3,330,2-3,1190,2-3,300
Žá¼,2026/1/21,3,1,5,3629,óŒ©¹Ž,finish,30,72,6.85,5,0.07,1.12.9,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,5-1-6,5770,1-5-6,1030,5-1,2420,1-5,650
Žá¼,2026/1/21,3,2,1,3863,ŠC˜VàV‘×s,finish,14,70,6.83,1,0.13,1.13.7,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,5-1-6,5770,1-5-6,1030,5-1,2420,1-5,650
Žá¼,2026/1/21,3,3,6,4288,‰i“cŒ[“ñ,finish,24,75,6.88,6,0.09,1.15.2,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,5-1-6,5770,1-5-6,1030,5-1,2420,1-5,650
Žá¼,2026/1/21,3,4,4,5120,ŽR–{–«‘¾˜N,finish,40,69,6.79,4,0.19,1.15.4,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,5-1-6,5770,1-5-6,1030,5-1,2420,1-5,650
Žá¼,2026/1/21,3,5,3,5023,‹v‰iË•½,finish,27,26,6.89,3,0.28,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,5-1-6,5770,1-5-6,1030,5-1,2420,1-5,650
Žá¼,2026/1/21,3,6,2,5179,“¡–{Œ³‹P,finish,62,56,6.77,2,0.18,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,5-1-6,5770,1-5-6,1030,5-1,2420,1-5,650
Žá¼,2026/1/21,4,1,4,4315,ŽRèV‰î,finish,42,24,6.83,4,0.11,1.13.1,‚Ü‚­‚è,1200,°,–k¼,5,5,4-5-1,20490,1-4-5,2940,4-5,3000,4-5,1570
Žá¼,2026/1/21,4,2,5,4058,–ì––’qˆê,finish,3,66,6.87,5,0.19,1.13.8,‚Ü‚­‚è,1200,°,–k¼,5,5,4-5-1,20490,1-4-5,2940,4-5,3000,4-5,1570
Žá¼,2026/1/21,4,3,1,5248,–{“cˆ¤,finish,29,34,6.76,1,0.41,1.15.1,‚Ü‚­‚è,1200,°,–k¼,5,5,4-5-1,20490,1-4-5,2940,4-5,3000,4-5,1570
Žá¼,2026/1/21,4,4,6,4645,ã‘ºƒˆê,finish,37,41,6.86,6,0.23,1.15.5,‚Ü‚­‚è,1200,°,–k¼,5,5,4-5-1,20490,1-4-5,2940,4-5,3000,4-5,1570
Žá¼,2026/1/21,4,5,3,3604,•“¡ˆ»Žq,finish,31,11,6.82,3,0.26,. .,‚Ü‚­‚è,1200,°,–k¼,5,5,4-5-1,20490,1-4-5,2940,4-5,3000,4-5,1570
Žá¼,2026/1/21,4,6,2,5212,¼ì‘ñ—˜,finish,8,29,6.79,2,0.36,. .,‚Ü‚­‚è,1200,°,–k¼,5,5,4-5-1,20490,1-4-5,2940,4-5,3000,4-5,1570
Žá¼,2026/1/21,5,1,1,4556,’|ˆä“Þ”ü,finish,41,36,6.86,1,0.21,1.12.7,“¦‚°,1200,°,–k¼,5,5,1-4-3,980,1-3-4,420,1-4,310,1-4,280
Žá¼,2026/1/21,5,2,4,4682,‘åã‘ìl,finish,16,68,6.94,4,0.20,1.14.2,“¦‚°,1200,°,–k¼,5,5,1-4-3,980,1-3-4,420,1-4,310,1-4,280
Žá¼,2026/1/21,5,3,3,4911,•Ð‰ª‘å’n,finish,33,44,6.79,3,0.17,1.14.6,“¦‚°,1200,°,–k¼,5,5,1-4-3,980,1-3-4,420,1-4,310,1-4,280
Žá¼,2026/1/21,5,4,2,3746,‰ª£³l,finish,51,43,6.84,2,0.20,1.15.0,“¦‚°,1200,°,–k¼,5,5,1-4-3,980,1-3-4,420,1-4,310,1-4,280
Žá¼,2026/1/21,5,5,5,4843,[”ö”bŒb,finish,12,40,6.80,5,0.32,. .,“¦‚°,1200,°,–k¼,5,5,1-4-3,980,1-3-4,420,1-4,310,1-4,280
Žá¼,2026/1/21,5,6,6,5124,ã‘ëˆº–ç,finish,58,20,6.94,6,0.26,. .,“¦‚°,1200,°,–k¼,5,5,1-4-3,980,1-3-4,420,1-4,310,1-4,280
Žá¼,2026/1/21,6,1,5,3684,´…U“ñ,finish,45,21,6.84,5,0.16,1.13.7,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,6,5-1-6,7010,1-5-6,700,5-1,3010,1-5,860
Žá¼,2026/1/21,6,2,1,4654,ŽÂ“c—D–ç,finish,34,35,6.76,1,0.23,1.14.5,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,6,5-1-6,7010,1-5-6,700,5-1,3010,1-5,860
Žá¼,2026/1/21,6,3,6,4361,–ö¶‘×“ñ,finish,49,38,6.75,6,0.14,1.16.1,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,6,5-1-6,7010,1-5-6,700,5-1,3010,1-5,860
Žá¼,2026/1/21,6,4,3,4750,ˆäã®Œå,finish,18,47,6.80,3,0.25,1.16.8,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,6,5-1-6,7010,1-5-6,700,5-1,3010,1-5,860
Žá¼,2026/1/21,6,5,2,4139,’O‰ºŒ’,finish,36,28,6.77,2,0.26,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,6,5-1-6,7010,1-5-6,700,5-1,3010,1-5,860
Žá¼,2026/1/21,6,6,4,4866,‹´–{‰pˆê,finish,61,71,6.78,4,0.26,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,6,5-1-6,7010,1-5-6,700,5-1,3010,1-5,860
Žá¼,2026/1/21,7,1,5,5023,‹v‰iË•½,finish,27,26,6.84,5,0.13,1.13.2,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,5-4-6,4780,4-5-6,1000,5-4,2310,4-5,460
Žá¼,2026/1/21,7,2,4,4411,‘ò“cºG,finish,5,65,6.81,4,0.17,1.14.0,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,5-4-6,4780,4-5-6,1000,5-4,2310,4-5,460
Žá¼,2026/1/21,7,3,6,4373,Žá‹·“Þ”üŽq,finish,35,74,6.81,6,0.15,1.15.1,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,5-4-6,4780,4-5-6,1000,5-4,2310,4-5,460
Žá¼,2026/1/21,7,4,2,3772,ˆê–ö˜aF,finish,1,30,6.84,2,0.22,1.16.4,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,5-4-6,4780,4-5-6,1000,5-4,2310,4-5,460
Žá¼,2026/1/21,7,5,1,4738,´”WãÄŽq,finish,32,60,6.79,1,0.22,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,5-4-6,4780,4-5-6,1000,5-4,2310,4-5,460
Žá¼,2026/1/21,7,6,3,5327,¼“c˜a‰Á,finish,47,55,6.80,3,0.23,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,5-4-6,4780,4-5-6,1000,5-4,2310,4-5,460
Žá¼,2026/1/21,8,1,3,5150,â–{—Y‹I,finish,52,50,6.80,3,0.18,1.13.6,‚Ü‚­‚è,1200,°,–k¼,5,5,3-6-1,13960,1-3-6,2160,3-6,3120,3-6,2120
Žá¼,2026/1/21,8,2,6,4129,‰F–ì”Ž”V,finish,13,48,6.85,6,0.26,1.14.2,‚Ü‚­‚è,1200,°,–k¼,5,5,3-6-1,13960,1-3-6,2160,3-6,3120,3-6,2120
Žá¼,2026/1/21,8,3,1,4689,–L“cŒ‹,finish,10,15,6.79,1,0.17,1.14.8,‚Ü‚­‚è,1200,°,–k¼,5,5,3-6-1,13960,1-3-6,2160,3-6,3120,3-6,2120
Žá¼,2026/1/21,8,4,4,3604,•“¡ˆ»Žq,finish,31,11,6.79,4,0.24,1.16.0,‚Ü‚­‚è,1200,°,–k¼,5,5,3-6-1,13960,1-3-6,2160,3-6,3120,3-6,2120
Žá¼,2026/1/21,8,5,2,3473,Îì^“ñ,finish,11,61,6.91,2,0.16,. .,‚Ü‚­‚è,1200,°,–k¼,5,5,3-6-1,13960,1-3-6,2160,3-6,3120,3-6,2120
Žá¼,2026/1/21,8,6,5,3617,’|“cLŽ÷,finish,56,12,6.80,5,0.25,. .,‚Ü‚­‚è,1200,°,–k¼,5,5,3-6-1,13960,1-3-6,2160,3-6,3120,3-6,2120
Žá¼,2026/1/21,9,1,2,4556,’|ˆä“Þ”ü,finish,41,36,6.76,2,0.19,1.12.5,·‚µ,1200,°,–k¼,5,5,2-1-3,2020,1-2-3,280,2-1,770,1-2,170
Žá¼,2026/1/21,9,2,1,3629,óŒ©¹Ž,finish,30,72,6.77,1,0.19,1.13.9,·‚µ,1200,°,–k¼,5,5,2-1-3,2020,1-2-3,280,2-1,770,1-2,170
Žá¼,2026/1/21,9,3,3,4058,–ì––’qˆê,finish,3,66,6.78,3,0.21,1.14.9,·‚µ,1200,°,–k¼,5,5,2-1-3,2020,1-2-3,280,2-1,770,1-2,170
Žá¼,2026/1/21,9,4,4,3746,‰ª£³l,finish,51,43,6.78,4,0.21,1.15.2,·‚µ,1200,°,–k¼,5,5,2-1-3,2020,1-2-3,280,2-1,770,1-2,170
Žá¼,2026/1/21,9,5,5,5212,¼ì‘ñ—˜,finish,8,29,6.79,5,0.17,. .,·‚µ,1200,°,–k¼,5,5,2-1-3,2020,1-2-3,280,2-1,770,1-2,170
Žá¼,2026/1/21,9,6,6,4108,‹g‘º³–¾,finish,28,57,6.81,6,0.17,. .,·‚µ,1200,°,–k¼,5,5,2-1-3,2020,1-2-3,280,2-1,770,1-2,170
Žá¼,2026/1/21,10,1,2,4682,‘åã‘ìl,finish,16,68,6.88,2,0.18,1.12.4,·‚µ,1200,°,–k¼,5,5,2-1-4,2760,1-2-4,320,2-1,880,1-2,180
Žá¼,2026/1/21,10,2,1,4361,–ö¶‘×“ñ,finish,49,38,6.80,1,0.17,1.13.4,·‚µ,1200,°,–k¼,5,5,2-1-4,2760,1-2-4,320,2-1,880,1-2,180
Žá¼,2026/1/21,10,3,4,4654,ŽÂ“c—D–ç,finish,34,35,6.80,4,0.19,1.14.6,·‚µ,1200,°,–k¼,5,5,2-1-4,2760,1-2-4,320,2-1,880,1-2,180
Žá¼,2026/1/21,10,4,3,4645,ã‘ºƒˆê,finish,37,41,6.85,3,0.17,1.15.1,·‚µ,1200,°,–k¼,5,5,2-1-4,2760,1-2-4,320,2-1,880,1-2,180
Žá¼,2026/1/21,10,5,6,3863,ŠC˜VàV‘×s,finish,14,70,6.85,6,0.29,. .,·‚µ,1200,°,–k¼,5,5,2-1-4,2760,1-2-4,320,2-1,880,1-2,180
Žá¼,2026/1/21,10,6,5,4638,¬—Ñ—É‘¾,finish,25,67,6.85,5,0.26,. .,·‚µ,1200,°,–k¼,5,5,2-1-4,2760,1-2-4,320,2-1,880,1-2,180
Žá¼,2026/1/21,11,1,1,4411,‘ò“cºG,finish,5,65,6.78,1,0.15,1.12.4,“¦‚°,1200,°,–k¼,5,5,1-2-4,930,1-2-4,540,1-2,370,1-2,300
Žá¼,2026/1/21,11,2,2,3684,´…U“ñ,finish,45,21,6.83,3,0.13,1.13.9,“¦‚°,1200,°,–k¼,5,5,1-2-4,930,1-2-4,540,1-2,370,1-2,300
Žá¼,2026/1/21,11,3,4,4911,•Ð‰ª‘å’n,finish,33,44,6.82,4,0.18,1.16.1,“¦‚°,1200,°,–k¼,5,5,1-2-4,930,1-2-4,540,1-2,370,1-2,300
Žá¼,2026/1/21,11,4,6,4738,´”WãÄŽq,finish,32,60,6.83,6,0.13,1.16.1,“¦‚°,1200,°,–k¼,5,5,1-2-4,930,1-2-4,540,1-2,370,1-2,300
Žá¼,2026/1/21,11,5,5,4750,ˆäã®Œå,finish,18,47,6.82,5,0.14,. .,“¦‚°,1200,°,–k¼,5,5,1-2-4,930,1-2-4,540,1-2,370,1-2,300
Žá¼,2026/1/21,11,6,3,4288,‰i“cŒ[“ñ,finish,24,75,6.88,2,0.19,. .,“¦‚°,1200,°,–k¼,5,5,1-2-4,930,1-2-4,540,1-2,370,1-2,300
