‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/11,1,1,3,4164,Šâ‰iß–ç,finish,59,47,6.77,3,0.23,1.48.9,3-5-1,64740,1-3-5,1100,3-5,20530,3-5,9750
“‚’Ã,2026/2/11,1,2,5,5167,¬ì—³‘¾˜N,finish,60,4,6.73,5,0.13,1.49.8,3-5-1,64740,1-3-5,1100,3-5,20530,3-5,9750
“‚’Ã,2026/2/11,1,3,1,4120,’ÑA­_,finish,58,30,6.76,1,0.19,1.51.2,3-5-1,64740,1-3-5,1100,3-5,20530,3-5,9750
“‚’Ã,2026/2/11,1,4,4,4143,‰Y“cWk,finish,12,13,6.82,4,0.11,1.51.2,3-5-1,64740,1-3-5,1100,3-5,20530,3-5,9750
“‚’Ã,2026/2/11,1,5,2,4111,‰œ“c½,finish,53,36,6.77,2,0.13,1.54.7,3-5-1,64740,1-3-5,1100,3-5,20530,3-5,9750
“‚’Ã,2026/2/11,1,6,6,5309,X—Y—˜,finish,39,21,6.79,6,0.09,1.56.3,3-5-1,64740,1-3-5,1100,3-5,20530,3-5,9750
“‚’Ã,2026/2/11,2,1,1,3746,‰ª£³l,finish,31,20,6.73,1,0.09,1.49.1,1-4-2,1370,1-2-4,530,1-4,570,1-4,410
“‚’Ã,2026/2/11,2,2,4,5223,X´—FãÄ,finish,50,60,6.71,4,0.17,1.50.2,1-4-2,1370,1-2-4,530,1-4,570,1-4,410
“‚’Ã,2026/2/11,2,3,2,3489,‘åê•q,finish,30,14,6.70,2,0.09,1.52.3,1-4-2,1370,1-2-4,530,1-4,570,1-4,410
“‚’Ã,2026/2/11,2,4,5,3745,‹´–{”NŒõ,finish,3,46,6.71,5,0.13,1.53.3,1-4-2,1370,1-2-4,530,1-4,570,1-4,410
