‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/25,1,1,1,4786,²“¡”Ž—º,finish,29,104,6.80,1,0.15,1.51.0,“¦‚°,1-2-4,350,1-2-4,170,1-2,160,1-2,170
•Ÿ‰ª,2026/3/25,1,2,2,4889,Œã“¡·–ç,finish,54,124,6.83,2,0.16,1.52.2,“¦‚°,1-2-4,350,1-2-4,170,1-2,160,1-2,170
•Ÿ‰ª,2026/3/25,1,3,4,4464,ŽR‰º—F‹M,finish,39,129,6.80,4,0.25,1.52.8,“¦‚°,1-2-4,350,1-2-4,170,1-2,160,1-2,170
•Ÿ‰ª,2026/3/25,1,4,5,3581,‰Á–Øˆè,finish,50,115,6.88,5,0.19,1.54.4,“¦‚°,1-2-4,350,1-2-4,170,1-2,160,1-2,170
•Ÿ‰ª,2026/3/25,1,5,3,3467,XOs,finish,38,116,6.99,3,0.23,. .,“¦‚°,1-2-4,350,1-2-4,170,1-2,160,1-2,170
•Ÿ‰ª,2026/3/25,1,6,6,4045,²X–Ø—T”ü,finish,51,133,6.88,6,0.17,. .,“¦‚°,1-2-4,350,1-2-4,170,1-2,160,1-2,170
•Ÿ‰ª,2026/3/25,2,1,1,3432,‹{”—’¨•F,finish,46,126,6.82,1,0.21,1.50.3,“¦‚°,1-5-6,5470,1-5-6,2000,1-5,870,1-5,690
•Ÿ‰ª,2026/3/25,2,2,5,4357,“c’†˜a–ç,finish,22,112,6.78,5,0.32,1.51.3,“¦‚°,1-5-6,5470,1-5-6,2000,1-5,870,1-5,690
•Ÿ‰ª,2026/3/25,2,3,6,5127,À“c‘å“s,finish,68,130,6.78,6,0.38,1.52.7,“¦‚°,1-5-6,5470,1-5-6,2000,1-5,870,1-5,690
•Ÿ‰ª,2026/3/25,2,4,3,4413,…–€“Ö,finish,47,168,6.85,3,0.31,1.53.5,“¦‚°,1-5-6,5470,1-5-6,2000,1-5,870,1-5,690
•Ÿ‰ª,2026/3/25,2,5,4,3539,‹àŽq‡ˆê,finish,16,135,6.85,4,0.39,. .,“¦‚°,1-5-6,5470,1-5-6,2000,1-5,870,1-5,690
•Ÿ‰ª,2026/3/25,2,6,2,4035,™]_–¾,finish,14,122,6.84,2,0.36,. .,“¦‚°,1-5-6,5470,1-5-6,2000,1-5,870,1-5,690
•Ÿ‰ª,2026/3/25,3,1,5,5286,âˆäŸäÆ,finish,34,167,6.81,5,0.17,1.50.4,‚Ü‚­‚è·‚µ,5-3-1,22970,1-3-5,920,5-3,4650,3-5,1080
•Ÿ‰ª,2026/3/25,3,2,3,3783,‰Z¶³‹`,finish,64,173,6.80,3,0.23,1.51.3,‚Ü‚­‚è·‚µ,5-3-1,22970,1-3-5,920,5-3,4650,3-5,1080
•Ÿ‰ª,2026/3/25,3,3,1,4965,•Ÿ‰ªò…,finish,11,174,6.81,1,0.17,1.52.4,‚Ü‚­‚è·‚µ,5-3-1,22970,1-3-5,920,5-3,4650,3-5,1080
•Ÿ‰ª,2026/3/25,3,4,4,4220,[ì˜am,finish,67,108,6.81,4,0.20,1.53.1,‚Ü‚­‚è·‚µ,5-3-1,22970,1-3-5,920,5-3,4650,3-5,1080
•Ÿ‰ª,2026/3/25,3,5,6,3233,¬”¨ŽÀ¬,finish,45,165,6.99,6,0.18,. .,‚Ü‚­‚è·‚µ,5-3-1,22970,1-3-5,920,5-3,4650,3-5,1080
•Ÿ‰ª,2026/3/25,3,6,2,3617,’|“cLŽ÷,finish,17,117,6.80,2,0.24,. .,‚Ü‚­‚è·‚µ,5-3-1,22970,1-3-5,920,5-3,4650,3-5,1080
•Ÿ‰ª,2026/3/25,4,1,4,4516,–ìŒûŸO,finish,13,110,6.75,4,0.16,1.50.5,‚Ü‚­‚è·‚µ,4-3-6,4500,3-4-6,1130,4-3,840,3-4,330
•Ÿ‰ª,2026/3/25,4,2,3,4256,“n•Ó_Ži,finish,62,136,6.77,3,0.15,1.52.7,‚Ü‚­‚è·‚µ,4-3-6,4500,3-4-6,1130,4-3,840,3-4,330
•Ÿ‰ª,2026/3/25,4,3,6,3893,Ž¬è³‘¥,finish,35,128,6.88,5,0.10,1.54.1,‚Ü‚­‚è·‚µ,4-3-6,4500,3-4-6,1130,4-3,840,3-4,330
•Ÿ‰ª,2026/3/25,4,4,2,4735,ŠpŽR—YÆ,finish,59,103,6.82,2,0.18,1.54.4,‚Ü‚­‚è·‚µ,4-3-6,4500,3-4-6,1130,4-3,840,3-4,330
•Ÿ‰ª,2026/3/25,4,5,1,5083,–ö£Š²‘¾,finish,61,120,6.79,1,0.15,. .,‚Ü‚­‚è·‚µ,4-3-6,4500,3-4-6,1130,4-3,840,3-4,330
•Ÿ‰ª,2026/3/25,4,6,5,5416,—´“c^”’,finish,18,106,6.79,6,0.13,. .,‚Ü‚­‚è·‚µ,4-3-6,4500,3-4-6,1130,4-3,840,3-4,330
•Ÿ‰ª,2026/3/25,5,1,3,4475,––‰i—S‹P,finish,37,163,6.85,3,0.08,1.50.4,”²‚«,3-1-4,1320,1-3-4,220,3-1,590,1-3,180
