‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/29,1,1,1,4164,Šâ‰iß–ç,finish,15,70,6.88,1,0.19,1.51.4,”²‚«,1800,°,¼,2,1,1-6-3,1440,1-3-6,220,1-6,780,1-6,500
‘å‘º,2026/3/29,1,2,6,3860,¼–{_‹M,finish,48,47,6.85,4,0.13,1.52.8,”²‚«,1800,°,¼,2,1,1-6-3,1440,1-3-6,220,1-6,780,1-6,500
‘å‘º,2026/3/29,1,3,3,5086,–{‘º‘å,finish,65,50,6.82,3,0.18,1.54.3,”²‚«,1800,°,¼,2,1,1-6-3,1440,1-3-6,220,1-6,780,1-6,500
‘å‘º,2026/3/29,1,4,2,2538,‚‹´“ñ˜N,finish,18,23,6.94,2,0.37,1.54.9,”²‚«,1800,°,¼,2,1,1-6-3,1440,1-3-6,220,1-6,780,1-6,500
‘å‘º,2026/3/29,1,5,5,5438,¯“c–²Œ‹,finish,14,15,6.89,6,0.04,. .,”²‚«,1800,°,¼,2,1,1-6-3,1440,1-3-6,220,1-6,780,1-6,500
‘å‘º,2026/3/29,1,6,4,5409,‹{–{—®³,finish,50,61,6.88,5,0.02,. .,”²‚«,1800,°,¼,2,1,1-6-3,1440,1-3-6,220,1-6,780,1-6,500
‘å‘º,2026/3/29,2,1,3,4345,¼ŠÚŒ’,finish,23,58,6.90,3,0.07,1.49.6,‚Ü‚­‚è,1800,°,¼,2,1,3-1-4,2760,1-3-4,990,3-1,770,1-3,300
‘å‘º,2026/3/29,2,2,1,3776,‰¡ˆäŒ’‘¾,finish,12,75,6.91,1,0.20,1.51.8,‚Ü‚­‚è,1800,°,¼,2,1,3-1-4,2760,1-3-4,990,3-1,770,1-3,300
‘å‘º,2026/3/29,2,3,4,4708,”¼“c®–ç,finish,30,41,6.96,4,0.16,1.53.1,‚Ü‚­‚è,1800,°,¼,2,1,3-1-4,2760,1-3-4,990,3-1,770,1-3,300
‘å‘º,2026/3/29,2,4,2,4555,•x‰i‘åˆê,finish,39,36,6.92,2,0.18,1.54.6,‚Ü‚­‚è,1800,°,¼,2,1,3-1-4,2760,1-3-4,990,3-1,770,1-3,300
‘å‘º,2026/3/29,2,5,5,4782,•lè€–ç,finish,27,51,6.90,5,0.19,. .,‚Ü‚­‚è,1800,°,¼,2,1,3-1-4,2760,1-3-4,990,3-1,770,1-3,300
‘å‘º,2026/3/29,2,6,6,5342,Œ´‘º•S“ß,finish,47,62,6.87,6,0.17,. .,‚Ü‚­‚è,1800,°,¼,2,1,3-1-4,2760,1-3-4,990,3-1,770,1-3,300
‘å‘º,2026/3/29,3,1,1,4676,Œã“¡”¹”V,finish,22,22,6.96,1,0.09,1.50.9,“¦‚°,1800,°,¼,2,1,1-4-6,1450,1-4-6,780,1-4,420,1-4,380
‘å‘º,2026/3/29,3,2,4,3848,ìã‘‰î,finish,20,17,6.98,4,0.13,1.51.9,“¦‚°,1800,°,¼,2,1,1-4-6,1450,1-4-6,780,1-4,420,1-4,380
‘å‘º,2026/3/29,3,3,6,5049,¼ˆä—F‘¿,finish,69,45,6.92,5,0.22,1.53.5,“¦‚°,1800,°,¼,2,1,1-4-6,1450,1-4-6,780,1-4,420,1-4,380
‘å‘º,2026/3/29,3,4,3,4895,–åŠÔ—Y‘å,finish,24,21,6.93,3,0.12,1.54.1,“¦‚°,1800,°,¼,2,1,1-4-6,1450,1-4-6,780,1-4,420,1-4,380
‘å‘º,2026/3/29,3,5,2,4329,¬¼‘ìŽi,finish,41,33,6.92,2,0.12,. .,“¦‚°,1800,°,¼,2,1,1-4-6,1450,1-4-6,780,1-4,420,1-4,380
‘å‘º,2026/3/29,3,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,44,77,6.86,6,0.33,. .,“¦‚°,1800,°,¼,2,1,1-4-6,1450,1-4-6,780,1-4,420,1-4,380
‘å‘º,2026/3/29,4,1,1,3629,óŒ©¹Ž,finish,43,63,6.89,1,0.10,1.50.0,“¦‚°,1800,°,¼,2,1,1-2-3,2030,1-2-3,1080,1-2,530,1-2,510
‘å‘º,2026/3/29,4,2,2,5123,•ŸŽRŒb—¢“Þ,finish,66,35,6.93,2,0.15,1.52.0,“¦‚°,1800,°,¼,2,1,1-2-3,2030,1-2-3,1080,1-2,530,1-2,510
