‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/14,1,1,2,4259,^’ë–¾Žu,finish,61,34,7.01,2,0.18,1.51.7,·‚µ,1800,°,“ì,3,2,2-4-1,1180,1-2-4,230,2-4,490,2-4,380
‘å‘º,2026/7/14,1,2,4,4179,LŽŸC,finish,66,33,7.01,4,0.21,1.53.3,·‚µ,1800,°,“ì,3,2,2-4-1,1180,1-2-4,230,2-4,490,2-4,380
‘å‘º,2026/7/14,1,3,1,3211,–kì•qO,finish,56,52,7.07,1,0.14,1.54.5,·‚µ,1800,°,“ì,3,2,2-4-1,1180,1-2-4,230,2-4,490,2-4,380
‘å‘º,2026/7/14,1,4,3,5033,“¡Œ´F“l,finish,12,66,7.06,3,0.20,1.55.1,·‚µ,1800,°,“ì,3,2,2-4-1,1180,1-2-4,230,2-4,490,2-4,380
‘å‘º,2026/7/14,1,5,5,4440,”‹Œ´’mÆ,finish,30,11,7.04,5,0.25,. .,·‚µ,1800,°,“ì,3,2,2-4-1,1180,1-2-4,230,2-4,490,2-4,380
‘å‘º,2026/7/14,1,6,6,5426,b”ã‹M‘å,finish,13,61,7.02,6,0.30,. .,·‚µ,1800,°,“ì,3,2,2-4-1,1180,1-2-4,230,2-4,490,2-4,380
‘å‘º,2026/7/14,2,1,1,3967,—é–Ø–Î‚,finish,29,79,7.11,1,0.27,1.52.6,“¦‚°,1800,°,“ì,3,2,1-6-3,55200,1-3-6,4580,1-6,11040,1-6,12700
‘å‘º,2026/7/14,2,2,6,3467,XOs,finish,52,45,7.04,6,0.18,1.54.6,“¦‚°,1800,°,“ì,3,2,1-6-3,55200,1-3-6,4580,1-6,11040,1-6,12700
‘å‘º,2026/7/14,2,3,3,3956,‰¡àV„Ž¡,finish,22,84,7.06,3,0.24,1.55.8,“¦‚°,1800,°,“ì,3,2,1-6-3,55200,1-3-6,4580,1-6,11040,1-6,12700
‘å‘º,2026/7/14,2,4,4,3740,‘åàV•Ži,finish,32,56,7.01,4,0.21,1.57.3,“¦‚°,1800,°,“ì,3,2,1-6-3,55200,1-3-6,4580,1-6,11040,1-6,12700
‘å‘º,2026/7/14,2,5,2,5343,¬—Ñ—ç‰›,finish,50,68,7.03,2,0.28,. .,“¦‚°,1800,°,“ì,3,2,1-6-3,55200,1-3-6,4580,1-6,11040,1-6,12700
‘å‘º,2026/7/14,2,6,5,5271,™ŽR‘¾—z,finish,54,35,6.97,5,0.19,. .,“¦‚°,1800,°,“ì,3,2,1-6-3,55200,1-3-6,4580,1-6,11040,1-6,12700
‘å‘º,2026/7/14,3,1,2,4575,ŒË’Ë–MD,finish,74,37,6.96,2,0.17,1.50.7,·‚µ,1800,°,“ì,2,1,2-1-4,3820,1-2-4,900,2-1,840,1-2,460
‘å‘º,2026/7/14,3,2,1,4196,“c’†‘¾ˆê˜Y,finish,11,41,7.01,1,0.19,1.53.3,·‚µ,1800,°,“ì,2,1,2-1-4,3820,1-2-4,900,2-1,840,1-2,460
‘å‘º,2026/7/14,3,3,4,3939,“n•Ó^ŽŠ,finish,33,18,7.01,4,0.19,1.54.5,·‚µ,1800,°,“ì,2,1,2-1-4,3820,1-2-4,900,2-1,840,1-2,460
‘å‘º,2026/7/14,3,4,5,5381,—LŽR–],finish,36,63,6.99,5,0.15,1.55.6,·‚µ,1800,°,“ì,2,1,2-1-4,3820,1-2-4,900,2-1,840,1-2,460
‘å‘º,2026/7/14,3,5,3,4674,’r“c„‹K,finish,62,16,6.97,3,0.13,. .,·‚µ,1800,°,“ì,2,1,2-1-4,3820,1-2-4,900,2-1,840,1-2,460
‘å‘º,2026/7/14,3,6,6,4797,’†ŽR«,finish,43,49,6.98,6,0.11,. .,·‚µ,1800,°,“ì,2,1,2-1-4,3820,1-2-4,900,2-1,840,1-2,460
‘å‘º,2026/7/14,4,1,5,4962,”¨—³¶,finish,25,55,7.01,5,0.08,1.52.0,‚Ü‚­‚è,1800,°,“ì,2,1,5-1-4,17680,1-4-5,890,5-1,5720,1-5,1570
‘å‘º,2026/7/14,4,2,1,4161,•–ö_F,finish,24,71,6.93,1,0.18,1.53.7,‚Ü‚­‚è,1800,°,“ì,2,1,5-1-4,17680,1-4-5,890,5-1,5720,1-5,1570
‘å‘º,2026/7/14,4,3,4,3918,[ˆä—˜Žõ,finish,79,12,7.04,4,0.09,1.54.0,‚Ü‚­‚è,1800,°,“ì,2,1,5-1-4,17680,1-4-5,890,5-1,5720,1-5,1570
‘å‘º,2026/7/14,4,4,6,3544,–L“cŒP–õ,finish,35,72,7.08,6,0.04,1.56.3,‚Ü‚­‚è,1800,°,“ì,2,1,5-1-4,17680,1-4-5,890,5-1,5720,1-5,1570
‘å‘º,2026/7/14,4,5,3,5063,‘å’Ë‰ëŽ¡,finish,41,13,6.98,3,0.23,. .,‚Ü‚­‚è,1800,°,“ì,2,1,5-1-4,17680,1-4-5,890,5-1,5720,1-5,1570
‘å‘º,2026/7/14,4,6,2,5325,àFì‰Ä,finish,71,75,6.98,2,0.18,. .,‚Ü‚­‚è,1800,°,“ì,2,1,5-1-4,17680,1-4-5,890,5-1,5720,1-5,1570
‘å‘º,2026/7/14,5,1,4,3623,[ì^“ñ,finish,27,47,6.95,2,0.21,1.52.3,·‚µ,1800,°,“ì,2,1,4-5-6,22180,4-5-6,3870,4-5,3290,4-5,2030
‘å‘º,2026/7/14,5,2,5,4872,ŽR‰º—¬S,finish,77,38,6.98,5,0.24,1.54.0,·‚µ,1800,°,“ì,2,1,4-5-6,22180,4-5-6,3870,4-5,3290,4-5,2030
‘å‘º,2026/7/14,5,3,6,5048,áÁ’¹N‘¾,finish,23,54,6.92,6,0.15,1.55.3,·‚µ,1800,°,“ì,2,1,4-5-6,22180,4-5-6,3870,4-5,3290,4-5,2030
‘å‘º,2026/7/14,5,4,3,5207,‚ŽRŒhŒå,finish,76,59,6.93,4,0.11,1.55.7,·‚µ,1800,°,“ì,2,1,4-5-6,22180,4-5-6,3870,4-5,3290,4-5,2030
‘å‘º,2026/7/14,5,5,2,4945,ã‘ºG‘¾,finish,15,86,6.98,3,0.18,. .,·‚µ,1800,°,“ì,2,1,4-5-6,22180,4-5-6,3870,4-5,3290,4-5,2030
‘å‘º,2026/7/14,5,6,1,4215,‹g“‡Ë”V,finish,70,44,7.00,1,0.15,. .,·‚µ,1800,°,“ì,2,1,4-5-6,22180,4-5-6,3870,4-5,3290,4-5,2030
‘å‘º,2026/7/14,6,1,2,4786,²“¡”Ž—º,finish,21,31,7.02,2,0.16,1.51.8,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-6,1800,2-3-6,840,2-3,500,2-3,390
‘å‘º,2026/7/14,6,2,3,4466,“ì—C“T,finish,46,58,6.97,3,0.15,1.53.4,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-6,1800,2-3-6,840,2-3,500,2-3,390
‘å‘º,2026/7/14,6,3,6,4254,ì“‡Œ\Ži,finish,55,15,6.97,6,0.24,1.55.0,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-6,1800,2-3-6,840,2-3,500,2-3,390
‘å‘º,2026/7/14,6,4,1,3441,“y‰®‘¾˜N,finish,67,83,7.02,1,0.27,1.56.8,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-6,1800,2-3-6,840,2-3,500,2-3,390
‘å‘º,2026/7/14,6,5,4,3211,–kì•qO,finish,56,52,7.01,4,0.19,. .,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-6,1800,2-3-6,840,2-3,500,2-3,390
‘å‘º,2026/7/14,6,6,5,4866,‹´–{‰pˆê,finish,58,80,6.98,5,0.21,. .,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-6,1800,2-3-6,840,2-3,500,2-3,390
