‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/1,1,1,1,4155,’·–ì‘sŽu˜Y,finish,26,42,6.66,1,0.17,1.47.0,“¦‚°,1-3-2,920,1-2-3,240,1-3,460,1-3,330
“‚’Ã,2026/2/1,1,2,3,4531,••x’q—º,finish,16,36,6.59,3,0.13,1.48.2,“¦‚°,1-3-2,920,1-2-3,240,1-3,460,1-3,330
“‚’Ã,2026/2/1,1,3,2,5142,íZ˜@,finish,8,12,6.72,2,0.16,1.49.2,“¦‚°,1-3-2,920,1-2-3,240,1-3,460,1-3,330
“‚’Ã,2026/2/1,1,4,5,4679,A“c‘¾ˆê,finish,32,47,6.72,5,0.17,1.50.4,“¦‚°,1-3-2,920,1-2-3,240,1-3,460,1-3,330
“‚’Ã,2026/2/1,1,5,4,4530,¬–ì¶“Þ,finish,29,5,6.71,4,0.21,1.51.0,“¦‚°,1-3-2,920,1-2-3,240,1-3,460,1-3,330
“‚’Ã,2026/2/1,1,6,6,4590,“nç³—D”ü,finish,46,15,6.76,6,0.14,1.53.7,“¦‚°,1-3-2,920,1-2-3,240,1-3,460,1-3,330
“‚’Ã,2026/2/1,2,1,2,5084,––‰i˜a–ç,finish,27,11,6.69,2,0.09,1.47.6,·‚µ,2-4-1,2220,1-2-4,430,2-4,510,2-4,440
“‚’Ã,2026/2/1,2,2,4,4256,“n•Ó_Ži,finish,7,33,6.63,4,0.15,1.50.8,·‚µ,2-4-1,2220,1-2-4,430,2-4,510,2-4,440
“‚’Ã,2026/2/1,2,3,1,3265,¡‘º’¨F,finish,43,22,6.72,1,0.11,1.52.0,·‚µ,2-4-1,2220,1-2-4,430,2-4,510,2-4,440
“‚’Ã,2026/2/1,2,4,5,4136,]‰Ä–ž,finish,2,45,6.74,5,0.15,1.52.8,·‚µ,2-4-1,2220,1-2-4,430,2-4,510,2-4,440
“‚’Ã,2026/2/1,2,5,6,5193,•ÄŠÛ”TŠG,finish,28,10,6.68,6,0.12,1.52.9,·‚µ,2-4-1,2220,1-2-4,430,2-4,510,2-4,440
“‚’Ã,2026/2/1,2,6,3,4485,“íŒ´³„,finish,31,56,6.71,3,0.11,1.53.1,·‚µ,2-4-1,2220,1-2-4,430,2-4,510,2-4,440
“‚’Ã,2026/2/1,3,1,1,4296,‰ªè‹±—T,finish,35,17,6.67,1,0.12,1.47.5,”²‚«,1-3-6,4950,1-3-6,2850,1-3,410,1-3,370
“‚’Ã,2026/2/1,3,2,3,5026,ˆÀ‰Í“àŒ’,finish,42,21,6.66,3,0.17,1.48.3,”²‚«,1-3-6,4950,1-3-6,2850,1-3,410,1-3,370
“‚’Ã,2026/2/1,3,3,6,4102,‰v“cŒ[Ži,finish,41,29,6.63,6,0.16,1.49.7,”²‚«,1-3-6,4950,1-3-6,2850,1-3,410,1-3,370
“‚’Ã,2026/2/1,3,4,2,4433,ì–ì‰è—B,finish,40,35,6.63,2,0.18,1.50.4,”²‚«,1-3-6,4950,1-3-6,2850,1-3,410,1-3,370
“‚’Ã,2026/2/1,3,5,5,4445,‹{’nŒ³‹P,finish,60,34,6.62,5,0.12,1.52.5,”²‚«,1-3-6,4950,1-3-6,2850,1-3,410,1-3,370
“‚’Ã,2026/2/1,3,6,4,4994,ŽR–{—œØ,finish,15,58,6.61,4,0.21,1.52.5,”²‚«,1-3-6,4950,1-3-6,2850,1-3,410,1-3,370
“‚’Ã,2026/2/1,4,1,2,4351,—¢‰ª‰E‹M,finish,6,50,6.69,3,0.08,1.47.4,‚Ü‚­‚è·‚µ,2-1-3,3050,1-2-3,480,2-1,1070,1-2,440
“‚’Ã,2026/2/1,4,2,1,4121,•x‰iCˆê,finish,37,23,6.67,1,0.12,1.48.4,‚Ü‚­‚è·‚µ,2-1-3,3050,1-2-3,480,2-1,1070,1-2,440
“‚’Ã,2026/2/1,4,3,3,4350,ŽÂèŒ³Žu,finish,14,20,6.67,4,0.07,1.49.9,‚Ü‚­‚è·‚µ,2-1-3,3050,1-2-3,480,2-1,1070,1-2,440
“‚’Ã,2026/2/1,4,4,4,4736,‚‘q˜aŽm,finish,36,8,6.69,5,0.15,1.51.3,‚Ü‚­‚è·‚µ,2-1-3,3050,1-2-3,480,2-1,1070,1-2,440
“‚’Ã,2026/2/1,4,5,6,3623,[ì^“ñ,finish,1,3,6.63,2,0.11,1.52.4,‚Ü‚­‚è·‚µ,2-1-3,3050,1-2-3,480,2-1,1070,1-2,440
“‚’Ã,2026/2/1,4,6,5,4174,Ôâr•ã,finish,9,16,6.69,6,0.12,1.53.2,‚Ü‚­‚è·‚µ,2-1-3,3050,1-2-3,480,2-1,1070,1-2,440
“‚’Ã,2026/2/1,5,1,5,4320,•ô—³‘¾,finish,34,55,6.64,4,0.08,1.47.0,‚Ü‚­‚è,5-3-2,7970,2-3-5,920,5-3,1990,3-5,880
“‚’Ã,2026/2/1,5,2,3,5018,’|‰º‘åŽ÷,finish,58,4,6.67,5,0.08,1.48.3,‚Ü‚­‚è,5-3-2,7970,2-3-5,920,5-3,1990,3-5,880
