‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/21,1,1,2,5246,“í«‘¾˜Y,finish,20,56,6.76,2,0.17,1.49.9,·‚µ,2-1-5,7080,1-2-5,1350,2-1,1390,1-2,230
‘å‘º,2026/4/21,1,2,1,5258,’‡–{w,finish,36,49,6.80,1,0.23,1.51.0,·‚µ,2-1-5,7080,1-2-5,1350,2-1,1390,1-2,230
‘å‘º,2026/4/21,1,3,5,5208,‰®—Ç—´‹I,finish,50,12,6.81,5,0.19,1.53.5,·‚µ,2-1-5,7080,1-2-5,1350,2-1,1390,1-2,230
‘å‘º,2026/4/21,1,4,4,5161,“o‹Ê”¹•S,finish,71,40,6.80,4,0.19,1.53.6,·‚µ,2-1-5,7080,1-2-5,1350,2-1,1390,1-2,230
‘å‘º,2026/4/21,1,5,3,5270,¬‹ÊŒ[‘¾,finish,39,57,6.84,3,0.22,. .,·‚µ,2-1-5,7080,1-2-5,1350,2-1,1390,1-2,230
‘å‘º,2026/4/21,1,6,6,5345,–q‘ºr‹P,finish,21,65,6.69,6,0.24,. .,·‚µ,2-1-5,7080,1-2-5,1350,2-1,1390,1-2,230
‘å‘º,2026/4/21,2,1,1,5247,‘åX—ƒ,finish,24,50,6.77,1,0.12,1.51.2,“¦‚°,1-3-2,610,1-2-3,120,1-3,500,1-3,210
‘å‘º,2026/4/21,2,2,3,5145,“‡ìŠC‹P,finish,49,22,6.76,3,0.08,1.52.5,“¦‚°,1-3-2,610,1-2-3,120,1-3,500,1-3,210
‘å‘º,2026/4/21,2,3,2,5134,‘åŒ´Ë¹,finish,30,53,6.79,2,0.10,1.54.2,“¦‚°,1-3-2,610,1-2-3,120,1-3,500,1-3,210
‘å‘º,2026/4/21,2,4,4,5420,‹gŒ´‰õ¾,finish,26,69,6.78,4,0.08,1.55.0,“¦‚°,1-3-2,610,1-2-3,120,1-3,500,1-3,210
‘å‘º,2026/4/21,2,5,5,5382,ŽR‰ºSˆê,finish,41,60,6.85,5,0.08,. .,“¦‚°,1-3-2,610,1-2-3,120,1-3,500,1-3,210
‘å‘º,2026/4/21,2,6,6,5318,‰Í“àˆê”n,finish,65,35,6.83,6,0.07,. .,“¦‚°,1-3-2,610,1-2-3,120,1-3,500,1-3,210
‘å‘º,2026/4/21,3,1,3,5220,Â–Ø˜@,finish,13,78,6.82,3,0.07,1.50.4,”²‚«,3-5-4,7470,3-4-5,700,3-5,2680,3-5,2870
‘å‘º,2026/4/21,3,2,5,5127,À“c‘å“s,finish,63,23,6.82,5,0.18,1.51.4,”²‚«,3-5-4,7470,3-4-5,700,3-5,2680,3-5,2870
‘å‘º,2026/4/21,3,3,4,5222,’Ã“c—¤ãÄ,finish,34,58,6.73,4,0.10,1.53.2,”²‚«,3-5-4,7470,3-4-5,700,3-5,2680,3-5,2870
‘å‘º,2026/4/21,3,4,6,5398,àƒ–]^Ži,finish,59,24,6.73,6,0.16,1.54.1,”²‚«,3-5-4,7470,3-4-5,700,3-5,2680,3-5,2870
‘å‘º,2026/4/21,3,5,1,5236,¬‹{—Á‰ë,finish,62,64,6.83,1,0.11,. .,”²‚«,3-5-4,7470,3-4-5,700,3-5,2680,3-5,2870
‘å‘º,2026/4/21,3,6,2,5309,X—Y—˜,finish,40,55,6.83,2,0.08,. .,”²‚«,3-5-4,7470,3-4-5,700,3-5,2680,3-5,2870
