‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/31,1,1,1,4521,¬’rŒö¶,finish,76,49,6.95,1,0.07,1.51.5,“¦‚°,1800,°,–k¼,1,1,1-4-2,1070,1-2-4,300,1-4,460,1-4,190
‘å‘º,2026/7/31,1,2,4,5307,•x‰i‰ÄÆl,finish,56,18,6.87,4,0.00,1.52.6,“¦‚°,1800,°,–k¼,1,1,1-4-2,1070,1-2-4,300,1-4,460,1-4,190
‘å‘º,2026/7/31,1,3,2,3933,ŽR’n³Ž÷,finish,72,12,6.91,2,0.11,1.53.6,“¦‚°,1800,°,–k¼,1,1,1-4-2,1070,1-2-4,300,1-4,460,1-4,190
‘å‘º,2026/7/31,1,4,3,3831,ˆÀ“¡—T‹M,finish,61,54,6.97,3,0.02,1.56.2,“¦‚°,1800,°,–k¼,1,1,1-4-2,1070,1-2-4,300,1-4,460,1-4,190
‘å‘º,2026/7/31,1,5,5,3411,’rã—²s,finish,80,62,6.92,5,0.03,. .,“¦‚°,1800,°,–k¼,1,1,1-4-2,1070,1-2-4,300,1-4,460,1-4,190
‘å‘º,2026/7/31,1,6,6,3981,¡âWL,finish,31,24,6.94,6,0.07,. .,“¦‚°,1800,°,–k¼,1,1,1-4-2,1070,1-2-4,300,1-4,460,1-4,190
‘å‘º,2026/7/31,2,1,5,4603,’Jì«‘¾,finish,70,57,6.91,5,0.11,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-6-4,26070,4-5-6,2420,5-6,9550,5-6,7290
‘å‘º,2026/7/31,2,2,6,4967,’†‘ºŠ@¶,finish,45,48,6.88,6,0.12,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-6-4,26070,4-5-6,2420,5-6,9550,5-6,7290
‘å‘º,2026/7/31,2,3,4,4761,ŽR“cW‘å,finish,62,33,6.89,4,0.09,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-6-4,26070,4-5-6,2420,5-6,9550,5-6,7290
‘å‘º,2026/7/31,2,4,2,3304,‰G–ìŒ«‘¾,finish,63,27,6.92,2,0.14,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-6-4,26070,4-5-6,2420,5-6,9550,5-6,7290
