‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,1,1,5129,ŽRŒû^Šì,28,’·è,47,A2,5.25,31.88,5.14,21.43,59,29.79,28,33.96,11
“‚’Ã,1,2,3975,¬–ìŽ›’q,49,ì,52,B1,5.80,38.46,5.32,27.27,33,24.51,3,30.41,7
“‚’Ã,1,3,5199,‚…—I,24,“¿“‡,56,B1,5.11,24.62,5.47,35.29,46,27.17,5,39.71,10
“‚’Ã,1,4,3617,’|“cLŽ÷,52,²‰ê,55,B1,4.06,27.59,4.38,27.07,30,22.39,48,30.45,9
“‚’Ã,1,5,5423,‚‹´Žk‰¸,24,“¿“‡,52,B2,1.00,0.00,0.00,0.00,12,35.23,56,29.77,5
“‚’Ã,1,6,4603,’Jì«‘¾,38,’·è,54,B1,4.97,28.43,5.88,37.50,14,34.07,22,33.18,6
“‚’Ã,2,1,3574,‘å_NŽi,53,•Ÿ‰ª,54,A2,6.18,46.30,6.40,50.00,57,24.39,60,36.57,9
“‚’Ã,2,2,4739,’†‘ºW•ü,34,ì,50,A1,6.68,47.54,6.43,34.78,49,36.67,24,42.40,12
“‚’Ã,2,3,4558,‹{–ìm,36,‰ªŽR,57,B1,4.05,26.67,5.30,30.00,9,33.68,17,30.19,
“‚’Ã,2,4,4271,ìèŒö–õ,43,L“‡,53,B1,4.62,26.83,4.92,26.53,39,8.70,18,29.33,6
“‚’Ã,2,5,4071,ŒÃ‰êç»,45,•ºŒÉ,47,B1,4.41,17.86,6.48,48.28,52,29.85,16,38.83,8
“‚’Ã,2,6,5429,‹gìéD‘¿,22,²‰ê,59,B2,1.15,0.00,1.13,0.00,54,37.23,50,30.00,7
“‚’Ã,3,1,4904,¼–{ˆê‹B,31,‘åã,51,A2,5.31,35.00,4.14,17.24,34,29.76,10,39.52,10
“‚’Ã,3,2,5297,“ìÊ”J,23,•ºŒÉ,50,B1,2.64,8.22,1.64,0.00,38,24.32,58,37.44,9
“‚’Ã,3,3,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,5.96,42.99,6.64,45.45,55,28.74,27,40.70,12
“‚’Ã,3,4,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.38,21.43,4.18,22.73,36,28.57,11,39.15,
“‚’Ã,3,5,4557,¼”öŒõL,36,‰ªŽR,58,B1,4.11,20.27,4.96,34.62,7,42.39,55,33.49,
“‚’Ã,3,6,5384,”ªŒË—®•–,21,’·è,52,B1,1.65,0.00,1.70,2.70,27,40.66,31,38.10,8
“‚’Ã,4,1,4058,–ì––’qˆê,47,Ã‰ª,51,A2,6.30,46.15,5.60,50.00,35,32.61,47,30.52,11
“‚’Ã,4,2,4263,•d—Y‰î,41,ŽRŒû,57,A2,5.75,44.00,6.00,45.00,31,28.24,14,39.72,10
“‚’Ã,4,3,4345,¼ŠÚŒ’,41,“Œ‹ž,53,A2,5.40,38.60,0.00,0.00,32,46.15,15,30.88,9
“‚’Ã,4,4,4408,m‰È‚³‚â,40,’·è,48,B1,3.60,21.28,4.11,33.33,1,30.85,7,36.92,
“‚’Ã,4,5,5282,’†–{‘åŽ÷,22,•Ÿˆä,54,B1,4.49,19.57,0.00,0.00,41,30.61,46,35.02,8
“‚’Ã,4,6,5435,’†¼ŒŽ‹P,20,L“‡,50,B2,1.10,0.00,0.00,0.00,45,27.06,45,34.11,
