‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/20,1,1,4,4804,‚“c‚Ð‚©‚é,finish,62,11,7.09,4,0.20,1.15.7,·‚µ,1200,‰J,“ì¼,7,6,4-3-1,16990,1-3-4,740,4-3,3010,3-4,1800
‘å‘º,2026/6/20,1,2,3,4241,‘å‹ødK,finish,54,32,7.27,3,0.20,1.17.2,·‚µ,1200,‰J,“ì¼,7,6,4-3-1,16990,1-3-4,740,4-3,3010,3-4,1800
‘å‘º,2026/6/20,1,3,1,5055,áÁ’¹Í‘¾,finish,69,66,7.22,1,0.24,1.17.9,·‚µ,1200,‰J,“ì¼,7,6,4-3-1,16990,1-3-4,740,4-3,3010,3-4,1800
‘å‘º,2026/6/20,1,4,2,5104,ŽR“cä,finish,36,58,7.18,2,0.24,1.18.1,·‚µ,1200,‰J,“ì¼,7,6,4-3-1,16990,1-3-4,740,4-3,3010,3-4,1800
‘å‘º,2026/6/20,1,5,5,4409,âŒ³_m,finish,61,68,7.22,5,0.20,. .,·‚µ,1200,‰J,“ì¼,7,6,4-3-1,16990,1-3-4,740,4-3,3010,3-4,1800
‘å‘º,2026/6/20,1,6,6,5075,’†“‡GŽ¡,finish,52,56,7.13,6,0.21,. .,·‚µ,1200,‰J,“ì¼,7,6,4-3-1,16990,1-3-4,740,4-3,3010,3-4,1800
‘å‘º,2026/6/20,2,1,3,3959,’ØˆäN°,finish,70,43,7.25,3,0.09,1.15.3,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,7,6,3-1-5,4740,1-3-5,970,3-1,1250,1-3,260
‘å‘º,2026/6/20,2,2,1,4227,ˆÀ’B—TŽ÷,finish,43,34,7.27,1,0.06,1.16.5,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,7,6,3-1-5,4740,1-3-5,970,3-1,1250,1-3,260
‘å‘º,2026/6/20,2,3,5,4991,@sŽ¡Æ,finish,63,74,7.24,5,0.14,1.16.9,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,7,6,3-1-5,4740,1-3-5,970,3-1,1250,1-3,260
‘å‘º,2026/6/20,2,4,6,3777,”óŒû—º,finish,66,13,7.26,6,0.11,1.18.2,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,7,6,3-1-5,4740,1-3-5,970,3-1,1250,1-3,260
