‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/7,1,1,1,4715,‘ºã—É,finish,57,37,6.93,1,0.10,1.51.5,“¦‚°,1800,°,–k“Œ,6,5,1-3-2,930,1-2-3,340,1-3,420,1-3,290
‘å‘º,2026/9/7,1,2,3,4398,‘D‰ª—mˆê˜Y,finish,68,32,6.98,3,0.15,1.53.1,“¦‚°,1800,°,–k“Œ,6,5,1-3-2,930,1-2-3,340,1-3,420,1-3,290
‘å‘º,2026/9/7,1,3,2,5026,ˆÀ‰Í“àŒ’,finish,69,60,6.94,2,0.13,1.54.1,“¦‚°,1800,°,–k“Œ,6,5,1-3-2,930,1-2-3,340,1-3,420,1-3,290
‘å‘º,2026/9/7,1,4,4,5058,‘OŒ´‘å“¹,finish,76,71,7.00,4,0.10,1.55.2,“¦‚°,1800,°,–k“Œ,6,5,1-3-2,930,1-2-3,340,1-3,420,1-3,290
‘å‘º,2026/9/7,1,5,6,4960,•–ìŒ³Šî,finish,56,11,6.91,6,0.05,. .,“¦‚°,1800,°,–k“Œ,6,5,1-3-2,930,1-2-3,340,1-3,420,1-3,290
‘å‘º,2026/9/7,1,6,5,3909,²X–ØNK,finish,73,59,6.94,5,0.08,. .,“¦‚°,1800,°,–k“Œ,6,5,1-3-2,930,1-2-3,340,1-3,420,1-3,290
‘å‘º,2026/9/7,2,1,3,3822,•½”ö’“T,finish,53,39,6.98,3,0.17,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,7,6,3-4-5,18550,3-4-5,2470,3-4,4830,3-4,2070
‘å‘º,2026/9/7,2,2,4,4096,Î‹´“¹—F,finish,19,55,6.94,4,0.23,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,7,6,3-4-5,18550,3-4-5,2470,3-4,4830,3-4,2070
‘å‘º,2026/9/7,2,3,5,4188,‹v“c•q”V,finish,81,31,7.01,5,0.11,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,7,6,3-4-5,18550,3-4-5,2470,3-4,4830,3-4,2070
‘å‘º,2026/9/7,2,4,6,4524,[’J’m”Ž,finish,55,17,6.98,6,0.21,1.56.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,7,6,3-4-5,18550,3-4-5,2470,3-4,4830,3-4,2070
‘å‘º,2026/9/7,2,5,2,4483,–k–ì‹P‹G,finish,70,57,6.95,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,7,6,3-4-5,18550,3-4-5,2470,3-4,4830,3-4,2070
‘å‘º,2026/9/7,2,6,1,5088,‚“²Žl‹G,finish,62,56,6.91,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,7,6,3-4-5,18550,3-4-5,2470,3-4,4830,3-4,2070
‘å‘º,2026/9/7,3,1,1,4688,‰iˆä•V–ç,finish,54,62,6.93,1,0.19,1.52.4,“¦‚°,1800,°,–k“Œ,7,6,1-6-4,3030,1-4-6,1550,1-6,560,1-6,550
‘å‘º,2026/9/7,3,2,6,3415,¼ˆä”É,finish,52,25,6.96,2,0.18,1.54.0,“¦‚°,1800,°,–k“Œ,7,6,1-6-4,3030,1-4-6,1550,1-6,560,1-6,550
‘å‘º,2026/9/7,3,3,4,4704,‰Í–ì‘å,finish,65,72,6.95,5,0.26,1.55.4,“¦‚°,1800,°,–k“Œ,7,6,1-6-4,3030,1-4-6,1550,1-6,560,1-6,550
