‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/16,1,1,1,5213,“’ŸÇ‹I,finish,57,27,6.90,1,0.14,1.52.2,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,690,1-2-3,430,1-2,290,1-2,240
‘å‘º,2026/8/16,1,2,2,5129,ŽRŒû^ŠìŽq,finish,55,39,6.97,2,0.20,1.53.8,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,690,1-2-3,430,1-2,290,1-2,240
‘å‘º,2026/8/16,1,3,3,4744,ˆÉ“¡—æ“Þ,finish,49,47,6.98,3,0.22,1.55.0,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,690,1-2-3,430,1-2,290,1-2,240
‘å‘º,2026/8/16,1,4,5,4098,ÔàV•¶,finish,36,81,6.93,5,0.28,1.56.2,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,690,1-2-3,430,1-2,290,1-2,240
‘å‘º,2026/8/16,1,5,4,3932,’r“c_”ü,finish,29,76,6.95,4,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,690,1-2-3,430,1-2,290,1-2,240
‘å‘º,2026/8/16,1,6,6,5442,’r“c”ü—D,finish,39,60,6.99,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,690,1-2-3,430,1-2,290,1-2,240
‘å‘º,2026/8/16,2,1,2,5272,¼“c^ŽÀ,finish,58,48,6.84,2,0.08,1.51.7,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-6,30270,2-3-6,7130,2-3,3130,2-3,2330
‘å‘º,2026/8/16,2,2,3,4501,”óŒû—R‰Á—¢,finish,40,25,6.97,3,0.15,1.54.1,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-6,30270,2-3-6,7130,2-3,3130,2-3,2330
‘å‘º,2026/8/16,2,3,6,3334,Šp‚Ð‚Æ‚Ý,finish,78,31,6.98,6,0.13,1.56.4,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-6,30270,2-3-6,7130,2-3,3130,2-3,2330
‘å‘º,2026/8/16,2,4,4,4534,âç—F—,finish,20,57,6.91,4,0.11,1.56.5,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-6,30270,2-3-6,7130,2-3,3130,2-3,2330
‘å‘º,2026/8/16,2,5,1,4589,‰–è‹Ë‰Á,finish,63,32,6.92,1,0.03,. .,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-6,30270,2-3-6,7130,2-3,3130,2-3,2330
‘å‘º,2026/8/16,2,6,5,3604,•“¡ˆ»Žq,finish,53,17,6.96,5,0.14,. .,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-6,30270,2-3-6,7130,2-3,3130,2-3,2330
‘å‘º,2026/8/16,3,1,1,4065,‹à“cKŽq,finish,25,59,6.98,1,0.22,1.51.5,”²‚«,1800,“Ü‚è,“ì,2,1,1-2-4,650,1-2-4,350,1-2,230,1-2,130
‘å‘º,2026/8/16,3,2,2,4791,•àV‚ß‚®‚Ý,finish,45,11,6.93,2,0.20,1.53.2,”²‚«,1800,“Ü‚è,“ì,2,1,1-2-4,650,1-2-4,350,1-2,230,1-2,130
‘å‘º,2026/8/16,3,3,4,3474,¼£O”ü,finish,14,56,6.99,4,0.15,1.55.0,”²‚«,1800,“Ü‚è,“ì,2,1,1-2-4,650,1-2-4,350,1-2,230,1-2,130
‘å‘º,2026/8/16,3,4,6,4738,´”WãÄŽq,finish,31,54,6.93,6,0.20,1.55.7,”²‚«,1800,“Ü‚è,“ì,2,1,1-2-4,650,1-2-4,350,1-2,230,1-2,130
‘å‘º,2026/8/16,3,5,5,5250,“ˆ“c—L—¢,finish,34,85,6.96,5,0.16,. .,”²‚«,1800,“Ü‚è,“ì,2,1,1-2-4,650,1-2-4,350,1-2,230,1-2,130
‘å‘º,2026/8/16,3,6,3,5335,X—z‘½,finish,43,15,6.97,3,0.17,. .,”²‚«,1800,“Ü‚è,“ì,2,1,1-2-4,650,1-2-4,350,1-2,230,1-2,130
‘å‘º,2026/8/16,4,1,1,4372,Œ´“c—CŽÀ,finish,19,34,6.94,1,0.23,1.50.7,”²‚«,1800,“Ü‚è,“ì,3,2,1-3-5,510,1-3-5,180,1-3,260,1-3,220
