‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/2/22,1,1,3,3773,’Ã—¯_ˆê˜Y,finish,40,32,6.94,4,0.15,1.51.2,3-6-2,60520,2-3-6,5000,3-6,8600,3-6,2690
‘å‘º,2026/2/22,1,2,6,3623,[ì^“ñ,finish,24,19,6.92,2,0.19,1.52.3,3-6-2,60520,2-3-6,5000,3-6,8600,3-6,2690
‘å‘º,2026/2/22,1,3,2,3986,‰«“‡L˜a,finish,43,21,6.89,3,0.17,1.54.0,3-6-2,60520,2-3-6,5000,3-6,8600,3-6,2690
‘å‘º,2026/2/22,1,4,5,3282,’r–{‹P–¾,finish,53,61,6.95,6,0.33,1.54.0,3-6-2,60520,2-3-6,5000,3-6,8600,3-6,2690
‘å‘º,2026/2/22,1,5,1,4518,‘å{‰ê—F,finish,62,54,6.87,1,0.21,. .,3-6-2,60520,2-3-6,5000,3-6,8600,3-6,2690
‘å‘º,2026/2/22,1,6,4,4171,‰|Ki,finish,12,47,7.01,5,0.25,. .,3-6-2,60520,2-3-6,5000,3-6,8600,3-6,2690
‘å‘º,2026/2/22,2,1,4,4769,”nê„,finish,21,34,6.94,4,0.06,1.51.7,4-5-3,17310,3-4-5,3580,4-5,4230,4-5,3850
‘å‘º,2026/2/22,2,2,5,5250,“ˆ“c—L—¢,finish,15,22,6.96,5,0.22,1.52.6,4-5-3,17310,3-4-5,3580,4-5,4230,4-5,3850
‘å‘º,2026/2/22,2,3,3,4607,’ß“c—E—Y,finish,38,41,6.88,3,0.18,1.54.1,4-5-3,17310,3-4-5,3580,4-5,4230,4-5,3850
‘å‘º,2026/2/22,2,4,2,4803,”Ñ“c¯Œá,finish,35,28,6.93,2,0.23,1.55.4,4-5-3,17310,3-4-5,3580,4-5,4230,4-5,3850
‘å‘º,2026/2/22,2,5,1,4264,’·”öÍ•½,finish,36,57,6.98,1,0.13,. .,4-5-3,17310,3-4-5,3580,4-5,4230,4-5,3850
‘å‘º,2026/2/22,2,6,6,5380,–ì“cˆŸŒÎ,finish,18,18,6.99,6,0.31,. .,4-5-3,17310,3-4-5,3580,4-5,4230,4-5,3850
‘å‘º,2026/2/22,3,1,1,3482,‹àq–Òu,finish,11,66,6.91,1,0.12,1.50.9,1-4-2,2170,1-2-4,740,1-4,420,1-4,650
‘å‘º,2026/2/22,3,2,4,4754,¼”ö[,finish,26,70,6.96,4,0.15,1.52.4,1-4-2,2170,1-2-4,740,1-4,420,1-4,650
‘å‘º,2026/2/22,3,3,2,4065,‹à“cKq,finish,49,15,6.95,2,0.15,1.53.9,1-4-2,2170,1-2-4,740,1-4,420,1-4,650
‘å‘º,2026/2/22,3,4,3,4772,ÎŠÛŠC“n,finish,33,11,6.93,3,0.11,1.54.8,1-4-2,2170,1-2-4,740,1-4,420,1-4,650
