‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/17,1,1,1,4891,Ž›“‡”ü—¢,finish,74,62,6.96,1,0.15,1.51.7,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,370,1-2-3,160,1-2,260,1-2,140
‘å‘º,2026/8/17,1,2,2,4947,ŠÔ’ëØ“E,finish,65,35,6.97,2,0.15,1.52.4,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,370,1-2-3,160,1-2,260,1-2,140
‘å‘º,2026/8/17,1,3,3,4744,ˆÉ“¡—æ“Þ,finish,49,47,6.99,3,0.17,1.55.0,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,370,1-2-3,160,1-2,260,1-2,140
‘å‘º,2026/8/17,1,4,6,5335,X—z‘½,finish,43,15,6.95,6,0.07,1.56.3,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,370,1-2-3,160,1-2,260,1-2,140
‘å‘º,2026/8/17,1,5,5,5327,¼“c˜a‰Á,finish,46,82,6.90,5,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,370,1-2-3,160,1-2,260,1-2,140
‘å‘º,2026/8/17,1,6,4,3943,ŽO¼’¼”ü,finish,28,24,7.14,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,370,1-2-3,160,1-2,260,1-2,140
‘å‘º,2026/8/17,2,1,1,4534,âç—F—,finish,20,57,6.92,1,0.26,2.04.3,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,1400,1-2-3,570,1-2,360,1-2,370
‘å‘º,2026/8/17,2,2,2,3604,•“¡ˆ»Žq,finish,53,17,6.99,2,0.20,2.07.0,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,1400,1-2-3,570,1-2,360,1-2,370
‘å‘º,2026/8/17,2,3,3,4098,ÔàV•¶,finish,36,81,7.02,3,0.26,2.08.6,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,1400,1-2-3,570,1-2,360,1-2,370
‘å‘º,2026/8/17,2,4,4,5254,‰H“c”ÜŠó,finish,79,36,6.93,4,0.28,2.11.4,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,1400,1-2-3,570,1-2,360,1-2,370
‘å‘º,2026/8/17,2,5,5,5360,‚–Øä”’,finish,54,49,7.01,5,0.28,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,1400,1-2-3,570,1-2,360,1-2,370
‘å‘º,2026/8/17,2,,6,4065,‹à“cKŽq,S1,,,,,,,,,,,,,,,,,,,,
