‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/25,1,1,2,5173,’JŒû‰À˜@,finish,36,19,6.89,2,0.29,1.51.4,·‚µ,1800,°,“ì,2,1,2-1-5,1990,1-2-5,630,2-1,280,1-2,120
‘å‘º,2026/5/25,1,2,1,3871,’r“cŽ‡”T,finish,58,48,6.94,1,0.34,1.52.7,·‚µ,1800,°,“ì,2,1,2-1-5,1990,1-2-5,630,2-1,280,1-2,120
‘å‘º,2026/5/25,1,3,5,5389,Œb—Ç‹Õ”ü,finish,50,52,6.99,5,0.23,1.55.0,·‚µ,1800,°,“ì,2,1,2-1-5,1990,1-2-5,630,2-1,280,1-2,120
‘å‘º,2026/5/25,1,4,4,5361,A’|—æ“Þ,finish,18,54,7.03,4,0.33,1.56.1,·‚µ,1800,°,“ì,2,1,2-1-5,1990,1-2-5,630,2-1,280,1-2,120
‘å‘º,2026/5/25,1,5,6,5305,ˆÉ“¡žx,finish,48,27,7.00,6,0.20,. .,·‚µ,1800,°,“ì,2,1,2-1-5,1990,1-2-5,630,2-1,280,1-2,120
‘å‘º,2026/5/25,1,6,3,5164,X“c—œŒÎ,finish,26,38,6.96,3,0.28,. .,·‚µ,1800,°,“ì,2,1,2-1-5,1990,1-2-5,630,2-1,280,1-2,120
‘å‘º,2026/5/25,2,1,6,4998,’†‘º‚©‚È‚¦,finish,46,32,6.95,6,0.09,1.51.1,‚Ü‚­‚è,1800,°,“ì¼,2,1,6-3-5,27130,3-5-6,1130,6-3,10870,3-6,2490
‘å‘º,2026/5/25,2,2,3,4501,”óŒû—R‰Á—¢,finish,45,18,7.00,3,0.24,1.52.4,‚Ü‚­‚è,1800,°,“ì¼,2,1,6-3-5,27130,3-5-6,1130,6-3,10870,3-6,2490
‘å‘º,2026/5/25,2,3,5,5129,ŽRŒû^ŠìŽq,finish,14,26,7.00,5,0.18,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,2,1,6-3-5,27130,3-5-6,1130,6-3,10870,3-6,2490
‘å‘º,2026/5/25,2,4,1,5003,—ˆ“cˆßD,finish,32,24,6.91,1,0.32,1.56.2,‚Ü‚­‚è,1800,°,“ì¼,2,1,6-3-5,27130,3-5-6,1130,6-3,10870,3-6,2490
‘å‘º,2026/5/25,2,5,4,5362,’†“ˆ¢“Þ,finish,49,49,6.98,4,0.21,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,6-3-5,27130,3-5-6,1130,6-3,10870,3-6,2490
‘å‘º,2026/5/25,2,6,2,5335,X—z‘½,finish,11,44,7.00,2,0.34,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,6-3-5,27130,3-5-6,1130,6-3,10870,3-6,2490
‘å‘º,2026/5/25,3,1,1,4499,‘êì^—RŽq,finish,41,40,6.95,1,0.21,1.49.7,“¦‚°,1800,°,¼,2,1,1-5-4,8580,1-4-5,1800,1-5,2020,1-5,2620
‘å‘º,2026/5/25,3,2,5,5241,–å“cžx,finish,15,25,6.95,5,0.25,1.51.0,“¦‚°,1800,°,¼,2,1,1-5-4,8580,1-4-5,1800,1-5,2020,1-5,2620
‘å‘º,2026/5/25,3,3,4,5277,ˆäã–¢“s,finish,24,20,6.92,4,0.25,1.52.3,“¦‚°,1800,°,¼,2,1,1-5-4,8580,1-4-5,1800,1-5,2020,1-5,2620
‘å‘º,2026/5/25,3,4,2,4964,“y‰®“ì,finish,43,53,7.00,2,0.21,1.54.3,“¦‚°,1800,°,¼,2,1,1-5-4,8580,1-4-5,1800,1-5,2020,1-5,2620
‘å‘º,2026/5/25,3,5,6,4443,’Ã“c—TŠG,finish,56,15,7.05,6,0.25,. .,“¦‚°,1800,°,¼,2,1,1-5-4,8580,1-4-5,1800,1-5,2020,1-5,2620
‘å‘º,2026/5/25,3,6,3,4243,¼‘º•à,finish,37,31,7.00,3,0.35,. .,“¦‚°,1800,°,¼,2,1,1-5-4,8580,1-4-5,1800,1-5,2020,1-5,2620
‘å‘º,2026/5/25,4,1,1,5078,ŽRì”g‰³,finish,28,29,6.97,1,0.18,1.51.3,“¦‚°,1800,°,¼,2,1,1-2-4,1480,1-2-4,570,1-2,600,1-2,440
‘å‘º,2026/5/25,4,2,2,5250,“ˆ“c—L—¢,finish,13,11,6.96,2,0.15,1.52.2,“¦‚°,1800,°,¼,2,1,1-2-4,1480,1-2-4,570,1-2,600,1-2,440
‘å‘º,2026/5/25,4,3,4,4927,ŠÖ–ì•¶,finish,35,57,6.99,4,0.17,1.53.6,“¦‚°,1800,°,¼,2,1,1-2-4,1480,1-2-4,570,1-2,600,1-2,440
‘å‘º,2026/5/25,4,4,3,4974,ˆÀˆä‹I,finish,12,39,6.94,3,0.20,1.55.4,“¦‚°,1800,°,¼,2,1,1-2-4,1480,1-2-4,570,1-2,600,1-2,440
‘å‘º,2026/5/25,4,5,6,5118,–ì“c‚È‚Ã‚«,finish,53,43,6.99,6,0.21,. .,“¦‚°,1800,°,¼,2,1,1-2-4,1480,1-2-4,570,1-2,600,1-2,440
‘å‘º,2026/5/25,4,6,5,4990,“c’†”ŽŽq,finish,29,30,7.01,5,0.27,. .,“¦‚°,1800,°,¼,2,1,1-2-4,1480,1-2-4,570,1-2,600,1-2,440
‘å‘º,2026/5/25,5,1,3,4347,‹›’JD,finish,25,16,6.88,3,0.14,1.51.1,‚Ü‚­‚è,1800,°,–k¼,2,1,3-1-5,1400,1-3-5,270,3-1,830,1-3,370
‘å‘º,2026/5/25,5,2,1,4300,‰Á“¡ˆ»,finish,40,14,6.99,1,0.11,1.52.4,‚Ü‚­‚è,1800,°,–k¼,2,1,3-1-5,1400,1-3-5,270,3-1,830,1-3,370
‘å‘º,2026/5/25,5,3,5,4994,ŽR–{—œØ,finish,39,55,6.91,5,0.13,1.54.7,‚Ü‚­‚è,1800,°,–k¼,2,1,3-1-5,1400,1-3-5,270,3-1,830,1-3,370
‘å‘º,2026/5/25,5,4,4,4924,’†–k—Á,finish,55,23,7.00,4,0.13,1.55.7,‚Ü‚­‚è,1800,°,–k¼,2,1,3-1-5,1400,1-3-5,270,3-1,830,1-3,370
‘å‘º,2026/5/25,5,5,6,4408,m‰È‚³‚â‚©,finish,47,12,6.92,6,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-1-5,1400,1-3-5,270,3-1,830,1-3,370
‘å‘º,2026/5/25,5,6,2,4965,•Ÿ‰ªò…,finish,22,35,6.90,2,0.28,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-1-5,1400,1-3-5,270,3-1,830,1-3,370
