‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/5,1,1,1,4904,¼–{ˆê‹B,finish,13,129,6.74,1,0.16,1.51.3,”²‚«,1800,°,“Œ,5,5,1-4-5,1370,1-4-5,540,1-4,430,1-4,510
•Ÿ‰ª,2026/9/5,1,2,4,4815,•š“‡—S‰î,finish,19,115,6.79,4,0.16,1.53.1,”²‚«,1800,°,“Œ,5,5,1-4-5,1370,1-4-5,540,1-4,430,1-4,510
•Ÿ‰ª,2026/9/5,1,3,5,4944,“c‘ã’B–ç,finish,12,109,6.72,5,0.16,1.54.3,”²‚«,1800,°,“Œ,5,5,1-4-5,1370,1-4-5,540,1-4,430,1-4,510
•Ÿ‰ª,2026/9/5,1,4,6,3523,›“c—ºŽ¡,finish,35,106,6.88,6,0.18,1.55.3,”²‚«,1800,°,“Œ,5,5,1-4-5,1370,1-4-5,540,1-4,430,1-4,510
•Ÿ‰ª,2026/9/5,1,5,2,4632,’·”ö‹žŽu˜Y,finish,15,124,6.84,2,0.16,. .,”²‚«,1800,°,“Œ,5,5,1-4-5,1370,1-4-5,540,1-4,430,1-4,510
•Ÿ‰ª,2026/9/5,1,6,3,3948,‘å’¬—˜Ž,finish,71,174,6.86,3,0.14,. .,”²‚«,1800,°,“Œ,5,5,1-4-5,1370,1-4-5,540,1-4,430,1-4,510
•Ÿ‰ª,2026/9/5,2,1,3,5133,–x‰z—Y‹M,finish,57,134,6.80,3,0.31,1.52.3,‚Ü‚­‚è,1800,°,“Œ,5,5,3-1-4,4110,1-3-4,270,3-1,1380,1-3,420
•Ÿ‰ª,2026/9/5,2,2,1,3107,•½‰ªd“T,finish,11,149,6.86,1,0.27,1.54.0,‚Ü‚­‚è,1800,°,“Œ,5,5,3-1-4,4110,1-3-4,270,3-1,1380,1-3,420
•Ÿ‰ª,2026/9/5,2,3,4,4100,¼“c—²Ži,finish,25,142,6.88,4,0.29,1.54.7,‚Ü‚­‚è,1800,°,“Œ,5,5,3-1-4,4110,1-3-4,270,3-1,1380,1-3,420
•Ÿ‰ª,2026/9/5,2,4,2,5235,Šâ“c—½,finish,16,113,6.79,2,0.34,1.55.2,‚Ü‚­‚è,1800,°,“Œ,5,5,3-1-4,4110,1-3-4,270,3-1,1380,1-3,420
•Ÿ‰ª,2026/9/5,2,5,5,5081,ŽÂŒ´”òãÄ,finish,32,157,6.83,5,0.33,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,3-1-4,4110,1-3-4,270,3-1,1380,1-3,420
•Ÿ‰ª,2026/9/5,2,6,6,5190,‘åŒŽ—V‰ë,finish,43,135,6.79,6,0.39,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,3-1-4,4110,1-3-4,270,3-1,1380,1-3,420
•Ÿ‰ª,2026/9/5,3,1,2,4077,•i“c’¼Ž÷,finish,26,153,6.72,2,0.14,1.51.5,·‚µ,1800,°,“Œ,5,5,2-6-1,9110,1-2-6,590,2-6,2360,2-6,2960
•Ÿ‰ª,2026/9/5,3,2,6,5004,‰Í–ìŽåŽ÷,finish,62,158,6.82,6,0.22,1.52.3,·‚µ,1800,°,“Œ,5,5,2-6-1,9110,1-2-6,590,2-6,2360,2-6,2960
•Ÿ‰ª,2026/9/5,3,3,1,4368,ŽRŒû—²Žj,finish,20,114,6.81,1,0.12,1.53.9,·‚µ,1800,°,“Œ,5,5,2-6-1,9110,1-2-6,590,2-6,2360,2-6,2960
•Ÿ‰ª,2026/9/5,3,4,5,5054,²X–Ø‘å‰Í,finish,52,119,6.85,5,0.16,1.54.7,·‚µ,1800,°,“Œ,5,5,2-6-1,9110,1-2-6,590,2-6,2360,2-6,2960
•Ÿ‰ª,2026/9/5,3,5,3,3928,—ÑŒb—S,finish,74,128,6.85,3,0.11,. .,·‚µ,1800,°,“Œ,5,5,2-6-1,9110,1-2-6,590,2-6,2360,2-6,2960
•Ÿ‰ª,2026/9/5,3,6,4,5007,‹ß“¡—Yˆê˜Y,finish,65,131,6.87,4,0.14,. .,·‚µ,1800,°,“Œ,5,5,2-6-1,9110,1-2-6,590,2-6,2360,2-6,2960
•Ÿ‰ª,2026/9/5,4,1,2,4301,ŠÖ—T–ç,finish,18,152,6.86,2,0.11,1.51.2,·‚µ,1800,“Ü‚è,“Œ,4,4,2-3-1,8910,1-2-3,540,2-3,2290,2-3,1570
•Ÿ‰ª,2026/9/5,4,2,3,4155,’·–ì‘sŽu˜Y,finish,27,156,6.83,3,0.12,1.52.1,·‚µ,1800,“Ü‚è,“Œ,4,4,2-3-1,8910,1-2-3,540,2-3,2290,2-3,1570
•Ÿ‰ª,2026/9/5,4,3,1,4792,™‘ºŒ«–ç,finish,46,108,6.81,1,0.12,1.54.0,·‚µ,1800,“Ü‚è,“Œ,4,4,2-3-1,8910,1-2-3,540,2-3,2290,2-3,1570
•Ÿ‰ª,2026/9/5,4,4,5,4379,ŒK“‡˜aG,finish,67,111,6.84,5,0.12,1.54.7,·‚µ,1800,“Ü‚è,“Œ,4,4,2-3-1,8910,1-2-3,540,2-3,2290,2-3,1570
•Ÿ‰ª,2026/9/5,4,5,4,3432,‹{”—’¨•F,finish,33,136,6.83,4,0.12,. .,·‚µ,1800,“Ü‚è,“Œ,4,4,2-3-1,8910,1-2-3,540,2-3,2290,2-3,1570
•Ÿ‰ª,2026/9/5,4,6,6,5289,’Ï˜Ò‹I,finish,34,138,6.82,6,0.09,. .,·‚µ,1800,“Ü‚è,“Œ,4,4,2-3-1,8910,1-2-3,540,2-3,2290,2-3,1570
•Ÿ‰ª,2026/9/5,5,1,1,4759,¡ò—FŒá,finish,58,105,6.83,1,0.10,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-6,1130,1-3-6,800,1-3,140,1-3,170
•Ÿ‰ª,2026/9/5,5,2,3,3915,”É–ì’JŒ\‰î,finish,36,127,6.85,3,0.17,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-6,1130,1-3-6,800,1-3,140,1-3,170
•Ÿ‰ª,2026/9/5,5,3,6,4393,“c’†F–¾,finish,48,102,6.90,5,0.24,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-6,1130,1-3-6,800,1-3,140,1-3,170
•Ÿ‰ª,2026/9/5,5,4,4,4114,[àV’B“¿,finish,37,122,6.89,4,0.21,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-6,1130,1-3-6,800,1-3,140,1-3,170
