‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/13,1,1,1,5018,’|‰º‘åŽ÷,finish,31,120,6.88,1,0.17,1.50.6,“¦‚°,1800,‰J,–k,1,2,1-6-4,5420,1-4-6,670,1-6,1750,1-6,680
•Ÿ‰ª,2026/9/13,1,2,6,4813,‹{“à’¼Æ,finish,70,141,6.87,6,0.25,1.52.4,“¦‚°,1800,‰J,–k,1,2,1-6-4,5420,1-4-6,670,1-6,1750,1-6,680
•Ÿ‰ª,2026/9/13,1,3,4,3696,”’ˆä—F°,finish,49,116,6.85,4,0.18,1.53.6,“¦‚°,1800,‰J,–k,1,2,1-6-4,5420,1-4-6,670,1-6,1750,1-6,680
•Ÿ‰ª,2026/9/13,1,4,2,4248,‰ª–{‘å,finish,21,126,6.92,2,0.22,1.55.5,“¦‚°,1800,‰J,–k,1,2,1-6-4,5420,1-4-6,670,1-6,1750,1-6,680
•Ÿ‰ª,2026/9/13,1,5,3,5386,•Ä‹Ê—˜‘åŒå,finish,27,132,6.92,3,0.21,. .,“¦‚°,1800,‰J,–k,1,2,1-6-4,5420,1-4-6,670,1-6,1750,1-6,680
•Ÿ‰ª,2026/9/13,1,6,5,5404,“à“c‘s,finish,42,113,7.04,5,0.24,. .,“¦‚°,1800,‰J,–k,1,2,1-6-4,5420,1-4-6,670,1-6,1750,1-6,680
•Ÿ‰ª,2026/9/13,2,1,3,4925,X—I‹H,finish,48,164,6.89,3,0.15,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,3-2-4,4430,2-3-4,1340,3-2,1220,2-3,680
•Ÿ‰ª,2026/9/13,2,2,2,4592,¬—ÑFO,finish,54,157,6.88,2,0.16,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,3-2-4,4430,2-3-4,1340,3-2,1220,2-3,680
•Ÿ‰ª,2026/9/13,2,3,4,3712,ŸÇ•¶•,finish,47,169,6.97,4,0.19,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,3-2-4,4430,2-3-4,1340,3-2,1220,2-3,680
•Ÿ‰ª,2026/9/13,2,4,1,4693,¼‰º—_Žm,finish,57,153,6.83,1,0.16,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,3-2-4,4430,2-3-4,1340,3-2,1220,2-3,680
•Ÿ‰ª,2026/9/13,2,5,5,4630,Šâ‰i‰ël,finish,60,128,6.88,5,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,3-2-4,4430,2-3-4,1340,3-2,1220,2-3,680
•Ÿ‰ª,2026/9/13,2,6,6,5418,–x“àˆŸŠC,finish,64,133,6.91,6,0.59,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,3-2-4,4430,2-3-4,1340,3-2,1220,2-3,680
•Ÿ‰ª,2026/9/13,3,1,3,4914,‹g“c—T•½,finish,69,125,6.88,4,0.21,1.50.8,‚Ü‚­‚è,1800,‰J,–k,1,2,3-4-1,2930,1-3-4,610,3-4,670,3-4,400
•Ÿ‰ª,2026/9/13,3,2,4,3297,“¡ŠÛŒõˆê,finish,58,160,6.89,3,0.18,1.52.6,‚Ü‚­‚è,1800,‰J,–k,1,2,3-4-1,2930,1-3-4,610,3-4,670,3-4,400
•Ÿ‰ª,2026/9/13,3,3,1,5151,ŽR‰º“Þ,finish,19,150,6.88,1,0.21,1.54.1,‚Ü‚­‚è,1800,‰J,–k,1,2,3-4-1,2930,1-3-4,610,3-4,670,3-4,400
•Ÿ‰ª,2026/9/13,3,4,5,4951,V“c—mˆê,finish,14,143,6.90,5,0.23,1.55.4,‚Ü‚­‚è,1800,‰J,–k,1,2,3-4-1,2930,1-3-4,610,3-4,670,3-4,400
•Ÿ‰ª,2026/9/13,3,5,2,3863,ŠC˜VàV‘×s,finish,11,117,6.92,2,0.26,. .,‚Ü‚­‚è,1800,‰J,–k,1,2,3-4-1,2930,1-3-4,610,3-4,670,3-4,400
•Ÿ‰ª,2026/9/13,3,6,6,5462,ŽR‰Y–Š,finish,30,151,6.86,6,0.28,. .,‚Ü‚­‚è,1800,‰J,–k,1,2,3-4-1,2930,1-3-4,610,3-4,670,3-4,400
•Ÿ‰ª,2026/9/13,4,1,2,4823,’†‘º“‰À,finish,25,171,6.86,2,0.09,1.50.5,·‚µ,1800,“Ü‚è,–k,1,2,2-1-3,2060,1-2-3,450,2-1,910,1-2,540
•Ÿ‰ª,2026/9/13,4,2,1,3807,‰ª•”“N,finish,66,114,6.90,1,0.15,1.52.3,·‚µ,1800,“Ü‚è,–k,1,2,2-1-3,2060,1-2-3,450,2-1,910,1-2,540
