‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/16,1,1,5,4057,¼ˆäŒ«Ž¡,finish,57,14,6.86,5,0.08,1.49.7,Œb‚Ü‚ê,5-2-4,12260,2-4-5,850,5-2,3750,2-5,720
‘å‘º,2026/1/16,1,2,2,4522,ŒÃàVŒõ‹I,finish,34,25,6.84,2,0.19,1.51.0,Œb‚Ü‚ê,5-2-4,12260,2-4-5,850,5-2,3750,2-5,720
‘å‘º,2026/1/16,1,3,4,3692,’|˜³Ž÷,finish,36,40,6.82,4,0.13,1.52.7,Œb‚Ü‚ê,5-2-4,12260,2-4-5,850,5-2,3750,2-5,720
‘å‘º,2026/1/16,1,4,1,5312,ì•ÓŠsl,finish,16,64,6.80,1,0.06,1.53.9,Œb‚Ü‚ê,5-2-4,12260,2-4-5,850,5-2,3750,2-5,720
‘å‘º,2026/1/16,1,5,3,4068,K“c’q—T,finish,44,39,6.79,3,0.48,. .,Œb‚Ü‚ê,5-2-4,12260,2-4-5,850,5-2,3750,2-5,720
‘å‘º,2026/1/16,1,,6,4747,ŽRŒËM“ñ,F,,,,,,,,,,,,,,,
‘å‘º,2026/1/16,2,1,1,3558,ŽR–{_ŽŸ,finish,24,12,6.80,1,0.17,1.49.6,“¦‚°,1-3-2,1760,1-2-3,410,1-3,590,1-3,620
‘å‘º,2026/1/16,2,2,3,4995,“cç³—º‘ ,finish,52,71,6.83,3,0.20,1.51.0,“¦‚°,1-3-2,1760,1-2-3,410,1-3,590,1-3,620
‘å‘º,2026/1/16,2,3,2,3841,²X–Ø˜aL,finish,31,74,6.86,2,0.19,1.51.9,“¦‚°,1-3-2,1760,1-2-3,410,1-3,590,1-3,620
‘å‘º,2026/1/16,2,4,5,5112,»’·’m‹P,finish,64,34,6.82,5,0.17,1.52.0,“¦‚°,1-3-2,1760,1-2-3,410,1-3,590,1-3,620
‘å‘º,2026/1/16,2,5,6,3875,œA’†—Çˆê,finish,72,56,6.86,6,0.25,. .,“¦‚°,1-3-2,1760,1-2-3,410,1-3,590,1-3,620
‘å‘º,2026/1/16,2,6,4,5284,‰ÃŽèŠ¡“OÆ,finish,56,16,6.85,4,0.20,. .,“¦‚°,1-3-2,1760,1-2-3,410,1-3,590,1-3,620
‘å‘º,2026/1/16,3,1,2,5242,‚ŽRO“l,finish,43,18,6.84,2,0.08,1.48.9,·‚µ,2-3-4,35170,2-3-4,2490,2-3,14320,2-3,4120
‘å‘º,2026/1/16,3,2,3,4339,•½£éŒ[,finish,74,76,6.83,3,0.13,1.50.6,·‚µ,2-3-4,35170,2-3-4,2490,2-3,14320,2-3,4120
‘å‘º,2026/1/16,3,3,4,4063,Žs‹´‘ìŽm,finish,59,62,6.78,4,0.15,1.51.4,·‚µ,2-3-4,35170,2-3-4,2490,2-3,14320,2-3,4120
‘å‘º,2026/1/16,3,4,5,3888,ŽR–{‰pŽu,finish,12,67,6.85,5,0.10,1.52.8,·‚µ,2-3-4,35170,2-3-4,2490,2-3,14320,2-3,4120
‘å‘º,2026/1/16,3,5,1,4632,’·”ö‹žŽu˜Y,finish,35,77,6.81,1,0.10,. .,·‚µ,2-3-4,35170,2-3-4,2490,2-3,14320,2-3,4120
‘å‘º,2026/1/16,3,6,6,3539,‹àŽq‡ˆê,finish,41,37,6.87,6,0.18,. .,·‚µ,2-3-4,35170,2-3-4,2490,2-3,14320,2-3,4120
‘å‘º,2026/1/16,4,1,1,4258,ŠÖª²l,finish,17,59,6.88,1,0.14,1.49.6,“¦‚°,1-2-5,2140,1-2-5,510,1-2,350,1-2,210
‘å‘º,2026/1/16,4,2,2,4596,Š‹Œ´‘å—z,finish,37,27,6.85,2,0.19,1.50.3,“¦‚°,1-2-5,2140,1-2-5,510,1-2,350,1-2,210
‘å‘º,2026/1/16,4,3,5,3550,“s’z³Ž¡,finish,55,28,6.88,5,0.15,1.52.7,“¦‚°,1-2-5,2140,1-2-5,510,1-2,350,1-2,210
‘å‘º,2026/1/16,4,4,6,4336,¼“c—³”n,finish,29,15,6.84,6,0.10,1.53.7,“¦‚°,1-2-5,2140,1-2-5,510,1-2,350,1-2,210
‘å‘º,2026/1/16,4,5,4,3964,‹{’n”ŽŽm,finish,53,72,6.79,4,0.19,. .,“¦‚°,1-2-5,2140,1-2-5,510,1-2,350,1-2,210
‘å‘º,2026/1/16,4,6,3,5027,d•y—EÆ,finish,15,29,6.79,3,0.15,. .,“¦‚°,1-2-5,2140,1-2-5,510,1-2,350,1-2,210
‘å‘º,2026/1/16,5,1,1,4226,‘º“c_Ži,finish,23,48,6.77,1,0.15,1.48.8,“¦‚°,1-2-4,4310,1-2-4,1370,1-2,1440,1-2,850
‘å‘º,2026/1/16,5,2,2,5307,•x‰i‰ÄÆl,finish,30,24,6.83,2,0.17,1.50.3,“¦‚°,1-2-4,4310,1-2-4,1370,1-2,1440,1-2,850
‘å‘º,2026/1/16,5,3,4,4052,‹»’Ã—•,finish,62,49,6.85,4,0.23,1.51.5,“¦‚°,1-2-4,4310,1-2-4,1370,1-2,1440,1-2,850
‘å‘º,2026/1/16,5,4,3,5016,‹{“c—´”n,finish,11,52,6.75,3,0.15,1.52.8,“¦‚°,1-2-4,4310,1-2-4,1370,1-2,1440,1-2,850
‘å‘º,2026/1/16,5,5,6,3921,ì‘º³‹P,finish,67,33,6.88,6,0.30,. .,“¦‚°,1-2-4,4310,1-2-4,1370,1-2,1440,1-2,850
‘å‘º,2026/1/16,5,6,5,3953,Žu“¹‹g˜a,finish,32,70,6.87,5,0.27,. .,“¦‚°,1-2-4,4310,1-2-4,1370,1-2,1440,1-2,850
‘å‘º,2026/1/16,6,1,1,4015,‘O–ì—³ˆê,finish,22,36,6.82,1,0.06,1.48.0,“¦‚°,1-3-2,750,1-2-3,380,1-3,280,1-3,200
‘å‘º,2026/1/16,6,2,3,4430,‰i“cG“ñ,finish,14,55,6.82,3,0.13,1.50.0,“¦‚°,1-3-2,750,1-2-3,380,1-3,280,1-3,200
‘å‘º,2026/1/16,6,3,2,4068,K“c’q—T,finish,44,39,6.78,2,0.12,1.51.3,“¦‚°,1-3-2,750,1-2-3,380,1-3,280,1-3,200
‘å‘º,2026/1/16,6,4,6,4278,“¡‰ªr‰î,finish,21,22,6.81,6,0.15,1.52.7,“¦‚°,1-3-2,750,1-2-3,380,1-3,280,1-3,200
‘å‘º,2026/1/16,6,5,4,3820,Š~—tŽŸ˜Y,finish,47,66,6.88,4,0.13,. .,“¦‚°,1-3-2,750,1-2-3,380,1-3,280,1-3,200
‘å‘º,2026/1/16,6,6,5,5392,ˆÀ•ˆê–ç,finish,73,21,6.80,5,0.16,. .,“¦‚°,1-3-2,750,1-2-3,380,1-3,280,1-3,200
‘å‘º,2026/1/16,7,1,1,3692,’|˜³Ž÷,finish,36,40,6.82,1,0.06,1.49.5,“¦‚°,1-3-2,1080,1-2-3,410,1-3,390,1-3,300
‘å‘º,2026/1/16,7,2,3,4790,–ö“àŒh‘¾,finish,63,32,6.80,3,0.15,1.50.7,“¦‚°,1-3-2,1080,1-2-3,410,1-3,390,1-3,300
‘å‘º,2026/1/16,7,3,2,4603,’Jì«‘¾,finish,49,38,6.82,2,0.11,1.51.4,“¦‚°,1-3-2,1080,1-2-3,410,1-3,390,1-3,300
‘å‘º,2026/1/16,7,4,4,4064,Œ´“c“ÄŽu,finish,51,61,6.81,4,0.14,1.51.8,“¦‚°,1-3-2,1080,1-2-3,410,1-3,390,1-3,300
‘å‘º,2026/1/16,7,5,5,3787,“V–ì½,finish,76,65,6.88,5,0.15,. .,“¦‚°,1-3-2,1080,1-2-3,410,1-3,390,1-3,300
‘å‘º,2026/1/16,7,6,6,5284,‰ÃŽèŠ¡“OÆ,finish,56,16,6.88,6,0.20,. .,“¦‚°,1-3-2,1080,1-2-3,410,1-3,390,1-3,300
‘å‘º,2026/1/16,8,1,3,4945,ã‘ºG‘¾,finish,68,30,6.80,3,0.23,1.49.1,‚Ü‚­‚è·‚µ,3-1-2,10030,1-2-3,350,3-1,4890,1-3,680
‘å‘º,2026/1/16,8,2,1,4057,¼ˆäŒ«Ž¡,finish,57,14,6.83,1,0.18,1.50.6,‚Ü‚­‚è·‚µ,3-1-2,10030,1-2-3,350,3-1,4890,1-3,680
‘å‘º,2026/1/16,8,3,2,3679,”Ñ“‡¹O,finish,20,75,6.85,2,0.22,1.51.8,‚Ü‚­‚è·‚µ,3-1-2,10030,1-2-3,350,3-1,4890,1-3,680
‘å‘º,2026/1/16,8,4,6,4695,”öè—Y“ñ,finish,25,78,6.80,6,0.23,1.52.6,‚Ü‚­‚è·‚µ,3-1-2,10030,1-2-3,350,3-1,4890,1-3,680
