‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/12,1,1,2,5056,¼‰ª¬”ü,finish,81,73,7.00,2,0.31,1.51.7,‚Ü‚­‚è,1800,°,¼,3,2,2-5-6,8350,2-5-6,3910,2-5,710,2-5,560
‘å‘º,2026/8/12,1,2,5,4791,•àV‚ß‚®‚Ý,finish,45,11,6.98,5,0.28,1.52.1,‚Ü‚­‚è,1800,°,¼,3,2,2-5-6,8350,2-5-6,3910,2-5,710,2-5,560
‘å‘º,2026/8/12,1,3,6,5360,‚–Øä”’,finish,54,49,7.06,6,0.24,1.55.1,‚Ü‚­‚è,1800,°,¼,3,2,2-5-6,8350,2-5-6,3910,2-5,710,2-5,560
‘å‘º,2026/8/12,1,4,4,5069,ŽRè¬—t‰¹,finish,48,20,7.00,4,0.31,1.56.1,‚Ü‚­‚è,1800,°,¼,3,2,2-5-6,8350,2-5-6,3910,2-5,710,2-5,560
‘å‘º,2026/8/12,1,5,3,5250,“ˆ“c—L—¢,finish,34,85,7.08,3,0.38,. .,‚Ü‚­‚è,1800,°,¼,3,2,2-5-6,8350,2-5-6,3910,2-5,710,2-5,560
‘å‘º,2026/8/12,1,6,1,5346,’†‘º–ä—[—œ,finish,61,46,7.03,1,0.34,. .,‚Ü‚­‚è,1800,°,¼,3,2,2-5-6,8350,2-5-6,3910,2-5,710,2-5,560
‘å‘º,2026/8/12,2,1,1,5213,“’ŸÇ‹I,finish,57,27,6.98,1,0.13,1.51.7,“¦‚°,1800,°,–k¼,3,2,1-5-3,3130,1-3-5,610,1-5,1730,1-5,1580
‘å‘º,2026/8/12,2,2,5,4300,‰Á“¡ˆ»,finish,44,29,7.02,5,0.18,1.52.7,“¦‚°,1800,°,–k¼,3,2,1-5-3,3130,1-3-5,610,1-5,1730,1-5,1580
‘å‘º,2026/8/12,2,3,3,4286,•½“c‚³‚â‚©,finish,62,38,6.98,3,0.14,1.54.6,“¦‚°,1800,°,–k¼,3,2,1-5-3,3130,1-3-5,610,1-5,1730,1-5,1580
‘å‘º,2026/8/12,2,4,4,3604,•“¡ˆ»Žq,finish,53,17,6.99,4,0.22,1.56.4,“¦‚°,1800,°,–k¼,3,2,1-5-3,3130,1-3-5,610,1-5,1730,1-5,1580
