‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/10,1,1,1,4808,¼”ö‘ñ,finish,2,44,6.72,1,0.16,1.54.5,“¦‚°,1800,°,–k,1,1,1-3-4,620,1-3-4,350,1-3,230,1-3,290
“‚’Ã,2026/7/10,1,2,3,5143,í”ÕŠCS,finish,27,53,6.77,3,0.20,1.56.9,“¦‚°,1800,°,–k,1,1,1-3-4,620,1-3-4,350,1-3,230,1-3,290
“‚’Ã,2026/7/10,1,3,4,3268,X—³–ç,finish,15,37,6.81,4,0.20,1.57.9,“¦‚°,1800,°,–k,1,1,1-3-4,620,1-3-4,350,1-3,230,1-3,290
“‚’Ã,2026/7/10,1,4,2,5312,ì•ÓŠsl,finish,48,48,6.74,2,0.19,2.01.2,“¦‚°,1800,°,–k,1,1,1-3-4,620,1-3-4,350,1-3,230,1-3,290
“‚’Ã,2026/7/10,1,5,6,5176,Î‘q‘ñ”ü,finish,12,58,6.79,5,0.18,2.04.0,“¦‚°,1800,°,–k,1,1,1-3-4,620,1-3-4,350,1-3,230,1-3,290
“‚’Ã,2026/7/10,1,,5,5448,•Ÿ“c•Al,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/10,2,1,1,4379,ŒK“‡˜aG,finish,60,17,6.78,1,0.20,1.50.8,“¦‚°,1800,°,–k,2,2,1-2-3,360,1-2-3,150,1-2,220,1-2,100
“‚’Ã,2026/7/10,2,2,2,3961,’J‘ºˆêÆ,finish,29,43,6.77,2,0.15,1.51.9,“¦‚°,1800,°,–k,2,2,1-2-3,360,1-2-3,150,1-2,220,1-2,100
“‚’Ã,2026/7/10,2,3,3,4458,–•—YŽO,finish,10,14,6.78,3,0.12,1.53.0,“¦‚°,1800,°,–k,2,2,1-2-3,360,1-2-3,150,1-2,220,1-2,100
“‚’Ã,2026/7/10,2,4,5,3974,[ŽR—S“ñ,finish,38,1,6.85,5,0.07,1.54.6,“¦‚°,1800,°,–k,2,2,1-2-3,360,1-2-3,150,1-2,220,1-2,100
“‚’Ã,2026/7/10,2,5,6,3953,Žu“¹‹g˜a,finish,43,54,6.74,6,0.13,1.56.1,“¦‚°,1800,°,–k,2,2,1-2-3,360,1-2-3,150,1-2,220,1-2,100
“‚’Ã,2026/7/10,2,6,4,3726,Œj—ÑŠ°,finish,6,11,6.82,4,0.22,1.58.5,“¦‚°,1800,°,–k,2,2,1-2-3,360,1-2-3,150,1-2,220,1-2,100
“‚’Ã,2026/7/10,3,1,4,4220,[ì˜am,finish,16,36,6.76,4,0.01,1.50.0,‚Ü‚­‚è,1800,°,–k,2,2,4-5-3,17040,3-4-5,1910,4-5,6360,4-5,1410
“‚’Ã,2026/7/10,3,2,5,4583,ŒÃ“c—S‹M,finish,30,22,6.81,5,0.04,1.51.3,‚Ü‚­‚è,1800,°,–k,2,2,4-5-3,17040,3-4-5,1910,4-5,6360,4-5,1410
“‚’Ã,2026/7/10,3,3,3,4397,¼‘º‘ñ–ç,finish,46,23,6.73,2,0.16,1.52.9,‚Ü‚­‚è,1800,°,–k,2,2,4-5-3,17040,3-4-5,1910,4-5,6360,4-5,1410
“‚’Ã,2026/7/10,3,4,1,4394,‰i“ˆ—Tˆê,finish,42,38,6.79,1,0.10,1.53.1,‚Ü‚­‚è,1800,°,–k,2,2,4-5-3,17040,3-4-5,1910,4-5,6360,4-5,1410
“‚’Ã,2026/7/10,3,5,6,5469,¡ò”Žl,finish,51,42,6.78,6,0.06,1.55.6,‚Ü‚­‚è,1800,°,–k,2,2,4-5-3,17040,3-4-5,1910,4-5,6360,4-5,1410
“‚’Ã,2026/7/10,3,6,2,3434,¼”öé–M,finish,8,57,6.78,3,0.31,1.57.6,‚Ü‚­‚è,1800,°,–k,2,2,4-5-3,17040,3-4-5,1910,4-5,6360,4-5,1410
“‚’Ã,2026/7/10,4,1,6,4798,•læ^”Í,finish,54,6,6.78,6,0.04,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-1-2,7850,1-2-6,440,6-1,4080,1-6,1220
“‚’Ã,2026/7/10,4,2,1,4270,ŠÝ–{—Y‹M,finish,55,13,6.81,1,0.09,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-1-2,7850,1-2-6,440,6-1,4080,1-6,1220
“‚’Ã,2026/7/10,4,3,2,5029,’†—º‘¾,finish,49,8,6.78,2,0.15,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-1-2,7850,1-2-6,440,6-1,4080,1-6,1220
“‚’Ã,2026/7/10,4,4,4,4511,’†‰ªŒ’l,finish,40,51,6.83,4,0.10,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-1-2,7850,1-2-6,440,6-1,4080,1-6,1220
“‚’Ã,2026/7/10,4,5,5,5419,ŸNˆä”¹,finish,19,60,6.74,5,0.19,1.55.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-1-2,7850,1-2-6,440,6-1,4080,1-6,1220
