‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/8,1,1,1,4875,‘å’ËN‰ë,finish,37,83,6.93,1,0.12,1.51.2,“¦‚°,1800,°,¼,1,1,1-2-6,900,1-2-6,640,1-2,190,1-2,150
‘å‘º,2026/7/8,1,2,2,4594,’Jì—Sˆê,finish,12,82,7.00,2,0.06,1.52.0,“¦‚°,1800,°,¼,1,1,1-2-6,900,1-2-6,640,1-2,190,1-2,150
‘å‘º,2026/7/8,1,3,6,5011,‚–ØŒ\‘å,finish,47,69,6.89,6,0.04,1.53.8,“¦‚°,1800,°,¼,1,1,1-2-6,900,1-2-6,640,1-2,190,1-2,150
‘å‘º,2026/7/8,1,4,3,3207,“c‘º”ü˜a,finish,51,31,7.00,3,0.05,1.55.3,“¦‚°,1800,°,¼,1,1,1-2-6,900,1-2-6,640,1-2,190,1-2,150
‘å‘º,2026/7/8,1,5,4,3973,è—˜m,finish,55,44,6.96,4,0.14,. .,“¦‚°,1800,°,¼,1,1,1-2-6,900,1-2-6,640,1-2,190,1-2,150
‘å‘º,2026/7/8,1,6,5,3353,‘O“cŒõº,finish,35,57,6.98,5,0.09,. .,“¦‚°,1800,°,¼,1,1,1-2-6,900,1-2-6,640,1-2,190,1-2,150
‘å‘º,2026/7/8,2,1,2,3975,¬–ìŽ›’q—m,finish,46,21,6.94,2,0.10,1.51.8,‚Ü‚­‚è,1800,°,–k¼,1,1,2-5-1,4830,1-2-5,870,2-5,1140,2-5,1070
‘å‘º,2026/7/8,2,2,5,4447,[ì–ƒ“Þ”ü,finish,59,76,6.89,5,0.18,1.53.3,‚Ü‚­‚è,1800,°,–k¼,1,1,2-5-1,4830,1-2-5,870,2-5,1140,2-5,1070
‘å‘º,2026/7/8,2,3,1,4729,²“¡ŒªŽj˜N,finish,43,80,6.94,1,0.16,1.54.2,‚Ü‚­‚è,1800,°,–k¼,1,1,2-5-1,4830,1-2-5,870,2-5,1140,2-5,1070
‘å‘º,2026/7/8,2,4,3,3611,Šâè–F”ü,finish,34,35,6.99,3,0.11,1.54.7,‚Ü‚­‚è,1800,°,–k¼,1,1,2-5-1,4830,1-2-5,870,2-5,1140,2-5,1070
‘å‘º,2026/7/8,2,5,6,5280,œA£ê£,finish,80,26,6.97,6,0.23,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,2-5-1,4830,1-2-5,870,2-5,1140,2-5,1070
‘å‘º,2026/7/8,2,6,4,3761,ŽR–{Œõ—Y,finish,50,30,7.01,4,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,2-5-1,4830,1-2-5,870,2-5,1140,2-5,1070
‘å‘º,2026/7/8,3,1,5,5298,…’J—l,finish,38,77,6.90,5,0.05,1.51.5,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-4-3,16420,3-4-5,2350,5-4,4220,4-5,2210
‘å‘º,2026/7/8,3,2,4,3850,¬ì’ms,finish,75,72,6.93,4,0.11,1.54.4,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-4-3,16420,3-4-5,2350,5-4,4220,4-5,2210
‘å‘º,2026/7/8,3,3,3,3703,’¹Ž”áÁ,finish,39,40,6.92,3,0.08,1.54.8,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-4-3,16420,3-4-5,2350,5-4,4220,4-5,2210
‘å‘º,2026/7/8,3,4,1,4486,–ì‘º½,finish,48,49,6.95,1,0.11,1.55.5,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-4-3,16420,3-4-5,2350,5-4,4220,4-5,2210
‘å‘º,2026/7/8,3,5,2,3581,‰Á–Øˆè,finish,57,53,6.94,2,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-4-3,16420,3-4-5,2350,5-4,4220,4-5,2210
‘å‘º,2026/7/8,3,6,6,4873,Š—Œ´Œ’‘¾,finish,26,59,6.94,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-4-3,16420,3-4-5,2350,5-4,4220,4-5,2210
‘å‘º,2026/7/8,4,1,1,4019,Š}Œ´—º,finish,52,55,6.98,1,0.17,1.51.8,“¦‚°,1800,°,“ì¼,1,1,1-5-2,1260,1-2-5,680,1-5,270,1-5,280
‘å‘º,2026/7/8,4,2,5,4757,ŽR“c—S–ç,finish,54,54,6.99,5,0.29,1.52.6,“¦‚°,1800,°,“ì¼,1,1,1-5-2,1260,1-2-5,680,1-5,270,1-5,280
‘å‘º,2026/7/8,4,3,2,4592,¬—ÑFO,finish,68,29,6.95,2,0.26,1.53.8,“¦‚°,1800,°,“ì¼,1,1,1-5-2,1260,1-2-5,680,1-5,270,1-5,280
‘å‘º,2026/7/8,4,4,3,3826,‘º“cCŽŸ,finish,40,62,6.93,3,0.16,1.55.3,“¦‚°,1800,°,“ì¼,1,1,1-5-2,1260,1-2-5,680,1-5,270,1-5,280
‘å‘º,2026/7/8,4,5,4,3566,ì“Y‰p³,finish,16,60,6.97,4,0.26,. .,“¦‚°,1800,°,“ì¼,1,1,1-5-2,1260,1-2-5,680,1-5,270,1-5,280
‘å‘º,2026/7/8,4,6,6,5310,“y‰®—–,finish,33,48,6.96,6,0.31,. .,“¦‚°,1800,°,“ì¼,1,1,1-5-2,1260,1-2-5,680,1-5,270,1-5,280
‘å‘º,2026/7/8,5,1,1,4096,Î‹´“¹—F,finish,69,73,6.91,1,0.05,1.51.1,“¦‚°,1800,°,“ì¼,1,1,1-4-3,1280,1-3-4,710,1-4,270,1-4,190
‘å‘º,2026/7/8,5,2,4,4402,‰³“¡’qŽj,finish,49,38,6.92,4,0.10,1.52.9,“¦‚°,1800,°,“ì¼,1,1,1-4-3,1280,1-3-4,710,1-4,270,1-4,190
‘å‘º,2026/7/8,5,3,3,4552,™ŽRŸ‹§,finish,74,52,6.96,3,0.11,1.54.7,“¦‚°,1800,°,“ì¼,1,1,1-4-3,1280,1-3-4,710,1-4,270,1-4,190
‘å‘º,2026/7/8,5,4,6,4750,ˆäã®Œå,finish,58,85,6.90,6,0.12,1.54.7,“¦‚°,1800,°,“ì¼,1,1,1-4-3,1280,1-3-4,710,1-4,270,1-4,190
‘å‘º,2026/7/8,5,5,2,4020,ìã´l,finish,81,70,6.98,2,0.09,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-3,1280,1-3-4,710,1-4,270,1-4,190
‘å‘º,2026/7/8,5,6,5,4931,–Ø’JŒ«‘¾,finish,14,66,6.99,5,0.12,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-3,1280,1-3-4,710,1-4,270,1-4,190
‘å‘º,2026/7/8,6,1,5,4960,•–ìŒ³Šî,finish,56,27,6.94,5,0.04,1.50.9,·‚µ,1800,°,“ì¼,1,1,5-2-4,7460,2-4-5,1380,5-2,1520,2-5,1070
‘å‘º,2026/7/8,6,2,2,4150,ŽR“c—Y‘¾,finish,44,75,6.95,2,0.07,1.52.3,·‚µ,1800,°,“ì¼,1,1,5-2-4,7460,2-4-5,1380,5-2,1520,2-5,1070
‘å‘º,2026/7/8,6,3,4,4182,‹g“c˜am,finish,31,36,6.91,4,0.08,1.53.8,·‚µ,1800,°,“ì¼,1,1,5-2-4,7460,2-4-5,1380,5-2,1520,2-5,1070
‘å‘º,2026/7/8,6,4,3,3353,‘O“cŒõº,finish,35,57,7.00,3,0.14,1.56.6,·‚µ,1800,°,“ì¼,1,1,5-2-4,7460,2-4-5,1380,5-2,1520,2-5,1070
‘å‘º,2026/7/8,6,5,6,5227,ìŒ´ˆ¤–¢,finish,27,39,6.94,6,0.15,. .,·‚µ,1800,°,“ì¼,1,1,5-2-4,7460,2-4-5,1380,5-2,1520,2-5,1070
‘å‘º,2026/7/8,6,6,1,4123,×ì—TŽq,finish,19,81,6.92,1,0.18,. .,·‚µ,1800,°,“ì¼,1,1,5-2-4,7460,2-4-5,1380,5-2,1520,2-5,1070
‘å‘º,2026/7/8,7,1,4,4119,“D’Jˆê‹B,finish,60,79,6.92,4,0.06,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-5-1,7050,1-4-5,630,4-5,4500,4-5,3250
‘å‘º,2026/7/8,7,2,5,3583,âV“¡’q—T,finish,17,28,6.96,5,0.10,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-5-1,7050,1-4-5,630,4-5,4500,4-5,3250
‘å‘º,2026/7/8,7,3,1,3997,–k‘ºªŽk,finish,77,45,6.92,1,0.14,1.53.6,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-5-1,7050,1-4-5,630,4-5,4500,4-5,3250
‘å‘º,2026/7/8,7,4,2,3357,•Ÿ“‡—zŽq,finish,73,78,6.91,2,0.18,1.55.3,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-5-1,7050,1-4-5,630,4-5,4500,4-5,3250
‘å‘º,2026/7/8,7,5,6,5423,‚‹´Žk‰¸,finish,11,50,6.91,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-5-1,7050,1-4-5,630,4-5,4500,4-5,3250
‘å‘º,2026/7/8,7,6,3,4213,d•xL–ç,finish,18,61,6.99,3,0.13,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-5-1,7050,1-4-5,630,4-5,4500,4-5,3250
‘å‘º,2026/7/8,8,1,1,5289,’Ï˜Ò‹I,finish,21,84,7.01,1,0.16,1.51.7,“¦‚°,1800,°,“ì¼,1,1,1-2-4,560,1-2-4,180,1-2,330,1-2,320
‘å‘º,2026/7/8,8,2,2,3973,è—˜m,finish,55,44,6.95,2,0.24,1.52.3,“¦‚°,1800,°,“ì¼,1,1,1-2-4,560,1-2-4,180,1-2,330,1-2,320
‘å‘º,2026/7/8,8,3,4,3581,‰Á–Øˆè,finish,57,53,6.97,4,0.25,1.52.7,“¦‚°,1800,°,“ì¼,1,1,1-2-4,560,1-2-4,180,1-2,330,1-2,320
‘å‘º,2026/7/8,8,4,6,5438,¯“c–²Œ‹,finish,72,43,6.95,5,0.24,1.55.0,“¦‚°,1800,°,“ì¼,1,1,1-2-4,560,1-2-4,180,1-2,330,1-2,320
‘å‘º,2026/7/8,8,5,3,3617,’|“cLŽ÷,finish,65,71,6.95,3,0.27,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-4,560,1-2-4,180,1-2,330,1-2,320
‘å‘º,2026/7/8,8,,5,3845,’†’J•üŽq,K1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/7/8,9,1,1,5298,…’J—l,finish,38,77,6.87,1,0.10,1.49.2,“¦‚°,1800,°,“ì¼,1,1,1-2-6,3090,1-2-6,1950,1-2,220,1-2,150
‘å‘º,2026/7/8,9,2,2,4019,Š}Œ´—º,finish,52,55,6.99,2,0.12,1.52.0,“¦‚°,1800,°,“ì¼,1,1,1-2-6,3090,1-2-6,1950,1-2,220,1-2,150
‘å‘º,2026/7/8,9,3,6,4486,–ì‘º½,finish,48,49,6.95,6,0.07,1.53.3,“¦‚°,1800,°,“ì¼,1,1,1-2-6,3090,1-2-6,1950,1-2,220,1-2,150
‘å‘º,2026/7/8,9,4,4,3826,‘º“cCŽŸ,finish,40,62,6.91,4,0.15,1.54.5,“¦‚°,1800,°,“ì¼,1,1,1-2-6,3090,1-2-6,1950,1-2,220,1-2,150
‘å‘º,2026/7/8,9,5,3,4402,‰³“¡’qŽj,finish,49,38,6.94,3,0.12,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-6,3090,1-2-6,1950,1-2,220,1-2,150
‘å‘º,2026/7/8,9,6,5,3975,¬–ìŽ›’q—m,finish,46,21,6.92,5,0.11,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-6,3090,1-2-6,1950,1-2,220,1-2,150
‘å‘º,2026/7/8,10,1,1,4960,•–ìŒ³Šî,finish,56,27,6.85,1,0.10,1.50.4,“¦‚°,1800,°,“Œ,1,1,1-2-5,660,1-2-5,410,1-2,220,1-2,210
‘å‘º,2026/7/8,10,2,2,4447,[ì–ƒ“Þ”ü,finish,59,76,6.89,2,0.12,1.51.8,“¦‚°,1800,°,“Œ,1,1,1-2-5,660,1-2-5,410,1-2,220,1-2,210
‘å‘º,2026/7/8,10,3,5,4096,Î‹´“¹—F,finish,69,73,6.90,5,0.06,1.53.0,“¦‚°,1800,°,“Œ,1,1,1-2-5,660,1-2-5,410,1-2,220,1-2,210
‘å‘º,2026/7/8,10,4,4,3703,’¹Ž”áÁ,finish,39,40,6.89,4,0.08,1.54.0,“¦‚°,1800,°,“Œ,1,1,1-2-5,660,1-2-5,410,1-2,220,1-2,210
‘å‘º,2026/7/8,10,5,3,4875,‘å’ËN‰ë,finish,37,83,6.91,3,0.12,. .,“¦‚°,1800,°,“Œ,1,1,1-2-5,660,1-2-5,410,1-2,220,1-2,210
‘å‘º,2026/7/8,10,6,6,4150,ŽR“c—Y‘¾,finish,44,75,6.91,6,0.02,. .,“¦‚°,1800,°,“Œ,1,1,1-2-5,660,1-2-5,410,1-2,220,1-2,210
‘å‘º,2026/7/8,11,1,1,4757,ŽR“c—S–ç,finish,54,54,6.93,1,0.11,1.50.4,“¦‚°,1800,°,“ì,1,1,1-5-3,1980,1-3-5,490,1-5,650,1-5,770
‘å‘º,2026/7/8,11,2,5,4594,’Jì—Sˆê,finish,12,82,6.96,5,0.12,1.51.5,“¦‚°,1800,°,“ì,1,1,1-5-3,1980,1-3-5,490,1-5,650,1-5,770
‘å‘º,2026/7/8,11,3,3,4931,–Ø’JŒ«‘¾,finish,14,66,6.98,3,0.11,1.53.4,“¦‚°,1800,°,“ì,1,1,1-5-3,1980,1-3-5,490,1-5,650,1-5,770
‘å‘º,2026/7/8,11,4,6,3997,–k‘ºªŽk,finish,77,45,6.93,6,0.18,1.54.5,“¦‚°,1800,°,“ì,1,1,1-5-3,1980,1-3-5,490,1-5,650,1-5,770
‘å‘º,2026/7/8,11,5,2,4123,×ì—TŽq,finish,19,81,6.95,2,0.20,. .,“¦‚°,1800,°,“ì,1,1,1-5-3,1980,1-3-5,490,1-5,650,1-5,770
‘å‘º,2026/7/8,11,6,4,3611,Šâè–F”ü,finish,34,35,6.95,4,0.16,. .,“¦‚°,1800,°,“ì,1,1,1-5-3,1980,1-3-5,490,1-5,650,1-5,770
‘å‘º,2026/7/8,12,1,1,5280,œA£ê£,finish,80,26,6.91,1,0.10,1.51.9,“¦‚°,1800,°,“ì¼,1,1,1-3-2,640,1-2-3,400,1-3,190,1-3,210
‘å‘º,2026/7/8,12,2,3,4182,‹g“c˜am,finish,31,36,6.84,3,0.12,1.53.1,“¦‚°,1800,°,“ì¼,1,1,1-3-2,640,1-2-3,400,1-3,190,1-3,210
‘å‘º,2026/7/8,12,3,2,3850,¬ì’ms,finish,75,72,6.91,2,0.13,1.54.5,“¦‚°,1800,°,“ì¼,1,1,1-3-2,640,1-2-3,400,1-3,190,1-3,210
‘å‘º,2026/7/8,12,4,4,3583,âV“¡’q—T,finish,17,28,6.96,4,0.14,1.56.5,“¦‚°,1800,°,“ì¼,1,1,1-3-2,640,1-2-3,400,1-3,190,1-3,210
‘å‘º,2026/7/8,12,5,5,4020,ìã´l,finish,81,70,7.00,5,0.17,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-2,640,1-2-3,400,1-3,190,1-3,210
‘å‘º,2026/7/8,12,6,6,5289,’Ï˜Ò‹I,finish,21,84,6.99,6,0.09,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-2,640,1-2-3,400,1-3,190,1-3,210
Žá¼,2026/7/8,1,1,2,4978,ŽR“c˜a²,finish,54,37,6.89,4,0.11,1.57.5,·‚µ,1800,°,–k,3,3,2-6-5,45030,2-5-6,8210,2-6,5850,2-6,5940
Žá¼,2026/7/8,1,2,6,3563,’ç¸,finish,46,45,6.92,6,0.16,1.59.2,·‚µ,1800,°,–k,3,3,2-6-5,45030,2-5-6,8210,2-6,5850,2-6,5940
Žá¼,2026/7/8,1,3,5,4131,Œ´–L“y,finish,39,12,6.88,5,0.06,2.01.0,·‚µ,1800,°,–k,3,3,2-6-5,45030,2-5-6,8210,2-6,5850,2-6,5940
Žá¼,2026/7/8,1,4,1,3475,‹´–{‹v˜a,finish,15,22,6.93,1,0.18,2.02.8,·‚µ,1800,°,–k,3,3,2-6-5,45030,2-5-6,8210,2-6,5850,2-6,5940
Žá¼,2026/7/8,1,5,3,3687,‰Ô“c˜a–¾,finish,52,32,6.89,3,0.13,. .,·‚µ,1800,°,–k,3,3,2-6-5,45030,2-5-6,8210,2-6,5850,2-6,5940
Žá¼,2026/7/8,1,,4,5036,•Ÿ“cãÄŒá,S0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/7/8,2,1,4,3327,–ì’·£³F,finish,61,57,6.92,4,0.15,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,4-3-5,8840,3-4-5,570,4-3,2630,3-4,570
Žá¼,2026/7/8,2,2,3,4483,–k–ì‹P‹G,finish,14,71,6.87,3,0.21,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,4-3-5,8840,3-4-5,570,4-3,2630,3-4,570
Žá¼,2026/7/8,2,3,5,3562,ŽR‰º˜a•F,finish,35,53,6.85,5,0.11,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,4-3-5,8840,3-4-5,570,4-3,2630,3-4,570
Žá¼,2026/7/8,2,4,1,5083,–ö£Š²‘¾,finish,3,24,6.94,1,0.23,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,4-3-5,8840,3-4-5,570,4-3,2630,3-4,570
Žá¼,2026/7/8,2,5,2,4258,ŠÖª²l,finish,44,19,6.95,2,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,4-3-5,8840,3-4-5,570,4-3,2630,3-4,570
Žá¼,2026/7/8,2,6,6,4079,o”¨F“T,finish,8,13,6.86,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,4-3-5,8840,3-4-5,570,4-3,2630,3-4,570
Žá¼,2026/7/8,3,1,4,4907,¬’rC•½,finish,34,20,6.84,4,0.12,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-2-1,5130,1-2-4,570,4-2,1550,2-4,750
Žá¼,2026/7/8,3,2,2,5246,“í«‘¾˜Y,finish,43,62,6.93,2,0.09,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-2-1,5130,1-2-4,570,4-2,1550,2-4,750
Žá¼,2026/7/8,3,3,1,4725,²’|‘¾ˆê,finish,18,74,6.89,1,0.09,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-2-1,5130,1-2-4,570,4-2,1550,2-4,750
