‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/5,1,1,1,5086,–{‘º‘å,finish,28,72,6.96,1,0.21,1.50.3,1-4-3,1940,1-3-4,700,1-4,610,1-4,390
‘å‘º,2025/8/5,1,2,4,3843,ã”VWO,finish,59,56,7.03,4,0.14,1.53.2,1-4-3,1940,1-3-4,700,1-4,610,1-4,390
‘å‘º,2025/8/5,1,3,3,4299,’†“‡_Æ,finish,16,61,6.97,3,0.13,1.54.2,1-4-3,1940,1-3-4,700,1-4,610,1-4,390
‘å‘º,2025/8/5,1,4,6,4004,R–{_•ã,finish,75,67,6.98,5,0.14,1.54.3,1-4-3,1940,1-3-4,700,1-4,610,1-4,390
‘å‘º,2025/8/5,1,5,5,4695,”öè—Y“ñ,finish,15,22,6.98,6,0.12,. .,1-4-3,1940,1-3-4,700,1-4,610,1-4,390
‘å‘º,2025/8/5,1,6,2,3871,’r“c‡”T,finish,30,49,6.97,2,0.16,. .,1-4-3,1940,1-3-4,700,1-4,610,1-4,390
‘å‘º,2025/8/5,2,1,3,5195,–k‘º”JX,finish,56,70,7.01,3,0.08,1.50.5,3-4-5,8640,3-4-5,1430,3-4,3270,3-4,1950
‘å‘º,2025/8/5,2,2,4,5048,áÁ’¹N‘¾,finish,34,74,7.01,4,0.11,1.52.7,3-4-5,8640,3-4-5,1430,3-4,3270,3-4,1950
‘å‘º,2025/8/5,2,3,5,4259,^’ë–¾u,finish,69,47,7.04,5,0.12,1.53.8,3-4-5,8640,3-4-5,1430,3-4,3270,3-4,1950
‘å‘º,2025/8/5,2,4,2,4164,Šâ‰iß–ç,finish,25,46,7.02,2,0.16,1.55.1,3-4-5,8640,3-4-5,1430,3-4,3270,3-4,1950
‘å‘º,2025/8/5,2,5,1,4705,‹gì—Eì,finish,35,55,7.01,1,0.18,. .,3-4-5,8640,3-4-5,1430,3-4,3270,3-4,1950
‘å‘º,2025/8/5,2,6,6,5384,”ªŒË—®•–,finish,38,73,7.05,6,0.21,. .,3-4-5,8640,3-4-5,1430,3-4,3270,3-4,1950
‘å‘º,2025/8/5,3,1,5,3964,‹{’n”m,finish,41,78,6.96,5,0.13,1.51.6,5-1-4,34660,1-4-5,1660,5-1,8830,1-5,1190
‘å‘º,2025/8/5,3,2,1,5055,áÁ’¹Í‘¾,finish,55,52,7.10,1,0.23,1.52.8,5-1-4,34660,1-4-5,1660,5-1,8830,1-5,1190
‘å‘º,2025/8/5,3,3,4,3773,’Ã—¯_ˆê˜Y,finish,54,43,7.00,4,0.06,1.54.5,5-1-4,34660,1-4-5,1660,5-1,8830,1-5,1190
‘å‘º,2025/8/5,3,4,2,4499,‘êì^—Rq,finish,26,44,6.99,2,0.23,1.55.4,5-1-4,34660,1-4-5,1660,5-1,8830,1-5,1190
‘å‘º,2025/8/5,3,5,3,3574,‘å_Ni,finish,73,41,7.02,3,0.16,. .,5-1-4,34660,1-4-5,1660,5-1,8830,1-5,1190
‘å‘º,2025/8/5,3,6,6,5420,‹gŒ´‰õ¾,finish,72,14,6.99,6,0.26,. .,5-1-4,34660,1-4-5,1660,5-1,8830,1-5,1190
‘å‘º,2025/8/5,4,1,5,4315,RèV‰î,finish,70,64,6.98,5,0.19,1.51.2,5-6-1,74070,1-5-6,6320,5-6,16050,5-6,9780
‘å‘º,2025/8/5,4,2,6,4241,‘å‹ødK,finish,11,50,6.99,6,0.23,1.52.0,5-6-1,74070,1-5-6,6320,5-6,16050,5-6,9780
‘å‘º,2025/8/5,4,3,1,4947,ŠÔ’ëØ“E,finish,51,60,6.98,1,0.24,1.53.5,5-6-1,74070,1-5-6,6320,5-6,16050,5-6,9780
‘å‘º,2025/8/5,4,4,4,3779,Œ´“cKÆ,finish,21,54,6.97,4,0.17,1.55.2,5-6-1,74070,1-5-6,6320,5-6,16050,5-6,9780
‘å‘º,2025/8/5,4,5,2,5154,‘º¼‰h‘¾,finish,65,71,6.97,2,0.21,. .,5-6-1,74070,1-5-6,6320,5-6,16050,5-6,9780
‘å‘º,2025/8/5,4,6,3,5177,¼ˆäŠÑ‘¾,finish,74,69,6.94,3,0.25,. .,5-6-1,74070,1-5-6,6320,5-6,16050,5-6,9780
‘å‘º,2025/8/5,5,1,5,3024,¼“‡‹`‘¥,finish,13,26,7.09,2,0.14,1.50.1,5-6-2,1210,2-5-6,380,5-6,350,5-6,290
‘å‘º,2025/8/5,5,2,6,4553,’ØŒû—³–ç,finish,49,40,7.00,4,0.16,1.52.6,5-6-2,1210,2-5-6,380,5-6,350,5-6,290
‘å‘º,2025/8/5,5,3,2,5308,“¡X‘ñŠC,finish,76,77,7.04,3,0.18,1.53.8,5-6-2,1210,2-5-6,380,5-6,350,5-6,290
‘å‘º,2025/8/5,5,4,3,5335,X—z‘½,finish,63,57,6.98,5,0.18,1.54.2,5-6-2,1210,2-5-6,380,5-6,350,5-6,290
‘å‘º,2025/8/5,5,5,1,5144,’†”öÊ,finish,71,38,7.03,1,0.29,. .,5-6-2,1210,2-5-6,380,5-6,350,5-6,290
‘å‘º,2025/8/5,5,6,4,5309,X—Y—˜,finish,37,51,7.06,6,0.19,. .,5-6-2,1210,2-5-6,380,5-6,350,5-6,290
‘å‘º,2025/8/5,6,1,2,4352,‰ºŠ—Y‘¾˜Y,finish,33,35,6.99,2,0.14,1.50.1,2-1-3,630,1-2-3,300,2-1,270,1-2,230
‘å‘º,2025/8/5,6,2,1,4952,‹g•^–ç,finish,32,20,6.95,1,0.11,1.53.7,2-1-3,630,1-2-3,300,2-1,270,1-2,230
‘å‘º,2025/8/5,6,3,3,4705,‹gì—Eì,finish,35,55,6.98,3,0.14,1.54.3,2-1-3,630,1-2-3,300,2-1,270,1-2,230
‘å‘º,2025/8/5,6,4,4,5358,‘–{ˆÇì,finish,52,53,6.98,4,0.26,1.54.4,2-1-3,630,1-2-3,300,2-1,270,1-2,230
‘å‘º,2025/8/5,6,5,6,4924,’†–k—Á,finish,19,75,6.97,6,0.28,. .,2-1-3,630,1-2-3,300,2-1,270,1-2,230
‘å‘º,2025/8/5,6,6,5,3843,ã”VWO,finish,59,56,7.00,5,0.27,. .,2-1-3,630,1-2-3,300,2-1,270,1-2,230
‘å‘º,2025/8/5,7,1,1,4171,‰|Ki,finish,12,39,6.95,1,0.06,1.50.9,1-3-4,370,1-3-4,220,1-3,270,1-3,120
‘å‘º,2025/8/5,7,2,3,4523,’†‘º’C–ç,finish,47,62,6.91,3,0.15,1.52.3,1-3-4,370,1-3-4,220,1-3,270,1-3,120
‘å‘º,2025/8/5,7,3,4,4966,“cì‘å‹M,finish,68,76,6.96,4,0.13,1.52.8,1-3-4,370,1-3-4,220,1-3,270,1-3,120
‘å‘º,2025/8/5,7,4,2,4004,R–{_•ã,finish,75,67,6.96,2,0.09,1.54.6,1-3-4,370,1-3-4,220,1-3,270,1-3,120
‘å‘º,2025/8/5,7,5,6,5384,”ªŒË—®•–,finish,38,73,6.96,6,0.19,. .,1-3-4,370,1-3-4,220,1-3,270,1-3,120
‘å‘º,2025/8/5,7,6,5,3906,”ÑRWO,finish,14,65,7.03,5,0.22,. .,1-3-4,370,1-3-4,220,1-3,270,1-3,120
‘å‘º,2025/8/5,8,1,2,3964,‹{’n”m,finish,41,78,6.93,2,0.17,1.50.6,2-1-3,4980,1-2-3,410,2-1,2620,1-2,390
‘å‘º,2025/8/5,8,2,1,3349,‹g“cˆê˜Y,finish,45,36,6.93,1,0.15,1.51.1,2-1-3,4980,1-2-3,410,2-1,2620,1-2,390
‘å‘º,2025/8/5,8,3,3,4715,‘ºã—É,finish,18,16,7.01,3,0.17,1.53.1,2-1-3,4980,1-2-3,410,2-1,2620,1-2,390
‘å‘º,2025/8/5,8,4,4,5086,–{‘º‘å,finish,28,72,6.95,4,0.19,1.53.2,2-1-3,4980,1-2-3,410,2-1,2620,1-2,390
‘å‘º,2025/8/5,8,5,5,4164,Šâ‰iß–ç,finish,25,46,7.01,5,0.23,. .,2-1-3,4980,1-2-3,410,2-1,2620,1-2,390
‘å‘º,2025/8/5,8,6,6,4603,’Jì«‘¾,finish,66,66,6.94,6,0.25,. .,2-1-3,4980,1-2-3,410,2-1,2620,1-2,390
‘å‘º,2025/8/5,9,1,1,3574,‘å_Ni,finish,73,41,6.98,1,0.04,1.49.8,1-3-2,2540,1-2-3,970,1-3,480,1-3,250
‘å‘º,2025/8/5,9,2,3,3473,Îì^“ñ,finish,23,45,6.99,2,0.05,1.50.5,1-3-2,2540,1-2-3,970,1-3,480,1-3,250
‘å‘º,2025/8/5,9,3,2,5177,¼ˆäŠÑ‘¾,finish,74,69,6.92,3,0.17,1.52.0,1-3-2,2540,1-2-3,970,1-3,480,1-3,250
‘å‘º,2025/8/5,9,4,4,4798,•læ^”Í,finish,22,63,6.96,4,0.14,1.52.9,1-3-2,2540,1-2-3,970,1-3,480,1-3,250
‘å‘º,2025/8/5,9,5,5,4299,’†“‡_Æ,finish,16,61,6.98,5,0.17,. .,1-3-2,2540,1-2-3,970,1-3,480,1-3,250
‘å‘º,2025/8/5,9,6,6,5048,áÁ’¹N‘¾,finish,34,74,6.92,6,0.20,. .,1-3-2,2540,1-2-3,970,1-3,480,1-3,250
‘å‘º,2025/8/5,10,1,1,5195,–k‘º”JX,finish,56,70,6.98,1,0.13,1.50.0,1-6-2,2240,1-2-6,580,1-6,800,1-6,660
‘å‘º,2025/8/5,10,2,6,4499,‘êì^—Rq,finish,26,44,6.91,6,0.17,1.51.6,1-6-2,2240,1-2-6,580,1-6,800,1-6,660
‘å‘º,2025/8/5,10,3,2,4947,ŠÔ’ëØ“E,finish,51,60,6.94,2,0.23,1.53.2,1-6-2,2240,1-2-6,580,1-6,800,1-6,660
‘å‘º,2025/8/5,10,4,4,3871,’r“c‡”T,finish,30,49,6.98,4,0.16,1.54.5,1-6-2,2240,1-2-6,580,1-6,800,1-6,660
‘å‘º,2025/8/5,10,5,3,4924,’†–k—Á,finish,19,75,7.01,3,0.15,. .,1-6-2,2240,1-2-6,580,1-6,800,1-6,660
‘å‘º,2025/8/5,10,6,5,5335,X—z‘½,finish,63,57,6.95,5,0.06,. .,1-6-2,2240,1-2-6,580,1-6,800,1-6,660
‘å‘º,2025/8/5,11,1,1,3024,¼“‡‹`‘¥,finish,13,26,7.00,1,0.06,1.50.3,1-3-4,1120,1-3-4,490,1-3,510,1-3,290
‘å‘º,2025/8/5,11,2,3,4259,^’ë–¾u,finish,69,47,6.98,3,0.06,1.51.3,1-3-4,1120,1-3-4,490,1-3,510,1-3,290
‘å‘º,2025/8/5,11,3,4,4523,’†‘º’C–ç,finish,47,62,6.91,4,0.06,1.53.0,1-3-4,1120,1-3-4,490,1-3,510,1-3,290
‘å‘º,2025/8/5,11,4,2,4241,‘å‹ødK,finish,11,50,6.95,2,0.06,1.53.1,1-3-4,1120,1-3-4,490,1-3,510,1-3,290
‘å‘º,2025/8/5,11,5,5,3773,’Ã—¯_ˆê˜Y,finish,54,43,6.95,5,0.03,. .,1-3-4,1120,1-3-4,490,1-3,510,1-3,290
‘å‘º,2025/8/5,11,6,6,4695,”öè—Y“ñ,finish,15,22,6.96,6,0.05,. .,1-3-4,1120,1-3-4,490,1-3,510,1-3,290
‘å‘º,2025/8/5,12,1,1,3779,Œ´“cKÆ,finish,21,54,6.87,1,0.04,1.48.5,1-3-5,620,1-3-5,450,1-3,220,1-3,170
‘å‘º,2025/8/5,12,2,3,4352,‰ºŠ—Y‘¾˜Y,finish,33,35,6.96,3,0.13,1.50.3,1-3-5,620,1-3-5,450,1-3,220,1-3,170
‘å‘º,2025/8/5,12,3,5,4171,‰|Ki,finish,12,39,6.94,5,0.21,1.51.8,1-3-5,620,1-3-5,450,1-3,220,1-3,170
‘å‘º,2025/8/5,12,4,2,4553,’ØŒû—³–ç,finish,49,40,6.92,2,0.15,1.53.3,1-3-5,620,1-3-5,450,1-3,220,1-3,170
‘å‘º,2025/8/5,12,5,6,4715,‘ºã—É,finish,18,16,6.96,6,0.21,. .,1-3-5,620,1-3-5,450,1-3,220,1-3,170
‘å‘º,2025/8/5,12,6,4,5055,áÁ’¹Í‘¾,finish,55,52,6.97,4,0.17,. .,1-3-5,620,1-3-5,450,1-3,220,1-3,170
“‚’Ã,2025/8/5,1,1,1,4351,—¢‰ª‰E‹M,finish,64,13,6.80,1,0.11,1.50.7,1-3-4,550,1-3-4,290,1-3,250,1-3,200
“‚’Ã,2025/8/5,1,2,3,3920,³–Ø¹Œ«,finish,39,26,6.70,3,0.17,1.51.7,1-3-4,550,1-3-4,290,1-3,250,1-3,200
“‚’Ã,2025/8/5,1,3,4,3523,›“c—º¡,finish,32,30,6.88,4,0.23,1.53.4,1-3-4,550,1-3-4,290,1-3,250,1-3,200
“‚’Ã,2025/8/5,1,4,2,5359,²“¡¢“ß,finish,57,23,6.73,2,0.18,1.54.9,1-3-4,550,1-3-4,290,1-3,250,1-3,200
“‚’Ã,2025/8/5,1,5,5,5372,ã‰ªI‘¿,finish,38,14,6.75,6,0.29,1.57.8,1-3-4,550,1-3-4,290,1-3,250,1-3,200
“‚’Ã,2025/8/5,1,6,6,4112,‘å‹v•ÛMˆê˜Y,finish,49,27,6.75,5,0.23,2.02.0,1-3-4,550,1-3-4,290,1-3,250,1-3,200
“‚’Ã,2025/8/5,2,1,1,4624,‚“c–¾,finish,67,55,6.71,1,0.16,1.51.0,1-2-3,400,1-2-3,180,1-2,220,1-2,150
“‚’Ã,2025/8/5,2,2,2,4409,âŒ³_m,finish,48,2,6.83,2,0.13,1.52.0,1-2-3,400,1-2-3,180,1-2,220,1-2,150
“‚’Ã,2025/8/5,2,3,3,4382,‚R’qŠ,finish,55,11,6.75,3,0.19,1.54.4,1-2-3,400,1-2-3,180,1-2,220,1-2,150
“‚’Ã,2025/8/5,2,4,4,4429,–L“c‘×—m,finish,61,51,6.77,4,0.21,1.55.9,1-2-3,400,1-2-3,180,1-2,220,1-2,150
“‚’Ã,2025/8/5,2,5,5,5101,•\Œ’‘¾,finish,40,6,6.80,5,0.33,1.56.0,1-2-3,400,1-2-3,180,1-2,220,1-2,150
“‚’Ã,2025/8/5,2,6,6,5006,‹v•ÛŒ´Gl,finish,60,4,6.81,6,0.33,1.58.3,1-2-3,400,1-2-3,180,1-2,220,1-2,150
“‚’Ã,2025/8/5,3,1,1,4509,•½Œ©^•F,finish,50,58,6.74,1,0.18,1.51.7,1-2-5,740,1-2-5,220,1-2,330,1-2,130
“‚’Ã,2025/8/5,3,2,2,4039,‘ºãŒ÷—S,finish,51,41,6.79,2,0.18,1.52.7,1-2-5,740,1-2-5,220,1-2,330,1-2,130
“‚’Ã,2025/8/5,3,3,5,4288,‰i“cŒ[“ñ,finish,21,38,6.78,5,0.12,1.54.6,1-2-5,740,1-2-5,220,1-2,330,1-2,130
“‚’Ã,2025/8/5,3,4,4,5011,‚–ØŒ\‘å,finish,11,17,6.74,4,0.16,1.55.4,1-2-5,740,1-2-5,220,1-2,330,1-2,130
“‚’Ã,2025/8/5,3,5,6,3736,‰ª–{–Ò,finish,43,25,6.73,6,0.17,1.56.9,1-2-5,740,1-2-5,220,1-2,330,1-2,130
“‚’Ã,2025/8/5,3,6,3,4077,•i“c’¼÷,finish,47,59,6.79,3,0.19,1.58.1,1-2-5,740,1-2-5,220,1-2,330,1-2,130
“‚’Ã,2025/8/5,4,1,4,3744,“¿‘G÷,finish,20,29,6.78,4,0.07,1.51.4,4-5-2,1910,2-4-5,230,4-5,980,4-5,530
“‚’Ã,2025/8/5,4,2,5,4570,‘O“c¹•¶,finish,24,49,6.82,5,0.11,1.52.7,4-5-2,1910,2-4-5,230,4-5,980,4-5,530
“‚’Ã,2025/8/5,4,3,2,3158,“‡ìŒõ’j,finish,42,54,6.77,2,0.22,1.54.5,4-5-2,1910,2-4-5,230,4-5,980,4-5,530
“‚’Ã,2025/8/5,4,4,3,5027,d•y—EÆ,finish,26,42,6.80,3,0.16,1.55.9,4-5-2,1910,2-4-5,230,4-5,980,4-5,530
“‚’Ã,2025/8/5,4,5,1,4511,’†‰ªŒ’l,finish,28,53,6.80,1,0.24,1.56.9,4-5-2,1910,2-4-5,230,4-5,980,4-5,530
“‚’Ã,2025/8/5,4,6,6,5032,’JŒû’m—D,finish,59,40,6.76,6,0.17,1.58.4,4-5-2,1910,2-4-5,230,4-5,980,4-5,530
“‚’Ã,2025/8/5,5,1,4,5051,¼–{ƒ•½,finish,54,3,6.72,4,0.17,1.51.9,4-6-5,4280,4-5-6,1130,4-6,1680,4-6,1820
“‚’Ã,2025/8/5,5,2,6,4319,O‘î,finish,68,37,6.81,6,0.23,1.53.9,4-6-5,4280,4-5-6,1130,4-6,1680,4-6,1820
“‚’Ã,2025/8/5,5,3,5,4506,•B“c¹–ç,finish,44,8,6.81,5,0.21,1.54.9,4-6-5,4280,4-5-6,1130,4-6,1680,4-6,1820
“‚’Ã,2025/8/5,5,4,1,4887,•xàV—Sì,finish,23,39,6.74,1,0.24,1.56.4,4-6-5,4280,4-5-6,1130,4-6,1680,4-6,1820
“‚’Ã,2025/8/5,5,5,2,5035,ŸNˆä—D,finish,19,46,6.77,2,0.25,1.57.7,4-6-5,4280,4-5-6,1130,4-6,1680,4-6,1820
“‚’Ã,2025/8/5,5,6,3,5359,²“¡¢“ß,finish,57,23,6.71,3,0.21,1.58.2,4-6-5,4280,4-5-6,1130,4-6,1680,4-6,1820
“‚’Ã,2025/8/5,6,1,5,4760,RèŒS,finish,52,36,6.69,5,0.15,1.51.6,5-4-6,3480,4-5-6,880,5-4,1720,4-5,1050
“‚’Ã,2025/8/5,6,2,4,3920,³–Ø¹Œ«,finish,39,26,6.75,4,0.17,1.52.2,5-4-6,3480,4-5-6,880,5-4,1720,4-5,1050
“‚’Ã,2025/8/5,6,3,6,4102,‰v“cŒ[i,finish,41,15,6.74,6,0.17,1.53.9,5-4-6,3480,4-5-6,880,5-4,1720,4-5,1050
“‚’Ã,2025/8/5,6,4,2,4237,‘å•õ–L,finish,34,31,6.86,2,0.26,1.55.6,5-4-6,3480,4-5-6,880,5-4,1720,4-5,1050
“‚’Ã,2025/8/5,6,5,1,4898,‹e’nŒh‰î,finish,66,52,6.79,1,0.29,1.57.9,5-4-6,3480,4-5-6,880,5-4,1720,4-5,1050
“‚’Ã,2025/8/5,6,6,3,4368,RŒû—²j,finish,17,43,6.77,3,0.24,1.59.3,5-4-6,3480,4-5-6,880,5-4,1720,4-5,1050
“‚’Ã,2025/8/5,7,1,6,3582,‹gìº’j,finish,46,33,6.74,4,0.11,1.52.0,6-3-4,14830,3-4-6,5750,6-3,1300,3-6,1100
“‚’Ã,2025/8/5,7,2,3,3892,‘êNK,finish,70,57,6.70,5,0.07,1.53.1,6-3-4,14830,3-4-6,5750,6-3,1300,3-6,1100
“‚’Ã,2025/8/5,7,3,4,5000,‰ª–{ãÄ‘¾˜Y,finish,62,50,6.78,6,0.04,1.55.3,6-3-4,14830,3-4-6,5750,6-3,1300,3-6,1100
“‚’Ã,2025/8/5,7,4,1,5011,‚–ØŒ\‘å,finish,11,17,6.70,1,0.11,1.56.1,6-3-4,14830,3-4-6,5750,6-3,1300,3-6,1100
“‚’Ã,2025/8/5,7,5,5,4163,Rè—Ti,finish,65,60,6.73,3,0.17,1.57.3,6-3-4,14830,3-4-6,5750,6-3,1300,3-6,1100
“‚’Ã,2025/8/5,7,6,2,4769,”nê„,finish,29,19,6.73,2,0.11,1.59.9,6-3-4,14830,3-4-6,5750,6-3,1300,3-6,1100
“‚’Ã,2025/8/5,8,1,3,3744,“¿‘G÷,finish,20,29,6.83,3,0.11,1.51.8,3-2-5,830,2-3-5,330,3-2,490,2-3,410
“‚’Ã,2025/8/5,8,2,2,3736,‰ª–{–Ò,finish,43,25,6.80,2,0.14,1.53.5,3-2-5,830,2-3-5,330,3-2,490,2-3,410
“‚’Ã,2025/8/5,8,3,5,4382,‚R’qŠ,finish,55,11,6.77,5,0.16,1.55.0,3-2-5,830,2-3-5,330,3-2,490,2-3,410
“‚’Ã,2025/8/5,8,4,1,5101,•\Œ’‘¾,finish,40,6,6.81,1,0.21,1.56.1,3-2-5,830,2-3-5,330,3-2,490,2-3,410
“‚’Ã,2025/8/5,8,5,4,4158,–Øê—Y“ñ˜Y,finish,15,32,6.90,4,0.18,1.57.7,3-2-5,830,2-3-5,330,3-2,490,2-3,410
