‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/8/19,1,1,2,5352,¼‰ª‘“Žu,finish,51,75,7.03,2,0.10,1.51.4,·‚µ,1800,°,“Œ,4,4,2-4-3,4080,2-3-4,1560,2-4,1100,2-4,930
Žá¼,2026/8/19,1,2,4,5369,‰ªè“â‘¿,finish,53,69,6.94,4,0.04,1.53.4,·‚µ,1800,°,“Œ,4,4,2-4-3,4080,2-3-4,1560,2-4,1100,2-4,930
Žá¼,2026/8/19,1,3,3,3834,×ì–¾l,finish,62,19,7.03,3,0.01,1.55.2,·‚µ,1800,°,“Œ,4,4,2-4-3,4080,2-3-4,1560,2-4,1100,2-4,930
Žá¼,2026/8/19,1,4,1,3361,‰ª•”_,finish,31,54,7.03,1,0.11,1.56.7,·‚µ,1800,°,“Œ,4,4,2-4-3,4080,2-3-4,1560,2-4,1100,2-4,930
Žá¼,2026/8/19,1,5,6,3630,•“c½Ži,finish,34,26,7.05,6,0.16,. .,·‚µ,1800,°,“Œ,4,4,2-4-3,4080,2-3-4,1560,2-4,1100,2-4,930
Žá¼,2026/8/19,1,6,5,3434,¼”öé–M,finish,3,66,7.02,5,0.06,. .,·‚µ,1800,°,“Œ,4,4,2-4-3,4080,2-3-4,1560,2-4,1100,2-4,930
Žá¼,2026/8/19,2,1,1,4260,’†‰z”Ž‹I,finish,17,36,7.02,1,0.17,1.51.8,“¦‚°,1800,°,“Œ,5,5,1-3-5,2010,1-3-5,710,1-3,730,1-3,350
Žá¼,2026/8/19,2,2,3,4248,‰ª–{‘å,finish,42,25,6.96,4,0.36,1.53.7,“¦‚°,1800,°,“Œ,5,5,1-3-5,2010,1-3-5,710,1-3,730,1-3,350
Žá¼,2026/8/19,2,3,5,3574,‘å_NŽi,finish,15,68,7.10,2,0.24,1.54.8,“¦‚°,1800,°,“Œ,5,5,1-3-5,2010,1-3-5,710,1-3,730,1-3,350
Žá¼,2026/8/19,2,4,6,4433,ì–ì‰è—B,finish,12,65,6.98,6,0.22,1.55.4,“¦‚°,1800,°,“Œ,5,5,1-3-5,2010,1-3-5,710,1-3,730,1-3,350
Žá¼,2026/8/19,2,5,2,3699,•x‰i³l,finish,13,50,7.04,3,0.25,. .,“¦‚°,1800,°,“Œ,5,5,1-3-5,2010,1-3-5,710,1-3,730,1-3,350
Žá¼,2026/8/19,2,6,4,4781,¼ŠÚ‰Ê—¢,finish,29,28,6.93,5,0.21,. .,“¦‚°,1800,°,“Œ,5,5,1-3-5,2010,1-3-5,710,1-3,730,1-3,350
Žá¼,2026/8/19,3,1,3,3349,‹g“cˆê˜Y,finish,48,45,7.02,3,0.07,1.51.7,‚Ü‚­‚è,1800,°,“Œ,5,5,3-4-5,4860,3-4-5,950,3-4,1470,3-4,820
Žá¼,2026/8/19,3,2,4,3912,ìŒ´³–¾,finish,30,56,6.93,4,0.09,1.53.2,‚Ü‚­‚è,1800,°,“Œ,5,5,3-4-5,4860,3-4-5,950,3-4,1470,3-4,820
Žá¼,2026/8/19,3,3,5,3541,ŽO›¸½Ži,finish,1,61,7.06,5,0.18,1.54.4,‚Ü‚­‚è,1800,°,“Œ,5,5,3-4-5,4860,3-4-5,950,3-4,1470,3-4,820
Žá¼,2026/8/19,3,4,1,4443,’Ã“c—TŠG,finish,4,23,6.99,1,0.14,1.55.4,‚Ü‚­‚è,1800,°,“Œ,5,5,3-4-5,4860,3-4-5,950,3-4,1470,3-4,820
Žá¼,2026/8/19,3,5,2,5353,‘ì‘s—Ç,finish,57,41,6.94,2,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,3-4-5,4860,3-4-5,950,3-4,1470,3-4,820
Žá¼,2026/8/19,3,6,6,4497,ŒKŒ´—I,finish,32,42,6.98,6,0.15,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,3-4-5,4860,3-4-5,950,3-4,1470,3-4,820
Žá¼,2026/8/19,4,1,1,4099,‹g‰i‘¥—Y,finish,44,57,6.98,1,0.16,1.52.1,“¦‚°,1800,°,“Œ,5,5,1-5-2,1770,1-2-5,710,1-5,390,1-5,330
Žá¼,2026/8/19,4,2,5,4732,–x–{˜a–ç,finish,38,51,7.07,4,0.16,1.53.2,“¦‚°,1800,°,“Œ,5,5,1-5-2,1770,1-2-5,710,1-5,390,1-5,330
Žá¼,2026/8/19,4,3,2,4690,‚Î—œØ,finish,18,22,7.01,2,0.18,1.54.2,“¦‚°,1800,°,“Œ,5,5,1-5-2,1770,1-2-5,710,1-5,390,1-5,330
Žá¼,2026/8/19,4,4,6,4713,”’_—D,finish,28,31,7.07,5,0.14,1.54.8,“¦‚°,1800,°,“Œ,5,5,1-5-2,1770,1-2-5,710,1-5,390,1-5,330
Žá¼,2026/8/19,4,5,4,3161,ŒÃê‹P‹`,finish,43,73,7.05,3,0.16,. .,“¦‚°,1800,°,“Œ,5,5,1-5-2,1770,1-2-5,710,1-5,390,1-5,330
Žá¼,2026/8/19,4,6,3,4020,ìã´l,finish,36,14,7.09,6,0.14,. .,“¦‚°,1800,°,“Œ,5,5,1-5-2,1770,1-2-5,710,1-5,390,1-5,330
Žá¼,2026/8/19,5,1,1,3811,Î“cÍ‰›,finish,24,62,6.95,1,0.14,1.51.7,“¦‚°,1800,°,“Œ,5,5,1-4-2,1050,1-2-4,310,1-4,480,1-4,630
Žá¼,2026/8/19,5,2,4,4289,—Ž‡’¼Žq,finish,23,55,6.94,4,0.06,1.53.2,“¦‚°,1800,°,“Œ,5,5,1-4-2,1050,1-2-4,310,1-4,480,1-4,630
Žá¼,2026/8/19,5,3,2,3611,Šâè–F”ü,finish,45,70,6.98,2,0.11,1.54.2,“¦‚°,1800,°,“Œ,5,5,1-4-2,1050,1-2-4,310,1-4,480,1-4,630
Žá¼,2026/8/19,5,4,6,5348,¬—ÑŠÃ”J,finish,41,29,6.97,6,0.14,1.55.6,“¦‚°,1800,°,“Œ,5,5,1-4-2,1050,1-2-4,310,1-4,480,1-4,630
Žá¼,2026/8/19,5,5,5,5369,‰ªè“â‘¿,finish,53,69,6.93,5,0.12,. .,“¦‚°,1800,°,“Œ,5,5,1-4-2,1050,1-2-4,310,1-4,480,1-4,630
Žá¼,2026/8/19,5,6,3,4449,’†“ˆ’B–ç,finish,7,38,7.04,3,0.10,. .,“¦‚°,1800,°,“Œ,5,5,1-4-2,1050,1-2-4,310,1-4,480,1-4,630
Žá¼,2026/8/19,6,1,6,3473,Îì^“ñ,finish,22,34,6.98,3,0.05,1.51.0,·‚µ,1800,°,“Œ,4,4,6-1-2,1420,1-2-6,380,6-1,610,1-6,200
Žá¼,2026/8/19,6,2,1,5075,’†“‡GŽ¡,finish,5,16,6.92,1,0.18,1.52.3,·‚µ,1800,°,“Œ,4,4,6-1-2,1420,1-2-6,380,6-1,610,1-6,200
Žá¼,2026/8/19,6,3,2,3777,”óŒû—º,finish,55,33,7.00,4,0.11,1.54.6,·‚µ,1800,°,“Œ,4,4,6-1-2,1420,1-2-6,380,6-1,610,1-6,200
Žá¼,2026/8/19,6,4,5,5091,ˆ×–{’q–ç,finish,49,48,7.01,2,0.05,1.54.8,·‚µ,1800,°,“Œ,4,4,6-1-2,1420,1-2-6,380,6-1,610,1-6,200
Žá¼,2026/8/19,6,5,4,4876,”~–ØŒh‘¾,finish,10,39,7.05,6,0.18,. .,·‚µ,1800,°,“Œ,4,4,6-1-2,1420,1-2-6,380,6-1,610,1-6,200
Žá¼,2026/8/19,6,6,3,3630,•“c½Ži,finish,34,26,7.03,5,0.10,. .,·‚µ,1800,°,“Œ,4,4,6-1-2,1420,1-2-6,380,6-1,610,1-6,200
Žá¼,2026/8/19,7,1,1,4055,‹g“cr•F,finish,47,58,7.10,1,0.12,1.51.9,“¦‚°,1800,°,“Œ,4,4,1-3-5,810,1-3-5,500,1-3,180,1-3,170
Žá¼,2026/8/19,7,2,3,3541,ŽO›¸½Ži,finish,1,61,7.00,3,0.15,1.53.0,“¦‚°,1800,°,“Œ,4,4,1-3-5,810,1-3-5,500,1-3,180,1-3,170
Žá¼,2026/8/19,7,3,5,3470,V“c–F”ü,finish,39,20,7.06,5,0.12,1.54.9,“¦‚°,1800,°,“Œ,4,4,1-3-5,810,1-3-5,500,1-3,180,1-3,170
Žá¼,2026/8/19,7,4,4,3834,×ì–¾l,finish,62,19,6.98,4,0.11,1.56.7,“¦‚°,1800,°,“Œ,4,4,1-3-5,810,1-3-5,500,1-3,180,1-3,170
Žá¼,2026/8/19,7,5,2,3434,¼”öé–M,finish,3,66,7.02,2,0.13,. .,“¦‚°,1800,°,“Œ,4,4,1-3-5,810,1-3-5,500,1-3,180,1-3,170
Žá¼,2026/8/19,7,6,6,3742,‹{’nG‹F,finish,2,49,7.00,6,0.09,. .,“¦‚°,1800,°,“Œ,4,4,1-3-5,810,1-3-5,500,1-3,180,1-3,170
Žá¼,2026/8/19,8,1,1,3333,ŠÛ”ö‹`F,finish,16,64,6.95,1,0.26,1.52.0,“¦‚°,1800,°,“Œ,4,4,1-2-3,280,1-2-3,180,1-2,180,1-2,130
Žá¼,2026/8/19,8,2,2,4241,‘å‹ødK,finish,59,21,7.02,2,0.27,1.53.8,“¦‚°,1800,°,“Œ,4,4,1-2-3,280,1-2-3,180,1-2,180,1-2,130
Žá¼,2026/8/19,8,3,3,3757,”¨˜aG,finish,37,63,7.07,3,0.34,1.55.0,“¦‚°,1800,°,“Œ,4,4,1-2-3,280,1-2-3,180,1-2,180,1-2,130
Žá¼,2026/8/19,8,4,4,3871,’r“cŽ‡”T,finish,11,40,7.01,4,0.30,1.56.4,“¦‚°,1800,°,“Œ,4,4,1-2-3,280,1-2-3,180,1-2,180,1-2,130
Žá¼,2026/8/19,8,5,5,3699,•x‰i³l,finish,13,50,7.08,5,0.29,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,280,1-2-3,180,1-2,180,1-2,130
Žá¼,2026/8/19,8,6,6,5419,ŸNˆä”¹,finish,27,59,7.00,6,0.43,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,280,1-2-3,180,1-2,180,1-2,130
Žá¼,2026/8/19,9,1,4,3349,‹g“cˆê˜Y,finish,48,45,6.97,4,0.11,1.51.2,·‚µ,1800,°,–k“Œ,4,4,4-2-1,11910,1-2-4,360,4-2,5190,2-4,2450
Žá¼,2026/8/19,9,2,2,4260,’†‰z”Ž‹I,finish,17,36,6.95,2,0.13,1.52.4,·‚µ,1800,°,–k“Œ,4,4,4-2-1,11910,1-2-4,360,4-2,5190,2-4,2450
Žá¼,2026/8/19,9,3,1,4732,–x–{˜a–ç,finish,38,51,6.99,1,0.18,1.53.7,·‚µ,1800,°,–k“Œ,4,4,4-2-1,11910,1-2-4,360,4-2,5190,2-4,2450
Žá¼,2026/8/19,9,4,5,4443,’Ã“c—TŠG,finish,4,23,6.99,5,0.14,1.54.9,·‚µ,1800,°,–k“Œ,4,4,4-2-1,11910,1-2-4,360,4-2,5190,2-4,2450
Žá¼,2026/8/19,9,5,3,3611,Šâè–F”ü,finish,45,70,6.94,3,0.17,. .,·‚µ,1800,°,–k“Œ,4,4,4-2-1,11910,1-2-4,360,4-2,5190,2-4,2450
Žá¼,2026/8/19,9,6,6,4099,‹g‰i‘¥—Y,finish,44,57,6.99,6,0.20,. .,·‚µ,1800,°,–k“Œ,4,4,4-2-1,11910,1-2-4,360,4-2,5190,2-4,2450
Žá¼,2026/8/19,10,1,1,4497,ŒKŒ´—I,finish,32,42,6.89,1,0.07,1.50.5,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1040,1-2-3,300,1-3,500,1-3,400
Žá¼,2026/8/19,10,2,3,4433,ì–ì‰è—B,finish,12,65,6.95,3,0.17,1.51.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1040,1-2-3,300,1-3,500,1-3,400
Žá¼,2026/8/19,10,3,2,4713,”’_—D,finish,28,31,6.92,2,0.18,1.52.6,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1040,1-2-3,300,1-3,500,1-3,400
Žá¼,2026/8/19,10,4,6,5075,’†“‡GŽ¡,finish,5,16,6.85,6,0.17,1.53.3,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1040,1-2-3,300,1-3,500,1-3,400
Žá¼,2026/8/19,10,5,4,3811,Î“cÍ‰›,finish,24,62,6.92,4,0.15,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1040,1-2-3,300,1-3,500,1-3,400
Žá¼,2026/8/19,10,6,5,3912,ìŒ´³–¾,finish,30,56,6.87,5,0.13,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1040,1-2-3,300,1-3,500,1-3,400
Žá¼,2026/8/19,11,1,5,5352,¼‰ª‘“Žu,finish,51,75,6.81,6,0.19,1.49.6,‚Ü‚­‚è,1800,°,–k“Œ,2,2,5-1-4,4800,1-4-5,900,5-1,1160,1-5,320
Žá¼,2026/8/19,11,2,1,3473,Îì^“ñ,finish,22,34,6.98,1,0.11,1.52.7,‚Ü‚­‚è,1800,°,–k“Œ,2,2,5-1-4,4800,1-4-5,900,5-1,1160,1-5,320
Žá¼,2026/8/19,11,3,4,4055,‹g“cr•F,finish,47,58,7.01,4,0.19,1.54.5,‚Ü‚­‚è,1800,°,–k“Œ,2,2,5-1-4,4800,1-4-5,900,5-1,1160,1-5,320
Žá¼,2026/8/19,11,4,2,4289,—Ž‡’¼Žq,finish,23,55,6.93,2,0.18,1.55.1,‚Ü‚­‚è,1800,°,–k“Œ,2,2,5-1-4,4800,1-4-5,900,5-1,1160,1-5,320
Žá¼,2026/8/19,11,5,6,3161,ŒÃê‹P‹`,finish,43,73,7.01,5,0.21,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,5-1-4,4800,1-4-5,900,5-1,1160,1-5,320
Žá¼,2026/8/19,11,6,3,5091,ˆ×–{’q–ç,finish,49,48,6.94,3,0.11,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,5-1-4,4800,1-4-5,900,5-1,1160,1-5,320
Žá¼,2026/8/19,12,1,1,3574,‘å_NŽi,finish,15,68,7.02,1,0.21,1.52.3,“¦‚°,1800,°,“Œ,4,4,1-2-3,640,1-2-3,230,1-2,270,1-2,260
Žá¼,2026/8/19,12,2,2,3757,”¨˜aG,finish,37,63,6.97,2,0.14,1.53.7,“¦‚°,1800,°,“Œ,4,4,1-2-3,640,1-2-3,230,1-2,270,1-2,260
Žá¼,2026/8/19,12,3,3,3777,”óŒû—º,finish,55,33,6.98,3,0.16,1.54.1,“¦‚°,1800,°,“Œ,4,4,1-2-3,640,1-2-3,230,1-2,270,1-2,260
Žá¼,2026/8/19,12,4,4,3742,‹{’nG‹F,finish,2,49,6.99,4,0.17,1.54.6,“¦‚°,1800,°,“Œ,4,4,1-2-3,640,1-2-3,230,1-2,270,1-2,260
Žá¼,2026/8/19,12,5,6,4241,‘å‹ødK,finish,59,21,6.94,6,0.25,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,640,1-2-3,230,1-2,270,1-2,260
Žá¼,2026/8/19,12,6,5,4876,”~–ØŒh‘¾,finish,10,39,7.01,5,0.24,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,640,1-2-3,230,1-2,270,1-2,260
‰ºŠÖ,2026/8/19,1,1,1,4007,žÄ“c«•F,finish,71,65,6.83,1,0.17,1.50.6,“¦‚°,1800,°,“ì,2,2,1-2-6,6990,1-2-6,4500,1-2,320,1-2,280
‰ºŠÖ,2026/8/19,1,2,2,5127,À“c‘å“s,finish,20,26,6.84,2,0.21,1.52.3,“¦‚°,1800,°,“ì,2,2,1-2-6,6990,1-2-6,4500,1-2,320,1-2,280
‰ºŠÖ,2026/8/19,1,3,6,3107,•½‰ªd“T,finish,54,40,6.90,6,0.22,1.54.3,“¦‚°,1800,°,“ì,2,2,1-2-6,6990,1-2-6,4500,1-2,320,1-2,280
