‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,3957,‘å’J’¼O,48,ˆ¤’m,55,B1,5.24,32.18,5.71,41.18,13,33.33,71,30.77,7
‘å‘º,1,2,4919,‹g“cãÄŒå,34,’·è,52,B1,5.32,32.99,5.00,30.95,72,17.95,30,35.90,
‘å‘º,1,3,4158,–Øê—Y“ñ,44,ŽRŒû,58,B1,4.36,28.21,4.71,41.18,62,28.21,25,42.11,10
‘å‘º,1,4,3458,“ŒŒ’‰î,58,‰ªŽR,54,B1,4.11,21.33,2.78,0.00,61,26.32,48,30.43,6
‘å‘º,1,5,4735,ŠpŽR—YÆ,34,•ºŒÉ,54,B1,4.82,28.83,3.84,24.00,75,28.57,29,40.00,8
‘å‘º,1,6,4709,‰ª‘º«–ç,36,•Ÿ‰ª,56,A2,5.72,38.66,5.50,33.33,41,20.00,57,36.11,11
‘å‘º,2,1,3558,ŽR–{_ŽŸ,52,‰ªŽR,54,B1,5.29,35.35,5.16,26.32,26,55.00,76,41.46,10
‘å‘º,2,2,4325,Vo_Ži,42,‘åã,52,B1,5.07,30.56,4.50,25.00,31,32.43,36,21.74,8
‘å‘º,2,3,4661,’†“‡VÍ,33,²‰ê,52,B1,4.68,29.55,5.63,31.43,37,10.53,55,34.15,9
‘å‘º,2,4,4276,—é–ØŸ”Ž,42,ˆ¤’m,53,A1,6.34,50.00,6.64,45.45,20,39.47,18,39.47,12
‘å‘º,2,5,3535,“nC•½,53,•ºŒÉ,51,B1,4.85,28.13,4.07,26.67,24,23.08,15,23.08,7
‘å‘º,2,6,4079,o”¨F“T,46,•Ÿ‰ª,53,A2,6.16,43.52,5.56,33.87,69,25.64,33,32.43,11
‘å‘º,3,1,5321,ˆêFéD‹P,23,ˆ¤’m,55,B1,4.87,29.21,0.00,0.00,70,20.00,60,15.38,9
‘å‘º,3,2,3944,ŽRŒû—T“ñ,46,’·è,53,A1,6.30,44.74,6.01,41.86,33,44.74,44,36.84,12
‘å‘º,3,3,4925,X—I‹H,32,•ºŒÉ,53,A2,5.84,34.38,5.50,31.25,27,21.05,67,22.50,11
‘å‘º,3,4,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,53,B1,4.60,21.51,4.04,23.08,21,51.28,43,30.77,
‘å‘º,3,5,5417,¬–öŸŠó,19,²‰ê,51,B2,1.78,0.00,0.00,0.00,28,35.90,74,34.15,7
‘å‘º,3,6,5011,‚–ØŒ\‘å,28,’·è,53,B2,3.42,11.39,4.11,21.43,38,29.03,62,27.27,8
‘å‘º,4,1,3436,”–ìK“ñ,56,‰ªŽR,50,B1,5.86,38.00,5.40,40.00,32,32.43,27,37.84,9
‘å‘º,4,2,3752,‰F“y‘×A,54,•Ÿ‰ª,54,B1,4.93,28.71,4.24,14.29,50,48.65,41,47.50,10
‘å‘º,4,3,5196,˜k•”‘¾‹ó,23,ˆ¤’m,54,A2,5.75,36.56,4.36,24.00,58,45.95,59,39.47,11
‘å‘º,4,4,4981,–qŽR“Ö–ç,29,²‰ê,52,B1,5.66,41.35,5.40,40.00,14,34.15,17,34.21,
‘å‘º,4,5,4025,ŽR–{—²K,47,•ºŒÉ,53,A1,6.29,43.31,6.15,37.04,35,29.73,32,44.74,12
‘å‘º,4,6,4200,‘ì®l,43,‘åã,54,B1,4.47,16.67,4.60,20.00,73,47.22,56,35.14,
‘å‘º,5,1,3070,ŽRŽº“WO,64,‰ªŽR,51,B2,5.37,32.65,6.78,55.56,68,15.38,39,36.67,
‘å‘º,5,2,5127,À“c‘å“s,28,ˆ¤’m,50,B1,4.69,21.93,5.33,33.33,16,14.29,51,32.43,
‘å‘º,5,3,4656,‘åèãÄ,38,•ºŒÉ,59,B1,4.56,22.55,5.21,31.58,15,34.15,37,27.27,
‘å‘º,5,4,4544,¼“c‘åŽu,37,•Ÿ‰ª,52,A1,7.42,59.29,7.67,60.47,48,41.03,31,21.95,12
‘å‘º,5,5,3963,Œ´“cG–í,46,‘åã,56,A2,5.63,38.83,6.17,48.28,63,10.81,47,53.57,11
‘å‘º,5,6,4196,“c’†‘¾ˆê,43,²‰ê,53,B1,5.15,39.05,4.70,27.78,30,34.21,14,13.95,
‘å‘º,6,1,3848,ìã‘‰î,48,ˆ¤’m,58,B1,5.43,35.59,5.67,33.33,29,40.00,12,36.84,
‘å‘º,6,2,4028,“c‘º—²M,47,“¿“‡,57,A1,6.40,45.26,7.52,40.74,11,56.10,21,51.28,12
‘å‘º,6,3,3107,•½‰ªd“T,61,‘åã,51,B1,4.49,17.98,4.50,20.00,54,17.95,46,23.26,
‘å‘º,6,4,5351,êŽ“¡—õ,21,•Ÿ‰ª,52,B1,2.77,6.00,1.62,7.69,36,25.00,73,25.64,
‘å‘º,6,5,4601,X–ì³O,40,ŽRŒû,57,A1,6.28,43.48,6.24,37.84,18,34.21,38,16.00,11
‘å‘º,6,6,3458,“ŒŒ’‰î,58,‰ªŽR,54,B1,4.11,21.33,2.78,0.00,61,26.32,48,30.43,1
‘å‘º,7,1,3711,]–{^Ž¡,51,ŽRŒû,52,A2,6.03,44.09,5.44,31.25,25,35.14,34,21.88,
‘å‘º,7,2,3535,“nC•½,53,•ºŒÉ,51,B1,4.85,28.13,4.07,26.67,24,23.08,15,23.08,2
‘å‘º,7,3,4659,–Ø‰ºãÄ‘¾,34,‘åã,55,A1,6.91,42.61,6.44,43.75,19,10.81,54,40.91,12
‘å‘º,7,4,3957,‘å’J’¼O,48,ˆ¤’m,55,B1,5.24,32.18,5.71,41.18,13,33.33,71,30.77,1
‘å‘º,7,5,3566,ì“Y‰p³,55,•Ÿ‰ª,51,B1,4.80,23.64,5.00,20.69,23,37.84,40,43.24,
‘å‘º,7,6,5417,¬–öŸŠó,19,²‰ê,51,B2,1.78,0.00,0.00,0.00,28,35.90,74,34.15,3
‘å‘º,8,1,3988,ŒÃì½”V,47,ˆ¤’m,57,A2,5.59,40.80,6.52,45.16,45,20.59,72,27.50,
‘å‘º,8,2,4735,ŠpŽR—YÆ,34,•ºŒÉ,54,B1,4.82,28.83,3.84,24.00,75,28.57,29,40.00,1
‘å‘º,8,3,5011,‚–ØŒ\‘å,28,’·è,53,B2,3.42,11.39,4.11,21.43,38,29.03,62,27.27,3
‘å‘º,8,4,4873,Š—Œ´Œ’‘¾,31,²‰ê,53,A2,5.94,39.09,4.86,21.62,17,29.73,70,27.78,
‘å‘º,8,5,4325,Vo_Ži,42,‘åã,52,B1,5.07,30.56,4.50,25.00,31,32.43,36,21.74,2
