‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/9,1,1,2,3871,’r“cŽ‡”T,finish,30,49,6.96,2,0.27,1.51.1,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,2-1-3,1600,1-2-3,250,2-1,930,1-2,310
‘å‘º,2025/8/9,1,2,1,3964,‹{’n”ŽŽm,finish,41,78,6.93,1,0.22,1.52.4,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,2-1-3,1600,1-2-3,250,2-1,930,1-2,310
‘å‘º,2025/8/9,1,3,3,4299,’†“‡_Æ,finish,16,61,7.03,3,0.27,1.53.0,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,2-1-3,1600,1-2-3,250,2-1,930,1-2,310
‘å‘º,2025/8/9,1,4,4,5177,¼ˆäŠÑ‘¾,finish,74,69,6.88,4,0.27,1.54.9,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,2-1-3,1600,1-2-3,250,2-1,930,1-2,310
‘å‘º,2025/8/9,1,5,6,5420,‹gŒ´‰õ¾,finish,72,14,7.04,6,0.28,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,2-1-3,1600,1-2-3,250,2-1,930,1-2,310
‘å‘º,2025/8/9,1,6,5,5309,X—Y—˜,finish,37,51,7.01,5,0.22,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,2-1-3,1600,1-2-3,250,2-1,930,1-2,310
‘å‘º,2025/8/9,2,1,3,5086,–{‘º‘å,finish,28,72,6.89,3,0.16,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-4-6,28600,3-4-6,10230,3-4,2230,3-4,1030
‘å‘º,2025/8/9,2,2,4,4004,ŽR–{_•ã,finish,75,67,6.94,4,0.11,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-4-6,28600,3-4-6,10230,3-4,2230,3-4,1030
‘å‘º,2025/8/9,2,3,6,5358,‘–{ˆÇŽì,finish,52,53,7.02,6,0.09,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-4-6,28600,3-4-6,10230,3-4,2230,3-4,1030
‘å‘º,2025/8/9,2,4,2,5048,áÁ’¹N‘¾,finish,34,74,6.96,2,0.19,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-4-6,28600,3-4-6,10230,3-4,2230,3-4,1030
‘å‘º,2025/8/9,2,5,1,5195,–k‘º”JX,finish,56,70,6.98,1,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-4-6,28600,3-4-6,10230,3-4,2230,3-4,1030
‘å‘º,2025/8/9,2,6,5,5335,X—z‘½,finish,63,57,6.92,5,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-4-6,28600,3-4-6,10230,3-4,2230,3-4,1030
‘å‘º,2025/8/9,3,1,4,4952,‹g•^–ç,finish,32,20,6.93,5,0.13,1.52.1,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-5-1,20040,1-4-5,2530,4-5,4690,4-5,4860
‘å‘º,2025/8/9,3,2,5,5154,‘º¼‰h‘¾,finish,65,71,6.94,6,0.15,1.52.9,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-5-1,20040,1-4-5,2530,4-5,4690,4-5,4860
‘å‘º,2025/8/9,3,3,1,3473,Îì^“ñ,finish,23,45,6.97,1,0.13,1.54.0,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-5-1,20040,1-4-5,2530,4-5,4690,4-5,4860
‘å‘º,2025/8/9,3,4,6,3024,¼“‡‹`‘¥,finish,13,26,6.99,2,0.14,1.54.6,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-5-1,20040,1-4-5,2530,4-5,4690,4-5,4860
‘å‘º,2025/8/9,3,5,3,4947,ŠÔ’ëØ“E,finish,51,60,6.93,4,0.17,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-5-1,20040,1-4-5,2530,4-5,4690,4-5,4860
‘å‘º,2025/8/9,3,6,2,5144,’†”öÊ,finish,71,38,7.03,3,0.19,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-5-1,20040,1-4-5,2530,4-5,4690,4-5,4860
‘å‘º,2025/8/9,4,1,1,4499,‘êì^—RŽq,finish,26,44,6.91,1,0.16,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,660,1-2-4,320,1-2,270,1-2,250
‘å‘º,2025/8/9,4,2,2,3574,‘å_NŽi,finish,73,41,6.95,2,0.14,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,660,1-2-4,320,1-2,270,1-2,250
