‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/27,1,1,4,5105,•x“cš¶,finish,47,21,6.82,4,0.18,1.48.9,”²‚«,4-6-1,39520,1-4-6,1340,4-6,12210,4-6,3980
‘å‘º,2026/1/27,1,2,6,4302,¼–ìãÄ‘¾,finish,69,27,6.81,2,0.18,1.50.5,”²‚«,4-6-1,39520,1-4-6,1340,4-6,12210,4-6,3980
‘å‘º,2026/1/27,1,3,1,4410,ˆäã‘å•ã,finish,34,33,6.81,1,0.21,1.52.0,”²‚«,4-6-1,39520,1-4-6,1340,4-6,12210,4-6,3980
‘å‘º,2026/1/27,1,4,5,4875,‘å’ËN‰ë,finish,44,13,6.83,5,0.23,1.52.6,”²‚«,4-6-1,39520,1-4-6,1340,4-6,12210,4-6,3980
‘å‘º,2026/1/27,1,5,3,4251,ìè½Žu,finish,11,23,6.75,6,0.28,. .,”²‚«,4-6-1,39520,1-4-6,1340,4-6,12210,4-6,3980
‘å‘º,2026/1/27,1,6,2,4630,Šâ‰i‰ël,finish,28,48,6.76,3,0.17,. .,”²‚«,4-6-1,39520,1-4-6,1340,4-6,12210,4-6,3980
‘å‘º,2026/1/27,2,1,4,4528,•ˆä’B–î,finish,64,59,6.77,4,0.13,1.48.5,‚Ü‚­‚è,4-1-2,2690,1-2-4,470,4-1,980,1-4,360
‘å‘º,2026/1/27,2,2,1,4898,‹e’nŒh‰î,finish,57,16,6.79,1,0.17,1.50.5,‚Ü‚­‚è,4-1-2,2690,1-2-4,470,4-1,980,1-4,360
‘å‘º,2026/1/27,2,3,2,3349,‹g“cˆê˜Y,finish,76,45,6.86,2,0.15,1.52.1,‚Ü‚­‚è,4-1-2,2690,1-2-4,470,4-1,980,1-4,360
‘å‘º,2026/1/27,2,4,3,4957,’|”V“à‹É,finish,75,32,6.78,3,0.19,1.52.2,‚Ü‚­‚è,4-1-2,2690,1-2-4,470,4-1,980,1-4,360
‘å‘º,2026/1/27,2,5,6,4470,•½“cŒ’”V—C,finish,19,76,6.78,6,0.23,. .,‚Ü‚­‚è,4-1-2,2690,1-2-4,470,4-1,980,1-4,360
‘å‘º,2026/1/27,2,6,5,3867,¼‰YŸ,finish,46,24,6.82,5,0.21,. .,‚Ü‚­‚è,4-1-2,2690,1-2-4,470,4-1,980,1-4,360
‘å‘º,2026/1/27,3,1,3,4933,”Â‹´˜Ð‰ä,finish,48,39,6.74,3,0.20,1.47.8,‚Ü‚­‚è·‚µ,3-1-5,900,1-3-5,240,3-1,400,1-3,180
‘å‘º,2026/1/27,3,2,1,5208,‰®—Ç—´‹I,finish,21,66,6.76,1,0.12,1.50.1,‚Ü‚­‚è·‚µ,3-1-5,900,1-3-5,240,3-1,400,1-3,180
‘å‘º,2026/1/27,3,3,5,4366,‘O‘òäŽj,finish,73,71,6.80,5,0.16,1.51.4,‚Ü‚­‚è·‚µ,3-1-5,900,1-3-5,240,3-1,400,1-3,180
‘å‘º,2026/1/27,3,4,6,5394,•Ÿ¼L‘¾˜Y,finish,74,43,6.74,6,0.24,1.53.1,‚Ü‚­‚è·‚µ,3-1-5,900,1-3-5,240,3-1,400,1-3,180
‘å‘º,2026/1/27,3,5,2,4372,Œ´“c—CŽÀ,finish,58,17,6.79,2,0.18,. .,‚Ü‚­‚è·‚µ,3-1-5,900,1-3-5,240,3-1,400,1-3,180
