‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/31,1,1,1,4450,•½‚“ÞØ,finish,18,40,6.60,1,0.17,1.48.8,“¦‚°,1800,°,“ì¼,2,2,1-3-4,2640,1-3-4,1730,1-3,830,1-3,1130
“‚’Ã,2026/5/31,1,2,3,3604,•“¡ˆ»Žq,finish,20,43,6.64,3,0.23,1.50.8,“¦‚°,1800,°,“ì¼,2,2,1-3-4,2640,1-3-4,1730,1-3,830,1-3,1130
“‚’Ã,2026/5/31,1,3,4,3745,‹´–{”NŒõ,finish,13,57,6.64,4,0.23,1.51.6,“¦‚°,1800,°,“ì¼,2,2,1-3-4,2640,1-3-4,1730,1-3,830,1-3,1130
“‚’Ã,2026/5/31,1,4,5,4313,¼‘º”ü’qŽq,finish,10,15,6.65,5,0.21,1.52.6,“¦‚°,1800,°,“ì¼,2,2,1-3-4,2640,1-3-4,1730,1-3,830,1-3,1130
“‚’Ã,2026/5/31,1,5,6,4564,ŽR–{ŒiŽm˜Y,finish,7,41,6.66,6,0.21,1.52.9,“¦‚°,1800,°,“ì¼,2,2,1-3-4,2640,1-3-4,1730,1-3,830,1-3,1130
“‚’Ã,2026/5/31,1,6,2,5263,‰Ô“cŠM¬,finish,58,30,6.66,2,0.19,1.55.8,“¦‚°,1800,°,“ì¼,2,2,1-3-4,2640,1-3-4,1730,1-3,830,1-3,1130
“‚’Ã,2026/5/31,2,1,2,3470,V“c–F”ü,finish,16,20,6.66,2,0.05,1.49.8,·‚µ,1800,°,–³•—,0,1,2-3-1,11400,1-2-3,220,2-3,5170,2-3,2020
“‚’Ã,2026/5/31,2,2,3,4823,’†‘º“‰À,finish,12,16,6.66,3,0.07,1.51.0,·‚µ,1800,°,–³•—,0,1,2-3-1,11400,1-2-3,220,2-3,5170,2-3,2020
“‚’Ã,2026/5/31,2,3,1,4193,‹½Œ´Í•½,finish,47,54,6.68,1,0.04,1.52.3,·‚µ,1800,°,–³•—,0,1,2-3-1,11400,1-2-3,220,2-3,5170,2-3,2020
“‚’Ã,2026/5/31,2,4,4,3619,’·’Jì[,finish,52,21,6.72,4,0.11,1.52.8,·‚µ,1800,°,–³•—,0,1,2-3-1,11400,1-2-3,220,2-3,5170,2-3,2020
“‚’Ã,2026/5/31,2,5,5,3998,•y¬ŒªŽ™,finish,21,32,6.65,5,0.17,1.55.0,·‚µ,1800,°,–³•—,0,1,2-3-1,11400,1-2-3,220,2-3,5170,2-3,2020
“‚’Ã,2026/5/31,2,6,6,3839,ì‡—Ži,finish,26,34,6.79,6,0.14,1.57.4,·‚µ,1800,°,–³•—,0,1,2-3-1,11400,1-2-3,220,2-3,5170,2-3,2020
“‚’Ã,2026/5/31,3,1,1,4495,XW‘¾˜Y,finish,43,14,6.67,1,0.07,1.48.7,“¦‚°,1800,°,–k,2,2,1-3-2,630,1-2-3,240,1-3,270,1-3,170
“‚’Ã,2026/5/31,3,2,3,4732,–x–{˜a–ç,finish,28,29,6.78,3,0.09,1.49.9,“¦‚°,1800,°,–k,2,2,1-3-2,630,1-2-3,240,1-3,270,1-3,170
“‚’Ã,2026/5/31,3,3,2,4906,—é–Ø‰ëŠó,finish,51,18,6.71,2,0.10,1.51.9,“¦‚°,1800,°,–k,2,2,1-3-2,630,1-2-3,240,1-3,270,1-3,170
“‚’Ã,2026/5/31,3,4,6,4145,¬àVŠw,finish,8,25,6.67,6,0.17,1.53.6,“¦‚°,1800,°,–k,2,2,1-3-2,630,1-2-3,240,1-3,270,1-3,170
“‚’Ã,2026/5/31,3,5,5,3976,“à“cŒ\,finish,24,4,6.75,5,0.11,1.54.9,“¦‚°,1800,°,–k,2,2,1-3-2,630,1-2-3,240,1-3,270,1-3,170
“‚’Ã,2026/5/31,3,6,4,5124,ã‘ëˆº–ç,finish,38,60,6.70,4,0.14,1.58.1,“¦‚°,1800,°,–k,2,2,1-3-2,630,1-2-3,240,1-3,270,1-3,170
“‚’Ã,2026/5/31,4,1,2,4649,˜a“c‘€‘ñ,finish,31,24,6.72,3,0.04,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,2-4-3,3460,2-3-4,750,2-4,1310,2-4,550
“‚’Ã,2026/5/31,4,2,4,3811,Î“cÍ‰›,finish,32,55,6.71,4,0.08,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,2-4-3,3460,2-3-4,750,2-4,1310,2-4,550
“‚’Ã,2026/5/31,4,3,3,3441,“y‰®‘¾˜N,finish,9,37,6.79,2,0.07,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,2-4-3,3460,2-3-4,750,2-4,1310,2-4,550
“‚’Ã,2026/5/31,4,4,1,4677,•Ð‹´K‹M,finish,49,35,6.81,1,0.05,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,2-4-3,3460,2-3-4,750,2-4,1310,2-4,550
“‚’Ã,2026/5/31,4,5,6,4039,‘ºãŒ÷—S,finish,3,45,6.77,6,0.15,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,2-4-3,3460,2-3-4,750,2-4,1310,2-4,550
