‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/10,1,1,3,3508,‹v•x­O,finish,20,43,6.90,3,0.05,1.49.7,3-4-5,7220,3-4-5,1740,3-4,2500,3-4,670
‘å‘º,2026/5/10,1,2,4,4315,RèV‰î,finish,48,66,6.80,4,0.04,1.51.9,3-4-5,7220,3-4-5,1740,3-4,2500,3-4,670
‘å‘º,2026/5/10,1,3,5,4924,’†–k—Á,finish,53,56,6.95,5,0.03,1.54.3,3-4-5,7220,3-4-5,1740,3-4,2500,3-4,670
‘å‘º,2026/5/10,1,4,1,5261,‰ª’¨—S,finish,30,18,6.96,1,0.16,1.55.8,3-4-5,7220,3-4-5,1740,3-4,2500,3-4,670
‘å‘º,2026/5/10,1,5,6,5457,R“c—zãÄ,finish,13,26,6.91,6,0.03,. .,3-4-5,7220,3-4-5,1740,3-4,2500,3-4,670
‘å‘º,2026/5/10,1,6,2,4720,¼àV“ú‰Ô—¢,finish,33,19,6.94,2,0.19,. .,3-4-5,7220,3-4-5,1740,3-4,2500,3-4,670
‘å‘º,2026/5/10,2,1,3,4259,^’ë–¾u,finish,23,24,6.84,3,0.12,1.49.5,3-1-5,1610,1-3-5,380,3-1,880,1-3,340
‘å‘º,2026/5/10,2,2,1,3523,›“c—º¡,finish,26,59,6.90,1,0.14,1.50.9,3-1-5,1610,1-3-5,380,3-1,880,1-3,340
‘å‘º,2026/5/10,2,3,5,4171,‰|Ki,finish,46,15,6.93,5,0.22,1.53.1,3-1-5,1610,1-3-5,380,3-1,880,1-3,340
‘å‘º,2026/5/10,2,4,4,4173,‰ª’JŒ’Œá,finish,36,41,6.85,4,0.21,1.54.7,3-1-5,1610,1-3-5,380,3-1,880,1-3,340
‘å‘º,2026/5/10,2,5,2,5208,‰®—Ç—´‹I,finish,44,22,6.93,2,0.14,. .,3-1-5,1610,1-3-5,380,3-1,880,1-3,340
‘å‘º,2026/5/10,2,6,6,5369,‰ªè“â‘¿,finish,66,35,6.81,6,0.33,. .,3-1-5,1610,1-3-5,380,3-1,880,1-3,340
‘å‘º,2026/5/10,3,1,1,4498,‹{–{‰Ä÷,finish,59,62,6.83,1,0.03,1.49.9,1-5-2,1980,1-2-5,810,1-5,400,1-5,290
‘å‘º,2026/5/10,3,2,5,3944,RŒû—T“ñ,finish,50,29,6.86,4,0.09,1.50.9,1-5-2,1980,1-2-5,810,1-5,400,1-5,290
‘å‘º,2026/5/10,3,3,2,5250,“ˆ“c—L—¢,finish,43,51,6.85,2,0.05,1.52.9,1-5-2,1980,1-2-5,810,1-5,400,1-5,290
‘å‘º,2026/5/10,3,4,6,3576,”’…Ÿ–ç,finish,34,33,6.84,5,0.08,1.53.2,1-5-2,1980,1-2-5,810,1-5,400,1-5,290
‘å‘º,2026/5/10,3,5,4,4213,d•xL–ç,finish,62,36,6.92,6,0.17,. .,1-5-2,1980,1-2-5,810,1-5,400,1-5,290
‘å‘º,2026/5/10,3,6,3,4562,ã–{—E‰î,finish,14,63,6.88,3,0.04,. .,1-5-2,1980,1-2-5,810,1-5,400,1-5,290
‘å‘º,2026/5/10,4,1,1,4966,“cì‘å‹M,finish,56,40,6.84,1,0.18,1.49.8,1-6-3,560,1-3-6,170,1-6,360,1-6,260
‘å‘º,2026/5/10,4,2,6,4497,ŒKŒ´—I,finish,63,68,6.80,6,0.13,1.51.3,1-6-3,560,1-3-6,170,1-6,360,1-6,260
‘å‘º,2026/5/10,4,3,3,4549,¬—Ñ•¶•F,finish,47,47,6.86,3,0.22,1.52.9,1-6-3,560,1-3-6,170,1-6,360,1-6,260
‘å‘º,2026/5/10,4,4,4,4106,âˆäNk,finish,60,21,6.93,4,0.26,1.54.5,1-6-3,560,1-3-6,170,1-6,360,1-6,260
‘å‘º,2026/5/10,4,5,5,4408,m‰È‚³‚â‚©,finish,35,75,6.92,5,0.20,. .,1-6-3,560,1-3-6,170,1-6,360,1-6,260
‘å‘º,2026/5/10,4,6,2,3906,”ÑRWO,finish,22,49,6.97,2,0.22,. .,1-6-3,560,1-3-6,170,1-6,360,1-6,260
‘å‘º,2026/5/10,5,1,3,5015,‚‹´—³–î,finish,15,69,6.92,3,0.06,1.49.6,3-2-4,35440,2-3-4,5670,3-2,7250,2-3,3970
‘å‘º,2026/5/10,5,2,2,4924,’†–k—Á,finish,53,56,6.92,2,0.07,1.51.1,3-2-4,35440,2-3-4,5670,3-2,7250,2-3,3970
‘å‘º,2026/5/10,5,3,4,4842,R‰ºV‘å,finish,29,50,6.92,4,0.03,1.52.6,3-2-4,35440,2-3-4,5670,3-2,7250,2-3,3970
‘å‘º,2026/5/10,5,4,5,4695,”öè—Y“ñ,finish,11,72,6.79,5,0.12,1.54.1,3-2-4,35440,2-3-4,5670,3-2,7250,2-3,3970
‘å‘º,2026/5/10,5,5,1,4241,‘å‹ødK,finish,73,55,6.90,1,0.24,. .,3-2-4,35440,2-3-4,5670,3-2,7250,2-3,3970
‘å‘º,2026/5/10,5,6,6,4765,–ì“c•”Gq,finish,58,23,6.94,6,0.12,. .,3-2-4,35440,2-3-4,5670,3-2,7250,2-3,3970
‘å‘º,2026/5/10,6,1,1,4096,Î‹´“¹—F,finish,65,53,6.81,1,0.11,1.50.2,1-5-2,1720,1-2-5,620,1-5,490,1-5,590
‘å‘º,2026/5/10,6,2,5,4553,’ØŒû—³–ç,finish,24,61,6.90,5,0.17,1.51.8,1-5-2,1720,1-2-5,620,1-5,490,1-5,590
‘å‘º,2026/5/10,6,3,2,3508,‹v•x­O,finish,20,43,6.85,2,0.20,1.53.1,1-5-2,1720,1-2-5,620,1-5,490,1-5,590
‘å‘º,2026/5/10,6,4,3,3777,”óŒû—º,finish,18,45,6.89,3,0.13,1.54.3,1-5-2,1720,1-2-5,620,1-5,490,1-5,590
