‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/7,1,1,3,3566,ì“Y‰p³,finish,16,60,6.97,3,0.16,1.53.4,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-1,16940,1-3-4,1410,3-4,4270,3-4,2230
‘å‘º,2026/7/7,1,2,4,3357,•Ÿ“‡—zŽq,finish,73,78,6.95,4,0.12,1.53.8,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-1,16940,1-3-4,1410,3-4,4270,3-4,2230
‘å‘º,2026/7/7,1,3,1,3353,‘O“cŒõº,finish,35,57,6.95,1,0.22,1.55.5,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-1,16940,1-3-4,1410,3-4,4270,3-4,2230
‘å‘º,2026/7/7,1,4,6,4213,d•xL–ç,finish,18,61,7.00,6,0.12,1.56.3,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-1,16940,1-3-4,1410,3-4,4270,3-4,2230
‘å‘º,2026/7/7,1,5,2,5011,‚–ØŒ\‘å,finish,47,69,6.91,2,0.22,. .,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-1,16940,1-3-4,1410,3-4,4270,3-4,2230
‘å‘º,2026/7/7,1,6,5,4552,™ŽRŸ‹§,finish,74,52,7.02,5,0.14,. .,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-1,16940,1-3-4,1410,3-4,4270,3-4,2230
‘å‘º,2026/7/7,2,1,1,4594,’Jì—Sˆê,finish,12,82,7.00,1,0.13,1.51.9,“¦‚°,1800,°,¼,2,1,1-4-3,1160,1-3-4,260,1-4,520,1-4,790
‘å‘º,2026/7/7,2,2,4,3997,–k‘ºªŽk,finish,77,45,6.94,4,0.10,1.52.7,“¦‚°,1800,°,¼,2,1,1-4-3,1160,1-3-4,260,1-4,520,1-4,790
‘å‘º,2026/7/7,2,3,3,4096,Î‹´“¹—F,finish,69,73,6.93,3,0.12,1.54.2,“¦‚°,1800,°,¼,2,1,1-4-3,1160,1-3-4,260,1-4,520,1-4,790
‘å‘º,2026/7/7,2,4,5,5310,“y‰®—–,finish,33,48,7.00,5,0.13,1.55.1,“¦‚°,1800,°,¼,2,1,1-4-3,1160,1-3-4,260,1-4,520,1-4,790
‘å‘º,2026/7/7,2,5,2,4873,Š—Œ´Œ’‘¾,finish,26,59,6.97,2,0.14,. .,“¦‚°,1800,°,¼,2,1,1-4-3,1160,1-3-4,260,1-4,520,1-4,790
‘å‘º,2026/7/7,2,6,6,3850,¬ì’ms,finish,75,72,6.99,6,0.12,. .,“¦‚°,1800,°,¼,2,1,1-4-3,1160,1-3-4,260,1-4,520,1-4,790
‘å‘º,2026/7/7,3,1,2,3975,¬–ìŽ›’q—m,finish,46,21,6.93,2,0.18,1.52.3,·‚µ,1800,°,“ì,1,1,2-5-4,1850,2-4-5,360,2-5,780,2-5,500
