‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/8,1,1,4,3458,“ŒŒ’‰î,finish,35,30,7.03,2,0.08,1.51.0,·‚µ,4-1-2,34040,1-2-4,640,4-1,11380,1-4,1010
‘å‘º,2026/4/8,1,2,1,4004,ŽR–{_•ã,finish,59,47,6.88,1,0.09,1.52.2,·‚µ,4-1-2,34040,1-2-4,640,4-1,11380,1-4,1010
‘å‘º,2026/4/8,1,3,2,4981,–qŽR“Ö–ç,finish,25,60,6.93,3,0.15,1.54.3,·‚µ,4-1-2,34040,1-2-4,640,4-1,11380,1-4,1010
‘å‘º,2026/4/8,1,4,3,3797,Šâˆä”É,finish,56,11,6.96,4,0.18,1.54.8,·‚µ,4-1-2,34040,1-2-4,640,4-1,11380,1-4,1010
‘å‘º,2026/4/8,1,5,5,5122,‘Š”nãÄ,finish,47,26,6.99,5,0.16,. .,·‚µ,4-1-2,34040,1-2-4,640,4-1,11380,1-4,1010
‘å‘º,2026/4/8,1,6,6,4695,”öè—Y“ñ,finish,39,68,6.88,6,0.13,. .,·‚µ,4-1-2,34040,1-2-4,640,4-1,11380,1-4,1010
‘å‘º,2026/4/8,2,1,1,3793,‚‹´^Œá,finish,66,69,6.97,1,0.12,1.51.0,“¦‚°,1-6-3,7300,1-3-6,2260,1-6,2100,1-6,1310
‘å‘º,2026/4/8,2,2,6,3792,“c’†‹,finish,65,36,6.95,6,0.17,1.52.0,“¦‚°,1-6-3,7300,1-3-6,2260,1-6,2100,1-6,1310
‘å‘º,2026/4/8,2,3,3,3277,âV“¡—E,finish,49,27,6.86,3,0.11,1.53.8,“¦‚°,1-6-3,7300,1-3-6,2260,1-6,2100,1-6,1310
‘å‘º,2026/4/8,2,4,2,4521,¬’rŒö¶,finish,53,59,6.90,2,0.15,1.54.7,“¦‚°,1-6-3,7300,1-3-6,2260,1-6,2100,1-6,1310
‘å‘º,2026/4/8,2,5,4,3761,ŽR–{Œõ—Y,finish,26,25,6.95,4,0.11,. .,“¦‚°,1-6-3,7300,1-3-6,2260,1-6,2100,1-6,1310
‘å‘º,2026/4/8,2,6,5,4557,¼”öŒõL,finish,17,64,6.96,5,0.17,. .,“¦‚°,1-6-3,7300,1-3-6,2260,1-6,2100,1-6,1310
‘å‘º,2026/4/8,3,1,3,4384,’ß–{’•¶,finish,74,72,6.92,3,0.15,1.51.0,‚Ü‚­‚è·‚µ,3-1-4,820,1-3-4,230,3-1,450,1-3,200
‘å‘º,2026/4/8,3,2,1,4143,‰Y“cWŽk,finish,48,67,6.85,1,0.06,1.51.8,‚Ü‚­‚è·‚µ,3-1-4,820,1-3-4,230,3-1,450,1-3,200
‘å‘º,2026/4/8,3,3,4,3711,]–{^Ž¡,finish,63,18,6.92,4,0.15,1.53.3,‚Ü‚­‚è·‚µ,3-1-4,820,1-3-4,230,3-1,450,1-3,200
‘å‘º,2026/4/8,3,4,2,3660,’·’Jìe‰¤,finish,18,19,6.94,2,0.15,1.55.0,‚Ü‚­‚è·‚µ,3-1-4,820,1-3-4,230,3-1,450,1-3,200
‘å‘º,2026/4/8,3,5,6,4355,¬ìL‘å,finish,16,22,6.91,6,0.16,. .,‚Ü‚­‚è·‚µ,3-1-4,820,1-3-4,230,3-1,450,1-3,200
‘å‘º,2026/4/8,3,6,5,5077,‘ê‘ò›Ã,finish,23,51,6.84,5,0.13,. .,‚Ü‚­‚è·‚µ,3-1-4,820,1-3-4,230,3-1,450,1-3,200
‘å‘º,2026/4/8,4,1,4,3284,“nç²L‘¾˜Y,finish,34,53,6.83,4,0.13,1.49.4,·‚µ,4-3-1,20210,1-3-4,980,4-3,3820,3-4,1340
