‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/17,1,1,3,5016,‹{“c—´”n,finish,11,52,6.71,3,0.04,1.47.8,‚Ü‚­‚è·‚µ,3-1-4,1880,1-3-4,630,3-1,740,1-3,490
‘å‘º,2026/1/17,1,2,1,3787,“V–ì½,finish,76,65,6.84,1,0.09,1.51.3,‚Ü‚­‚è·‚µ,3-1-4,1880,1-3-4,630,3-1,740,1-3,490
‘å‘º,2026/1/17,1,3,4,5095,¬Œ´‘«,finish,58,63,6.80,4,0.10,1.52.3,‚Ü‚­‚è·‚µ,3-1-4,1880,1-3-4,630,3-1,740,1-3,490
‘å‘º,2026/1/17,1,4,2,5027,d•y—EÆ,finish,15,29,6.73,2,0.06,1.52.6,‚Ü‚­‚è·‚µ,3-1-4,1880,1-3-4,630,3-1,740,1-3,490
‘å‘º,2026/1/17,1,5,6,4430,‰i“cG“ñ,finish,14,55,6.80,6,0.15,. .,‚Ü‚­‚è·‚µ,3-1-4,1880,1-3-4,630,3-1,740,1-3,490
‘å‘º,2026/1/17,1,6,5,5312,ì•ÓŠsl,finish,16,64,6.78,5,0.12,. .,‚Ü‚­‚è·‚µ,3-1-4,1880,1-3-4,630,3-1,740,1-3,490
‘å‘º,2026/1/17,2,1,1,3921,ì‘º³‹P,finish,67,33,6.81,1,0.17,1.50.4,“¦‚°,1-4-3,8180,1-3-4,2410,1-4,2160,1-4,1260
‘å‘º,2026/1/17,2,2,4,4402,‰³“¡’qŽj,finish,66,51,6.82,4,0.38,1.51.1,“¦‚°,1-4-3,8180,1-3-4,2410,1-4,2160,1-4,1260
‘å‘º,2026/1/17,2,3,3,4632,’·”ö‹žŽu˜Y,finish,35,77,6.80,3,0.23,1.52.1,“¦‚°,1-4-3,8180,1-3-4,2410,1-4,2160,1-4,1260
‘å‘º,2026/1/17,2,4,2,4064,Œ´“c“ÄŽu,finish,51,61,6.83,2,0.22,1.52.8,“¦‚°,1-4-3,8180,1-3-4,2410,1-4,2160,1-4,1260
‘å‘º,2026/1/17,2,5,5,5307,•x‰i‰ÄÆl,finish,30,24,6.76,5,0.45,. .,“¦‚°,1-4-3,8180,1-3-4,2410,1-4,2160,1-4,1260
‘å‘º,2026/1/17,2,6,6,5242,‚ŽRO“l,finish,43,18,6.85,6,0.45,. .,“¦‚°,1-4-3,8180,1-3-4,2410,1-4,2160,1-4,1260
‘å‘º,2026/1/17,3,1,1,4336,¼“c—³”n,finish,29,15,6.80,1,0.18,1.49.3,“¦‚°,1-5-4,1640,1-4-5,720,1-5,350,1-5,210
‘å‘º,2026/1/17,3,2,5,4063,Žs‹´‘ìŽm,finish,59,62,6.73,5,0.09,1.50.6,“¦‚°,1-5-4,1640,1-4-5,720,1-5,350,1-5,210
‘å‘º,2026/1/17,3,3,4,4339,•½£éŒ[,finish,74,76,6.84,4,0.12,1.51.7,“¦‚°,1-5-4,1640,1-4-5,720,1-5,350,1-5,210
‘å‘º,2026/1/17,3,4,2,4995,“cç³—º‘ ,finish,52,71,6.80,2,0.24,1.53.1,“¦‚°,1-5-4,1640,1-4-5,720,1-5,350,1-5,210
‘å‘º,2026/1/17,3,5,3,3550,“s’z³Ž¡,finish,55,28,6.84,3,0.22,. .,“¦‚°,1-5-4,1640,1-4-5,720,1-5,350,1-5,210
‘å‘º,2026/1/17,3,6,6,4226,‘º“c_Ži,finish,23,48,6.77,6,0.08,. .,“¦‚°,1-5-4,1640,1-4-5,720,1-5,350,1-5,210
‘å‘º,2026/1/17,4,1,1,4509,•½Œ©^•F,finish,48,13,6.81,1,0.09,1.49.6,“¦‚°,1-3-2,3050,1-2-3,510,1-3,1400,1-3,750
‘å‘º,2026/1/17,4,2,3,3820,Š~—tŽŸ˜Y,finish,47,66,6.90,3,0.12,1.50.5,“¦‚°,1-3-2,3050,1-2-3,510,1-3,1400,1-3,750
‘å‘º,2026/1/17,4,3,2,4522,ŒÃàVŒõ‹I,finish,34,25,6.86,2,0.25,1.51.5,“¦‚°,1-3-2,3050,1-2-3,510,1-3,1400,1-3,750
‘å‘º,2026/1/17,4,4,4,4057,¼ˆäŒ«Ž¡,finish,57,14,6.88,4,0.15,1.53.4,“¦‚°,1-3-2,3050,1-2-3,510,1-3,1400,1-3,750
‘å‘º,2026/1/17,4,5,6,3558,ŽR–{_ŽŸ,finish,24,12,6.84,6,0.12,. .,“¦‚°,1-3-2,3050,1-2-3,510,1-3,1400,1-3,750
‘å‘º,2026/1/17,4,6,5,3539,‹àŽq‡ˆê,finish,41,37,6.84,5,0.20,. .,“¦‚°,1-3-2,3050,1-2-3,510,1-3,1400,1-3,750
‘å‘º,2026/1/17,5,1,1,4790,–ö“àŒh‘¾,finish,63,32,6.79,1,0.17,1.48.5,“¦‚°,1-3-2,430,1-2-3,200,1-3,160,1-3,140
‘å‘º,2026/1/17,5,2,3,3679,”Ñ“‡¹O,finish,20,75,6.84,3,0.15,1.50.5,“¦‚°,1-3-2,430,1-2-3,200,1-3,160,1-3,140
‘å‘º,2026/1/17,5,3,2,3964,‹{’n”ŽŽm,finish,53,72,6.76,2,0.17,1.51.2,“¦‚°,1-3-2,430,1-2-3,200,1-3,160,1-3,140
‘å‘º,2026/1/17,5,4,4,5027,d•y—EÆ,finish,15,29,6.72,4,0.19,1.52.7,“¦‚°,1-3-2,430,1-2-3,200,1-3,160,1-3,140
‘å‘º,2026/1/17,5,5,6,3953,Žu“¹‹g˜a,finish,32,70,6.86,6,0.21,. .,“¦‚°,1-3-2,430,1-2-3,200,1-3,160,1-3,140
‘å‘º,2026/1/17,5,6,5,5392,ˆÀ•ˆê–ç,finish,73,21,6.81,5,0.17,. .,“¦‚°,1-3-2,430,1-2-3,200,1-3,160,1-3,140
‘å‘º,2026/1/17,6,1,2,4278,“¡‰ªr‰î,finish,21,22,6.78,2,0.07,1.48.3,·‚µ,2-3-4,620,2-3-4,290,2-3,250,2-3,200
‘å‘º,2026/1/17,6,2,3,3888,ŽR–{‰pŽu,finish,12,67,6.80,3,0.11,1.50.7,·‚µ,2-3-4,620,2-3-4,290,2-3,250,2-3,200
‘å‘º,2026/1/17,6,3,4,4603,’Jì«‘¾,finish,49,38,6.78,4,0.07,1.52.3,·‚µ,2-3-4,620,2-3-4,290,2-3,250,2-3,200
‘å‘º,2026/1/17,6,4,1,5284,‰ÃŽèŠ¡“OÆ,finish,56,16,6.84,1,0.05,1.53.6,·‚µ,2-3-4,620,2-3-4,290,2-3,250,2-3,200
‘å‘º,2026/1/17,6,5,6,5312,ì•ÓŠsl,finish,16,64,6.75,6,0.04,. .,·‚µ,2-3-4,620,2-3-4,290,2-3,250,2-3,200
‘å‘º,2026/1/17,6,6,5,4945,ã‘ºG‘¾,finish,68,30,6.77,5,0.05,. .,·‚µ,2-3-4,620,2-3-4,290,2-3,250,2-3,200
‘å‘º,2026/1/17,7,1,1,4402,‰³“¡’qŽj,finish,66,51,6.81,1,0.09,1.48.1,“¦‚°,1-3-2,460,1-2-3,220,1-3,210,1-3,120
‘å‘º,2026/1/17,7,2,3,5112,»’·’m‹P,finish,64,34,6.79,3,0.14,1.49.4,“¦‚°,1-3-2,460,1-2-3,220,1-3,210,1-3,120
