‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/6/19,1,1,1,4009,¬—ÑˆêŽ÷,finish,56,141,6.74,1,0.10,1.49.2,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,630,1-2-6,390,1-2,160,1-2,160
ˆ°‰®,2026/6/19,1,2,2,3566,ì“Y‰p³,finish,57,126,6.81,2,0.07,1.50.7,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,630,1-2-6,390,1-2,160,1-2,160
ˆ°‰®,2026/6/19,1,3,6,4905,“yˆäËŒÞ,finish,43,131,6.83,6,0.05,1.51.6,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,630,1-2-6,390,1-2,160,1-2,160
ˆ°‰®,2026/6/19,1,4,3,5180,“¡–{ŽÑ–í,finish,26,120,6.80,3,0.05,1.52.4,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,630,1-2-6,390,1-2,160,1-2,160
ˆ°‰®,2026/6/19,1,5,4,4705,‹gì—Eì,finish,49,147,6.87,4,0.01,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,630,1-2-6,390,1-2,160,1-2,160
ˆ°‰®,2026/6/19,1,,5,3866,–ØŽR½ˆê,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/6/19,2,1,5,5245,‘q•x‘å½,finish,40,166,6.87,5,0.13,1.48.7,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,5-1-4,9820,1-4-5,450,5-1,3240,1-5,620
ˆ°‰®,2026/6/19,2,2,1,4388,¥àVFG,finish,38,157,6.81,1,0.20,1.50.7,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,5-1-4,9820,1-4-5,450,5-1,3240,1-5,620
ˆ°‰®,2026/6/19,2,3,4,3874,ŽR–{Š°‹v,finish,20,114,6.78,4,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,5-1-4,9820,1-4-5,450,5-1,3240,1-5,620
ˆ°‰®,2026/6/19,2,4,2,4861,“c’†GŽ÷,finish,24,145,6.81,2,0.23,1.54.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,5-1-4,9820,1-4-5,450,5-1,3240,1-5,620
