‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/19,1,1,2,3984,âŒûŽü,finish,79,78,6.97,2,0.10,1.51.2,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-3-6,8210,2-3-6,2440,2-3,1830,2-3,720
‘å‘º,2026/6/19,1,2,3,5075,’†“‡GŽ¡,finish,52,56,6.91,3,0.13,1.52.6,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-3-6,8210,2-3-6,2440,2-3,1830,2-3,720
‘å‘º,2026/6/19,1,3,6,3944,ŽRŒû—T“ñ,finish,53,59,6.94,6,0.29,1.54.2,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-3-6,8210,2-3-6,2440,2-3,1830,2-3,720
‘å‘º,2026/6/19,1,4,1,3777,”óŒû—º,finish,66,13,6.93,1,0.19,1.54.3,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-3-6,8210,2-3-6,2440,2-3,1830,2-3,720
‘å‘º,2026/6/19,1,5,4,4441,––‰i—RŠy,finish,71,47,6.97,4,0.13,. .,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-3-6,8210,2-3-6,2440,2-3,1830,2-3,720
‘å‘º,2026/6/19,1,6,5,4531,••x’q—º,finish,40,27,6.98,5,0.25,. .,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-3-6,8210,2-3-6,2440,2-3,1830,2-3,720
‘å‘º,2026/6/19,2,1,1,5043,’†‘º“úŒü,finish,76,18,6.93,1,0.06,1.50.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,1700,1-2-4,970,1-2,300,1-2,190
‘å‘º,2026/6/19,2,2,2,4991,@sŽ¡Æ,finish,63,74,6.86,2,0.11,1.51.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,1700,1-2-4,970,1-2,300,1-2,190
‘å‘º,2026/6/19,2,3,4,4409,âŒ³_m,finish,61,68,7.02,4,0.15,1.52.8,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,1700,1-2-4,970,1-2,300,1-2,190
‘å‘º,2026/6/19,2,4,6,4290,ˆî“c_“ñ,finish,41,72,6.89,6,0.16,1.54.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,1700,1-2-4,970,1-2,300,1-2,190
‘å‘º,2026/6/19,2,5,3,4553,’ØŒû—³–ç,finish,15,65,7.00,3,0.15,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,1700,1-2-4,970,1-2,300,1-2,190
‘å‘º,2026/6/19,2,6,5,3388,¡Š_Œõ‘¾˜Y,finish,32,29,6.94,5,0.15,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,1700,1-2-4,970,1-2,300,1-2,190
‘å‘º,2026/6/19,3,1,1,4804,‚“c‚Ð‚©‚é,finish,62,11,6.85,1,0.10,1.50.2,”²‚«,1800,‰J,“Œ,1,1,1-2-6,3260,1-2-6,1860,1-2,560,1-2,320
‘å‘º,2026/6/19,3,2,2,5087,²“¡q,finish,25,51,6.93,2,0.08,1.51.6,”²‚«,1800,‰J,“Œ,1,1,1-2-6,3260,1-2-6,1860,1-2,560,1-2,320
‘å‘º,2026/6/19,3,3,6,3908,d¬ˆêl,finish,22,53,6.98,6,0.14,1.52.8,”²‚«,1800,‰J,“Œ,1,1,1-2-6,3260,1-2-6,1860,1-2,560,1-2,320
‘å‘º,2026/6/19,3,4,5,4171,‰|KŽi,finish,74,28,6.97,5,0.15,1.54.4,”²‚«,1800,‰J,“Œ,1,1,1-2-6,3260,1-2-6,1860,1-2,560,1-2,320
‘å‘º,2026/6/19,3,5,4,3961,’J‘ºˆêÆ,finish,59,55,6.93,4,0.11,. .,”²‚«,1800,‰J,“Œ,1,1,1-2-6,3260,1-2-6,1860,1-2,560,1-2,320
‘å‘º,2026/6/19,3,6,3,4352,‰ºžŠ—Y‘¾˜Y,finish,17,62,6.93,3,0.14,. .,”²‚«,1800,‰J,“Œ,1,1,1-2-6,3260,1-2-6,1860,1-2,560,1-2,320
‘å‘º,2026/6/19,4,1,1,4704,‰Í–ì‘å,finish,57,14,6.89,1,0.07,1.49.6,“¦‚°,1800,‰J,“Œ,2,1,1-4-5,2040,1-4-5,1140,1-4,360,1-4,290
‘å‘º,2026/6/19,4,2,4,4939,‹{”VŒ´‹P‹I,finish,81,36,6.91,4,0.11,1.51.6,“¦‚°,1800,‰J,“Œ,2,1,1-4-5,2040,1-4-5,1140,1-4,360,1-4,290
‘å‘º,2026/6/19,4,3,5,3837,HŽRLˆê,finish,29,81,6.91,5,0.11,1.53.3,“¦‚°,1800,‰J,“Œ,2,1,1-4-5,2040,1-4-5,1140,1-4,360,1-4,290
‘å‘º,2026/6/19,4,4,3,4645,ã‘ºƒˆê,finish,78,77,6.92,3,0.09,1.53.9,“¦‚°,1800,‰J,“Œ,2,1,1-4-5,2040,1-4-5,1140,1-4,360,1-4,290
‘å‘º,2026/6/19,4,5,6,3942,Ž›“cË,finish,20,50,6.86,6,0.10,. .,“¦‚°,1800,‰J,“Œ,2,1,1-4-5,2040,1-4-5,1140,1-4,360,1-4,290
‘å‘º,2026/6/19,4,6,2,5055,áÁ’¹Í‘¾,finish,69,66,6.87,2,0.09,. .,“¦‚°,1800,‰J,“Œ,2,1,1-4-5,2040,1-4-5,1140,1-4,360,1-4,290
‘å‘º,2026/6/19,5,1,1,4420,’Ã‹vˆä‘ñ–ç,finish,46,46,6.92,1,0.20,1.51.2,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-6,3810,1-4-6,1980,1-4,1640,1-4,1040
‘å‘º,2026/6/19,5,2,4,5104,ŽR“cä,finish,36,58,6.96,4,0.23,1.52.3,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-6,3810,1-4-6,1980,1-4,1640,1-4,1040
‘å‘º,2026/6/19,5,3,6,3590,à_–ì’JŒ›Œá,finish,24,25,6.96,6,0.31,1.53.3,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-6,3810,1-4-6,1980,1-4,1640,1-4,1040
‘å‘º,2026/6/19,5,4,3,4685,“‡‘º—²K,finish,67,17,6.95,3,0.22,1.53.5,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-6,3810,1-4-6,1980,1-4,1640,1-4,1040
‘å‘º,2026/6/19,5,5,2,4370,ŽRŒû’B–ç,finish,77,63,6.94,2,0.20,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-6,3810,1-4-6,1980,1-4,1640,1-4,1040
‘å‘º,2026/6/19,5,6,5,4966,“cì‘å‹M,finish,80,16,6.98,5,0.28,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-6,3810,1-4-6,1980,1-4,1640,1-4,1040
‘å‘º,2026/6/19,6,1,3,4828,¼ŽR«Œá,finish,23,33,7.02,3,0.22,1.51.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,3-2-4,10260,2-3-4,1400,3-2,3190,2-3,1200
‘å‘º,2026/6/19,6,2,2,4659,–Ø‰ºãÄ‘¾,finish,45,48,7.05,2,0.18,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,3-2-4,10260,2-3-4,1400,3-2,3190,2-3,1200
‘å‘º,2026/6/19,6,3,4,5029,’†—º‘¾,finish,13,24,6.97,4,0.31,1.53.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,3-2-4,10260,2-3-4,1400,3-2,3190,2-3,1200
‘å‘º,2026/6/19,6,4,6,3959,’ØˆäN°,finish,70,43,6.99,6,0.24,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,3-2-4,10260,2-3-4,1400,3-2,3190,2-3,1200
‘å‘º,2026/6/19,6,5,5,4241,‘å‹ødK,finish,54,32,7.05,5,0.24,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,3-2-4,10260,2-3-4,1400,3-2,3190,2-3,1200
‘å‘º,2026/6/19,6,6,1,5002,ã“cŒ’‘¾,finish,30,15,6.98,1,0.31,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,3-2-4,10260,2-3-4,1400,3-2,3190,2-3,1200
‘å‘º,2026/6/19,7,1,5,4095,•Ÿ—ˆ„,finish,38,31,6.91,5,0.06,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,5-2-6,6270,2-5-6,1910,5-2,2560,2-5,1280
‘å‘º,2026/6/19,7,2,2,4600,ˆä“à«‘¾˜Y,finish,65,40,6.98,2,0.12,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,5-2-6,6270,2-5-6,1910,5-2,2560,2-5,1280
‘å‘º,2026/6/19,7,3,6,3854,‹gìŒ³_,finish,47,37,6.97,6,0.07,1.54.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,5-2-6,6270,2-5-6,1910,5-2,2560,2-5,1280
‘å‘º,2026/6/19,7,4,3,4028,“c‘º—²M,finish,33,12,7.07,3,0.11,1.55.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,5-2-6,6270,2-5-6,1910,5-2,2560,2-5,1280
‘å‘º,2026/6/19,7,5,1,5075,’†“‡GŽ¡,finish,52,56,6.98,1,0.20,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,5-2-6,6270,2-5-6,1910,5-2,2560,2-5,1280
‘å‘º,2026/6/19,7,6,4,4553,’ØŒû—³–ç,finish,15,65,7.02,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,5-2-6,6270,2-5-6,1910,5-2,2560,2-5,1280
‘å‘º,2026/6/19,8,1,1,5256,’†ŽRãÄ‘¾,finish,39,60,6.99,1,0.09,1.51.1,“¦‚°,1800,‰J,“ì¼,3,2,1-4-2,2400,1-2-4,490,1-4,850,1-4,680
‘å‘º,2026/6/19,8,2,4,4415,‰ºo‘ì–î,finish,58,20,7.04,4,0.12,1.53.5,“¦‚°,1800,‰J,“ì¼,3,2,1-4-2,2400,1-2-4,490,1-4,850,1-4,680
‘å‘º,2026/6/19,8,3,2,5142,íZ˜@,finish,56,69,6.97,2,0.09,1.53.8,“¦‚°,1800,‰J,“ì¼,3,2,1-4-2,2400,1-2-4,490,1-4,850,1-4,680
‘å‘º,2026/6/19,8,4,5,4477,ŽÂèmŽu,finish,35,70,7.05,5,0.14,1.55.4,“¦‚°,1800,‰J,“ì¼,3,2,1-4-2,2400,1-2-4,490,1-4,850,1-4,680
