‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/8,1,1,2,3454,ˆäì‘åì,finish,59,17,6.88,2,0.10,1.50.1,·‚µ,2-3-5,2490,2-3-5,550,2-3,1140,2-3,640
‘å‘º,2026/6/8,1,2,3,3900,ì‘fŽq,finish,35,26,6.93,3,0.11,1.52.0,·‚µ,2-3-5,2490,2-3-5,550,2-3,1140,2-3,640
‘å‘º,2026/6/8,1,3,5,4737,’|ˆä‹MŽj,finish,49,70,6.89,5,0.24,1.53.2,·‚µ,2-3-5,2490,2-3-5,550,2-3,1140,2-3,640
‘å‘º,2026/6/8,1,4,1,4041,¬—ÑŠîŽ÷,finish,46,77,6.84,1,0.09,1.54.5,·‚µ,2-3-5,2490,2-3-5,550,2-3,1140,2-3,640
‘å‘º,2026/6/8,1,5,6,3303,“n•Ó–L,finish,57,15,6.86,6,0.25,. .,·‚µ,2-3-5,2490,2-3-5,550,2-3,1140,2-3,640
‘å‘º,2026/6/8,1,6,4,3212,‹T–{—EŽ÷,finish,71,30,6.99,4,0.25,. .,·‚µ,2-3-5,2490,2-3-5,550,2-3,1140,2-3,640
‘å‘º,2026/6/8,2,1,3,4469,“yŽR‘ì–ç,finish,67,25,6.91,4,0.16,1.50.8,‚Ü‚­‚è·‚µ,3-2-6,4290,2-3-6,640,3-2,1240,2-3,390
‘å‘º,2026/6/8,2,2,2,4298,‹{‰ºŒ³ˆû,finish,58,81,6.85,3,0.16,1.52.8,‚Ü‚­‚è·‚µ,3-2-6,4290,2-3-6,640,3-2,1240,2-3,390
‘å‘º,2026/6/8,2,3,6,3297,“¡ŠÛŒõˆê,finish,73,67,6.86,2,0.13,1.54.5,‚Ü‚­‚è·‚µ,3-2-6,4290,2-3-6,640,3-2,1240,2-3,390
‘å‘º,2026/6/8,2,4,4,3580,…Œû—R‹I,finish,78,74,6.93,5,0.12,1.55.1,‚Ü‚­‚è·‚µ,3-2-6,4290,2-3-6,640,3-2,1240,2-3,390
‘å‘º,2026/6/8,2,5,5,4950,‚‰ª—³–ç,finish,69,27,6.90,6,0.16,. .,‚Ü‚­‚è·‚µ,3-2-6,4290,2-3-6,640,3-2,1240,2-3,390
