‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/23,1,1,1,5351,ê“¡—õ,finish,58,54,6.89,1,0.13,1.48.9,1-5-3,2080,1-3-5,570,1-5,500,1-5,790
‘å‘º,2026/4/23,1,2,5,5258,’‡–{w,finish,36,49,6.98,5,0.10,1.52.3,1-5-3,2080,1-3-5,570,1-5,500,1-5,790
‘å‘º,2026/4/23,1,3,3,5286,âˆäŸäÆ,finish,15,51,6.98,3,0.10,1.55.1,1-5-3,2080,1-3-5,570,1-5,500,1-5,790
‘å‘º,2026/4/23,1,4,2,5318,‰Í“àˆê”n,finish,65,35,6.94,2,0.11,1.56.1,1-5-3,2080,1-3-5,570,1-5,500,1-5,790
‘å‘º,2026/4/23,1,5,4,5270,¬‹ÊŒ[‘¾,finish,39,57,6.98,4,0.16,. .,1-5-3,2080,1-3-5,570,1-5,500,1-5,790
‘å‘º,2026/4/23,1,6,6,5343,¬—Ñ—ç‰›,finish,60,70,6.99,6,0.08,. .,1-5-3,2080,1-3-5,570,1-5,500,1-5,790
‘å‘º,2026/4/23,2,1,1,5246,“í«‘¾˜Y,finish,20,56,6.90,1,0.23,1.50.3,1-2-4,620,1-2-4,380,1-2,200,1-2,130
‘å‘º,2026/4/23,2,2,2,5316,‘º¼«•½,finish,25,72,6.85,2,0.25,1.51.9,1-2-4,620,1-2-4,380,1-2,200,1-2,130
‘å‘º,2026/4/23,2,3,4,5138,‘º–{‘å¬,finish,47,59,6.91,4,0.10,1.53.2,1-2-4,620,1-2-4,380,1-2,200,1-2,130
‘å‘º,2026/4/23,2,4,5,5170,²“¡‘¾—º,finish,18,61,6.90,5,0.14,1.54.7,1-2-4,620,1-2-4,380,1-2,200,1-2,130
