‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/1,1,1,3,5086,–{‘º‘å,finish,64,40,6.85,3,0.25,1.51.1,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-2,4520,2-3-5,1070,3-5,920,3-5,650
‘å‘º,2026/9/1,1,2,5,4058,–ì––’qˆê,finish,32,58,6.97,5,0.25,1.52.6,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-2,4520,2-3-5,1070,3-5,920,3-5,650
‘å‘º,2026/9/1,1,3,2,4723,Ž›“‡‹g•F,finish,29,26,6.96,2,0.16,1.54.1,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-2,4520,2-3-5,1070,3-5,920,3-5,650
‘å‘º,2026/9/1,1,4,6,3841,²X–Ø˜aL,finish,60,45,6.94,6,0.24,1.54.9,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-2,4520,2-3-5,1070,3-5,920,3-5,650
‘å‘º,2026/9/1,1,5,1,3752,‰F“y‘×A,finish,50,59,6.96,1,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-2,4520,2-3-5,1070,3-5,920,3-5,650
‘å‘º,2026/9/1,1,6,4,5405,’|“à—ˆ,finish,39,28,6.90,4,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-2,4520,2-3-5,1070,3-5,920,3-5,650
‘å‘º,2026/9/1,2,1,1,3339,ò‹ï–¤,finish,11,72,6.95,1,0.16,1.51.3,“¦‚°,1800,°,–k¼,2,1,1-6-3,7620,1-3-6,1790,1-6,1440,1-6,830
‘å‘º,2026/9/1,2,2,6,4063,Žs‹´‘ìŽm,finish,71,68,7.00,4,0.08,1.53.3,“¦‚°,1800,°,–k¼,2,1,1-6-3,7620,1-3-6,1790,1-6,1440,1-6,830
‘å‘º,2026/9/1,2,3,3,4211,‘º“c“Ö,finish,43,38,7.04,3,0.17,1.54.6,“¦‚°,1800,°,–k¼,2,1,1-6-3,7620,1-3-6,1790,1-6,1440,1-6,830
‘å‘º,2026/9/1,2,4,2,4752,¼”ö—º•ã,finish,62,65,6.98,2,0.19,1.55.3,“¦‚°,1800,°,–k¼,2,1,1-6-3,7620,1-3-6,1790,1-6,1440,1-6,830
