‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/11,1,1,2,5051,¼–{ƒ•½,finish,23,81,6.89,2,0.10,1.49.7,·‚µ,1800,“Ü‚è,¼,1,1,2-3-4,30350,2-3-4,2600,2-3,5200,2-3,2410
‘å‘º,2026/9/11,1,2,3,5058,‘OŒ´‘å“¹,finish,76,44,6.86,3,0.06,1.50.8,·‚µ,1800,“Ü‚è,¼,1,1,2-3-4,30350,2-3-4,2600,2-3,5200,2-3,2410
‘å‘º,2026/9/11,1,3,4,5191,”ò“c]ŒÈ,finish,59,19,6.87,4,0.10,1.52.2,·‚µ,1800,“Ü‚è,¼,1,1,2-3-4,30350,2-3-4,2600,2-3,5200,2-3,2410
‘å‘º,2026/9/11,1,4,1,4483,–k–ì‹P‹G,finish,70,57,6.85,1,0.13,1.53.3,·‚µ,1800,“Ü‚è,¼,1,1,2-3-4,30350,2-3-4,2600,2-3,5200,2-3,2410
‘å‘º,2026/9/11,1,5,6,5224,¼‰ªŒ°S,finish,14,82,6.97,6,0.20,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-3-4,30350,2-3-4,2600,2-3,5200,2-3,2410
‘å‘º,2026/9/11,1,6,5,4482,Žç‰®”ü•ä,finish,46,47,6.90,5,0.18,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-3-4,30350,2-3-4,2600,2-3,5200,2-3,2410
‘å‘º,2026/9/11,2,1,1,5016,‹{“c—´”n,finish,12,24,6.85,1,0.06,1.49.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-5,2720,1-4-5,1580,1-4,720,1-4,430
‘å‘º,2026/9/11,2,2,4,4398,‘D‰ª—mˆê˜Y,finish,68,32,6.94,4,0.08,1.51.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-5,2720,1-4-5,1580,1-4,720,1-4,430
‘å‘º,2026/9/11,2,3,5,3952,’†àV˜aŽu,finish,43,43,6.92,5,0.03,1.53.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-5,2720,1-4-5,1580,1-4,720,1-4,430
‘å‘º,2026/9/11,2,4,3,3983,{“¡”Ž—Ï,finish,75,15,6.92,3,0.08,1.54.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-5,2720,1-4-5,1580,1-4,720,1-4,430
‘å‘º,2026/9/11,2,5,6,3779,Œ´“cKÆ,finish,77,49,6.91,6,0.05,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-5,2720,1-4-5,1580,1-4,720,1-4,430
‘å‘º,2026/9/11,2,6,2,4908,ã“c—´¯,finish,33,65,6.95,2,0.10,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-5,2720,1-4-5,1580,1-4,720,1-4,430
‘å‘º,2026/9/11,3,1,4,4910,’†‘º‘×•½,finish,48,54,6.87,4,0.10,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-6-3,25310,3-4-6,5730,4-6,5170,4-6,2700
‘å‘º,2026/9/11,3,2,6,3719,’Ò‰h‘ ,finish,20,64,6.90,6,0.19,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-6-3,25310,3-4-6,5730,4-6,5170,4-6,2700
‘å‘º,2026/9/11,3,3,3,3415,¼ˆä”É,finish,52,25,6.90,3,0.15,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-6-3,25310,3-4-6,5730,4-6,5170,4-6,2700
‘å‘º,2026/9/11,3,4,1,4075,’†–ìŽŸ˜Y,finish,36,36,6.92,1,0.08,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-6-3,25310,3-4-6,5730,4-6,5170,4-6,2700
‘å‘º,2026/9/11,3,5,5,4571,›ÍÆ,finish,44,35,6.80,5,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-6-3,25310,3-4-6,5730,4-6,5170,4-6,2700
‘å‘º,2026/9/11,3,6,2,5026,ˆÀ‰Í“àŒ’,finish,69,60,6.94,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-6-3,25310,3-4-6,5730,4-6,5170,4-6,2700
‘å‘º,2026/9/11,4,1,4,4961,¼‹´“Þ–¢,finish,38,48,6.83,4,0.07,1.48.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-6,12340,1-4-6,1600,4-1,2160,1-4,400
‘å‘º,2026/9/11,4,2,1,4715,‘ºã—É,finish,57,37,6.88,1,0.08,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-6,12340,1-4-6,1600,4-1,2160,1-4,400
