‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/5,1,1,1,4408,m‰È‚³‚â‚©,finish,16,20,6.79,1,0.13,1.48.9,“¦‚°,1-2-3,1540,1-2-3,510,1-2,570,1-2,420
‘å‘º,2026/1/5,1,2,2,4259,^’ë–¾Žu,finish,71,23,6.78,2,0.13,1.49.8,“¦‚°,1-2-3,1540,1-2-3,510,1-2,570,1-2,420
‘å‘º,2026/1/5,1,3,3,3892,‘êNK,finish,52,31,6.77,3,0.14,1.51.5,“¦‚°,1-2-3,1540,1-2-3,510,1-2,570,1-2,420
‘å‘º,2026/1/5,1,4,5,3944,ŽRŒû—T“ñ,finish,70,61,6.79,5,0.11,1.52.5,“¦‚°,1-2-3,1540,1-2-3,510,1-2,570,1-2,420
‘å‘º,2026/1/5,1,5,6,4112,‘å‹v•ÛMˆê˜Y,finish,39,11,6.78,6,0.11,. .,“¦‚°,1-2-3,1540,1-2-3,510,1-2,570,1-2,420
‘å‘º,2026/1/5,1,6,4,3906,”ÑŽRWŽO,finish,19,78,6.82,4,0.18,. .,“¦‚°,1-2-3,1540,1-2-3,510,1-2,570,1-2,420
‘å‘º,2026/1/5,2,1,4,3777,”óŒû—º,finish,63,22,6.71,4,0.28,1.49.5,‚Ü‚­‚è·‚µ,4-1-2,8550,1-2-4,1150,4-1,690,1-4,250
‘å‘º,2026/1/5,2,2,1,4948,–Øê—I‰î,finish,27,21,6.75,1,0.22,1.50.9,‚Ü‚­‚è·‚µ,4-1-2,8550,1-2-4,1150,4-1,690,1-4,250
‘å‘º,2026/1/5,2,3,2,5369,‰ªè“â‘¿,finish,18,41,6.71,2,0.30,1.52.7,‚Ü‚­‚è·‚µ,4-1-2,8550,1-2-4,1150,4-1,690,1-4,250
‘å‘º,2026/1/5,2,4,3,3989,ŒF–{‰pˆê,finish,45,53,6.82,3,0.30,1.53.7,‚Ü‚­‚è·‚µ,4-1-2,8550,1-2-4,1150,4-1,690,1-4,250
‘å‘º,2026/1/5,2,5,6,4241,‘å‹ødK,finish,43,68,6.78,6,0.35,. .,‚Ü‚­‚è·‚µ,4-1-2,8550,1-2-4,1150,4-1,690,1-4,250
‘å‘º,2026/1/5,2,,5,4523,’†‘º’C–ç,S0,,,,,,,,,,,,,,,
‘å‘º,2026/1/5,3,1,3,4004,ŽR–{_•ã,finish,62,15,6.78,3,0.16,1.56.6,”²‚«,3-1-2,11760,1-2-3,420,3-1,3560,1-3,320
‘å‘º,2026/1/5,3,2,1,4709,‰ª‘º«–ç,finish,54,17,6.80,1,0.12,1.59.9,”²‚«,3-1-2,11760,1-2-3,420,3-1,3560,1-3,320
‘å‘º,2026/1/5,3,3,2,5086,–{‘º‘å,finish,22,48,6.75,2,0.14,2.02.2,”²‚«,3-1-2,11760,1-2-3,420,3-1,3560,1-3,320
‘å‘º,2026/1/5,3,4,5,4299,’†“‡_Æ,finish,46,58,6.83,5,0.16,2.05.8,”²‚«,3-1-2,11760,1-2-3,420,3-1,3560,1-3,320
‘å‘º,2026/1/5,3,5,6,5129,ŽRŒû^ŠìŽq,finish,76,73,6.84,6,0.19,. .,”²‚«,3-1-2,11760,1-2-3,420,3-1,3560,1-3,320
‘å‘º,2026/1/5,3,,4,4822,•S•ãÄ,S1,,,,,,,,,,,,,,,
‘å‘º,2026/1/5,4,1,1,5261,‰ª’¨—S,finish,28,18,6.77,1,0.09,1.48.9,“¦‚°,1-6-3,4520,1-3-6,620,1-6,2330,1-6,1550
‘å‘º,2026/1/5,4,2,6,4553,’ØŒû—³–ç,finish,33,76,6.75,6,0.08,1.49.7,“¦‚°,1-6-3,4520,1-3-6,620,1-6,2330,1-6,1550
‘å‘º,2026/1/5,4,3,3,4174,Ôâr•ã,finish,55,14,6.79,3,0.03,1.51.2,“¦‚°,1-6-3,4520,1-3-6,620,1-6,2330,1-6,1550
‘å‘º,2026/1/5,4,4,2,5250,“ˆ“c—L—¢,finish,65,75,6.79,2,0.07,1.52.0,“¦‚°,1-6-3,4520,1-3-6,620,1-6,2330,1-6,1550
‘å‘º,2026/1/5,4,5,4,5011,‚–ØŒ\‘å,finish,24,46,6.74,4,0.03,. .,“¦‚°,1-6-3,4520,1-3-6,620,1-6,2330,1-6,1550
‘å‘º,2026/1/5,4,6,5,4171,‰|KŽi,finish,66,26,6.83,5,0.05,. .,“¦‚°,1-6-3,4520,1-3-6,620,1-6,2330,1-6,1550
‘å‘º,2026/1/5,5,1,1,4705,‹gì—Eì,finish,49,69,6.79,1,0.05,1.48.7,“¦‚°,1-2-3,1740,1-2-3,650,1-2,600,1-2,390
‘å‘º,2026/1/5,5,2,2,4966,“cì‘å‹M,finish,12,66,6.83,2,0.07,1.49.5,“¦‚°,1-2-3,1740,1-2-3,650,1-2,600,1-2,390
‘å‘º,2026/1/5,5,3,3,4555,•x‰i‘åˆê,finish,69,45,6.78,3,0.11,1.51.8,“¦‚°,1-2-3,1740,1-2-3,650,1-2,600,1-2,390
‘å‘º,2026/1/5,5,4,5,4715,‘ºã—É,finish,40,47,6.74,5,0.16,1.53.4,“¦‚°,1-2-3,1740,1-2-3,650,1-2,600,1-2,390
‘å‘º,2026/1/5,5,5,6,4315,ŽRèV‰î,finish,50,12,6.75,6,0.17,. .,“¦‚°,1-2-3,1740,1-2-3,650,1-2,600,1-2,390
‘å‘º,2026/1/5,5,6,4,5384,”ªŒË—®•–,finish,74,24,6.79,4,0.27,. .,“¦‚°,1-2-3,1740,1-2-3,650,1-2,600,1-2,390
‘å‘º,2026/1/5,6,1,1,4674,’r“c„‹K,finish,47,28,6.75,1,0.17,1.48.3,“¦‚°,1-5-4,4190,1-4-5,1750,1-5,1090,1-5,680
‘å‘º,2026/1/5,6,2,5,4164,Šâ‰iß–ç,finish,38,34,6.75,5,0.25,1.49.6,“¦‚°,1-5-4,4190,1-4-5,1750,1-5,1090,1-5,680
‘å‘º,2026/1/5,6,3,4,5048,áÁ’¹N‘¾,finish,60,51,6.72,4,0.21,1.51.3,“¦‚°,1-5-4,4190,1-4-5,1750,1-5,1090,1-5,680
‘å‘º,2026/1/5,6,4,3,4096,Î‹´“¹—F,finish,41,35,6.77,3,0.23,1.51.9,“¦‚°,1-5-4,4190,1-4-5,1750,1-5,1090,1-5,680
‘å‘º,2026/1/5,6,5,6,3906,”ÑŽRWŽO,finish,19,78,6.84,6,0.25,. .,“¦‚°,1-5-4,4190,1-4-5,1750,1-5,1090,1-5,680
‘å‘º,2026/1/5,6,6,2,5309,X—Y—˜,finish,37,71,6.80,2,0.22,. .,“¦‚°,1-5-4,4190,1-4-5,1750,1-5,1090,1-5,680
‘å‘º,2026/1/5,7,1,1,4822,•S•ãÄ,finish,75,50,6.81,1,0.20,1.49.0,“¦‚°,1-3-4,1110,1-3-4,650,1-3,340,1-3,290
‘å‘º,2026/1/5,7,2,3,4259,^’ë–¾Žu,finish,71,23,6.79,3,0.20,1.49.5,“¦‚°,1-3-4,1110,1-3-4,650,1-3,340,1-3,290
‘å‘º,2026/1/5,7,3,4,3527,’†“ˆ½ˆê˜Y,finish,57,49,6.85,4,0.19,1.51.0,“¦‚°,1-3-4,1110,1-3-4,650,1-3,340,1-3,290
‘å‘º,2026/1/5,7,4,2,4241,‘å‹ødK,finish,43,68,6.82,2,0.20,1.51.6,“¦‚°,1-3-4,1110,1-3-4,650,1-3,340,1-3,290
‘å‘º,2026/1/5,7,5,5,4248,‰ª–{‘å,finish,59,32,6.82,5,0.17,. .,“¦‚°,1-3-4,1110,1-3-4,650,1-3,340,1-3,290
‘å‘º,2026/1/5,7,6,6,5369,‰ªè“â‘¿,finish,18,41,6.70,6,0.13,. .,“¦‚°,1-3-4,1110,1-3-4,650,1-3,340,1-3,290
‘å‘º,2026/1/5,8,1,1,5335,X—z‘½,finish,68,38,6.72,1,0.03,1.48.1,“¦‚°,1-3-6,1590,1-3-6,770,1-3,450,1-3,360
‘å‘º,2026/1/5,8,2,3,5129,ŽRŒû^ŠìŽq,finish,76,73,6.82,3,0.07,1.49.9,“¦‚°,1-3-6,1590,1-3-6,770,1-3,450,1-3,360
‘å‘º,2026/1/5,8,3,6,4499,‘êì^—RŽq,finish,26,77,6.78,6,0.17,1.51.6,“¦‚°,1-3-6,1590,1-3-6,770,1-3,450,1-3,360
‘å‘º,2026/1/5,8,4,2,4924,’†–k—Á,finish,61,52,6.82,2,0.02,1.53.2,“¦‚°,1-3-6,1590,1-3-6,770,1-3,450,1-3,360
‘å‘º,2026/1/5,8,5,5,5195,–k‘º”JX,finish,64,33,6.79,5,0.14,. .,“¦‚°,1-3-6,1590,1-3-6,770,1-3,450,1-3,360
‘å‘º,2026/1/5,8,6,4,4408,m‰È‚³‚â‚©,finish,16,20,6.80,4,0.18,. .,“¦‚°,1-3-6,1590,1-3-6,770,1-3,450,1-3,360
‘å‘º,2026/1/5,9,1,3,4112,‘å‹v•ÛMˆê˜Y,finish,39,11,6.77,3,0.19,1.48.3,‚Ü‚­‚è·‚µ,3-1-2,7100,1-2-3,680,3-1,1010,1-3,240
