‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/1/13,1,1,2,4494,‰Í‡—CŽ÷,finish,44,123,6.88,2,0.07,1.49.5,·‚µ,1800,°,¼,6,6,2-3-1,9190,1-2-3,610,2-3,2320,2-3,1540
ˆ°‰®,2026/1/13,1,2,3,4719,ãžŠ’¨“,finish,5,158,6.91,3,0.08,1.50.8,·‚µ,1800,°,¼,6,6,2-3-1,9190,1-2-3,610,2-3,2320,2-3,1540
ˆ°‰®,2026/1/13,1,3,1,4933,”Â‹´˜Ð‰ä,finish,26,150,6.97,1,0.10,1.51.1,·‚µ,1800,°,¼,6,6,2-3-1,9190,1-2-3,610,2-3,2320,2-3,1540
ˆ°‰®,2026/1/13,1,4,5,4847,²“¡—²‘¾˜Y,finish,13,127,6.88,4,0.12,1.51.8,·‚µ,1800,°,¼,6,6,2-3-1,9190,1-2-3,610,2-3,2320,2-3,1540
ˆ°‰®,2026/1/13,1,5,6,4266,’·“c—Š@,finish,35,167,6.91,5,0.07,1.54.7,·‚µ,1800,°,¼,6,6,2-3-1,9190,1-2-3,610,2-3,2320,2-3,1540
ˆ°‰®,2026/1/13,1,6,4,4571,›ÍÆ,finish,60,152,6.72,6,0.09,1.59.6,·‚µ,1800,°,¼,6,6,2-3-1,9190,1-2-3,610,2-3,2320,2-3,1540
ˆ°‰®,2026/1/13,2,1,3,4364,’r‰i‘¾,finish,54,122,6.99,3,0.11,1.49.6,‚Ü‚­‚è,1800,°,¼,6,6,3-2-5,16620,2-3-5,4050,3-2,4760,2-3,1990
ˆ°‰®,2026/1/13,2,2,2,3942,Ž›“cË,finish,4,151,6.95,2,0.14,1.50.5,‚Ü‚­‚è,1800,°,¼,6,6,3-2-5,16620,2-3-5,4050,3-2,4760,2-3,1990
ˆ°‰®,2026/1/13,2,3,5,4205,ŽRŒû„,finish,28,138,6.90,5,0.27,1.51.1,‚Ü‚­‚è,1800,°,¼,6,6,3-2-5,16620,2-3-5,4050,3-2,4760,2-3,1990
ˆ°‰®,2026/1/13,2,4,1,4504,‘O“c«‘¾,finish,55,116,6.96,1,0.12,1.52.9,‚Ü‚­‚è,1800,°,¼,6,6,3-2-5,16620,2-3-5,4050,3-2,4760,2-3,1990
ˆ°‰®,2026/1/13,2,5,6,3590,à_–ì’JŒ›Œá,finish,32,125,6.94,6,0.22,1.53.4,‚Ü‚­‚è,1800,°,¼,6,6,3-2-5,16620,2-3-5,4050,3-2,4760,2-3,1990
ˆ°‰®,2026/1/13,2,6,4,4337,•½–{^”V,finish,56,163,6.99,4,0.13,1.54.0,‚Ü‚­‚è,1800,°,¼,6,6,3-2-5,16620,2-3-5,4050,3-2,4760,2-3,1990
ˆ°‰®,2026/1/13,3,1,1,5043,’†‘º“úŒü,finish,11,156,6.92,1,0.06,1.49.0,“¦‚°,1800,°,¼,7,7,1-2-3,1550,1-2-3,550,1-2,530,1-2,330
ˆ°‰®,2026/1/13,3,2,2,4350,ŽÂèŒ³Žu,finish,33,113,6.96,2,0.04,1.50.5,“¦‚°,1800,°,¼,7,7,1-2-3,1550,1-2-3,550,1-2,530,1-2,330
ˆ°‰®,2026/1/13,3,3,3,4932,VŠJq,finish,25,145,6.97,3,0.07,1.51.3,“¦‚°,1800,°,¼,7,7,1-2-3,1550,1-2-3,550,1-2,530,1-2,330
ˆ°‰®,2026/1/13,3,4,4,4959,ˆäã’‰­,finish,1,142,6.85,4,0.08,1.51.6,“¦‚°,1800,°,¼,7,7,1-2-3,1550,1-2-3,550,1-2,530,1-2,330
ˆ°‰®,2026/1/13,3,5,5,4980,²X–ØŠ®‘¾,finish,39,117,6.94,5,0.09,1.53.1,“¦‚°,1800,°,¼,7,7,1-2-3,1550,1-2-3,550,1-2,530,1-2,330
ˆ°‰®,2026/1/13,3,6,6,4445,‹{’nŒ³‹P,finish,57,168,6.89,6,0.09,1.55.2,“¦‚°,1800,°,¼,7,7,1-2-3,1550,1-2-3,550,1-2,530,1-2,330
ˆ°‰®,2026/1/13,4,1,3,4851,ŠÖ_Æ,finish,14,132,6.91,3,0.21,1.49.4,‚Ü‚­‚è,1800,°,¼,7,7,3-5-2,10650,2-3-5,1220,3-5,3980,3-5,2560
ˆ°‰®,2026/1/13,4,2,5,4371,¼ŽR‹M_,finish,2,154,6.94,4,0.17,1.50.8,‚Ü‚­‚è,1800,°,¼,7,7,3-5-2,10650,2-3-5,1220,3-5,3980,3-5,2560
ˆ°‰®,2026/1/13,4,3,2,5121,’è¼—EŽ÷,finish,6,166,6.91,2,0.24,1.51.7,‚Ü‚­‚è,1800,°,¼,7,7,3-5-2,10650,2-3-5,1220,3-5,3980,3-5,2560
ˆ°‰®,2026/1/13,4,4,4,4757,ŽR“c—S–ç,finish,21,119,6.97,6,0.21,1.51.9,‚Ü‚­‚è,1800,°,¼,7,7,3-5-2,10650,2-3-5,1220,3-5,3980,3-5,2560
ˆ°‰®,2026/1/13,4,5,6,4787,’Å–¼–L,finish,16,115,6.92,5,0.18,1.54.1,‚Ü‚­‚è,1800,°,¼,7,7,3-5-2,10650,2-3-5,1220,3-5,3980,3-5,2560
ˆ°‰®,2026/1/13,4,6,1,4459,•Ð‰ª‰ë—T,finish,40,159,6.93,1,0.18,1.54.6,‚Ü‚­‚è,1800,°,¼,7,7,3-5-2,10650,2-3-5,1220,3-5,3980,3-5,2560
ˆ°‰®,2026/1/13,5,1,1,4848,’‡’JéDm,finish,50,129,6.91,1,0.19,1.49.3,”²‚«,1800,°,¼,6,6,1-5-3,4560,1-3-5,1020,1-5,1650,1-5,1360
ˆ°‰®,2026/1/13,5,2,5,4547,’†“c—³‘¾,finish,46,118,6.91,5,0.11,1.50.1,”²‚«,1800,°,¼,6,6,1-5-3,4560,1-3-5,1020,1-5,1650,1-5,1360
ˆ°‰®,2026/1/13,5,3,3,4044,“’ì_Ži,finish,18,134,6.77,3,0.11,1.51.4,”²‚«,1800,°,¼,6,6,1-5-3,4560,1-3-5,1020,1-5,1650,1-5,1360
ˆ°‰®,2026/1/13,5,4,6,4320,•ô—³‘¾,finish,58,137,6.82,6,0.11,1.51.8,”²‚«,1800,°,¼,6,6,1-5-3,4560,1-3-5,1020,1-5,1650,1-5,1360
ˆ°‰®,2026/1/13,5,5,4,4886,“üŠCŠ],finish,49,139,6.96,4,0.09,1.53.3,”²‚«,1800,°,¼,6,6,1-5-3,4560,1-3-5,1020,1-5,1650,1-5,1360
ˆ°‰®,2026/1/13,5,6,2,4586,ˆé•”½,finish,30,130,6.91,2,0.12,1.54.6,”²‚«,1800,°,¼,6,6,1-5-3,4560,1-3-5,1020,1-5,1650,1-5,1360
ˆ°‰®,2026/1/13,6,1,1,4524,[’J’m”Ž,finish,10,124,6.88,1,0.05,1.48.2,“¦‚°,1800,°,¼,7,7,1-4-5,1790,1-4-5,850,1-4,500,1-4,390
ˆ°‰®,2026/1/13,6,2,4,3941,’r“c_“ñ,finish,37,111,6.84,4,0.17,1.49.5,“¦‚°,1800,°,¼,7,7,1-4-5,1790,1-4-5,850,1-4,500,1-4,390
ˆ°‰®,2026/1/13,6,3,5,4477,ŽÂèmŽu,finish,17,148,6.88,5,0.14,1.51.5,“¦‚°,1800,°,¼,7,7,1-4-5,1790,1-4-5,850,1-4,500,1-4,390
ˆ°‰®,2026/1/13,6,4,2,4760,ŽRèŒS,finish,38,147,6.83,2,0.10,1.52.7,“¦‚°,1800,°,¼,7,7,1-4-5,1790,1-4-5,850,1-4,500,1-4,390
ˆ°‰®,2026/1/13,6,5,3,4494,‰Í‡—CŽ÷,finish,44,123,6.82,3,0.06,1.53.8,“¦‚°,1800,°,¼,7,7,1-4-5,1790,1-4-5,850,1-4,500,1-4,390
ˆ°‰®,2026/1/13,6,,6,4364,’r‰i‘¾,S0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/1/13,7,1,6,4337,•½–{^”V,finish,56,163,6.87,5,0.04,1.48.6,‚Ü‚­‚è,1800,°,¼,8,8,6-1-2,6080,1-2-6,500,6-1,2260,1-6,580
ˆ°‰®,2026/1/13,7,2,1,4166,‹g“cŠg˜Y,finish,59,162,6.85,1,0.05,1.49.5,‚Ü‚­‚è,1800,°,¼,8,8,6-1-2,6080,1-2-6,500,6-1,2260,1-6,580
ˆ°‰®,2026/1/13,7,3,2,4980,²X–ØŠ®‘¾,finish,39,117,6.88,2,0.11,1.52.1,‚Ü‚­‚è,1800,°,¼,8,8,6-1-2,6080,1-2-6,500,6-1,2260,1-6,580
ˆ°‰®,2026/1/13,7,4,4,5028,Œ´“cËˆê˜Y,finish,7,141,6.90,4,0.14,1.53.3,‚Ü‚­‚è,1800,°,¼,8,8,6-1-2,6080,1-2-6,500,6-1,2260,1-6,580
ˆ°‰®,2026/1/13,7,5,3,3721,Žç“cr‰î,finish,36,133,7.00,3,0.10,1.54.9,‚Ü‚­‚è,1800,°,¼,8,8,6-1-2,6080,1-2-6,500,6-1,2260,1-6,580
ˆ°‰®,2026/1/13,7,6,5,4571,›ÍÆ,finish,60,152,6.75,6,0.04,1.55.6,‚Ü‚­‚è,1800,°,¼,8,8,6-1-2,6080,1-2-6,500,6-1,2260,1-6,580
ˆ°‰®,2026/1/13,8,1,3,4350,ŽÂèŒ³Žu,finish,33,113,6.96,3,0.13,1.48.9,·‚µ,1800,°,¼,7,7,3-2-4,5490,2-3-4,1130,3-2,1740,2-3,760
ˆ°‰®,2026/1/13,8,2,2,4933,”Â‹´˜Ð‰ä,finish,26,150,6.96,2,0.08,1.49.9,·‚µ,1800,°,¼,7,7,3-2-4,5490,2-3-4,1130,3-2,1740,2-3,760
ˆ°‰®,2026/1/13,8,3,4,5121,’è¼—EŽ÷,finish,6,166,7.01,4,0.16,1.51.6,·‚µ,1800,°,¼,7,7,3-2-4,5490,2-3-4,1130,3-2,1740,2-3,760
ˆ°‰®,2026/1/13,8,4,5,3415,¼ˆä”É,finish,34,144,6.97,5,0.19,1.52.5,·‚µ,1800,°,¼,7,7,3-2-4,5490,2-3-4,1130,3-2,1740,2-3,760
ˆ°‰®,2026/1/13,8,5,6,4566,‰–“c–k“l,finish,43,131,6.86,6,0.23,1.53.6,·‚µ,1800,°,¼,7,7,3-2-4,5490,2-3-4,1130,3-2,1740,2-3,760
ˆ°‰®,2026/1/13,8,6,1,4686,ŠÛ–ìˆêŽ÷,finish,41,114,7.07,1,0.12,1.56.4,·‚µ,1800,°,¼,7,7,3-2-4,5490,2-3-4,1130,3-2,1740,2-3,760
ˆ°‰®,2026/1/13,9,1,1,4344,V“c—YŽj,finish,52,149,7.08,1,0.11,1.49.5,“¦‚°,1800,°,¼,7,7,1-2-3,1440,1-2-3,510,1-2,360,1-2,250
ˆ°‰®,2026/1/13,9,2,2,5217,“¡Œ´•É¶,finish,22,170,6.90,2,0.14,1.50.1,“¦‚°,1800,°,¼,7,7,1-2-3,1440,1-2-3,510,1-2,360,1-2,250
ˆ°‰®,2026/1/13,9,3,3,3590,à_–ì’JŒ›Œá,finish,32,125,6.98,3,0.12,1.51.5,“¦‚°,1800,°,¼,7,7,1-2-3,1440,1-2-3,510,1-2,360,1-2,250
ˆ°‰®,2026/1/13,9,4,4,4371,¼ŽR‹M_,finish,2,154,7.01,4,0.15,1.53.2,“¦‚°,1800,°,¼,7,7,1-2-3,1440,1-2-3,510,1-2,360,1-2,250
ˆ°‰®,2026/1/13,9,5,6,4932,VŠJq,finish,25,145,7.01,6,0.22,1.53.5,“¦‚°,1800,°,¼,7,7,1-2-3,1440,1-2-3,510,1-2,360,1-2,250
ˆ°‰®,2026/1/13,9,6,5,4030,X‚ˆê^,finish,20,165,7.09,5,0.15,1.54.0,“¦‚°,1800,°,¼,7,7,1-2-3,1440,1-2-3,510,1-2,360,1-2,250
ˆ°‰®,2026/1/13,10,1,1,4719,ãžŠ’¨“,finish,5,158,7.00,1,0.09,1.49.5,“¦‚°,1800,°,¼,8,8,1-3-2,930,1-2-3,300,1-3,330,1-3,220
ˆ°‰®,2026/1/13,10,2,3,4320,•ô—³‘¾,finish,58,137,6.88,3,0.16,1.50.1,“¦‚°,1800,°,¼,8,8,1-3-2,930,1-2-3,300,1-3,330,1-3,220
ˆ°‰®,2026/1/13,10,3,2,4959,ˆäã’‰­,finish,1,142,6.86,2,0.21,1.51.6,“¦‚°,1800,°,¼,8,8,1-3-2,930,1-2-3,300,1-3,330,1-3,220
ˆ°‰®,2026/1/13,10,4,6,3942,Ž›“cË,finish,4,151,6.95,6,0.15,1.53.0,“¦‚°,1800,°,¼,8,8,1-3-2,930,1-2-3,300,1-3,330,1-3,220
ˆ°‰®,2026/1/13,10,5,4,4544,¼“c‘åŽu˜Y,finish,8,160,6.90,4,0.19,1.53.4,“¦‚°,1800,°,¼,8,8,1-3-2,930,1-2-3,300,1-3,330,1-3,220
ˆ°‰®,2026/1/13,10,6,5,4459,•Ð‰ª‰ë—T,finish,40,159,7.01,5,0.18,1.56.0,“¦‚°,1800,°,¼,8,8,1-3-2,930,1-2-3,300,1-3,330,1-3,220
ˆ°‰®,2026/1/13,11,1,1,3941,’r“c_“ñ,finish,37,111,6.86,1,0.16,1.48.7,“¦‚°,1800,°,¼,9,9,1-3-5,2030,1-3-5,1220,1-3,480,1-3,400
ˆ°‰®,2026/1/13,11,2,3,4787,’Å–¼–L,finish,16,115,6.86,3,0.14,1.50.2,“¦‚°,1800,°,¼,9,9,1-3-5,2030,1-3-5,1220,1-3,480,1-3,400
ˆ°‰®,2026/1/13,11,3,5,4044,“’ì_Ži,finish,18,134,6.77,5,0.11,1.51.5,“¦‚°,1800,°,¼,9,9,1-3-5,2030,1-3-5,1220,1-3,480,1-3,400
