‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/28,1,1,3,4152,[…Tˆê˜Y,finish,62,30,6.85,3,0.10,1.50.5,3-4-2,5620,2-3-4,1030,3-4,1620,3-4,690
‘å‘º,2026/3/28,1,2,4,3843,ã”VWO,finish,64,55,6.93,4,0.13,1.51.7,3-4-2,5620,2-3-4,1030,3-4,1620,3-4,690
‘å‘º,2026/3/28,1,3,2,5086,–{‘º‘å,finish,65,50,6.78,2,0.15,1.54.0,3-4-2,5620,2-3-4,1030,3-4,1620,3-4,690
‘å‘º,2026/3/28,1,4,1,4708,”¼“c®–ç,finish,30,41,6.87,1,0.20,1.54.1,3-4-2,5620,2-3-4,1030,3-4,1620,3-4,690
‘å‘º,2026/3/28,1,5,6,3352,¬ìWi,finish,53,66,6.88,6,0.14,. .,3-4-2,5620,2-3-4,1030,3-4,1620,3-4,690
‘å‘º,2026/3/28,1,6,5,4103,Rè‘P—f,finish,36,72,6.96,5,0.16,. .,3-4-2,5620,2-3-4,1030,3-4,1620,3-4,690
‘å‘º,2026/3/28,2,1,3,4873,Š—Œ´Œ’‘¾,finish,11,26,6.77,4,0.08,1.49.0,3-6-1,2870,1-3-6,280,3-6,1720,3-6,690
‘å‘º,2026/3/28,2,2,6,3473,Îì^“ñ,finish,35,24,6.92,2,0.06,1.50.9,3-6-1,2870,1-3-6,280,3-6,1720,3-6,690
‘å‘º,2026/3/28,2,3,1,5054,²X–Ø‘å‰Í,finish,13,56,6.81,1,0.03,1.52.4,3-6-1,2870,1-3-6,280,3-6,1720,3-6,690
‘å‘º,2026/3/28,2,4,4,3933,R’n³÷,finish,60,43,6.87,3,0.09,1.53.6,3-6-1,2870,1-3-6,280,3-6,1720,3-6,690
‘å‘º,2026/3/28,2,5,2,3564,ŒKŒ´Œ[,finish,33,19,6.85,5,0.12,. .,3-6-1,2870,1-3-6,280,3-6,1720,3-6,690
‘å‘º,2026/3/28,2,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,44,77,6.83,6,0.37,. .,3-6-1,2870,1-3-6,280,3-6,1720,3-6,690
‘å‘º,2026/3/28,3,1,1,4329,¬¼‘ìi,finish,41,33,6.86,1,0.14,1.49.7,1-3-4,1810,1-3-4,750,1-3,490,1-3,300
‘å‘º,2026/3/28,3,2,3,5087,²“¡q,finish,71,29,6.84,3,0.14,1.51.0,1-3-4,1810,1-3-4,750,1-3,490,1-3,300
‘å‘º,2026/3/28,3,3,4,4164,Šâ‰iß–ç,finish,15,70,6.85,4,0.17,1.52.2,1-3-4,1810,1-3-4,750,1-3,490,1-3,300
‘å‘º,2026/3/28,3,4,5,2538,‚‹´“ñ˜N,finish,18,23,6.89,5,0.14,1.54.2,1-3-4,1810,1-3-4,750,1-3,490,1-3,300
