‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,5048,áÁ’¹N‘¾,32,’·è,54,B1,4.01,17.91,4.59,26.37,23,41.67,54,36.00,3            7
‘å‘º,1,2,4866,‹´–{‰pˆê,36,•Ÿ‰ª,55,B1,3.93,15.71,4.17,17.39,58,40.00,80,29.03,6            9
‘å‘º,1,3,4495,XW‘¾˜Y,39,•Ÿ‰ª,53,B2,5.43,34.04,4.62,30.77,63,50.00,77,40.00,1           11
‘å‘º,1,4,3956,‰¡àV„Ž¡,49,Ã‰ª,56,A2,6.30,42.27,6.38,37.50,22,18.75,84,19.05,35           8
‘å‘º,1,5,5311,¬—Ñ‹ž•½,28,ŽRŒû,53,B1,5.00,29.49,2.92,5.56,26,25.00,67,29.03,1           10
‘å‘º,1,6,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.20,42.19,6.45,50.00,32,27.27,56,30.00,41           6
‘å‘º,2,1,4004,ŽR–{_•ã,48,’·è,52,B1,4.88,27.71,4.83,27.27,51,19.35,39,37.93,3            8
‘å‘º,2,2,5033,“¡Œ´F“l,28,ˆ¤’m,54,B1,4.32,28.00,3.44,18.75,12,12.12,66,32.26,44
‘å‘º,2,3,4945,ã‘ºG‘¾,34,“Œ‹ž,54,B1,4.08,14.94,3.61,11.11,15,22.22,86,34.48,5            9
‘å‘º,2,4,3441,“y‰®‘¾˜N,56,ŒQ”n,55,B1,4.67,24.00,0.00,0.00,67,29.41,83,36.84,4           10
‘å‘º,2,5,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A1,6.65,46.90,6.42,31.58,79,28.57,12,40.00,33          11
‘å‘º,2,6,4215,‹g“‡Ë”V,41,ˆ¤’m,55,A2,5.38,32.38,5.26,27.78,70,36.36,44,17.86,65
‘å‘º,3,1,3544,–L“cŒP–õ,57,Ã‰ª,53,B1,3.64,13.48,0.00,0.00,35,27.27,72,32.26,4           10
‘å‘º,3,2,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,53,B1,5.38,39.33,5.13,33.33,76,32.35,59,40.00,42
‘å‘º,3,3,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,3.69,16.88,2.67,4.76,50,0.00,68,22.58,5           12
‘å‘º,3,4,4196,“c’†‘¾ˆê,44,²‰ê,52,B1,3.73,18.95,4.61,28.07,11,9.38,41,15.79,2           11
‘å‘º,3,5,4259,^’ë–¾Žu,42,’·è,52,A2,5.47,34.85,6.09,44.09,61,42.86,34,34.48,14           9
‘å‘º,3,6,4644,ŽR“c—º‘¾,47,“Œ‹ž,52,A1,6.53,47.62,7.05,61.90,28,44.83,60,30.00,22           8
