‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/12,1,1,1,4679,A“c‘¾ˆê,finish,8,3,6.67,1,0.13,1.48.2,1-6-4,2600,1-4-6,890,1-6,580,1-6,580
“‚’Ã,2026/5/12,1,2,6,4895,–åŠÔ—Y‘å,finish,4,20,6.69,6,0.10,1.51.7,1-6-4,2600,1-4-6,890,1-6,580,1-6,580
“‚’Ã,2026/5/12,1,3,4,3974,[R—S“ñ,finish,59,45,6.72,4,0.11,1.51.8,1-6-4,2600,1-4-6,890,1-6,580,1-6,580
“‚’Ã,2026/5/12,1,4,2,4728,RŒû—º,finish,12,28,6.75,2,0.18,1.52.0,1-6-4,2600,1-4-6,890,1-6,580,1-6,580
“‚’Ã,2026/5/12,1,5,3,5339,ÎˆäL’·,finish,17,52,6.72,3,0.18,1.53.5,1-6-4,2600,1-4-6,890,1-6,580,1-6,580
“‚’Ã,2026/5/12,1,6,5,5395,“ú‚—´”V‰î,finish,50,17,6.67,5,0.13,1.54.8,1-6-4,2600,1-4-6,890,1-6,580,1-6,580
“‚’Ã,2026/5/12,2,1,3,4396,‘å“c’¼–í,finish,9,19,6.71,3,0.25,1.49.8,3-1-5,1580,1-3-5,370,3-1,820,1-3,140
“‚’Ã,2026/5/12,2,2,1,3574,‘å_Ni,finish,57,34,6.70,1,0.24,1.50.9,3-1-5,1580,1-3-5,370,3-1,820,1-3,140
“‚’Ã,2026/5/12,2,3,5,4299,’†“‡_Æ,finish,47,9,6.72,5,0.11,1.51.9,3-1-5,1580,1-3-5,370,3-1,820,1-3,140
“‚’Ã,2026/5/12,2,4,2,5398,àƒ–]^i,finish,42,14,6.68,2,0.31,1.53.8,3-1-5,1580,1-3-5,370,3-1,820,1-3,140
“‚’Ã,2026/5/12,2,5,4,3660,’·’Jìe‰¤,finish,10,48,6.74,4,0.18,1.54.2,3-1-5,1580,1-3-5,370,3-1,820,1-3,140
“‚’Ã,2026/5/12,2,6,6,5469,¡ò”l,finish,58,46,6.67,6,0.35,1.56.4,3-1-5,1580,1-3-5,370,3-1,820,1-3,140
“‚’Ã,2026/5/12,3,1,1,4119,“D’Jˆê‹B,finish,14,12,6.61,1,0.18,1.49.9,1-6-3,10550,1-3-6,1450,1-6,2170,1-6,1260
“‚’Ã,2026/5/12,3,2,6,4978,R“c˜a²,finish,40,22,6.68,6,0.21,1.50.5,1-6-3,10550,1-3-6,1450,1-6,2170,1-6,1260
“‚’Ã,2026/5/12,3,3,3,4226,‘º“c_i,finish,53,15,6.70,3,0.15,1.52.7,1-6-3,10550,1-3-6,1450,1-6,2170,1-6,1260
“‚’Ã,2026/5/12,3,4,5,5026,ˆÀ‰Í“àŒ’,finish,30,29,6.67,5,0.35,1.53.1,1-6-3,10550,1-3-6,1450,1-6,2170,1-6,1260
“‚’Ã,2026/5/12,3,5,2,5000,‰ª–{ãÄ‘¾˜Y,finish,25,11,6.64,2,0.10,1.54.0,1-6-3,10550,1-3-6,1450,1-6,2170,1-6,1260
“‚’Ã,2026/5/12,3,6,4,5242,‚RO“l,finish,39,56,6.77,4,0.21,1.56.9,1-6-3,10550,1-3-6,1450,1-6,2170,1-6,1260
“‚’Ã,2026/5/12,4,1,3,4588,“c’†‹‰î,finish,27,31,6.65,3,0.19,1.49.6,3-1-6,3190,1-3-6,1170,3-1,580,1-3,470
“‚’Ã,2026/5/12,4,2,1,4785,–Ø”¦ƒ–ç,finish,52,4,6.67,1,0.18,1.51.2,3-1-6,3190,1-3-6,1170,3-1,580,1-3,470
“‚’Ã,2026/5/12,4,3,6,4661,’†“‡VÍ,finish,49,7,6.69,5,0.32,1.52.4,3-1-6,3190,1-3-6,1170,3-1,580,1-3,470
“‚’Ã,2026/5/12,4,4,4,4314,Â–ØK‘¾˜Y,finish,44,59,6.66,4,0.24,1.53.8,3-1-6,3190,1-3-6,1170,3-1,580,1-3,470
“‚’Ã,2026/5/12,4,5,2,3722,¼‘ºG÷,finish,18,35,6.65,2,0.18,1.54.4,3-1-6,3190,1-3-6,1170,3-1,580,1-3,470
“‚’Ã,2026/5/12,4,6,5,4263,•d—Y‰î,finish,13,16,6.71,6,0.32,1.56.5,3-1-6,3190,1-3-6,1170,3-1,580,1-3,470
“‚’Ã,2026/5/12,5,1,1,4822,•S•ãÄ,finish,19,8,6.66,1,0.26,1.50.2,1-3-5,830,1-3-5,280,1-3,540,1-3,400
“‚’Ã,2026/5/12,5,2,3,3578,‰–“c—Yˆê,finish,21,13,6.64,3,0.32,1.50.8,1-3-5,830,1-3-5,280,1-3,540,1-3,400
“‚’Ã,2026/5/12,5,3,5,3737,ã•½^“ñ,finish,35,53,6.64,5,0.24,1.52.4,1-3-5,830,1-3-5,280,1-3,540,1-3,400
“‚’Ã,2026/5/12,5,4,4,4665,‰Á“¡Œ[‘¾,finish,33,51,6.67,4,0.24,1.53.4,1-3-5,830,1-3-5,280,1-3,540,1-3,400
“‚’Ã,2026/5/12,5,5,2,5086,–{‘º‘å,finish,3,5,6.67,2,0.31,1.57.5,1-3-5,830,1-3-5,280,1-3,540,1-3,400
“‚’Ã,2026/5/12,5,6,6,4552,™RŸ‹§,finish,60,24,6.49,6,0.27,1.58.9,1-3-5,830,1-3-5,280,1-3,540,1-3,400
“‚’Ã,2026/5/12,6,1,1,5339,ÎˆäL’·,finish,17,52,6.69,1,0.19,1.49.3,1-2-4,1380,1-2-4,340,1-2,660,1-2,480
“‚’Ã,2026/5/12,6,2,2,3951,Îì‹gèM,finish,56,2,6.76,2,0.19,1.51.1,1-2-4,1380,1-2-4,340,1-2,660,1-2,480
“‚’Ã,2026/5/12,6,3,4,4684,“íŒ´ãÄ‘¾,finish,46,6,6.74,4,0.31,1.53.6,1-2-4,1380,1-2-4,340,1-2,660,1-2,480
“‚’Ã,2026/5/12,6,4,3,3752,‰F“y‘×A,finish,36,33,6.70,3,0.15,1.54.6,1-2-4,1380,1-2-4,340,1-2,660,1-2,480
“‚’Ã,2026/5/12,6,5,6,3660,’·’Jìe‰¤,finish,10,48,6.73,6,0.35,1.55.4,1-2-4,1380,1-2-4,340,1-2,660,1-2,480
“‚’Ã,2026/5/12,6,6,5,5312,ì•ÓŠsl,finish,54,18,6.66,5,0.27,1.57.1,1-2-4,1380,1-2-4,340,1-2,660,1-2,480
“‚’Ã,2026/5/12,7,1,3,4264,’·”öÍ•½,finish,7,44,6.73,3,0.15,1.50.0,3-6-4,6930,3-4-6,1870,3-6,2070,3-6,1430
“‚’Ã,2026/5/12,7,2,6,4195,‘Oìçk,finish,37,47,6.70,5,0.12,1.51.3,3-6-4,6930,3-4-6,1870,3-6,2070,3-6,1430
“‚’Ã,2026/5/12,7,3,4,5232,àR‘ñ”n,finish,15,25,6.66,4,0.13,1.52.9,3-6-4,6930,3-4-6,1870,3-6,2070,3-6,1430
“‚’Ã,2026/5/12,7,4,2,4679,A“c‘¾ˆê,finish,8,3,6.66,2,0.16,1.54.0,3-6-4,6930,3-4-6,1870,3-6,2070,3-6,1430
“‚’Ã,2026/5/12,7,5,1,3832,‰º“c“N–ç,finish,29,60,6.66,1,0.25,1.54.1,3-6-4,6930,3-4-6,1870,3-6,2070,3-6,1430
“‚’Ã,2026/5/12,7,6,5,5469,¡ò”l,finish,58,46,6.69,6,0.24,1.56.1,3-6-4,6930,3-4-6,1870,3-6,2070,3-6,1430
“‚’Ã,2026/5/12,8,1,2,4661,’†“‡VÍ,finish,49,7,6.70,2,0.05,1.49.5,2-1-3,2420,1-2-3,200,2-1,1500,1-2,390
“‚’Ã,2026/5/12,8,2,1,3696,”’ˆä—F°,finish,20,10,6.69,1,0.10,1.50.5,2-1-3,2420,1-2-3,200,2-1,1500,1-2,390
“‚’Ã,2026/5/12,8,3,3,4137,ŒN“‡GO,finish,38,23,6.67,3,0.02,1.52.2,2-1-3,2420,1-2-3,200,2-1,1500,1-2,390
“‚’Ã,2026/5/12,8,4,4,5398,àƒ–]^i,finish,42,14,6.66,4,0.02,1.53.9,2-1-3,2420,1-2-3,200,2-1,1500,1-2,390
“‚’Ã,2026/5/12,8,5,6,5000,‰ª–{ãÄ‘¾˜Y,finish,25,11,6.68,5,0.02,1.54.6,2-1-3,2420,1-2-3,200,2-1,1500,1-2,390
