‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/30,1,1,1,3602,‰œ•½‘ñ–ç,finish,59,47,7.01,1,0.12,1.50.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,1040,1-2-6,220,1-2,510,1-2,420
‘å‘º,2025/8/30,1,2,2,4447,[ì–ƒ“Þ”ü,finish,61,75,6.91,2,0.10,1.51.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,1040,1-2-6,220,1-2,510,1-2,420
‘å‘º,2025/8/30,1,3,6,4352,‰ºžŠ—Y‘¾˜Y,finish,66,35,6.92,6,0.13,1.53.7,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,1040,1-2-6,220,1-2,510,1-2,420
‘å‘º,2025/8/30,1,4,3,3539,‹àŽq‡ˆê,finish,47,38,6.94,3,0.19,1.54.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,1040,1-2-6,220,1-2,510,1-2,420
‘å‘º,2025/8/30,1,5,5,4234,–ì‘ŠOŽi,finish,71,56,7.05,5,0.18,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,1040,1-2-6,220,1-2,510,1-2,420
‘å‘º,2025/8/30,1,6,4,5237,‰i¼—Ç‹³,finish,67,57,7.01,4,0.17,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,1040,1-2-6,220,1-2,510,1-2,420
‘å‘º,2025/8/30,2,1,2,3915,”É–ì’JŒ\‰î,finish,23,71,6.97,2,0.15,1.50.5,”²‚«,1800,“Ü‚è,–k¼,2,1,2-1-5,4370,1-2-5,680,2-1,1740,1-2,500
‘å‘º,2025/8/30,2,2,1,5117,•y–¼˜““Þ,finish,55,51,7.03,1,0.07,1.51.3,”²‚«,1800,“Ü‚è,–k¼,2,1,2-1-5,4370,1-2-5,680,2-1,1740,1-2,500
‘å‘º,2025/8/30,2,3,5,4959,ˆäã’‰­,finish,28,58,6.91,5,0.19,1.52.6,”²‚«,1800,“Ü‚è,–k¼,2,1,2-1-5,4370,1-2-5,680,2-1,1740,1-2,500
‘å‘º,2025/8/30,2,4,4,5165,¬—Ñˆ¤ŽÀ,finish,45,70,6.92,4,0.26,1.54.1,”²‚«,1800,“Ü‚è,–k¼,2,1,2-1-5,4370,1-2-5,680,2-1,1740,1-2,500
‘å‘º,2025/8/30,2,5,3,4112,‘å‹v•ÛMˆê˜Y,finish,63,68,6.97,3,0.14,. .,”²‚«,1800,“Ü‚è,–k¼,2,1,2-1-5,4370,1-2-5,680,2-1,1740,1-2,500
‘å‘º,2025/8/30,2,6,6,3808,H“cŒ’‘¾˜Y,finish,44,36,7.00,6,0.18,. .,”²‚«,1800,“Ü‚è,–k¼,2,1,2-1-5,4370,1-2-5,680,2-1,1740,1-2,500
‘å‘º,2025/8/30,3,1,3,4566,‰–“c–k“l,finish,24,13,6.89,3,0.14,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-5-4,1010,3-4-5,440,3-5,370,3-5,330
‘å‘º,2025/8/30,3,2,5,4812,¼–ì—Y‹M,finish,73,73,6.92,5,0.11,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-5-4,1010,3-4-5,440,3-5,370,3-5,330
‘å‘º,2025/8/30,3,3,4,4501,”óŒû—R‰Á—¢,finish,57,22,6.98,4,0.16,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-5-4,1010,3-4-5,440,3-5,370,3-5,330
‘å‘º,2025/8/30,3,4,6,3546,’†—¢¹Žu,finish,18,40,6.93,6,0.14,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-5-4,1010,3-4-5,440,3-5,370,3-5,330
‘å‘º,2025/8/30,3,5,1,3503,“°Œ´—mŽj,finish,40,17,6.94,1,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-5-4,1010,3-4-5,440,3-5,370,3-5,330
‘å‘º,2025/8/30,3,6,2,4390,¼–{‹|—Y,finish,33,48,6.96,2,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-5-4,1010,3-4-5,440,3-5,370,3-5,330
‘å‘º,2025/8/30,4,1,3,4702,ŽO‰YŒh‘¾,finish,64,50,6.98,3,0.11,1.50.0,·‚µ,1800,“Ü‚è,–k¼,2,1,3-4-5,1640,3-4-5,520,3-4,780,3-4,1110
‘å‘º,2025/8/30,4,2,4,4423,âŒû‹M•F,finish,34,63,6.94,4,0.12,1.50.8,·‚µ,1800,“Ü‚è,–k¼,2,1,3-4-5,1640,3-4-5,520,3-4,780,3-4,1110
‘å‘º,2025/8/30,4,3,5,3898,•½“c’‰‘¥,finish,74,32,6.96,5,0.08,1.51.3,·‚µ,1800,“Ü‚è,–k¼,2,1,3-4-5,1640,3-4-5,520,3-4,780,3-4,1110
‘å‘º,2025/8/30,4,4,6,4994,ŽR–{—œØ,finish,76,11,6.93,6,0.12,1.52.2,·‚µ,1800,“Ü‚è,–k¼,2,1,3-4-5,1640,3-4-5,520,3-4,780,3-4,1110
