‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/25,1,1,1,4359,‰¡ì¹Žu,finish,27,38,6.96,1,0.11,1.51.0,“¦‚°,1-2-3,920,1-2-3,360,1-2,200,1-2,150
“‚’Ã,2026/2/25,1,2,2,4027,¼]G“¿,finish,16,6,6.89,2,0.18,1.52.4,“¦‚°,1-2-3,920,1-2-3,360,1-2,200,1-2,150
“‚’Ã,2026/2/25,1,3,3,4301,ŠÖ—T–ç,finish,60,48,7.05,3,0.14,1.54.5,“¦‚°,1-2-3,920,1-2-3,360,1-2,200,1-2,150
“‚’Ã,2026/2/25,1,4,5,3964,‹{’n”ŽŽm,finish,50,3,6.94,5,0.15,1.54.6,“¦‚°,1-2-3,920,1-2-3,360,1-2,200,1-2,150
“‚’Ã,2026/2/25,1,5,4,4872,ŽR‰º—¬S,finish,56,44,7.04,4,0.08,1.55.9,“¦‚°,1-2-3,920,1-2-3,360,1-2,200,1-2,150
“‚’Ã,2026/2/25,1,6,6,3293,‹{“à—R‹I‰p,finish,19,33,7.05,6,0.17,1.56.8,“¦‚°,1-2-3,920,1-2-3,360,1-2,200,1-2,150
“‚’Ã,2026/2/25,2,1,1,4163,ŽRè—TŽi,finish,14,42,6.86,1,0.16,1.51.1,“¦‚°,1-3-4,610,1-3-4,280,1-3,190,1-3,130
“‚’Ã,2026/2/25,2,2,3,4633,X’q–ç,finish,42,29,6.95,3,0.11,1.51.9,“¦‚°,1-3-4,610,1-3-4,280,1-3,190,1-3,130
“‚’Ã,2026/2/25,2,3,4,3503,“°Œ´—mŽj,finish,33,51,6.88,4,0.06,1.53.1,“¦‚°,1-3-4,610,1-3-4,280,1-3,190,1-3,130
“‚’Ã,2026/2/25,2,4,6,3539,‹àŽq‡ˆê,finish,43,11,6.89,6,0.10,1.53.9,“¦‚°,1-3-4,610,1-3-4,280,1-3,190,1-3,130
“‚’Ã,2026/2/25,2,5,5,5211,‚ˆäx–í,finish,37,5,6.94,5,0.11,1.55.3,“¦‚°,1-3-4,610,1-3-4,280,1-3,190,1-3,130
“‚’Ã,2026/2/25,2,6,2,5165,¬—Ñˆ¤ŽÀ,finish,39,2,6.98,2,0.19,1.56.6,“¦‚°,1-3-4,610,1-3-4,280,1-3,190,1-3,130
“‚’Ã,2026/2/25,3,1,4,4734,ˆÀ‰Í“à«,finish,55,43,6.92,4,0.08,1.51.5,‚Ü‚­‚è·‚µ,4-1-5,2180,1-4-5,860,4-1,380,1-4,190
“‚’Ã,2026/2/25,3,2,1,4540,‘ŠŒ´—˜Í,finish,57,13,6.95,1,0.14,1.53.4,‚Ü‚­‚è·‚µ,4-1-5,2180,1-4-5,860,4-1,380,1-4,190
“‚’Ã,2026/2/25,3,3,5,3701,‘å¼—²—m,finish,29,59,6.92,5,0.09,1.54.9,‚Ü‚­‚è·‚µ,4-1-5,2180,1-4-5,860,4-1,380,1-4,190
“‚’Ã,2026/2/25,3,4,6,4861,“c’†GŽ÷,finish,3,53,6.81,6,0.15,1.56.2,‚Ü‚­‚è·‚µ,4-1-5,2180,1-4-5,860,4-1,380,1-4,190
“‚’Ã,2026/2/25,3,5,3,4020,ìã´l,finish,52,26,7.00,3,0.13,1.58.0,‚Ü‚­‚è·‚µ,4-1-5,2180,1-4-5,860,4-1,380,1-4,190
“‚’Ã,2026/2/25,3,6,2,3976,“à“cŒ\,finish,38,41,6.93,2,0.11,2.00.0,‚Ü‚­‚è·‚µ,4-1-5,2180,1-4-5,860,4-1,380,1-4,190
“‚’Ã,2026/2/25,4,1,6,4538,Š}’u”Ž”V,finish,9,57,7.14,5,0.11,1.52.4,‚Ü‚­‚è,6-2-3,1330,2-3-6,190,6-2,880,2-6,430
“‚’Ã,2026/2/25,4,2,2,4122,ˆÀ“ŒKŽ¡,finish,31,19,6.94,2,0.17,1.53.6,‚Ü‚­‚è,6-2-3,1330,2-3-6,190,6-2,880,2-6,430
“‚’Ã,2026/2/25,4,3,3,3541,ŽO›¸½Ži,finish,59,7,6.99,3,0.17,1.54.8,‚Ü‚­‚è,6-2-3,1330,2-3-6,190,6-2,880,2-6,430
“‚’Ã,2026/2/25,4,4,4,5390,‚‹´—Á‰Ä,finish,44,12,6.96,4,0.21,1.55.8,‚Ü‚­‚è,6-2-3,1330,2-3-6,190,6-2,880,2-6,430
“‚’Ã,2026/2/25,4,5,5,3372,‰Á“¡‰ë”V,finish,15,37,6.93,6,0.25,1.58.1,‚Ü‚­‚è,6-2-3,1330,2-3-6,190,6-2,880,2-6,430
“‚’Ã,2026/2/25,4,6,1,5322,ªŠÝ^—D,finish,41,50,6.87,1,0.25,1.59.9,‚Ü‚­‚è,6-2-3,1330,2-3-6,190,6-2,880,2-6,430
“‚’Ã,2026/2/25,5,1,4,4004,ŽR–{_•ã,finish,54,24,7.08,4,0.11,1.51.2,‚Ü‚­‚è,4-1-3,15320,1-3-4,510,4-1,4390,1-4,720
“‚’Ã,2026/2/25,5,2,1,3997,–k‘ºªŽk,finish,45,27,6.99,1,0.12,1.53.1,‚Ü‚­‚è,4-1-3,15320,1-3-4,510,4-1,4390,1-4,720
“‚’Ã,2026/2/25,5,3,3,3915,”É–ì’JŒ\‰î,finish,22,28,7.08,3,0.19,1.54.1,‚Ü‚­‚è,4-1-3,15320,1-3-4,510,4-1,4390,1-4,720
“‚’Ã,2026/2/25,5,4,6,5074,‘åàV½–ç,finish,53,58,6.97,6,0.11,1.54.4,‚Ü‚­‚è,4-1-3,15320,1-3-4,510,4-1,4390,1-4,720
“‚’Ã,2026/2/25,5,5,5,4359,‰¡ì¹Žu,finish,27,38,7.04,5,0.09,1.56.2,‚Ü‚­‚è,4-1-3,15320,1-3-4,510,4-1,4390,1-4,720
“‚’Ã,2026/2/25,5,6,2,3825,‹{›½—²‘¾˜Y,finish,48,47,7.05,2,0.13,2.00.7,‚Ü‚­‚è,4-1-3,15320,1-3-4,510,4-1,4390,1-4,720
“‚’Ã,2026/2/25,6,1,2,4798,•læ^”Í,finish,35,54,6.86,2,0.07,1.50.5,·‚µ,2-1-3,520,1-2-3,180,2-1,290,1-2,140
“‚’Ã,2026/2/25,6,2,1,3828,–¾Î³”V,finish,28,23,6.91,1,0.06,1.52.2,·‚µ,2-1-3,520,1-2-3,180,2-1,290,1-2,140
“‚’Ã,2026/2/25,6,3,3,4112,‘å‹v•ÛMˆê˜Y,finish,30,4,6.93,3,0.14,1.53.0,·‚µ,2-1-3,520,1-2-3,180,2-1,290,1-2,140
“‚’Ã,2026/2/25,6,4,6,4373,Žá‹·“Þ”üŽq,finish,8,30,6.91,6,0.14,1.54.7,·‚µ,2-1-3,520,1-2-3,180,2-1,290,1-2,140
“‚’Ã,2026/2/25,6,5,5,4301,ŠÖ—T–ç,finish,60,48,7.04,4,0.19,1.56.6,·‚µ,2-1-3,520,1-2-3,180,2-1,290,1-2,140
“‚’Ã,2026/2/25,6,6,4,5367,Ô¼ç,finish,13,1,6.90,5,0.17,1.58.0,·‚µ,2-1-3,520,1-2-3,180,2-1,290,1-2,140
“‚’Ã,2026/2/25,7,1,3,4438,Xì—Y‘å,finish,25,46,6.95,3,0.12,1.50.8,·‚µ,3-2-1,2630,1-2-3,430,3-2,590,2-3,180
“‚’Ã,2026/2/25,7,2,2,3613,Šp’JŒ’Œá,finish,47,52,6.98,2,0.15,1.52.2,·‚µ,3-2-1,2630,1-2-3,430,3-2,590,2-3,180
“‚’Ã,2026/2/25,7,3,1,5287,‘ê‘òD”J,finish,18,20,6.92,1,0.25,1.53.6,·‚µ,3-2-1,2630,1-2-3,430,3-2,590,2-3,180
“‚’Ã,2026/2/25,7,4,4,5177,¼ˆäŠÑ‘¾,finish,51,60,6.96,4,0.19,1.54.2,·‚µ,3-2-1,2630,1-2-3,430,3-2,590,2-3,180
“‚’Ã,2026/2/25,7,5,6,3831,ˆÀ“¡—T‹M,finish,32,9,7.01,6,0.17,2.01.3,·‚µ,3-2-1,2630,1-2-3,430,3-2,590,2-3,180
“‚’Ã,2026/2/25,7,,5,5165,¬—Ñˆ¤ŽÀ,S1,,,,,,,,,,,,,,,
“‚’Ã,2026/2/25,8,1,1,4027,¼]G“¿,finish,16,6,6.87,1,0.15,1.51.5,“¦‚°,1-2-4,580,1-2-4,150,1-2,460,1-2,260
“‚’Ã,2026/2/25,8,2,2,4861,“c’†GŽ÷,finish,3,53,6.89,2,0.11,1.52.6,“¦‚°,1-2-4,580,1-2-4,150,1-2,460,1-2,260
