‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/7,1,1,1,5195,–k‘º”JX,finish,64,33,6.90,1,0.03,1.48.9,1-2-4,5010,1-2-4,1530,1-2,1130,1-2,840
‘å‘º,2026/1/7,1,2,2,5011,‚–ØŒ\‘å,finish,24,46,6.80,2,0.07,1.50.2,1-2-4,5010,1-2-4,1530,1-2,1130,1-2,840
‘å‘º,2026/1/7,1,3,4,5048,áÁ’¹N‘¾,finish,60,51,6.75,5,0.08,1.51.7,1-2-4,5010,1-2-4,1530,1-2,1130,1-2,840
‘å‘º,2026/1/7,1,4,5,4171,‰|Ki,finish,66,26,6.92,4,0.10,1.52.0,1-2-4,5010,1-2-4,1530,1-2,1130,1-2,840
‘å‘º,2026/1/7,1,5,3,4709,‰ª‘º«–ç,finish,54,17,6.93,3,0.04,. .,1-2-4,5010,1-2-4,1530,1-2,1130,1-2,840
‘å‘º,2026/1/7,1,6,6,5384,”ªŒË—®•–,finish,74,24,6.84,6,0.17,. .,1-2-4,5010,1-2-4,1530,1-2,1130,1-2,840
‘å‘º,2026/1/7,2,1,1,4112,‘å‹v•ÛMˆê˜Y,finish,39,11,6.80,1,0.14,1.48.9,1-6-2,5150,1-2-6,2250,1-6,960,1-6,510
‘å‘º,2026/1/7,2,2,6,3777,”óŒû—º,finish,63,22,6.79,6,0.14,1.51.1,1-6-2,5150,1-2-6,2250,1-6,960,1-6,510
‘å‘º,2026/1/7,2,3,2,4924,’†–k—Á,finish,61,52,6.86,2,0.13,1.52.4,1-6-2,5150,1-2-6,2250,1-6,960,1-6,510
‘å‘º,2026/1/7,2,4,4,4241,‘å‹ødK,finish,43,68,6.86,4,0.22,1.53.3,1-6-2,5150,1-2-6,2250,1-6,960,1-6,510
‘å‘º,2026/1/7,2,5,3,4004,R–{_•ã,finish,62,15,6.88,3,0.13,. .,1-6-2,5150,1-2-6,2250,1-6,960,1-6,510
‘å‘º,2026/1/7,2,6,5,4705,‹gì—Eì,finish,49,69,6.89,5,0.23,. .,1-6-2,5150,1-2-6,2250,1-6,960,1-6,510
‘å‘º,2026/1/7,3,1,1,4164,Šâ‰iß–ç,finish,38,34,6.81,1,0.20,1.49.6,1-5-6,3610,1-5-6,1380,1-5,770,1-5,580
‘å‘º,2026/1/7,3,2,5,5055,áÁ’¹Í‘¾,finish,29,19,6.82,5,0.17,1.51.0,1-5-6,3610,1-5-6,1380,1-5,770,1-5,580
‘å‘º,2026/1/7,3,3,6,4822,•S•ãÄ,finish,75,50,6.85,6,0.17,1.51.9,1-5-6,3610,1-5-6,1380,1-5,770,1-5,580
‘å‘º,2026/1/7,3,4,4,3989,ŒF–{‰pˆê,finish,45,53,6.91,4,0.24,1.53.0,1-5-6,3610,1-5-6,1380,1-5,770,1-5,580
‘å‘º,2026/1/7,3,5,3,4495,XW‘¾˜Y,finish,30,72,6.79,3,0.24,. .,1-5-6,3610,1-5-6,1380,1-5,770,1-5,580
‘å‘º,2026/1/7,3,6,2,4248,‰ª–{‘å,finish,59,32,6.81,2,0.22,. .,1-5-6,3610,1-5-6,1380,1-5,770,1-5,580
‘å‘º,2026/1/7,4,1,4,4553,’ØŒû—³–ç,finish,33,76,6.84,4,0.16,1.48.6,4-5-1,5870,1-4-5,330,4-5,3200,4-5,1620
‘å‘º,2026/1/7,4,2,5,4715,‘ºã—É,finish,40,47,6.89,5,0.11,1.49.6,4-5-1,5870,1-4-5,330,4-5,3200,4-5,1620
‘å‘º,2026/1/7,4,3,1,3944,RŒû—T“ñ,finish,70,61,6.81,1,0.34,1.51.7,4-5-1,5870,1-4-5,330,4-5,3200,4-5,1620
‘å‘º,2026/1/7,4,4,6,5369,‰ªè“â‘¿,finish,18,41,6.81,6,0.22,1.52.8,4-5-1,5870,1-4-5,330,4-5,3200,4-5,1620
‘å‘º,2026/1/7,4,5,2,5250,“ˆ“c—L—¢,finish,65,75,6.85,2,0.38,. .,4-5-1,5870,1-4-5,330,4-5,3200,4-5,1620
‘å‘º,2026/1/7,4,6,3,5086,–{‘º‘å,finish,22,48,6.79,3,0.28,. .,4-5-1,5870,1-4-5,330,4-5,3200,4-5,1620
‘å‘º,2026/1/7,5,1,3,3527,’†“ˆ½ˆê˜Y,finish,57,49,6.89,3,0.18,1.49.4,3-2-6,23030,2-3-6,3220,3-2,9330,2-3,2100
‘å‘º,2026/1/7,5,2,2,4948,–Øê—I‰î,finish,27,21,6.86,2,0.16,1.50.1,3-2-6,23030,2-3-6,3220,3-2,9330,2-3,2100
‘å‘º,2026/1/7,5,3,6,4352,‰ºŠ—Y‘¾˜Y,finish,11,59,6.78,6,0.10,1.51.6,3-2-6,23030,2-3-6,3220,3-2,9330,2-3,2100
‘å‘º,2026/1/7,5,4,1,4259,^’ë–¾u,finish,71,23,6.88,1,0.15,1.52.9,3-2-6,23030,2-3-6,3220,3-2,9330,2-3,2100
‘å‘º,2026/1/7,5,5,5,4499,‘êì^—Rq,finish,26,77,6.82,5,0.06,. .,3-2-6,23030,2-3-6,3220,3-2,9330,2-3,2100
‘å‘º,2026/1/7,5,6,4,5261,‰ª’¨—S,finish,28,18,6.83,4,0.10,. .,3-2-6,23030,2-3-6,3220,3-2,9330,2-3,2100
‘å‘º,2026/1/7,6,1,1,4174,Ôâr•ã,finish,55,14,6.89,1,0.20,1.49.2,1-6-3,1520,1-3-6,440,1-6,240,1-6,270
‘å‘º,2026/1/7,6,2,6,4096,Î‹´“¹—F,finish,41,35,6.80,6,0.10,1.49.9,1-6-3,1520,1-3-6,440,1-6,240,1-6,270
‘å‘º,2026/1/7,6,3,3,3906,”ÑRWO,finish,19,25,6.87,3,0.15,1.52.0,1-6-3,1520,1-3-6,440,1-6,240,1-6,270
‘å‘º,2026/1/7,6,4,4,3892,‘êNK,finish,52,31,6.88,4,0.12,1.53.8,1-6-3,1520,1-3-6,440,1-6,240,1-6,270
‘å‘º,2026/1/7,6,5,2,5335,X—z‘½,finish,68,38,6.83,2,0.19,. .,1-6-3,1520,1-3-6,440,1-6,240,1-6,270
‘å‘º,2026/1/7,6,6,5,4408,m‰È‚³‚â‚©,finish,16,20,6.87,5,0.18,. .,1-6-3,1520,1-3-6,440,1-6,240,1-6,270
‘å‘º,2026/1/7,7,1,1,4966,“cì‘å‹M,finish,12,66,6.83,1,0.05,1.49.9,1-4-3,1130,1-3-4,300,1-4,790,1-4,610
‘å‘º,2026/1/7,7,2,4,4299,’†“‡_Æ,finish,46,58,6.84,4,0.09,1.50.5,1-4-3,1130,1-3-4,300,1-4,790,1-4,610
‘å‘º,2026/1/7,7,3,3,4674,’r“c„‹K,finish,47,28,6.83,3,0.02,1.52.0,1-4-3,1130,1-3-4,300,1-4,790,1-4,610
‘å‘º,2026/1/7,7,4,2,4705,‹gì—Eì,finish,49,69,6.87,2,0.11,1.53.4,1-4-3,1130,1-3-4,300,1-4,790,1-4,610
‘å‘º,2026/1/7,7,5,6,5309,X—Y—˜,finish,37,71,6.85,6,0.18,. .,1-4-3,1130,1-3-4,300,1-4,790,1-4,610
‘å‘º,2026/1/7,7,6,5,4315,RèV‰î,finish,50,12,6.82,5,0.13,. .,1-4-3,1130,1-3-4,300,1-4,790,1-4,610
‘å‘º,2026/1/7,8,1,1,5129,RŒû^Šìq,finish,76,73,6.88,1,0.14,1.49.7,1-2-4,5260,1-2-4,2080,1-2,670,1-2,440
‘å‘º,2026/1/7,8,2,2,5048,áÁ’¹N‘¾,finish,60,51,6.75,6,0.18,1.50.8,1-2-4,5260,1-2-4,2080,1-2,670,1-2,440
‘å‘º,2026/1/7,8,3,4,4924,’†–k—Á,finish,61,52,6.92,3,0.19,1.51.7,1-2-4,5260,1-2-4,2080,1-2,670,1-2,440
‘å‘º,2026/1/7,8,4,3,4555,•x‰i‘åˆê,finish,69,45,6.82,2,0.16,1.52.9,1-2-4,5260,1-2-4,2080,1-2,670,1-2,440
‘å‘º,2026/1/7,8,5,5,4248,‰ª–{‘å,finish,59,32,6.90,4,0.19,. .,1-2-4,5260,1-2-4,2080,1-2,670,1-2,440
‘å‘º,2026/1/7,8,6,6,5250,“ˆ“c—L—¢,finish,65,75,6.86,5,0.19,. .,1-2-4,5260,1-2-4,2080,1-2,670,1-2,440
‘å‘º,2026/1/7,9,1,1,3777,”óŒû—º,finish,63,22,6.80,1,0.25,1.49.3,1-2-6,3620,1-2-6,2000,1-2,260,1-2,180
