‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/22,1,1,1,4478,ŸN–{‚ ‚ä‚Ý,finish,32,47,6.82,1,0.06,1.50.1,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,1480,1-2-3,500,1-3,430,1-3,270
“‚’Ã,2026/5/22,1,2,3,4744,ˆÉ“¡—æ“Þ,finish,16,39,6.84,3,0.15,1.51.4,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,1480,1-2-3,500,1-3,430,1-3,270
“‚’Ã,2026/5/22,1,3,2,5326,ŽO›¸‚³‚ç‚ç,finish,13,32,6.78,2,0.11,1.53.3,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,1480,1-2-3,500,1-3,430,1-3,270
“‚’Ã,2026/5/22,1,4,6,5373,z–K—æ“Þ,finish,24,33,6.74,6,0.12,1.53.8,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,1480,1-2-3,500,1-3,430,1-3,270
“‚’Ã,2026/5/22,1,5,4,5079,‘åÎ^‰›,finish,8,60,6.85,4,0.20,1.55.1,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,1480,1-2-3,500,1-3,430,1-3,270
“‚’Ã,2026/5/22,1,6,5,4464,ŽR‰º—F‹M,finish,20,34,6.82,5,0.19,1.56.8,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,1480,1-2-3,500,1-3,430,1-3,270
“‚’Ã,2026/5/22,2,1,1,3327,–ì’·£³F,finish,28,40,6.87,1,0.19,1.49.2,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-6-4,9640,1-4-6,2220,1-6,2460,1-6,1430
“‚’Ã,2026/5/22,2,2,6,3957,‘å’J’¼O,finish,41,36,6.81,6,0.16,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-6-4,9640,1-4-6,2220,1-6,2460,1-6,1430
“‚’Ã,2026/5/22,2,3,4,4747,ŽRŒËM“ñ,finish,14,35,6.83,5,0.16,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-6-4,9640,1-4-6,2220,1-6,2460,1-6,1430
“‚’Ã,2026/5/22,2,4,2,4594,’Jì—Sˆê,finish,15,52,6.89,3,0.19,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-6-4,9640,1-4-6,2220,1-6,2460,1-6,1430
“‚’Ã,2026/5/22,2,5,3,4724,‹g“c—S‹M,finish,46,42,6.87,4,0.21,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-6-4,9640,1-4-6,2220,1-6,2460,1-6,1430
“‚’Ã,2026/5/22,2,6,5,4778,’çŒ[•ã,finish,17,29,7.03,2,0.19,1.56.7,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-6-4,9640,1-4-6,2220,1-6,2460,1-6,1430
“‚’Ã,2026/5/22,3,1,1,4645,ã‘ºƒˆê,finish,52,1,6.77,1,0.14,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-3-5,1050,1-3-5,600,1-3,230,1-3,300
“‚’Ã,2026/5/22,3,2,3,4555,•x‰i‘åˆê,finish,56,9,6.85,3,0.17,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-3-5,1050,1-3-5,600,1-3,230,1-3,300
“‚’Ã,2026/5/22,3,3,5,3892,‘êNK,finish,54,54,6.88,5,0.17,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-3-5,1050,1-3-5,600,1-3,230,1-3,300
“‚’Ã,2026/5/22,3,4,4,4896,‰Ô–{„,finish,60,59,6.94,4,0.11,1.54.3,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-3-5,1050,1-3-5,600,1-3,230,1-3,300
“‚’Ã,2026/5/22,3,5,2,3519,•y“cGK,finish,45,17,6.83,2,0.18,1.55.1,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-3-5,1050,1-3-5,600,1-3,230,1-3,300
“‚’Ã,2026/5/22,3,6,6,3717,—§ŠÔ[G,finish,2,2,6.88,6,0.18,1.55.7,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-3-5,1050,1-3-5,600,1-3,230,1-3,300
“‚’Ã,2026/5/22,4,1,2,4095,•Ÿ—ˆ„,finish,18,18,6.75,2,0.05,1.48.9,·‚µ,1800,“Ü‚è,–k“Œ,6,6,2-4-3,2890,2-3-4,1340,2-4,460,2-4,580
“‚’Ã,2026/5/22,4,2,4,3627,ˆäãŒbˆê,finish,55,44,6.85,4,0.21,1.51.6,·‚µ,1800,“Ü‚è,–k“Œ,6,6,2-4-3,2890,2-3-4,1340,2-4,460,2-4,580
“‚’Ã,2026/5/22,4,3,3,5170,²“¡‘¾—º,finish,23,26,6.82,3,0.07,1.52.9,·‚µ,1800,“Ü‚è,–k“Œ,6,6,2-4-3,2890,2-3-4,1340,2-4,460,2-4,580
“‚’Ã,2026/5/22,4,4,6,3777,”óŒû—º,finish,1,6,6.81,6,0.19,1.54.4,·‚µ,1800,“Ü‚è,–k“Œ,6,6,2-4-3,2890,2-3-4,1340,2-4,460,2-4,580
“‚’Ã,2026/5/22,4,5,5,4821,È’¹W–ç,finish,21,31,6.80,5,0.21,1.55.2,·‚µ,1800,“Ü‚è,–k“Œ,6,6,2-4-3,2890,2-3-4,1340,2-4,460,2-4,580
“‚’Ã,2026/5/22,4,6,1,3569,‘“ci,finish,25,51,6.87,1,0.06,1.55.9,·‚µ,1800,“Ü‚è,–k“Œ,6,6,2-4-3,2890,2-3-4,1340,2-4,460,2-4,580
“‚’Ã,2026/5/22,5,1,4,4748,“nç³—Y˜N,finish,4,38,6.74,4,0.25,1.49.5,”²‚«,1800,“Ü‚è,–k“Œ,6,6,4-1-6,3000,1-4-6,1500,4-1,490,1-4,170
“‚’Ã,2026/5/22,5,2,1,4644,ŽR“c—º‘¾,finish,58,4,6.85,1,0.12,1.50.8,”²‚«,1800,“Ü‚è,–k“Œ,6,6,4-1-6,3000,1-4-6,1500,4-1,490,1-4,170
“‚’Ã,2026/5/22,5,3,6,5326,ŽO›¸‚³‚ç‚ç,finish,13,32,6.80,6,0.31,1.52.6,”²‚«,1800,“Ü‚è,–k“Œ,6,6,4-1-6,3000,1-4-6,1500,4-1,490,1-4,170
“‚’Ã,2026/5/22,5,4,2,4984,X‰ºˆ¤—œ,finish,48,58,6.81,2,0.18,1.54.3,”²‚«,1800,“Ü‚è,–k“Œ,6,6,4-1-6,3000,1-4-6,1500,4-1,490,1-4,170
“‚’Ã,2026/5/22,5,5,3,4992,œA£“ÄÆ,finish,38,43,6.81,3,0.23,1.54.8,”²‚«,1800,“Ü‚è,–k“Œ,6,6,4-1-6,3000,1-4-6,1500,4-1,490,1-4,170
“‚’Ã,2026/5/22,5,6,5,3889,{“¡—²—Y,finish,53,27,6.85,5,0.32,1.57.9,”²‚«,1800,“Ü‚è,–k“Œ,6,6,4-1-6,3000,1-4-6,1500,4-1,490,1-4,170
“‚’Ã,2026/5/22,6,1,2,3907,‘º‰z“Ä,finish,49,11,6.89,2,0.16,1.50.3,·‚µ,1800,“Ü‚è,–k“Œ,6,6,2-3-1,1460,1-2-3,160,2-3,720,2-3,160
“‚’Ã,2026/5/22,6,2,3,3532,ŽÄ“cŒõ,finish,10,5,6.84,3,0.16,1.50.9,·‚µ,1800,“Ü‚è,–k“Œ,6,6,2-3-1,1460,1-2-3,160,2-3,720,2-3,160
“‚’Ã,2026/5/22,6,3,1,4747,ŽRŒËM“ñ,finish,14,35,6.89,1,0.16,1.52.4,·‚µ,1800,“Ü‚è,–k“Œ,6,6,2-3-1,1460,1-2-3,160,2-3,720,2-3,160
“‚’Ã,2026/5/22,6,4,4,4465,‘å¼Œ«,finish,29,55,6.90,4,0.19,1.54.1,·‚µ,1800,“Ü‚è,–k“Œ,6,6,2-3-1,1460,1-2-3,160,2-3,720,2-3,160
“‚’Ã,2026/5/22,6,5,6,5209,¬–ì‹ž•½,finish,59,28,6.94,6,0.24,1.57.0,·‚µ,1800,“Ü‚è,–k“Œ,6,6,2-3-1,1460,1-2-3,160,2-3,720,2-3,160
“‚’Ã,2026/5/22,6,6,5,5373,z–K—æ“Þ,finish,24,33,6.76,5,0.23,1.58.0,·‚µ,1800,“Ü‚è,–k“Œ,6,6,2-3-1,1460,1-2-3,160,2-3,720,2-3,160
“‚’Ã,2026/5/22,7,1,1,4744,ˆÉ“¡—æ“Þ,finish,16,39,6.79,1,0.08,1.49.0,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-2-5,3860,1-2-5,710,1-2,1120,1-2,970
“‚’Ã,2026/5/22,7,2,2,3717,—§ŠÔ[G,finish,2,2,6.79,2,0.11,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-2-5,3860,1-2-5,710,1-2,1120,1-2,970
“‚’Ã,2026/5/22,7,3,5,4370,ŽRŒû’B–ç,finish,40,50,6.84,5,0.06,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-2-5,3860,1-2-5,710,1-2,1120,1-2,970
“‚’Ã,2026/5/22,7,4,3,4430,‰i“cG“ñ,finish,26,37,6.79,3,0.12,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-2-5,3860,1-2-5,710,1-2,1120,1-2,970
“‚’Ã,2026/5/22,7,5,6,4592,¬—ÑFO,finish,22,56,6.85,6,0.07,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-2-5,3860,1-2-5,710,1-2,1120,1-2,970
“‚’Ã,2026/5/22,7,6,4,3957,‘å’J’¼O,finish,41,36,6.81,4,0.19,1.57.0,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-2-5,3860,1-2-5,710,1-2,1120,1-2,970
“‚’Ã,2026/5/22,8,1,4,4256,“n•Ó_Ži,finish,31,49,6.83,4,0.15,1.50.1,·‚µ,1800,“Ü‚è,–k“Œ,6,6,4-1-2,1450,1-2-4,300,4-1,840,1-4,320
“‚’Ã,2026/5/22,8,2,1,5079,‘åÎ^‰›,finish,8,60,6.82,2,0.15,1.52.1,·‚µ,1800,“Ü‚è,–k“Œ,6,6,4-1-2,1450,1-2-4,300,4-1,840,1-4,320
“‚’Ã,2026/5/22,8,3,2,4778,’çŒ[•ã,finish,17,29,6.87,1,0.16,1.53.7,·‚µ,1800,“Ü‚è,–k“Œ,6,6,4-1-2,1450,1-2-4,300,4-1,840,1-4,320
“‚’Ã,2026/5/22,8,4,6,3519,•y“cGK,finish,45,17,6.81,6,0.43,1.54.4,·‚µ,1800,“Ü‚è,–k“Œ,6,6,4-1-2,1450,1-2-4,300,4-1,840,1-4,320
“‚’Ã,2026/5/22,8,5,3,3631,“c“YN‰î,finish,50,57,6.78,3,0.18,1.58.3,·‚µ,1800,“Ü‚è,–k“Œ,6,6,4-1-2,1450,1-2-4,300,4-1,840,1-4,320
