‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/1,1,1,1,5285,Žá—Ñ—í,finish,29,43,6.79,1,0.12,1.49.7,“¦‚°,1800,°,–k¼,1,1,1-3-6,2380,1-3-6,880,1-3,340,1-3,240
‘å‘º,2026/3/1,1,2,3,5240,‚‹´—´Ž¡,finish,13,17,6.75,3,0.09,1.51.1,“¦‚°,1800,°,–k¼,1,1,1-3-6,2380,1-3-6,880,1-3,340,1-3,240
‘å‘º,2026/3/1,1,3,6,5292,²“¡‰E‹ž,finish,55,14,6.80,6,0.19,1.52.5,“¦‚°,1800,°,–k¼,1,1,1-3-6,2380,1-3-6,880,1-3,340,1-3,240
‘å‘º,2026/3/1,1,4,2,5369,‰ªè“â‘¿,finish,43,57,6.76,2,0.15,1.53.9,“¦‚°,1800,°,–k¼,1,1,1-3-6,2380,1-3-6,880,1-3,340,1-3,240
‘å‘º,2026/3/1,1,5,5,5417,¬–öŸŠó,finish,56,67,6.86,5,0.12,. .,“¦‚°,1800,°,–k¼,1,1,1-3-6,2380,1-3-6,880,1-3,340,1-3,240
‘å‘º,2026/3/1,1,6,4,5355,”‹Œ´ä‘¾˜N,finish,52,55,6.86,4,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-3-6,2380,1-3-6,880,1-3,340,1-3,240
‘å‘º,2026/3/1,2,1,1,5154,‘º¼‰h‘¾,finish,62,30,6.80,1,0.05,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,650,1-2-6,370,1-2,170,1-2,180
‘å‘º,2026/3/1,2,2,2,5261,‰ª’¨—S,finish,37,40,6.82,2,0.08,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,650,1-2-6,370,1-2,170,1-2,180
‘å‘º,2026/3/1,2,3,6,5276,‘å“‡—²”T‰î,finish,71,20,6.81,6,0.20,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,650,1-2-6,370,1-2,170,1-2,180
‘å‘º,2026/3/1,2,4,3,5206,”~Œ´Ë•½,finish,31,60,6.88,3,0.10,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,650,1-2-6,370,1-2,170,1-2,180
‘å‘º,2026/3/1,2,5,4,5345,–q‘ºr‹P,finish,57,12,6.82,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,650,1-2-6,370,1-2,170,1-2,180
‘å‘º,2026/3/1,2,6,5,5350,–Ô‘ã—Ç‰è,finish,32,16,6.83,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,650,1-2-6,370,1-2,170,1-2,180
‘å‘º,2026/3/1,3,1,4,5301,Šâ‰ºI“l,finish,59,78,6.78,4,0.06,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-3,15920,1-3-4,1150,4-1,5570,1-4,1170
‘å‘º,2026/3/1,3,2,1,5236,¬‹{—Á‰ë,finish,49,73,6.81,1,0.02,1.59.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-3,15920,1-3-4,1150,4-1,5570,1-4,1170
‘å‘º,2026/3/1,3,3,3,5311,¬—Ñ‹ž•½,finish,46,26,6.79,3,0.08,2.03.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-3,15920,1-3-4,1150,4-1,5570,1-4,1170
‘å‘º,2026/3/1,3,4,2,5136,à_–ì“l”n,finish,66,58,6.91,2,0.10,2.07.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-3,15920,1-3-4,1150,4-1,5570,1-4,1170
‘å‘º,2026/3/1,3,5,6,5209,¬–ì‹ž•½,finish,51,53,6.88,6,0.35,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-3,15920,1-3-4,1150,4-1,5570,1-4,1170
‘å‘º,2026/3/1,3,,5,5207,‚ŽRŒhŒå,S0,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/3/1,4,1,1,5299,¼ŠÛ“ÖŠî,finish,15,36,6.81,1,0.09,1.50.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,370,1-2-4,170,1-2,210,1-2,180
‘å‘º,2026/3/1,4,2,2,5114,¬—ÑF²,finish,20,71,6.77,2,0.11,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,370,1-2-4,170,1-2,210,1-2,180
‘å‘º,2026/3/1,4,3,4,5089,‘O“cãÄ,finish,16,77,6.80,4,0.18,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,370,1-2-4,170,1-2,210,1-2,180
‘å‘º,2026/3/1,4,4,3,5266,Î“c—E“l,finish,60,37,6.83,3,0.09,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,370,1-2-4,170,1-2,210,1-2,180
‘å‘º,2026/3/1,4,5,5,5372,ã‰ªI‘¿,finish,35,65,6.83,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,370,1-2-4,170,1-2,210,1-2,180
‘å‘º,2026/3/1,4,6,6,5395,“ú‚—´”V‰î,finish,12,54,6.83,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,370,1-2-4,170,1-2,210,1-2,180
‘å‘º,2026/3/1,5,1,4,5212,¼ì‘ñ—˜,finish,27,63,6.80,4,0.08,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-5-2,3290,2-4-5,570,4-5,1370,4-5,800
‘å‘º,2026/3/1,5,2,5,5196,˜k•”‘¾‹óŠC,finish,64,33,6.80,5,0.15,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-5-2,3290,2-4-5,570,4-5,1370,4-5,800
‘å‘º,2026/3/1,5,3,2,5125,‚ˆä—YŠî,finish,75,68,6.90,2,0.17,1.59.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-5-2,3290,2-4-5,570,4-5,1370,4-5,800
‘å‘º,2026/3/1,5,4,3,5309,X—Y—˜,finish,17,22,6.81,3,0.15,2.02.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-5-2,3290,2-4-5,570,4-5,1370,4-5,800
‘å‘º,2026/3/1,5,5,6,5190,‘åŒŽ—V‰ë,finish,69,41,6.82,6,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-5-2,3290,2-4-5,570,4-5,1370,4-5,800
‘å‘º,2026/3/1,5,,1,5152,ŠÛŽR—S–ç,S1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/3/1,6,1,1,5270,¬‹ÊŒ[‘¾,finish,53,35,6.80,1,0.02,1.49.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,3550,1-2-5,1450,1-2,480,1-2,340
‘å‘º,2026/3/1,6,2,2,5139,‘åêP‹G,finish,14,11,6.84,2,0.03,1.50.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,3550,1-2-5,1450,1-2,480,1-2,340
‘å‘º,2026/3/1,6,3,5,5337,o”¨F¬,finish,63,31,6.83,5,0.11,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,3550,1-2-5,1450,1-2,480,1-2,340
‘å‘º,2026/3/1,6,4,3,5336,£ì‘å’n,finish,45,34,6.88,3,0.05,1.54.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,3550,1-2-5,1450,1-2,480,1-2,340
‘å‘º,2026/3/1,6,5,4,5126,ŽR‰º‘å‹P,finish,34,75,6.75,4,0.32,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,3550,1-2-5,1450,1-2,480,1-2,340
‘å‘º,2026/3/1,6,,6,5294,–L“cË¶,S1,,,,,,,,,,,,,,,,,,,,
