‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/1,1,1,6,3977,ŽR–{Œ“Žm,finish,80,80,6.96,6,0.05,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,6-2-1,36220,1-2-6,1780,6-2,8880,2-6,2020
‘å‘º,2026/6/1,1,2,2,5028,Œ´“cËˆê˜Y,finish,23,65,6.85,2,0.21,1.51.4,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,6-2-1,36220,1-2-6,1780,6-2,8880,2-6,2020
‘å‘º,2026/6/1,1,3,1,3637,âV“¡˜a­,finish,72,67,6.93,1,0.23,1.53.4,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,6-2-1,36220,1-2-6,1780,6-2,8880,2-6,2020
‘å‘º,2026/6/1,1,4,5,4003,•\Œ›ˆê,finish,81,82,6.90,5,0.08,1.54.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,6-2-1,36220,1-2-6,1780,6-2,8880,2-6,2020
‘å‘º,2026/6/1,1,5,4,5395,“ú‚—´”V‰î,finish,27,23,6.90,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,6-2-1,36220,1-2-6,1780,6-2,8880,2-6,2020
‘å‘º,2026/6/1,1,6,3,5201,‘ºã@‘¾˜Y,finish,20,64,6.84,3,0.29,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,6-2-1,36220,1-2-6,1780,6-2,8880,2-6,2020
‘å‘º,2026/6/1,2,1,3,4725,²’|‘¾ˆê,finish,29,25,6.91,3,0.16,1.49.1,”²‚«,1800,‰J,“ì¼,1,1,3-4-1,8680,1-3-4,550,3-4,2900,3-4,1100
‘å‘º,2026/6/1,2,2,4,4856,–L“cŒ’Žm˜Y,finish,17,85,6.86,4,0.16,1.51.3,”²‚«,1800,‰J,“ì¼,1,1,3-4-1,8680,1-3-4,550,3-4,2900,3-4,1100
‘å‘º,2026/6/1,2,3,1,3656,”Œ•ê–FP,finish,19,77,6.90,1,0.13,1.52.7,”²‚«,1800,‰J,“ì¼,1,1,3-4-1,8680,1-3-4,550,3-4,2900,3-4,1100
‘å‘º,2026/6/1,2,4,2,4669,ˆäã–Î,finish,16,13,6.88,2,0.16,1.53.4,”²‚«,1800,‰J,“ì¼,1,1,3-4-1,8680,1-3-4,550,3-4,2900,3-4,1100
‘å‘º,2026/6/1,2,5,5,4505,“‡“cŒ«l,finish,79,12,6.95,5,0.15,. .,”²‚«,1800,‰J,“ì¼,1,1,3-4-1,8680,1-3-4,550,3-4,2900,3-4,1100
‘å‘º,2026/6/1,2,6,6,4603,’Jì«‘¾,finish,12,21,6.87,6,0.11,. .,”²‚«,1800,‰J,“ì¼,1,1,3-4-1,8680,1-3-4,550,3-4,2900,3-4,1100
‘å‘º,2026/6/1,3,1,6,3514,ŽRˆê“S–ç,finish,24,11,6.92,6,0.14,1.50.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,6-4-1,8550,1-4-6,320,6-4,2490,4-6,590
‘å‘º,2026/6/1,3,2,4,4427,`‰pŒå,finish,62,27,6.86,4,0.21,1.51.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,6-4-1,8550,1-4-6,320,6-4,2490,4-6,590
‘å‘º,2026/6/1,3,3,1,3319,ŽRè‹`–¾,finish,68,19,6.99,1,0.22,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,6-4-1,8550,1-4-6,320,6-4,2490,4-6,590
‘å‘º,2026/6/1,3,4,3,4625,“nç²—T‹M,finish,66,84,6.94,3,0.23,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,6-4-1,8550,1-4-6,320,6-4,2490,4-6,590
‘å‘º,2026/6/1,3,5,2,5219,XŒû˜a‹I,finish,76,74,6.98,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,6-4-1,8550,1-4-6,320,6-4,2490,4-6,590
‘å‘º,2026/6/1,3,6,5,4253,¼ì^l,finish,65,66,6.97,5,0.29,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,6-4-1,8550,1-4-6,320,6-4,2490,4-6,590
‘å‘º,2026/6/1,4,1,2,4561,“¡ŽRãÄ‘å,finish,13,20,6.84,2,0.16,1.49.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,2-4-5,2190,2-4-5,1190,2-4,440,2-4,150
‘å‘º,2026/6/1,4,2,4,3627,ˆäãŒbˆê,finish,22,69,6.93,4,0.19,1.51.7,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,2-4-5,2190,2-4-5,1190,2-4,440,2-4,150
