‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/27,1,1,3,4164,Šâ‰iß–ç,finish,22,36,6.93,3,0.17,1.51.2,·‚µ,1800,“Ü‚è,–k,1,1,3-4-1,19640,1-3-4,1210,3-4,7910,3-4,2260
‘å‘º,2026/6/27,1,2,4,3857,ˆ¢”gŸÆ,finish,55,34,6.98,4,0.14,1.51.8,·‚µ,1800,“Ü‚è,–k,1,1,3-4-1,19640,1-3-4,1210,3-4,7910,3-4,2260
‘å‘º,2026/6/27,1,3,1,3964,‹{’n”ŽŽm,finish,30,22,6.91,1,0.13,1.53.4,·‚µ,1800,“Ü‚è,–k,1,1,3-4-1,19640,1-3-4,1210,3-4,7910,3-4,2260
‘å‘º,2026/6/27,1,4,6,3434,¼”öé–M,finish,15,55,7.02,6,0.21,1.54.2,·‚µ,1800,“Ü‚è,–k,1,1,3-4-1,19640,1-3-4,1210,3-4,7910,3-4,2260
‘å‘º,2026/6/27,1,5,2,3381,‘ê‘ò–Fs,finish,75,19,6.91,2,0.09,. .,·‚µ,1800,“Ü‚è,–k,1,1,3-4-1,19640,1-3-4,1210,3-4,7910,3-4,2260
‘å‘º,2026/6/27,1,6,5,5312,ì•ÓŠsl,finish,66,61,6.96,5,0.14,. .,·‚µ,1800,“Ü‚è,–k,1,1,3-4-1,19640,1-3-4,1210,3-4,7910,3-4,2260
‘å‘º,2026/6/27,2,1,2,4497,ŒKŒ´—I,finish,65,35,6.82,1,0.07,1.50.6,“¦‚°,1800,“Ü‚è,–k,1,1,2-5-4,420,2-4-5,170,2-5,200,2-5,330
‘å‘º,2026/6/27,2,2,5,3951,Îì‹gèM,finish,23,82,6.87,4,0.21,1.51.2,“¦‚°,1800,“Ü‚è,–k,1,1,2-5-4,420,2-4-5,170,2-5,200,2-5,330
‘å‘º,2026/6/27,2,3,4,5323,ì—z‘¾,finish,26,21,6.93,3,0.15,1.52.0,“¦‚°,1800,“Ü‚è,–k,1,1,2-5-4,420,2-4-5,170,2-5,200,2-5,330
‘å‘º,2026/6/27,2,4,3,3859,‘½—…”ö’B”V,finish,11,76,6.89,2,0.11,1.53.8,“¦‚°,1800,“Ü‚è,–k,1,1,2-5-4,420,2-4-5,170,2-5,200,2-5,330
‘å‘º,2026/6/27,2,5,6,5457,ŽR“c—zãÄ,finish,12,53,6.87,5,0.25,. .,“¦‚°,1800,“Ü‚è,–k,1,1,2-5-4,420,2-4-5,170,2-5,200,2-5,330
‘å‘º,2026/6/27,2,,1,5284,‰ÃŽèŠ¡“OÆ,K1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/6/27,3,1,1,4724,‹g“c—S‹M,finish,62,52,6.85,1,0.09,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,2420,1-2-3,1020,1-2,730,1-2,340
‘å‘º,2026/6/27,3,2,2,4411,‘ò“cºG,finish,68,67,6.98,2,0.23,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,2420,1-2-3,1020,1-2,730,1-2,340
‘å‘º,2026/6/27,3,3,3,3535,“nC•½,finish,24,47,6.91,3,0.23,1.53.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,2420,1-2-3,1020,1-2,730,1-2,340
‘å‘º,2026/6/27,3,4,6,3558,ŽR–{_ŽŸ,finish,13,43,6.87,6,0.22,1.54.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,2420,1-2-3,1020,1-2,730,1-2,340
‘å‘º,2026/6/27,3,5,5,4064,Œ´“c“ÄŽu,finish,69,75,6.93,5,0.23,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,2420,1-2-3,1020,1-2,730,1-2,340
‘å‘º,2026/6/27,3,6,4,3863,ŠC˜VàV‘×s,finish,32,84,6.95,4,0.23,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,2420,1-2-3,1020,1-2,730,1-2,340
‘å‘º,2026/6/27,4,1,1,3807,‰ª•”“N,finish,67,23,6.91,1,0.10,1.51.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-6,2320,1-3-6,970,1-3,650,1-3,470
‘å‘º,2026/6/27,4,2,3,3875,œA’†—Çˆê,finish,41,71,6.85,3,0.15,1.51.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-6,2320,1-3-6,970,1-3,650,1-3,470
‘å‘º,2026/6/27,4,3,6,4079,o”¨F“T,finish,21,80,6.91,5,0.20,1.54.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-6,2320,1-3-6,970,1-3,650,1-3,470
‘å‘º,2026/6/27,4,4,2,4193,‹½Œ´Í•½,finish,18,54,6.94,2,0.13,1.54.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-6,2320,1-3-6,970,1-3,650,1-3,470
‘å‘º,2026/6/27,4,5,4,4652,ŽðŒ©s‰î,finish,50,72,7.01,4,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-6,2320,1-3-6,970,1-3,650,1-3,470
‘å‘º,2026/6/27,4,6,5,5443,¼‘ºmŒá,finish,78,30,6.94,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-6,2320,1-3-6,970,1-3,650,1-3,470
‘å‘º,2026/6/27,5,1,1,3771,Ü‰ºŠ°–@,finish,60,65,6.90,1,0.16,1.51.6,”²‚«,1800,“Ü‚è,–k,2,1,1-2-4,1720,1-2-4,430,1-2,1100,1-2,530
‘å‘º,2026/6/27,5,2,2,4948,–Øê—I‰î,finish,51,12,6.86,2,0.14,1.52.5,”²‚«,1800,“Ü‚è,–k,2,1,1-2-4,1720,1-2-4,430,1-2,1100,1-2,530
‘å‘º,2026/6/27,5,3,4,5112,»’·’m‹P,finish,16,50,6.81,4,0.20,1.53.5,”²‚«,1800,“Ü‚è,–k,2,1,1-2-4,1720,1-2-4,430,1-2,1100,1-2,530
‘å‘º,2026/6/27,5,4,3,5266,Î“c—E“l,finish,64,74,6.90,3,0.18,1.54.9,”²‚«,1800,“Ü‚è,–k,2,1,1-2-4,1720,1-2-4,430,1-2,1100,1-2,530
‘å‘º,2026/6/27,5,5,5,4073,‘å‹´ƒˆê˜Y,finish,45,56,6.83,5,0.22,. .,”²‚«,1800,“Ü‚è,–k,2,1,1-2-4,1720,1-2-4,430,1-2,1100,1-2,530
‘å‘º,2026/6/27,5,6,6,4092,‰ª•”‘å•ã,finish,71,32,6.96,6,0.24,. .,”²‚«,1800,“Ü‚è,–k,2,1,1-2-4,1720,1-2-4,430,1-2,1100,1-2,530
‘å‘º,2026/6/27,6,1,1,3892,‘êNK,finish,29,40,6.89,1,0.23,1.50.6,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-6-3,1870,1-3-6,350,1-6,690,1-6,510
‘å‘º,2026/6/27,6,2,6,3898,•½“c’‰‘¥,finish,48,39,6.85,6,0.18,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-6-3,1870,1-3-6,350,1-6,690,1-6,510
‘å‘º,2026/6/27,6,3,3,4209,“¡“c—³O,finish,63,49,6.89,3,0.18,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-6-3,1870,1-3-6,350,1-6,690,1-6,510
‘å‘º,2026/6/27,6,4,2,4640,ŽRƒm“à‰ël,finish,76,58,6.86,2,0.17,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-6-3,1870,1-3-6,350,1-6,690,1-6,510
‘å‘º,2026/6/27,6,5,4,4164,Šâ‰iß–ç,finish,22,36,6.86,4,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-6-3,1870,1-3-6,350,1-6,690,1-6,510
‘å‘º,2026/6/27,6,6,5,5178,¬’å—Ô•½,finish,70,48,6.92,5,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-6-3,1870,1-3-6,350,1-6,690,1-6,510
‘å‘º,2026/6/27,7,1,3,4099,‹g‰i‘¥—Y,finish,27,57,6.95,3,0.20,2.00.3,·‚µ,1800,“Ü‚è,–k,3,2,3-5-6,100810,3-5-6,19670,3-5,13150,3-5,11300
‘å‘º,2026/6/27,7,2,5,5284,‰ÃŽèŠ¡“OÆ,finish,73,33,6.93,5,0.19,2.02.9,·‚µ,1800,“Ü‚è,–k,3,2,3-5-6,100810,3-5-6,19670,3-5,13150,3-5,11300
‘å‘º,2026/6/27,7,3,6,4027,¼]G“¿,finish,79,68,6.96,6,0.17,2.07.8,·‚µ,1800,“Ü‚è,–k,3,2,3-5-6,100810,3-5-6,19670,3-5,13150,3-5,11300
‘å‘º,2026/6/27,7,4,1,4375,Æ‰®Œúm,finish,20,51,6.87,1,0.41,2.10.1,·‚µ,1800,“Ü‚è,–k,3,2,3-5-6,100810,3-5-6,19670,3-5,13150,3-5,11300
‘å‘º,2026/6/27,7,,2,3964,‹{’n”ŽŽm,S2,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/6/27,7,,4,4154,XˆÀO‰ë,S0,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/6/27,8,1,1,3535,“nC•½,finish,24,47,6.84,1,0.13,1.51.7,“¦‚°,1800,“Ü‚è,–k,3,2,1-3-2,1450,1-2-3,420,1-3,520,1-3,430
‘å‘º,2026/6/27,8,2,3,4608,rˆäãÄŒÞ,finish,61,37,6.91,3,0.16,1.52.8,“¦‚°,1800,“Ü‚è,–k,3,2,1-3-2,1450,1-2-3,420,1-3,520,1-3,430
‘å‘º,2026/6/27,8,3,2,5089,‘O“cãÄ,finish,80,86,6.89,2,0.15,1.54.8,“¦‚°,1800,“Ü‚è,–k,3,2,1-3-2,1450,1-2-3,420,1-3,520,1-3,430
‘å‘º,2026/6/27,8,4,5,3772,ˆê–ö˜aF,finish,81,44,6.92,5,0.13,1.55.7,“¦‚°,1800,“Ü‚è,–k,3,2,1-3-2,1450,1-2-3,420,1-3,520,1-3,430
‘å‘º,2026/6/27,8,5,4,4822,•S•ãÄ,finish,28,38,6.93,4,0.13,. .,“¦‚°,1800,“Ü‚è,–k,3,2,1-3-2,1450,1-2-3,420,1-3,520,1-3,430
‘å‘º,2026/6/27,8,6,6,5457,ŽR“c—zãÄ,finish,12,53,6.88,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k,3,2,1-3-2,1450,1-2-3,420,1-3,520,1-3,430
‘å‘º,2026/6/27,9,1,1,4331,ŽOD—El,finish,25,41,6.91,1,0.17,1.51.1,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,1310,1-2-3,900,1-3,380,1-3,430
‘å‘º,2026/6/27,9,2,3,5098,‘å]ƒ,finish,72,64,6.90,3,0.14,1.52.4,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,1310,1-2-3,900,1-3,380,1-3,430
‘å‘º,2026/6/27,9,3,2,4724,‹g“c—S‹M,finish,62,52,6.84,2,0.18,1.53.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,1310,1-2-3,900,1-3,380,1-3,430
‘å‘º,2026/6/27,9,4,5,4193,‹½Œ´Í•½,finish,18,54,6.88,5,0.24,1.54.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,1310,1-2-3,900,1-3,380,1-3,430
‘å‘º,2026/6/27,9,5,6,5312,ì•ÓŠsl,finish,66,61,6.91,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,1310,1-2-3,900,1-3,380,1-3,430
‘å‘º,2026/6/27,9,6,4,3859,‘½—…”ö’B”V,finish,11,76,6.89,4,0.16,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,1310,1-2-3,900,1-3,380,1-3,430
‘å‘º,2026/6/27,10,1,1,4073,‘å‹´ƒˆê˜Y,finish,45,56,6.85,1,0.10,1.50.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,610,1-2-3,220,1-2,330,1-2,400
‘å‘º,2026/6/27,10,2,2,3558,ŽR–{_ŽŸ,finish,13,43,6.90,2,0.10,1.51.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,610,1-2-3,220,1-2,330,1-2,400
‘å‘º,2026/6/27,10,3,3,4269,™ŽR—T–ç,finish,14,45,6.89,3,0.12,1.53.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,610,1-2-3,220,1-2,330,1-2,400
‘å‘º,2026/6/27,10,4,4,3434,¼”öé–M,finish,15,55,6.94,4,0.18,1.54.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,610,1-2-3,220,1-2,330,1-2,400
‘å‘º,2026/6/27,10,5,6,5323,ì—z‘¾,finish,26,21,6.95,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,610,1-2-3,220,1-2,330,1-2,400
‘å‘º,2026/6/27,10,6,5,4652,ŽðŒ©s‰î,finish,50,72,7.03,5,0.23,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,610,1-2-3,220,1-2,330,1-2,400
‘å‘º,2026/6/27,11,1,1,5112,»’·’m‹P,finish,16,50,6.88,1,0.13,1.50.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1670,1-2-3,700,1-3,650,1-3,460
‘å‘º,2026/6/27,11,2,3,4411,‘ò“cºG,finish,68,67,6.98,3,0.17,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1670,1-2-3,700,1-3,650,1-3,460
‘å‘º,2026/6/27,11,3,2,4079,o”¨F“T,finish,21,80,6.90,2,0.22,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1670,1-2-3,700,1-3,650,1-3,460
‘å‘º,2026/6/27,11,4,4,4209,“¡“c—³O,finish,63,49,6.90,4,0.14,1.54.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1670,1-2-3,700,1-3,650,1-3,460
‘å‘º,2026/6/27,11,5,6,4497,ŒKŒ´—I,finish,65,35,6.89,6,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1670,1-2-3,700,1-3,650,1-3,460
‘å‘º,2026/6/27,11,6,5,3857,ˆ¢”gŸÆ,finish,55,34,6.94,5,0.26,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1670,1-2-3,700,1-3,650,1-3,460
‘å‘º,2026/6/27,12,1,1,4064,Œ´“c“ÄŽu,finish,69,75,6.90,1,0.12,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,520,1-3-4,270,1-3,230,1-3,180
‘å‘º,2026/6/27,12,2,3,3898,•½“c’‰‘¥,finish,48,39,6.90,3,0.16,1.51.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,520,1-3-4,270,1-3,230,1-3,180
‘å‘º,2026/6/27,12,3,4,4375,Æ‰®Œúm,finish,20,51,6.87,4,0.12,1.52.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,520,1-3-4,270,1-3,230,1-3,180
