‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,4720,¼àV“ú‰Ô,32,’·è,47,B1,4.08,16.49,5.08,32.00,23,0.00,41,0.00,465 36
‘å‘º,1,2,5362,’†“ˆ¢“Þ,19,Ã‰ª,49,B2,1.95,1.25,2.13,0.00,49,0.00,49,0.00,2 563        6
‘å‘º,1,3,5305,ˆÉ“¡žx,23,ˆ¤’m,56,B1,2.45,5.68,1.94,5.88,48,0.00,27,0.00,6 565        7
‘å‘º,1,4,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,42,B2,2.29,1.59,1.00,0.00,50,0.00,52,0.00,6 366        5
‘å‘º,1,5,3871,’r“cŽ‡”T,50,’·è,44,B1,4.18,22.54,4.89,34.34,58,0.00,48,0.00,652 26
‘å‘º,1,6,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.90,27.71,0.00,0.00,22,0.00,35,0.00,456 35
‘å‘º,2,1,4479,–î–ì^—œ,38,ŽRŒû,45,B1,3.52,12.50,3.44,12.50,27,0.00,45,0.00,544 24
‘å‘º,2,2,5164,X“c—œŒÎ,26,•Ÿ‰ª,49,B2,3.31,11.90,3.22,0.00,26,0.00,38,0.00,4 663        7
‘å‘º,2,3,5250,“ˆ“c—L—¢,23,’·è,45,B1,4.01,15.31,3.44,15.52,13,0.00,11,0.00,2 245        6
‘å‘º,2,4,4501,”óŒû—R‰Á,38,‰ªŽR,45,A2,5.27,35.65,5.13,34.55,45,0.00,18,0.00,2 232       11
‘å‘º,2,5,5361,A’|—æ“Þ,19,“Œ‹ž,50,B2,2.50,4.05,2.57,0.00,18,0.00,54,0.00,5 43S        8
‘å‘º,2,6,5045,•½ìD,25,é‹Ê,46,A2,6.02,38.76,6.44,44.44,31,0.00,47,0.00,211 21      12
‘å‘º,3,1,5241,–å“cžx,25,ì,47,B1,4.90,26.97,5.23,42.31,15,0.00,25,0.00,4 2414      12
‘å‘º,3,2,4240,¡ˆä—T—œ,42,ŒQ”n,46,A2,5.85,41.67,5.00,40.00,33,0.00,28,0.00,2 366       10
‘å‘º,3,3,5335,X—z‘½,21,’·è,47,B1,1.97,4.84,2.79,12.12,11,0.00,44,0.00,6 666        7
‘å‘º,3,4,4347,‹›’JD,41,•Ÿ‰ª,45,A2,6.10,37.50,6.49,42.86,25,0.00,16,0.00,5 116       11
‘å‘º,3,5,4964,“y‰®“ì,29,‰ªŽR,47,B2,5.64,37.14,7.64,72.73,43,0.00,53,0.00,1 425        9
‘å‘º,3,6,5003,—ˆ“cˆßD,30,•ºŒÉ,46,B1,4.72,31.78,3.58,12.50,32,0.00,24,0.00,22436
‘å‘º,4,1,5277,ˆäã–¢“s,24,•Ÿ‰ª,46,B1,5.24,28.07,4.26,17.39,24,0.00,20,0.00,1 326       10
